  16  15  17  14  15  18  17  15  12  26  97 123 114 109  99  84  78  70
  62  56  52  45  42  39  38  40  38  38  37  60  64  18  15  15  17  17
  19  19  19  20  21  22  21  19  24  31  44  59  68  66  59  54  54  53
  52  52  56  60  62  63  61  63  64  63  60  60  60  61  63  69  72  70
  67  67  68  67  67  65  70  70  69  72  73  74  77  77  75  73  72  73
  74  29]"
"[ 29  28  79  81  78  77  75  75  83  84  84  83  81  80  79  79  81  81
  81  81  81  81  78  76  79  81  81  78  74  75  79  82  79  76  76  80
  82  80  78  78  77  80  83  83  82  81  81  81  84  84  85  87  89  91
  94  96  91  88  83  83  86  90  95  95  88  88  86  84  82  81  80  79
  79  70  65  64  64  56  40  30  30  27  22  22  19  17  18  17  19  15
  17  18  19  21  18  14  17  18  16  14  13  13  14  16  13  15  14  16
  16  16  17  16  15  18  16  15  13  29 103 121 114 112  98  86  79  64
  62  61  55  46  42  39  38  39  37  37  40  62  66  20  15  15  16  16
  17  17  18  20  21  22  23  25  31  44  58  64  66  65  60  53  54  53
  53  55  59  62  63  64  61  63  64  63  60  58  61  65  66  70  73  73
  70  67  66  66  66  67  72  71  70  73  75  75  77  76  74  74  73  72
  73  29]"
"[ 31  31  83  86  83  81  79  80  81  82  81  79  79  81  82  82  80  80
  80  81  81  80  78  75  76  78  78  77  74  75  78  81  82  79  78  79
  79  76  74  73  73  75  76  76  75  76  79  81  80  80  80  81  82  83
  85  88  83  80  77  81  86  90  97 100  95  89  87  91  92  87  86  88
  88  82  78  73  71  69  66  67  77  72  63  56  49  46  44  36  26  17
  15  16  18  21  20  20  15  20  17  14  16  18  18  17  16  16  15  15
  15  14  15  16  15  15  15  17  14  37 111 116 114 114  96  85  80  62
  63  64  58  48  43  38  36  37  36  37  45  63  67  21  16  15  16  15
  16  16  17  18  18  21  29  38  45  57  61  56  55  61  61  55  55  53
  54  57  61  62  62  63  61  60  60  61  61  61  63  67  66  68  70  71
  69  66  66  67  65  68  73  71  70  73  75  76  74  74  73  74  73  73
  74  30]"
"[ 28  28  83  86  85  82  80  80  82  82  80  77  77  79  81  81  81  81
  81  81  82  81  80  77  75  76  78  79  79  79  80  81  81  79  77  76
  76  76  75  74  72  72  73  72  73  75  78  81  79  79  79  79  78  78
  79  81  82  79  75  76  76  74  78  82  89  86  86  88  89  87  86  87
  90  88  88  83  78  74  72  74  81  76  72  75  74  71  68  59  62  52
  50  51  47  38  27  24  27  26  17  16  20  18  18  18  17  16  16  16
  15  15  16  18  16  15  17  19  14  47 115 112 112 113  93  82  79  63
  65  64  58  49  45  41  38  37  36  38  44  60  63  20  15  15  17  15
  17  16  16  18  20  26  38  49  58  56  55  55  55  55  56  58  56  55
  56  59  60  60  59  60  59  59  60  62  63  62  63  65  67  67  67  67
  66  64  65  67  65  69  72  69  69  72  72  75  74  75  75  75  75  76
  76  30]"
"[ 30  29  80  81  80  81  81  82  79  79  79  79  79  79  80  79  82  82
  82  81  81  81  80  79  77  78  80  82  83  82  82  81  79  79  77  74
  74  75  76  74  75  74  74  73  73  74  75  75  77  77  77  77  76  76
  76  77  79  79  75  76  75  75  80  83  80  83  80  74  73  80  82  78
  83  80  81  81  83  84  81  81  85  78  76  84  87  81  79  76  84  79
  82  85  81  70  57  52  57  47  30  30  30  18  17  22  19  17  18  17
  16  16  15  18  18  17  19  18  18  61 113 111 114 112  93  82  78  64
  65  61  55  48  47  46  42  40  38  39  49  63  65  22  16  15  17  15
  15  15  17  24  33  42  51  57  60  53  51  54  56  54  54  57  59  58
  59  60  59  58  57  57  56  60  64  65  64  63  65  68  69  67  65  64
  63  63  65  66  66  69  72  70  70  72  71  74  76  76  76  76  77  78
  77  29]"
"[ 29  27  75  72  72  76  78  78  76  76  78  80  81  81  80  80  80  81
  81  81  80  80  80  80  80  80  81  83  83  81  80  80  78  77  76  75
  73  73  73  73  73  73  72  72  72  72  72  72  74  74  74  75  74  73
  73  74  74  75  73  73  73  75  80  80  78  75  74  74  73  70  70  72
  73  73  77  79  81  81  76  74  79  78  75  81  84  81  82  85  89  84
  83  80  77  78  76  74  84  79  65  68  68  51  44  47  37  33  33  30
  26  23  18  20  22  22  19  17  33  87 112 112 114 109  93  83  78  65
  63  57  53  47  47  47  45  42  39  39  51  65  68  26  17  15  18  17
  17  20  27  37  48  55  58  58  56  54  52  52  53  56  57  56  59  61
  61  60  59  59  58  58  58  62  65  65  63  64  68  71  68  67  65  63
  63  64  65  65  67  70  72  71  74  74  70  74  75  73  73  74  76  77
  76  29]"
"[ 29  29  78  76  77  81  81  78  76  76  78  81  82  81  80  80  79  80
  81  80  80  80  81  81  82  81  81  81  80  78  77  78  79  78  78  80
  78  75  76  78  79  77  76  75  74  73  73  74  74  74  74  74  74  73
  73  73  73  76  74  73  73  75  78  75  75  76  74  70  69  70  70  70
  67  70  75  75  74  74  72  74  71  78  77  75  76  75  76  75  81  80
  80  74  75  83  86  85  83  85  74  78  84  74  71  72  67  61  60  54
  46  39  31  31  28  28  19  19  52 113 117 116 110 102  90  84  79  66
  63  58  53  45  45  46  44  42  38  38  44  58  65  25  17  17  22  22
  23  30  40  49  56  58  57  54  53  55  55  54  54  56  57  57  59  61
  62  61  59  60  61  61  65  66  64  61  59  62  66  68  65  65  64  63
  64  65  66  65  67  69  71  72  75  74  70  73  72  68  67  71  75  74
  74  30]"
"[ 30  28  74  79  80  82  83  81  78  82  80  81  81  78  78  76  78  79
  80  79  79  80  80  80  80  82  84  84  82  79  79  79  80  79  78  79
  81  80  79  78  80  73  74  80  81  79  77  73  74  73  73  74  75  74
  74  73  73  73  74  76  75  73  74  77  75  76  76  71  70  72  72  72
  68  70  75  76  72  69  69  68  71  74  73  72  73  70  67  70  72  72
  72  72  69  64  64  69  78  75  76  81  84  81  76  73  75  83  78  70
  67  61  54  54  58  53  44  39  79 109 104 109 106 100  95  84  72  65
  64  60  51  44  40  42  42  40  38  39  38  55  67  24  19  19  21  23
  30  38  50  57  58  58  57  53  50  56  59  58  57  59  60  59  58  59
  59  58  60  64  65  64  65  68  68  64  61  62  65  66  64  67  69  69
  67  65  66  68  70  72  73  74  74  75  75  73  71  70  66  69  73  75
  77  29]"
"[ 29  28  76  77  78  78  82  81  81  82  76  75  77  77  80  80  80  80
  79  79  79  80  80  80  82  82  82  82  81  81  81  82  81  80  80  80
  81  80  79  77  75  72  73  78  80  79  78  77  73  74  74  75  74  74
  75  76  75  74  74  75  75  75  75  75  75  74  73  71  70  71  72  74
  68  68  72  74  70  66  65  65  67  68  66  65  67  67  66  69  67  67
  67  69  67  61  60  65  67  67  67  68  66  64  66  70  74  77  74  72
  75  74  69  68  68  69  69  66  94 115 112 112 108 101  98  85  73  61
  61  58  50  44  40  42  42  39  36  37  36  57  69  25  20  21  25  30
  41  48  54  55  53  54  55  53  52  57  60  59  58  59  61  62  61  59
  59  61  62  63  64  65  65  66  68  68  67  65  64  64  63  66  69  71
  69  66  65  67  73  74  74  74  74  75  75  74  74  75  72  72  74  76
  78  29]"
"[ 29  29  81  78  78  76  81  82  81  81  75  75  78  79  81  82  82  80
  79  79  80  80  81  81  80  80  80  81  82  82  80  79  82  82  81  80
  80  80  78  76  74  74  74  77  79  78  77  79  74  75  75  73  71  72
  75  78  77  76  74  73  75  77  76  73  74  73  72  73  73  72  73  75
  73  71  69  68  64  61  62  65  66  67  65  64  66  66  67  69  68  66
  65  67  66  60  59  64  65  66  66  63  58  55  60  66  64  63  65  69
  73  72  69  68  71  75  77  81 101 115 119 115 106  98  97  83  71  55
  56  53  50  46  43  44  44  40  38  38  39  60  70  30  26  24  29  41
  48  52  54  51  48  50  54  54  54  57  59  59  58  57  60  62  62  58
  57  60  62  60  60  63  61  61  63  68  70  67  64  64  62  64  67  69
  67  65  65  66  73  74  74  73  74  75  75  73  74  78  76  74  74  77
  79  30]"
"[ 29  30  86  81  81  77  81  81  82  82  78  79  81  81  83  83  83  81
  80  81  81  81  83  84  80  79  79  79  80  81  80  80  82  83  82  80
  80  81  80  77  76  77  76  76  79  77  76  79  75  76  75  72  70  71
  75  79  79  77  74  74  76  77  75  73  74  75  75  76  74  71  70  69
  73  72  67  63  61  61  62  65  68  70  70  69  69  68  68  68  69  66
  64  66  66  62  61  67  65  65  65  64  61  58  58  60  60  58  61  66
  64  63  65  66  67  67  64  78 105 114 118 114 106  97  93  84  72  58
  56  55  51  48  46  46  45  42  40  40  40  66  73  34  33  36  39  47
  48  49  51  50  47  49  53  54  56  57  58  58  57  57  59  62  65  60
  59  62  63  61  61  64  62  60  61  65  68  67  66  66  65  68  69  67
  67  69  71  72  71  72  72  72  73  75  75  74  74  77  76  76  76  77
  79  30]"
"[ 29  29  86  80  81  78  81  80  85  85  81  81  83  81  83  84  82  81
  81  81  82  82  84  86  83  81  78  76  76  78  81  83  82  83  82  80
  80  82  82  79  76  77  75  75  77  77  76  78  75  76  75  73  72  74
  76  77  80  76  74  75  75  74  74  74  75  79  78  76  73  69  69  65
  66  69  67  64  65  66  64  64  70  72  74  74  71  70  69  68  66  64
  64  66  66  63  63  67  64  63  64  65  65  63  62  61  63  58  60  62
  58  58  64  68  64  63  58  81 114 115 114 110 106  95  86  82  69  61
  56  55  50  48  46  44  42  40  39  39  38  69  75  36  39  50  49  46
  48  45  47  50  49  49  52  54  57  56  56  57  58  58  60  63  65  62
  61  62  63  63  63  64  66  65  64  65  66  67  67  66  67  70  70  66
  66  71  74  73  70  71  72  73  75  78  78  78  76  77  76  79  79  77
  77  29]"
"[ 29  28  83  77  78  78  80  80  84  86  84  86  87  83  82  82  82  82
  82  81  81  82  84  84  84  83  81  78  75  75  76  77  81  81  80  79
  80  81  81  80  77  78  76  74  74  75  74  74  73  75  76  76  77  78
  77  75  78  75  74  75  74  72  72  74  74  79  76  74  73  71  73  68
  66  70  68  65  68  68  66  65  72  73  76  75  71  71  71  69  65  66
  66  67  67  64  61  63  64  64  65  65  63  62  62  63  61  56  57  60
  58  59  61  59  62  63  59  86 119 114 111 110 105  93  79  77  63  59
  53  52  49  48  46  43  40  39  39  40  44  67  71  44  48  52  47  45
  46  43  45  49  49  50  53  56  54  53  53  55  56  57  59  62  63  62
  62  61  62  63  64  64  65  65  65  65  66  66  67  67  66  70  71  67
  66  71  72  69  69  72  73  75  77  79  81  80  80  79  77  81  81  77
  75  27]"
"[ 29  28  82  78  77  80  80  82  81  83  83  87  90  86  83  82  84  84
  82  79  80  83  83  82  81  82  84  84  82  78  75  74  80  80  80  80
  80  80  79  79  80  80  80  77  74  74  75  73  74  76  78  78  79  79
  77  73  76  75  75  75  73  71  71  73  72  75  70  73  74  73  76  71
  70  71  67  66  70  68  65  68  73  73  74  73  69  69  69  66  65  66
  66  66  67  65  62  60  61  62  63  62  60  58  58  58  57  57  58  60
  61  62  59  53  58  60  64  92 118 114 113 111 104  93  79  74  59  55
  50  48  45  46  45  43  40  40  42  43  48  62  68  52  55  51  45  45
  44  43  45  46  47  50  54  56  52  52  53  54  54  56  59  62  65  65
  64  64  64  65  66  67  64  63  64  66  67  66  67  69  70  72  73  72
  72  74  73  71  71  73  75  75  76  79  80  81  81  81  79  81  81  77
  76  28]"
"[ 29  29  84  81  79  84  81  83  82  81  79  84  89  88  88  87  88  87
  83  78  79  83  83  79  80  82  85  88  88  87  84  83  82  81  82  83
  82  81  79  79  80  80  82  80  75  77  79  77  78  80  80  79  79  79
  78  75  74  75  75  73  71  71  72  71  73  73  67  72  75  71  72  66
  66  66  65  69  74  69  65  69  72  70  71  69  66  66  65  59  62  63
  61  61  65  67  65  63  58  59  62  63  62  60  57  55  54  57  58  57
  59  62  61  57  56  58  70  99 120 117 116 108 101  90  79  68  55  47
  45  43  40  43  43  41  39  41  43  44  41  60  69  52  55  56  50  45
  44  46  48  46  46  50  54  53  53  55  56  56  55  57  60  63  65  64
  64  65  64  63  64  66  68  64  64  68  69  66  67  71  71  72  73  75
  75  74  73  73  73  75  76  76  76  78  80  81  80  83  81  81  80  79
  79  30]"
"[ 29  28  88  86  82  81  83  83  85  81  81  85  88  88  87  88  87  87
  86  87  89  86  83  83  87  86  88  90  91  89  88  87  83  84  86  87
  85  82  81  81  81  80  82  82  82  83  80  81  81  82  82  81  81  81
  81  81  80  75  73  73  73  73  74  73  75  73  68  65  68  70  67  63
  61  65  67  68  70  70  68  66  68  66  67  69  69  68  66  63  63  64
  64  65  65  64  64  65  63  61  60  61  63  62  59  56  58  56  57  60
  61  62  62  61  57  58  56 102 114 116 115 109 106  90  74  64  42  47
  47  40  39  37  38  41  42  42  44  47  45  75  73  50  57  55  48  44
  45  48  48  48  48  49  52  56  57  58  59  58  58  60  63  65  65  66
  65  62  60  62  65  66  68  68  67  66  66  67  69  71  70  73  74  74
  73  74  75  75  72  75  77  77  77  78  80  80  81  82  81  80  82  80
  80  29]"
"[ 30  29  89  88  84  82  83  82  84  82  83  86  88  87  86  87  89  89
  86  83  84  86  86  87  89  90  90  90  92  93  91  88  88  86  86  88
  87  83  83  86  85  84  86  85  83  81  80  83  85  85  85  83  81  80
  80  80  80  78  76  75  74  74  76  75  76  76  72  69  70  70  66  63
  63  64  62  62  67  70  69  67  69  67  67  67  66  67  66  63  65  65
  66  66  65  65  65  66  63  61  59  59  61  62  62  61  62  59  59  60
  62  63  63  60  60  56  57  97 110 117 114 105  95  86  76  70  47  43
  40  38  37  39  40  40  39  39  41  43  48  74  73  56  53  51  52  49
  48  50  49  48  49  50  52  56  54  56  57  57  58  61  63  65  64  66
  66  64  61  62  64  65  68  69  69  68  68  68  70  71  71  72  73  73
  73  74  74  75  72  74  75  76  77  79  81  82  80  82  82  81  83  81
  81  28]"
"[ 29  28  89  89  87  85  84  82  86  86  87  87  87  87  86  86  86  88
  85  81  83  86  88  89  90  89  87  86  90  95  94  90  89  88  90  91
  86  80  82  88  93  89  90  88  86  85  84  87  89  89  88  85  83  81
  82  82  82  82  81  78  76  77  79  77  75  78  78  75  75  74  70  68
  67  65  61  62  69  74  73  71  70  69  68  67  67  69  69  65  67  68
  68  68  66  64  64  65  61  61  61  61  62  63  63  62  62  60  60  61
  64  67  65  60  61  57  62  95 105 114 111 101  87  84  76  68  46  41
  40  42  38  41  42  39  36  36  38  40  45  74  65  54  53  53  54  51
  50  51  49  49  50  50  52  56  55  56  58  58  59  60  60  61  61  64
  66  64  62  62  63  65  67  67  68  68  68  69  69  69  72  71  71  72
  73  73  73  74  75  74  74  76  77  79  80  81  81  83  82  80  83  83
  84  28]"
"[ 29  28  89  90  90  89  88  85  88  89  88  87  87  89  89  88  82  86
  87  86  88  89  88  87  88  86  82  83  89  95  96  93  88  88  91  92
  89  84  84  89  95  89  88  87  87  87  86  89  91  90  88  87  86  85
  85  86  85  85  84  81  78  80  81  79  77  80  81  80  80  78  75  74
  71  70  67  68  74  77  76  73  70  70  71  70  70  72  69  62  63  65
  67  68  66  63  62  62  62  63  63  62  61  62  62  61  60  60  60  61
  63  66  64  58  62  60  65  95 106 112 109  93  76  77  67  52  36  37
  39  41  40  41  41  37  34  34  37  41  41  82  61  49  55  56  52  51
  51  51  49  49  51  51  53  56  57  59  61  61  60  59  59  58  59  62
  65  65  64  64  66  67  66  67  67  68  69  70  70  70  72  69  69  72
  73  73  72  74  77  74  73  76  79  80  80  81  83  84  82  77  80  83
  86  29]"
"[ 30  29  89  92  92  93  92  90  89  90  90  89  90  93  93  91  85  88
  92  94  94  91  88  89  88  85  83  86  92  95  96  95  90  88  87  90
  94  96  93  90  96  92  91  90  89  89  89  93  93  91  89  88  89  89
  88  88  87  86  86  83  81  83  83  79  80  82  82  81  81  80  76  75
  74  75  74  73  76  76  74  73  73  72  72  72  72  73  67  58  59  61
  64  66  65  63  63  63  65  65  63  59  58  59  61  62  57  57  58  57
  57  59  59  54  58  57  58  91 110 111 106  80  75  72  59  46  37  39
  40  40  40  37  36  35  34  34  39  45  50  90  65  52  54  54  52  54
  52  52  51  52  53  53  54  57  56  59  62  63  62  61  60  60  61  62
  65  67  68  68  69  70  70  70  71  72  72  73  73  73  72  69  69  72
  74  74  74  76  77  74  74  77  80  81  81  82  83  83  81  77  79  83
  87  29]"
"[ 29  28  89  91  91  93  93  91  92  93  94  93  94  94  92  89  90  92
  94  95  94  90  89  92  90  88  89  93  96  95  93  92  91  89  87  88
  93  96  96  93  97  97  98  94  90  89  90  95  95  92  90  90  90  89
  88  88  88  87  87  86  84  84  83  80  81  83  82  82  83  82  79  78
  78  80  78  75  75  75  73  73  75  72  71  72  73  74  68  60  63  64
  66  67  66  65  65  66  64  66  65  61  59  58  58  57  51  50  50  49
  47  50  52  51  53  57  60  93 116 111 107  81  74  62  47  39  35  34
  34  36  38  34  33  34  36  38  42  47  65  86  62  56  52  52  55  54
  53  53  52  53  54  53  54  58  57  59  62  63  62  62  62  61  64  63
  65  68  71  71  70  70  72  72  73  73  74  74  74  74  73  71  71  73
  75  76  77  79  80  78  76  78  80  82  81  80  82  82  84  82  83  86
  88  28]"
"[ 29  28  89  91  91  92  93  92  92  93  94  93  92  90  89  88  89  92
  92  90  89  88  89  92  91  93  95  96  96  94  92  91  89  89  88  88
  88  90  92  95  94  95  97  92  88  89  89  91  95  92  90  90  89  87
  86  87  89  89  90  90  87  85  84  82  83  84  83  83  85  84  82  82
  81  82  81  78  78  78  76  76  77  73  72  72  72  72  67  61  62  63
  66  67  67  66  65  66  64  68  69  65  61  57  52  48  45  44  44  45
  43  44  46  46  50  56  66  95 119 110 105  88  72  56  42  36  33  32
  34  36  35  34  34  36  38  40  43  45  71  82  59  53  52  52  53  51
  52  53  53  54  54  53  55  60  61  61  61  62  63  65  65  64  66  63
  63  68  73  73  71  68  70  71  73  73  74  74  74  75  74  75  75  75
  75  76  78  79  82  81  79  79  80  82  82  81  82  82  86  87  87  88
  89  29]"
"[ 29  29  91  92  91  93  95  94  88  88  89  88  87  86  87  89  84  89
  90  87  86  87  88  89  93  97  98  96  94  94  94  92  86  85  86  88
  89  89  92  97  94  94  95  91  91  93  91  89  93  91  90  90  88  86
  86  87  91  90  93  94  90  87  86  85  86  87  86  85  85  84  82  82
  81  82  81  80  82  82  80  79  80  76  74  73  70  67  62  57  53  56
  60  65  67  66  65  64  69  72  71  66  59  54  48  43  46  44  45  47
  45  43  41  40  43  46  58  84 110 101  91  79  61  49  39  33  30  30
  33  30  32  34  36  37  39  41  41  40  68  87  64  50  54  51  48  49
  52  53  53  55  55  54  57  64  64  62  61  62  66  70  70  70  67  64
  63  69  75  76  71  67  69  71  73  74  75  75  76  77  76  77  77  75
  74  75  77  78  80  80  79  78  80  84  85  84  82  82  87  88  87  88
  89  29]"
"[30 29 85 89 93 93 95 96 89 88 88 87 86 89 90 88 89 94 96 92 88 89 90 91
 94 97 97 95 95 95 94 95 88 86 87 90 93 94 94 95 95 93 91 91 94 96 97 98
 98 94 90 89 89 90 91 93 93 93 93 94 94 92 89 88 93 95 82 81 85 82 82 80
 81 81 81 80 80 81 80 79 77 74 72 74 65 60 49 41 40 43 44 45 49 51 56 65
 69 67 63 59 45 32 39 47 43 42 43 47 47 43 40 39 39 43 45 42 83 89 83 72
 52 47 37 32 30 29 30 29 26 30 31 37 38 41 39 36 75 88 55 51 55 51 50 51
 52 53 57 55 56 60 61 64 64 66 64 60 61 66 70 70 66 65 65 72 74 69 68 68
 67 73 72 74 77 75 77 80 80 79 79 79 79 76 76 79 80 81 80 81 84 85 85 87
 84 85 86 87 88 86 88 28]"
"[30 29 85 89 90 84 83 83 87 87 88 88 88 90 90 88 91 93 94 92 92 95 95 93
 93 95 95 94 96 95 93 92 91 88 87 89 91 94 95 96 93 93 94 95 95 95 97 98
 96 93 90 89 90 92 93 93 95 92 92 94 95 92 88 86 89 95 86 83 86 83 84 80
 82 82 82 81 82 82 82 81 76 74 72 73 68 63 54 46 43 41 39 40 42 45 51 59
 68 68 57 43 29 24 31 36 37 43 47 47 43 40 39 39 38 40 42 40 74 83 81 70
 53 47 39 34 31 30 29 26 25 30 32 37 38 40 39 40 73 82 54 52 54 52 54 56
 56 56 57 56 58 62 63 65 65 66 65 62 62 66 66 65 63 63 64 71 73 68 66 65
 65 71 74 80 80 72 72 78 81 80 78 78 79 76 74 76 80 80 79 78 81 83 85 87
 86 87 89 90 89 85 86 28]"
"[30 29 86 92 92 83 80 80 80 81 85 88 89 91 92 89 93 94 94 92 92 94 94 92
 92 94 94 92 93 92 91 92 95 92 89 88 90 94 97 97 95 94 94 95 95 95 95 95
 96 94 92 92 93 95 95 95 96 92 91 94 96 94 90 86 87 96 92 88 89 88 88 84
 83 83 83 83 83 83 81 81 81 78 74 71 73 67 60 54 47 41 39 40 40 42 48 54
 58 58 45 31 24 23 28 31 38 42 47 46 43 41 40 41 42 42 44 42 62 73 75 63
 46 41 38 35 34 35 34 31 29 31 32 38 39 41 40 45 75 78 56 54 54 55 59 62
 61 58 58 56 58 64 64 66 64 65 65 64 65 67 67 65 69 69 69 76 78 74 73 71
 69 73 74 77 77 70 72 77 79 77 76 77 79 78 76 77 79 81 80 79 81 83 85 86
 88 89 91 93 90 84 86 28]"
"[30 29 88 93 94 89 88 88 82 82 86 90 92 94 95 93 92 94 95 91 88 88 89 90
 92 95 94 90 88 88 91 96 97 95 91 89 91 95 97 96 96 92 89 91 94 96 96 94
 96 96 95 95 96 97 97 96 96 94 92 93 95 96 93 88 90 98 96 94 93 91 90 87
 86 86 87 87 87 85 85 85 86 82 76 69 72 66 60 55 53 46 45 47 44 42 46 48
 51 47 34 26 26 24 25 31 42 42 44 47 45 40 40 45 47 47 49 49 56 67 72 59
 41 36 36 36 36 39 38 36 33 32 31 38 41 42 41 50 80 74 58 58 55 57 61 63
 63 61 60 57 59 63 64 65 64 65 65 65 66 69 70 70 70 69 68 72 74 73 75 75
 75 76 73 71 72 74 77 76 77 76 75 77 80 80 79 80 83 85 85 83 83 84 84 84
 88 88 89 91 89 84 86 29]"
"[29 30 87 90 92 91 93 93 89 87 88 90 92 93 93 91 89 92 93 90 87 87 90 92
 94 95 92 89 88 88 91 96 97 96 94 92 94 97 97 95 94 91 88 90 95 97 98 97
 96 97 97 97 97 96 96 96 96 97 94 91 92 95 94 89 93 95 94 94 92 88 87 86
 88 88 87 86 85 86 89 91 93 89 81 72 74 66 59 53 51 47 49 51 47 45 48 50
 49 40 27 20 22 23 24 33 41 43 47 49 45 40 42 46 46 48 52 54 55 64 73 63
 46 36 36 36 35 37 35 34 33 32 31 36 38 39 39 54 83 68 57 58 56 58 60 61
 64 63 63 60 60 63 63 65 64 64 66 67 67 69 70 71 68 67 65 67 69 70 73 73
 74 76 74 73 73 76 80 77 79 80 79 79 81 81 80 81 87 89 87 85 85 85 84 83
 88 86 86 87 87 84 87 29]"
"[28 31 87 88 91 93 97 97 94 90 88 90 91 93 93 90 91 92 92 92 91 92 93 93
 95 94 91 90 93 93 93 95 97 96 95 95 96 97 97 96 95 95 96 97 97 97 97 98
 97 96 97 98 98 96 96 96 96 98 96 91 90 93 93 89 92 89 88 91 90 87 87 89
 90 89 87 85 85 90 94 97 95 92 86 78 75 67 58 50 48 47 48 50 48 47 50 53
 47 41 31 21 20 24 26 32 41 47 51 48 46 47 46 43 42 46 51 54 54 59 73 67
 47 32 32 33 32 34 32 32 30 30 32 34 33 34 37 58 83 62 56 57 57 60 59 61
 63 63 65 62 62 64 63 64 60 61 64 68 69 69 69 70 71 71 70 71 72 72 75 73
 72 73 75 76 73 73 79 81 80 82 81 81 82 82 82 84 85 85 84 83 86 86 87 88
 89 87 86 86 87 86 89 29]"
"[ 29  31  87  90  93  94  98  99  96  91  89  92  95  97  96  94  94  94
  94  95  95  95  94  93  94  94  92  93  96  96  96  98  99  97  96  96
  96  96  96  97  96  98  99 100  99  97  96  97  98  94  93  97  99  97
  96  96  96  96  94  92  91  93  93  93  92  86  87  90  89  87  89  94
  95  95  93  91  94  99 102 101  92  89  83  78  69  65  56  48  51  52
  51  48  47  45  46  48  50  48  43  30  21  23  25  30  44  50  51  48
  48  51  49  43  42  47  50  52  53  54  71  72  46  27  27  31  31  34
  33  34  30  30  31  32  32  35  37  60  84  59  56  57  58  60  58  62
  63  63  66  64  64  66  65  65  60  60  64  69  72  71  69  69  72  74
  73  74  75  74  75  73  72  75  77  78  73  73  81  82  80  82  81  81
  83  85  86  88  84  82  81  82  85  85  85  87  89  89  89  88  89  89
  91  29]"
"[ 29  29  86  91  94  92  94  96  94  89  87  91  94  95  94  91  92  94
  96  97  97  96  95  95  92  94  95  96  96  96  98 103 101  99  97  96
  96  95  95  97  94  94  95  97  98  98  97  97  97  91  89  95  99  97
  95  95  95  93  92  93  94  94  95  97  95  89  90  90  88  87  89  94
  95  96  96  95  99 105 103  97  91  88  82  78  67  65  59  53  47  51
  49  47  48  47  46  48  48  46  46  34  23  24  30  39  46  50  52  48
  45  46  48  48  43  48  51  51  54  53  73  79  51  29  28  32  32  34
  33  35  33  30  29  30  34  39  40  61  86  59  57  57  57  59  56  62
  64  64  67  66  67  70  68  67  66  64  65  70  73  71  68  66  71  74
  73  74  74  74  75  72  73  78  81  80  77  80  85  79  82  82  81  81
  84  86  87  88  87  84  82  84  85  82  79  80  88  90  90  90  90  90
  91  28]"
"[ 30  30  89  90  91  93  93  91  91  89  88  89  90  91  91  91  90  92
  95  96  96  96  96  96  94  92  93  94  93  93  97 101  98  96  95  96
  97  94  92  95  98  96  96  98  97  95  95  98  93  92  93  96  97  96
  94  93  94  95  94  94  96  96  95  96  93  94  95  95  93  88  87  91
  96  90  96 100 102 104  99  96  95  88  80  72  66  65  63  59  49  51
  52  49  48  50  49  46  48  48  44  37  27  31  32  39  46  50  52  48
  45  46  48  49  48  49  50  53  56  58  68  80  54  25  30  32  31  33
  34  36  33  32  31  32  37  40  39  66  89  67  58  55  60  58  58  65
  66  66  66  68  71  73  72  69  70  68  67  69  72  73  71  70  71  72
  75  76  74  71  72  74  79  80  80  80  82  82  82  83  82  81  81  82
  83  84  86  88  87  83  81  84  85  82  82  84  83  87  91  90  89  91
  90  28]"
"[ 29  30  90  92  94  95  93  91  92  90  90  90  91  92  93  94  93  94
  96  96  96  95  96  97  94  92  93  93  92  92  95  97  96  95  94  96
  97  95  94  96  96  97  98  98  94  91  94  99  96  95  96  98  98  96
  95  95  95  96  96  96  98  97  95  95  95  95  96  96  93  89  88  88
  88  88  96 101 101 100  97  95  91  86  80  74  68  65  62  56  51  49
  50  53  52  48  47  49  50  48  43  37  27  30  32  40  50  51  50  49
  47  46  47  49  49  50  52  52  54  56  65  80  58  27  30  32  30  31
  31  32  34  35  36  34  36  38  44  81  89  60  60  59  57  57  58  65
  65  66  67  67  69  70  70  69  69  68  69  70  71  71  70  70  68  70
  73  76  74  71  71  74  81  82  81  80  81  81  79  80  80  80  81  82
  83  84  84  85  85  82  82  85  86  86  87  89  90  89  88  87  90  94
  93  29]"
"[ 29  29  90  92  94  94  93  92  90  91  91  92  92  93  94  95  95  96
  96  96  96  95  96  96  95  94  94  94  92  92  94  94  94  95  94  95
  97  96  95  96  94  96  97  95  91  90  93  98  98  97  97  98  99  98
  96  95  95  95  95  96  97  96  95  94  95  94  97  96  92  90  91  88
  91  91  94 101 101  96  92  85  86  82  77  74  71  67  61  53  50  50
  51  52  52  50  50  50  51  47  43  36  27  28  33  44  54  52  52  52
  50  47  47  49  50  52  54  51  53  56  63  82  61  29  32  33  31  32
  31  32  31  36  38  37  38  35  40  79  90  55  61  62  59  62  59  60
  63  66  68  67  66  67  69  69  69  70  71  72  72  71  70  70  68  70
  74  76  75  73  73  75  79  81  81  80  81  81  80  80  79  80  81  81
  83  85  85  84  83  82  83  85  87  88  89  91  93  89  87  85  90  94
  93  29]"
"[ 29  29  88  89  91  92  93  93  91  92  94  94  95  96  96  96  94  95
  96  96  95  95  95  96  96  95  96  95  93  94  95  93  92  94  94  93
