  10  10  11  12  12  10  10  11  11   9  11  13  15  16  16  16  17  18
  16  17  18  17  15  14  16  19  28  38  48  53  57  60  61  59  63  59
  58  59  60  59  58  58  57  57  58  60  61  61  62  62  66  63  65  66
  65  66  67  71  71  70  71  71  69  72  75  74  73  76  75  76  74  74
  77  28]"
"[ 29  28  80  82  80  79  78  81  81  77  75  80  81  81  83  82  80  75
  76  81  83  87  87  81  75  74  76  78  77  78  78  76  79  77  75  76
  80  80  80  80  81  82  83  83  83  84  86  88  86  85  85  88  92  93
  88  81  89  97 102  99  90  84  85  88  88  86  88  87  84  86  83  75
  81  78  75  73 117 117 116 106  92  75  61  57  52  48  41  41  41  42
  39  35  36  38  45  55  69  72  24  15  15  14  12  12  13  13  12  12
  11  12  14  16  13  15  15  13  11  11  11  11  11  10  10  11  12  12
  11  10  12  12  11   9   9  10  10   9  12  13  14  15  16  16  17  17
  16  15  16  17  18  18  21  24  37  50  60  61  60  61  59  55  61  59
  58  60  61  61  62  63  61  60  59  60  63  64  64  64  65  60  64  69
  68  67  66  71  74  73  72  73  73  73  74  75  76  81  80  76  72  75
  79  30]"
"[ 30  29  81  83  81  81  80  82  83  84  81  81  79  78  83  79  80  77
  78  81  80  80  81  80  74  75  79  80  79  80  79  76  78  80  78  77
  78  75  71  72  74  75  76  77  78  78  82  85  84  82  80  80  83  86
  84  80  79  85  90  89  86  86  90  95  93  92  93  93  89  87  85  81
  90  95  95  89 116 121 122 113 103  84  66  57  56  52  41  43  44  44
  42  40  39  39  44  53  65  76  26  15  18  19  16  15  18  17  15  14
  12  12  12  12  13  14  14  13  13  13  13  13  11  10  10  12  14  13
  12  10  11  11  10   9   9  10  11  11  11  12  13  14  15  16  16  16
  17  16  16  19  20  24  33  42  53  59  63  62  60  61  58  54  57  56
  56  57  59  62  65  68  65  63  62  63  65  65  65  64  62  60  67  73
  73  71  69  72  74  73  72  73  76  75  74  76  79  83  82  76  71  75
  79  30]"
"[ 29  30  83  83  81  82  81  80  81  84  82  82  80  79  83  79  81  80
  80  80  77  76  76  77  75  77  80  82  81  82  81  79  77  80  79  77
  77  74  71  72  73  74  74  73  72  73  77  81  79  78  75  76  80  84
  86  84  82  83  82  78  76  78  81  85  85  84  86  90  89  86  84  84
  91  98 101  98 116 122 117 107  98  86  75  63  59  53  44  48  50  48
  44  40  38  39  45  52  66  81  36  19  17  17  16  16  15  14  14  16
  16  14  12  11  16  15  14  14  14  15  15  14  13  11  11  13  14  13
  12  11  10  10  10   9   9   9  10  11  11  12  13  14  15  16  16  15
  17  17  18  20  23  30  45  60  66  65  62  59  57  56  54  52  53  53
  54  56  59  62  65  67  65  64  64  65  65  65  64  63  63  65  72  75
  74  74  73  73  71  70  69  71  76  76  74  75  80  80  79  74  71  75
  77  29]"
"[ 28  30  82  81  80  81  79  77  73  71  73  80  82  81  83  83  84  83
  82  80  79  78  77  77  77  77  79  81  81  82  82  79  78  80  79  76
  75  73  73  74  74  73  71  67  65  66  69  73  75  74  72  74  79  84
  84  82  80  79  77  73  71  73  77  79  83  79  77  80  81  79  78  79
  83  84  88  92 114 122 115 107  98  92  81  67  60  51  46  48  49  47
  44  42  40  42  45  47  58  79  52  33  25  20  19  19  17  18  20  19
  16  14  17  20  16  15  13  13  15  16  16  16  15  14  13  14  15  15
  14  13  12  12  12  10   9   9  10  11  12  13  14  15  16  17  17  17
  16  15  17  23  33  44  56  65  66  62  59  57  54  51  50  53  53  54
  55  57  60  62  62  62  61  62  64  66  65  63  63  63  66  68  73  71
  69  73  73  73  70  68  68  71  74  75  75  75  78  76  76  73  72  76
  76  30]"
"[ 29  29  81  81  79  79  77  76  68  67  73  78  79  79  79  81  83  85
  84  82  82  82  80  80  80  77  78  82  83  83  83  81  83  82  80  76
  73  74  76  75  75  75  73  71  72  74  76  75  73  74  75  75  76  78
  77  76  79  78  75  73  72  72  73  73  73  75  77  79  81  79  76  75
  79  77  81  83 113 122 119 110 102  95  82  66  60  51  49  45  45  44
  43  42  43  46  46  43  53  76  69  58  52  47  45  42  32  30  28  24
  19  16  17  21  19  18  16  16  16  16  17  17  17  16  15  16  16  16
  15  15  15  14  13  13  11  11  11  11  12  13  15  16  17  17  18  18
  16  17  23  35  48  57  60  61  57  56  56  56  54  51  52  56  57  57
  57  59  62  63  62  61  58  60  63  65  64  63  62  62  66  66  69  67
  67  72  74  73  73  71  72  72  71  74  77  76  77  75  77  74  73  78
  77  30]"
"[ 30  28  79  81  80  78  77  78  77  80  88  84  79  79  78  79  80  85
  87  84  82  82  81  82  83  79  80  84  86  86  86  85  86  83  81  79
  75  77  79  76  76  77  76  75  76  78  75  71  73  78  81  79  75  73
  74  75  77  76  74  74  74  74  72  68  68  75  79  77  76  75  74  73
  71  73  84  79 116 126 126 113  96  92  80  66  62  54  54  46  46  44
  42  40  43  48  50  46  64  82  84  75  74  70  69  64  58  51  46  48
  50  47  40  35  27  25  23  21  18  16  16  16  16  16  15  16  16  16
  16  16  16  15  15  14  13  11  11  12  12  13  15  16  17  18  18  19
  17  26  39  50  58  60  59  57  54  53  54  56  56  55  56  58  61  60
  59  60  63  65  65  63  56  58  61  64  63  62  61  61  65  63  66  66
  69  75  76  75  75  73  75  73  69  73  78  76  76  76  79  74  73  79
  77  29]"
"[ 28  30  81  79  74  82  80  81  78  81  83  81  78  79  81  81  81  81
  82  82  82  82  81  81  85  81  82  84  85  85  87  88  87  85  84  81
  76  75  78  80  79  77  78  78  76  76  76  75  73  75  80  81  77  71
  70  74  75  81  74  65  70  76  75  73  70  74  77  72  66  69  73  70
  69  72  75  86 107 122 123 112  93  91  85  73  64  54  54  53  51  46
  42  43  46  48  50  51  68  84  78  79  76  76  77  71  70  67  66  67
  66  64  59  53  46  44  40  35  32  34  32  25  22  20  15  17  16  12
  15  16  15  16  17  14  11  14  15   8  11  12  14  15  14  14  20  26
  32  42  51  56  59  59  56  56  54  55  55  56  57  56  56  60  62  62
  61  61  62  64  65  63  61  60  60  63  64  64  64  64  68  67  66  66
  68  71  73  74  74  74  74  72  71  72  74  76  76  75  76  78  81  79
  81  30]"
"[ 30  30  80  81  80  87  83  82  81  81  82  81  80  81  82  79  79  80
  81  81  81  80  81  81  84  81  80  80  80  82  86  88  85  83  82  80
  77  76  78  78  75  74  74  75  75  77  78  77  78  76  75  76  74  71
  70  70  75  79  71  62  66  73  74  73  74  73  74  72  68  70  73  71
  69  73  75  88 109 121 122 114  99  92  85  73  66  56  54  52  52  48
  45  44  44  44  46  49  64  83  81  76  68  68  73  73  71  69  68  68
  69  71  72  70  72  72  69  64  61  58  53  47  47  39  30  31  33  31
  29  24  20  21  22  20  15  13  16  17  16  15  15  15  15  18  25  32
  40  51  55  53  54  57  53  47  54  56  56  56  57  56  57  60  61  61
  61  61  62  65  67  68  67  65  63  63  64  64  65  67  67  67  68  69
  69  68  68  69  73  74  75  74  75  77  77  76  76  77  80  81  82  79
  80  29]"
"[ 30  29  80  82  82  87  83  82  83  83  84  82  80  81  81  79  78  79
  81  81  81  80  81  83  80  81  83  83  81  81  82  80  82  81  81  81
  78  77  77  77  74  73  73  75  75  78  80  79  80  78  75  74  73  71
  70  69  73  76  68  61  66  73  76  76  76  72  71  72  72  72  72  71
  68  72  71  91 114 121 119 112 103  92  84  74  68  59  56  52  52  50
  47  44  41  40  43  46  56  75  77  74  68  67  67  64  70  69  67  66
  65  69  74  74  75  76  73  72  73  71  68  68  64  56  49  45  45  44
  38  35  36  34  30  27  25  23  22  23  16  16  16  18  20  24  32  39
  49  56  56  52  52  55  52  45  54  57  57  56  56  56  57  61  60  60
  61  63  64  65  68  71  68  66  65  65  65  67  69  71  69  70  73  76
  74  69  69  72  71  72  72  72  74  77  75  72  76  78  81  80  79  76
  78  28]"
"[ 29  28  83  84  81  82  79  82  83  84  86  84  79  78  81  81  79  79
  80  81  81  81  82  83  82  83  83  81  79  82  83  81  79  79  81  82
  79  77  77  76  77  76  76  76  75  77  80  80  79  80  80  78  75  73
  73  73  74  75  70  65  69  75  77  77  75  72  71  72  73  73  72  70
  69  71  67  95 122 123 116 109 102  88  81  73  67  59  56  53  52  49
  45  42  39  39  42  45  59  72  73  67  65  68  67  64  66  64  62  60
  59  63  66  64  64  66  63  65  70  68  65  68  71  68  68  61  57  57
  52  53  53  51  42  36  39  39  34  30  24  23  22  24  27  32  40  46
  53  53  52  53  54  52  50  51  52  56  57  56  56  57  58  61  60  61
  63  65  65  65  66  68  67  66  65  67  69  71  71  71  72  73  75  75
  72  68  68  70  71  72  70  67  69  73  73  69  76  78  79  76  76  74
  79  29]"
"[ 29  29  86  85  81  80  79  83  83  84  86  85  80  80  83  84  81  79
  79  80  81  81  81  82  83  83  83  81  82  86  87  82  76  77  81  83
  79  77  77  77  81  80  79  78  75  75  78  80  78  80  82  81  78  76
  76  78  79  78  74  71  73  75  76  76  74  75  74  70  70  72  71  70
  72  73  67 101 126 122 115 110  99  85  81  72  65  59  56  54  52  47
  43  41  41  42  45  47  58  73  77  66  63  65  65  65  62  59  57  56
  58  63  63  59  57  58  58  62  69  65  60  63  66  63  64  61  60  60
  55  56  58  59  54  49  48  47  44  44  44  40  37  36  38  42  47  51
  52  50  49  51  52  48  48  52  52  55  57  58  59  58  59  61  62  61
  62  63  64  64  65  65  67  66  66  68  71  73  72  70  67  70  72  71
  71  72  72  71  72  72  69  65  67  73  75  73  77  78  77  74  75  76
  81  31]"
"[ 29  29  84  83  82  81  81  84  85  84  85  85  83  84  86  86  84  81
  80  81  82  82  81  82  84  83  84  85  87  89  86  79  75  78  83  84
  81  78  79  80  81  80  81  79  75  74  77  78  79  78  78  78  78  77
  79  80  82  79  76  75  74  75  76  77  76  79  75  67  67  71  72  71
  72  73  66 103 123 116 114 112 102  87  84  74  66  62  59  57  53  49
  44  44  46  48  50  52  52  68  79  66  61  63  61  62  61  58  55  55
  58  64  63  58  56  56  56  60  64  62  60  62  63  61  61  59  58  57
  53  53  56  55  54  54  52  47  47  53  52  51  51  53  54  53  52  52
  47  48  48  48  49  49  50  53  53  55  57  59  61  60  60  62  63  62
  59  59  61  63  65  64  67  66  66  66  69  72  73  73  64  68  71  71
  73  76  74  71  69  69  67  65  69  75  79  78  75  77  76  74  76  78
  82  29]"
"[ 30  28  84  81  81  82  84  86  87  86  86  85  83  84  87  88  87  84
  83  84  85  84  84  86  88  85  82  81  83  86  86  82  78  80  84  86
  82  80  80  80  80  80  81  80  78  77  77  76  78  75  74  75  75  75
  77  80  81  78  77  77  76  75  77  78  77  79  73  66  69  73  73  72
  71  70  62 104 122 115 115 111 103  86  82  70  63  62  59  55  53  50
  47  47  48  49  51  53  56  67  76  60  57  61  59  61  60  58  57  56
  57  61  60  54  60  58  57  59  59  57  58  61  61  60  58  57  53  48
  50  52  55  50  50  53  51  46  47  49  50  50  54  60  63  60  54  50
  46  48  48  47  49  52  53  55  55  54  55  59  62  60  59  62  62  62
  59  57  59  64  67  66  66  66  66  65  66  69  73  74  69  71  72  72
  72  72  69  65  69  69  69  71  75  79  80  79  76  78  77  74  76  78
  81  27]"
"[ 29  30  87  82  81  82  87  90  87  87  88  86  81  81  85  89  88  86
  85  86  86  84  85  88  83  81  81  83  85  87  85  81  80  81  85  86
  83  80  80  79  80  80  81  82  81  80  79  76  74  73  74  74  73  71
  75  80  81  78  79  80  77  74  75  76  76  77  71  67  72  76  74  72
  71  68  59 106 127 120 119 110 100  81  76  63  57  58  55  49  50  49
  47  47  46  46  48  51  60  72  83  65  61  62  56  56  57  58  59  58
  57  59  58  52  54  54  57  59  57  55  57  58  60  59  54  56  53  48
  53  56  55  52  52  51  47  46  46  44  49  49  51  57  60  58  54  51
  48  49  48  48  51  52  53  55  56  54  53  58  62  59  58  61  61  62
  61  58  60  66  68  66  67  68  68  65  64  65  69  71  71  71  72  73
  74  73  71  71  74  74  76  79  84  85  82  79  80  81  80  75  77  79
  82  29]"
"[ 28  30  88  84  82  83  84  84  87  84  83  83  83  82  85  90  93  92
  89  91  93  87  83  87  81  82  82  82  85  88  87  83  81  81  84  87
  88  86  82  76  80  83  84  81  80  84  86  83  76  77  77  76  77  79
  81  81  80  81  81  79  78  79  77  71  74  77  73  69  73  75  72  70
  69  71  68 107 124 120 118 108  99  81  71  67  62  55  48  45  45  46
  48  48  45  40  40  45  55  71  82  62  58  62  57  58  55  63  64  60
  59  58  57  58  57  58  59  57  55  54  56  58  57  56  55  56  56  56
  57  59  56  52  53  52  47  45  46  44  48  50  50  51  55  58  57  56
  47  47  48  49  50  53  55  54  57  58  60  61  60  58  57  59  64  65
  60  60  66  67  67  73  72  72  71  68  67  68  69  69  75  74  72  72
  73  73  72  73  76  78  78  78  81  82  79  76  80  81  82  81  81  80
  76  29]"
"[ 29  29  88  87  86  85  86  87  86  83  82  82  83  83  86  90  90  91
  90  90  93  92  88  89  86  85  84  82  83  85  85  84  82  82  84  86
  87  88  85  80  87  86  85  83  81  84  88  88  78  79  80  81  81  80
  80  80  83  82  81  79  79  80  80  76  72  74  74  72  72  73  72  71
  71  66  74 109 128 125 117 107  99  83  71  65  60  55  47  45  43  46
  48  48  47  43  42  46  55  72  83  61  57  63  57  57  56  63  63  59
  60  61  59  59  58  59  58  56  54  54  56  58  59  56  54  54  56  56
  57  58  53  50  51  51  47  46  46  44  47  49  49  50  53  56  56  56
  52  51  51  50  50  52  55  54  56  57  59  62  62  59  57  57  59  63
  64  65  68  66  66  73  73  72  72  71  70  68  68  69  72  74  73  72
  73  73  72  74  77  77  75  75  76  79  79  77  79  81  82  81  81  80
  76  29]"
"[ 30  28  88  90  89  87  87  89  85  84  83  83  84  86  88  89  87  91
  90  90  94  96  93  91  89  91  92  92  90  89  88  88  88  87  88  88
  89  92  91  86  87  84  82  80  78  81  86  88  82  83  84  85  84  82
  82  83  86  83  81  81  81  82  82  79  78  78  78  76  72  72  75  75
  71  69  93 115 126 126 117 109  97  85  71  60  56  54  47  46  46  48
  48  47  47  46  47  50  53  73  86  65  59  64  60  59  59  61  60  58
  59  59  58  59  59  58  56  54  53  54  56  57  61  56  52  52  54  54
  54  54  51  49  49  50  49  48  47  45  44  47  47  47  50  52  53  54
  52  50  49  49  48  50  53  53  55  56  60  64  64  62  59  59  56  61
  64  66  66  63  62  66  70  69  70  73  72  69  68  70  71  74  74  71
  71  72  73  74  76  74  74  75  74  79  82  79  79  81  80  80  80  80
  77  29]"
"[ 30  28  87  88  88  87  87  87  87  87  86  85  87  90  90  89  87  90
  91  90  92  94  93  90  88  90  93  94  92  89  88  89  90  89  88  88
  89  92  89  83  84  82  80  79  78  81  85  86  85  86  87  85  85  85
  86  87  87  84  84  85  84  83  81  80  80  79  80  79  74  73  77  77
  73  77 110 118 121 124 119 109  94  85  71  56  53  53  48  48  49  51
  49  47  47  48  48  48  53  72  87  70  63  65  64  63  62  58  57  59
  59  55  54  57  58  56  54  53  54  55  56  56  60  56  52  53  56  57
  56  56  52  50  49  50  50  48  47  45  42  45  45  45  48  50  51  52
  49  47  47  47  47  49  53  55  55  57  62  65  66  64  62  63  62  64
  64  65  66  62  59  61  67  67  70  73  73  71  70  70  72  75  73  69
  70  73  74  75  77  75  78  79  77  81  83  80  80  81  79  79  79  80
  80  30]"
"[ 28  28  86  86  86  88  88  86  88  88  88  88  90  94  95  93  90  92
  93  92  90  89  90  89  93  91  90  89  88  88  91  94  92  90  88  89
  90  92  88  80  84  86  87  86  86  91  92  89  87  89  88  86  85  87
  89  88  87  85  86  88  85  82  82  82  80  79  82  83  80  79  81  80
  80  82 110 116 121 123 121 105  91  86  74  59  54  53  48  49  47  50
  50  48  48  47  45  43  57  70  81  69  64  65  65  64  62  60  60  61
  59  56  56  56  57  56  55  56  57  58  57  56  54  51  50  52  55  57
  57  58  55  53  50  49  49  48  46  45  44  46  46  47  50  53  52  52
  48  47  48  49  49  52  56  57  56  59  63  65  64  62  63  65  67  67
  67  68  68  66  64  64  69  71  73  74  73  72  70  69  73  76  74  71
  73  76  77  76  79  77  80  82  79  81  82  78  80  81  80  82  81  82
  83  29]"
"[ 28  29  88  87  89  92  92  89  87  88  89  89  92  96  97  97  94  94
  95  94  89  87  89  90  97  96  94  91  89  91  94  97  95  92  90  92
  93  94  91  85  87  90  93  92  93  98  98  93  87  89  89  87  86  88
  88  87  87  86  87  88  85  83  85  85  87  85  84  83  82  83  84  83
  84  80 105 117 123 119 116 104  92  86  77  65  57  54  48  48  49  50
  48  45  46  47  46  46  60  67  75  67  64  64  65  63  62  63  63  60
  57  60  61  57  59  58  59  60  61  61  60  59  53  51  51  52  54  54
  54  54  56  54  50  48  48  47  44  45  46  49  49  49  53  55  54  53
  50  50  50  50  50  54  57  57  58  60  63  64  61  60  62  66  65  66
  68  70  69  67  68  70  70  72  74  73  73  73  72  71  73  75  75  75
  79  81  78  76  77  76  78  80  79  80  81  79  80  82  82  86  86  86
  85  27]"
"[ 29  30  90  91  93  93  92  90  86  87  88  89  91  93  95  96  94  93
  94  91  86  87  90  90  93  96  96  94  92  93  94  95  94  89  88  90
  91  92  92  90  90  91  91  91  92  96  97  94  89  87  87  88  88  86
  86  86  88  87  88  88  86  86  88  88  89  88  83  79  80  82  82  82
  82  80 108 123 125 117 110 103  95  84  75  65  57  52  47  46  49  49
  46  44  46  47  48  49  59  70  80  72  66  66  68  66  65  64  64  61
  58  62  64  61  62  62  63  64  64  64  63  62  62  59  57  57  58  57
  55  54  54  53  49  46  48  47  44  46  48  50  51  51  53  55  54  54
  53  54  54  52  53  58  61  59  60  61  64  64  62  61  63  67  66  64
  66  68  68  68  70  71  69  69  71  72  72  73  74  75  74  76  76  77
  81  81  78  76  76  75  77  79  80  81  81  81  82  84  83  90  90  90
  88  27]"
"[ 29  28  89  93  94  91  88  87  87  88  89  89  89  89  91  93  90  89
  90  87  82  85  89  88  90  95  98  96  94  95  96  96  93  89  88  90
  90  90  93  94  93  90  89  89  89  93  95  95  91  86  85  88  88  85
  85  88  89  88  89  89  88  89  89  88  85  88  85  82  85  86  83  81
  81  82 114 126 126 120 106 100  98  82  71  62  53  49  46  46  44  46
  46  48  50  49  47  47  55  74  90  81  70  67  72  72  72  64  62  63
  61  61  65  66  65  65  65  65  65  65  64  64  64  60  58  58  59  58
  55  53  52  52  48  46  49  47  45  48  48  52  52  51  53  54  55  56
  56  58  58  56  57  63  66  63  61  62  64  66  65  64  65  69  73  67
  64  66  68  71  73  72  70  68  69  71  72  72  74  77  76  76  75  76
  79  78  76  76  78  78  79  80  83  82  79  80  85  86  84  91  91  92
  91  29]"
"[ 30  29  89  91  92  91  89  89  87  87  88  88  86  91  95  93  88  89
  91  89  87  90  92  90  91  95  96  97  97  96  96  93  89  89  88  88
  88  90  93  96  94  91  90  91  91  94  96  92  87  86  87  87  86  88
  88  86  86  89  90  89  90  89  88  90  85  86  86  87  87  86  84  83
  83  86 109 125 126 119 111 101  90  83  71  61  50  49  43  45  40  46
  49  48  47  47  47  48  56  66  89  80  72  71  68  72  73  69  65  62
  61  64  66  65  65  66  66  65  64  64  64  65  62  58  56  58  59  58
  56  56  55  53  53  52  50  47  46  48  50  49  50  52  52  51  54  58
  61  61  63  65  66  65  63  61  62  64  65  63  63  65  67  67  72  62
  61  67  69  69  72  72  72  70  67  66  73  73  71  78  78  77  76  77
  77  77  77  77  81  82  82  80  80  82  84  84  86  87  89  88  90  91
  89  29]"
"[ 28  30  92  94  92  89  88  89  87  87  90  91  89  89  89  88  89  88
  90  91  93  96  94  90  90  92  92  95  95  93  93  92  93  92  91  90
  88  89  92  95  94  93  94  94  93  94  95  92  87  86  88  89  89  90
  90  88  89  88  88  89  89  86  85  88  89  89  89  89  88  86  86  86
  89  88 107 122 128 121 106  89  80  76  67  55  49  49  44  44  42  47
  49  48  47  46  46  47  59  68  84  72  71  72  71  72  71  68  66  66
  66  67  66  63  64  65  65  65  65  65  64  63  57  55  55  58  60  59
  57  56  57  56  56  57  54  49  47  49  48  48  49  52  54  55  56  58
  61  62  63  64  65  64  62  62  66  66  65  65  64  63  65  67  70  63
  63  67  66  67  71  74  73  72  69  69  73  72  69  75  76  76  77  79
  80  80  80  81  81  81  81  80  80  81  83  83  86  88  90  89  91  91
  90  30]"
"[ 28  30  93  94  92  88  87  88  90  90  89  90  90  89  88  91  95  92
  90  90  91  93  92  90  92  92  92  95  95  92  94  95  96  96  94  92
  90  89  91  94  93  96  96  94  94  93  92  93  90  90  92  93  93  93
  93  91  92  89  88  90  91  86  84  88  91  89  89  90  90  88  88  89
  86  89 108 120 126 121 105  85  77  75  65  49  48  50  49  48  46  49
  50  48  45  41  40  43  54  74  87  74  75  75  74  72  70  66  66  70
  73  73  70  66  66  66  66  67  68  67  65  63  59  58  59  63  66  65
  62  61  59  57  58  58  55  49  47  50  50  49  49  52  56  59  60  60
  62  63  64  64  64  63  63  63  65  64  64  66  65  64  64  67  66  65
  66  68  66  67  71  74  75  74  73  71  73  72  70  75  77  77  79  81
  82  82  81  81  83  82  81  81  81  82  83  84  86  88  90  89  91  90
  89  30]"
"[ 29  29  90  92  93  90  87  86  92  93  90  88  90  90  90  93  95  96
  94  91  89  87  87  89  94  94  93  96  96  95  97  97  97  97  96  95
  93  91  91  91  94  97  95  94  95  93  92  95  94  93  94  95  94  94
  94  92  93  90  89  91  93  90  88  91  91  89  88  90  91  90  88  87
  88  96 110 122 122 121 102  84  81  77  66  46  47  49  51  52  50  51
  51  50  46  40  38  42  46  78  87  75  77  78  76  74  71  66  66  71
  74  74  73  70  69  69  69  69  69  68  66  65  60  60  61  65  67  66
  64  62  61  58  57  56  53  48  49  52  54  53  53  53  57  62  64  62
  63  64  64  64  64  64  65  65  62  62  63  66  66  65  65  65  65  67
  70  71  70  69  71  73  76  75  75  73  74  74  73  79  78  77  78  81
  83  83  81  80  84  82  82  83  84  83  83  85  87  88  89  87  88  88
  87  28]"
"[ 30  29  89  91  92  90  89  88  94  97  94  89  90  90  88  87  90  94
  96  95  93  89  88  91  94  96  94  95  95  96  98  96  96  96  97  98
  97  93  90  89  95  98  96  96  97  96  93  95  92  91  92  94  93  93
  93  92  92  92  91  92  95  94  93  93  93  90  87  88  91  91  88  85
  87  90  98 121 121 121  96  82  81  74  64  48  48  47  48  50  50  51
  52  52  49  44  43  47  55  88  87  73  73  79  75  74  74  69  69  72
  73  72  71  70  70  71  70  69  67  65  65  65  60  60  61  63  65  65
  65  64  59  58  58  59  57  53  53  55  56  58  57  56  59  63  64  62
  63  65  65  64  63  64  65  66  62  64  64  64  65  66  66  65  68  71
  72  73  74  73  72  73  76  75  76  75  76  76  75  79  77  76  76  80
  84  85  83  82  84  83  83  85  86  84  84  85  89  89  88  85  86  87
  86  28]"
"[ 29  30  91  92  91  89  91  93  95  98  94  89  88  91  90  88  90  93
  94  95  97  93  90  95  94  96  93  93  94  96  98  95  96  96  98  99
  98  94  90  88  96  97  97  98  99  97  94  94  91  89  90  93  94  94
  95  94  93  94  94  94  96  96  94  94  92  90  87  87  89  93  92  90
  88  85  94 125 127 122  95  87  77  68  62  53  49  47  45  45  46  49
  50  51  49  45  44  48  56  90  89  72  71  76  73  75  74  72  73  76
  75  73  73  72  71  72  72  70  66  64  64  65  62  62  62  63  64  65
  66  66  56  59  62  64  64  61  58  56  57  60  61  60  61  63  63  61
  64  65  65  63  62  64  65  66  64  65  64  63  65  69  71  70  73  74
  74  74  75  73  72  74  76  75  77  77  77  77  75  76  78  77  78  81
  84  85  84  82  83  84  85  87  88  87  87  87  92  91  89  86  87  88
  88  29]"
"[ 29  30  90  91  90  90  92  95  94  94  92  90  90  94  97  95  93  95
  94  94  96  92  90  96  96  95  92  93  95  96  99  97  96  97  98  98
  96  93  92  92  97  95  97  98  97  96  96  96  95  92  93  96  97  96
  95  94  94  95  95  96  96  93  91  93  88  91  91  88  88  92  94  92
  86  87 100 123 122 111  88  82  71  61  56  50  43  44  43  41  42  45
  47  48  47  45  44  48  50  81  89  69  72  74  75  78  75  74  76  77
  76  76  76  74  73  75  75  73  69  66  66  67  64  64  64  63  63  64
  64  63  59  62  65  66  65  64  62  58  59  60  61  61  62  63  63  63
  65  66  65  63  62  65  68  69  65  65  65  66  69  72  74  74  74  76
  75  75  74  71  71  75  77  74  76  76  76  78  76  76  80  80  81  83
  84  83  82  81  82  84  87  88  88  88  89  89  93  91  89  86  88  89
  89  29]"
"[ 30  29  88  90  91  92  92  93  89  89  92  95  95  97  98  95  91  95
  96  97  97  90  87  94  98  95  90  93  97  97 100 101  96  97  98  97
  94  93  94  96  98  94  96  97  94  95  99 100 101  97  97 100  99  97
  94  91  94  93  94  96  95  90  88  91  86  94  97  91  87  88  90  88
  90  97 112 122 124 114  96  85  67  55  47  42  31  37  38  36  38  42
  46  47  48  47  48  51  64  88  96  71  78  75  75  75  77  76  77  76
  75  75  76  73  74  76  77  76  72  69  68  68  70  70  69  67  65  64
  63  62  66  68  67  64  63  65  64  61  61  61  61  61  62  64  65  66
  66  66  65  63  63  68  71  72  67  66  66  70  72  72  72  73  72  76
  77  76  75  69  68  74  78  74  75  74  75  79  79  79  80  81  84  85
  84  82  81  82  80  84  87  87  87  88  90  90  91  90  88  85  88  89
  88  29]"
"[ 29  29  92  91  90  90  91  95  95  94  92  92  93  94  93  90  88  93
  97  96  93  91  93  97  96  92  92  94  94  94  98 101  96  96  96  96
  95  95  96  98  96  95  96  98  96  96  99  96 100 100 102  99  96  97
  98  94  96  94  90  93  91  83  82  79  75  79  85  83  78  81  86  85
  89  91 107 124 120 115  90  81  66  51  42  38  33  34  37  35  35  38
  39  44  45  46  52  55  64  93  93  83  77  76  76  76  81  78  76  76
  76  75  75  77  76  77  77  75  73  69  68  70  71  72  71  69  66  65
  65  66  67  71  68  65  64  65  65  59  60  63  62  61  65  66  64  65
  64  66  66  65  64  65  69  73  72  69  68  71  74  75  75  77  75  77
  80  81  77  73  73  76  76  75  77  81  83  83  81  78  81  82  84  84
  82  82  81  80  78  79  81  86  85  82  86  87  90  87  86  88  89  90
  92  28]"
"[ 28  28  91  91  91  92  91  93  94  92  91  91  92  92  91  89  92  93
  93  93  92  93  95  96  91  88  90  93  93  94  95  96  97  96  95  96
  97  97  96  95  96  97  97  96  94  95  96  94  96 101 101  94  97  97
  94  99  92  91  88  88  84  74  63  52  34  39  46  52  57  69  79  81
  89  92 103 116 114 112  87  76  66  49  39  37  33  32  34  33  37  38
  36  39  40  41  45  47  61  88  89  85  82  80  79  82  81  79  78  77
  76  75  75  76  75  77  76  75  74  71  68  69  71  71  71  70  70  69
  66  64  69  71  67  64  63  63  64  59  61  64  63  64  66  65  62  63
  66  67  68  66  65  67  70  72  72  69  68  70  73  76  78  80  78  77
  77  79  79  79  78  77  78  78  80  81  80  80  82  82  83  82  82  83
  85  84  81  78  76  80  84  87  82  79  85  88  89  87  87  90  92  92
  92  28]"
"[ 29  28  90  91  91  91  89  90  90  88  88  91  94  94  92  90  93  92
  91  91  91  93  95  95  93  90  88  88  89  93  96  96  98  97  96  96
  98  97  95  93  90  94  96  94  95  97  97  97  95  98  98  94  98  98
  92  98  96  92  86  77  71  65  51  41  44  44  42  37  34  42  54  61
  76  93 109 116 112 110  86  74  59  44  36  37  35  33  32  32  33  37
  38  40  39  39  47  53  58  89  92  87  84  80  77  81  81  80  79  79
  78  76  76  77  75  77  76  75  75  74  70  69  68  71  73  73  72  70
  68  66  69  70  66  65  64  63  65  63  63  64  65  66  66  63  61  63
  67  69  70  70  69  69  70  71  72  70  68  70  73  75  76  77  76  75
  74  75  78  81  81  79  77  79  81  78  74  75  80  83  82  84  83  82
  82  79  77  79  81  84  86  86  82  81  87  88  89  87  88  91  93  93
  93  28]"
"[ 30  29  91  91  92  92  90  91  89  86  88  93  98  97  94  92  91  93
  94  92  92  93  95  96  99  95  91  88  89  94  98  98  97  97  97  97
