  67  74  32  10  10   8   8   9   9  11  12  13  15  16  16  16  17  19
  16  17  19  18  18  21  22  25  23  31  44  55  61  60  57  54  55  55
  56  58  58  58  60  65  62  57  54  52  57  66  68  66  66  66  66  65
  64  64  66  69  71  71  70  67  67  68  68  66  68  72  77  79  80  83
  80  28]"
"[ 29  28  78  79  78  81  82  82  81  83  84  84  84  84  82  80  80  80
  81  80  76  75  78  80  83  82  78  77  78  80  82  80  79  78  80  81
  79  76  77  81  81  79  76  75  80  85  86  84  82  81  81  81  83  87
  89  86  87  91  90  93  94  87  90  89  93  90  85  79  81  74  75  79
  79  76  72  62  61  58  49  41  32  26  25  18  19  17  18  19  23  20
  21  24  23  17  14  16  19  13  14  16  16  17  17  19  16  13  57 123
 123 114 107  96  90  82  69  57  51  50  48  45  41  40  40  40  42  50
  65  74  36  14  13  10  10  11  10  12  12  14  16  17  16  15  15  16
  15  15  17  15  20  24  23  27  37  45  56  63  61  56  53  53  54  54
  55  55  54  54  59  65  66  61  52  52  60  65  66  65  64  65  66  66
  65  65  68  70  72  72  69  68  68  69  68  66  69  71  74  76  78  82
  81  29]"
"[ 29  29  79  80  79  82  80  79  78  80  82  83  83  83  82  80  77  77
  79  81  79  77  79  80  83  80  74  75  78  80  83  82  81  78  76  78
  77  74  74  76  77  76  75  76  79  82  80  77  78  78  77  75  75  80
  83  82  82  82  80  82  83  80  84  88  91  89  89  88  90  84  85  90
  89  89  85  77  75  74  74  77  76  61  51  43  47  47  41  36  29  21
  16  19  21  18  16  16  12  14  18  18  14  15  19  22  21  23  70 123
 122 119 114 101  95  81  66  59  56  52  48  46  45  41  40  39  40  48
  62  72  33  13  14  11  10  10  10  11  13  14  16  16  15  14  14  15
  18  15  17  17  23  25  25  39  54  59  64  65  60  54  54  55  55  57
  56  53  52  56  62  65  65  62  52  57  65  64  63  61  63  64  66  67
  68  69  71  71  70  69  68  69  71  73  72  70  72  72  72  72  74  80
  81  31]"
"[ 29  30  80  80  79  82  80  78  76  78  80  81  82  81  81  81  77  75
  77  81  81  80  79  78  80  76  72  76  79  79  82  82  81  77  73  73
  74  75  73  71  77  77  77  78  80  82  83  82  78  76  77  77  76  77
  79  79  82  77  77  79  79  78  79  89  87  85  87  86  86  81  85  91
 100  95  85  82  84  82  79  82  78  77  76  73  68  67  63  65  59  53
  48  48  46  40  31  24  22  20  18  19  16  16  21  23  17  27  79 119
 118 116 111  97  90  79  67  62  58  53  49  48  47  42  40  41  43  51
  64  72  28  11  15  13  11  10   9  11  14  15  17  17  16  14  15  16
  18  19  22  24  29  32  37  55  59  61  63  64  61  57  56  57  56  57
  56  55  57  61  64  64  64  63  56  61  67  63  61  60  64  65  65  67
  70  73  73  71  65  65  65  68  73  76  76  75  75  75  75  75  77  82
  81  30]"
"[ 30  30  80  78  78  81  81  80  75  77  79  81  81  81  81  81  80  77
  77  79  80  80  80  77  78  75  74  80  82  79  79  79  79  76  72  71
  74  76  75  71  72  73  75  75  75  76  77  77  78  75  75  76  74  74
  77  80  77  72  73  75  74  75  72  83  79  78  82  81  81  77  81  85
  86  87  80  84  88  85  82  86  94  90  85  84  83  88  82  80  81  82
  82  82  80  74  66  59  48  40  34  36  33  27  27  28  25  40  94 124
 123 118 108  96  84  81  74  64  56  51  48  47  46  42  41  42  46  55
  67  74  28  12  17  15  13  12  11  13  14  15  16  17  16  15  16  18
  18  21  23  29  40  47  53  60  60  58  58  59  59  58  56  55  56  53
  54  58  62  62  62  62  66  64  61  63  66  63  64  65  67  67  67  68
  71  73  73  70  66  66  66  69  72  74  75  75  76  77  77  76  77  81
  80  29]"
"[ 29  30  80  78  77  80  81  79  75  76  78  81  82  81  81  81  82  80
  80  79  78  80  81  79  79  78  78  82  83  78  78  77  78  76  74  73
  75  76  76  74  73  75  77  77  76  75  75  75  78  76  77  77  74  74
  78  81  79  79  75  76  73  73  69  74  74  71  72  70  70  69  74  76
  86  84  69  72  80  82  77  77  82  80  79  76  77  85  89  94  89  87
  84  80  77  75  75  75  68  72  75  76  67  55  53  50  43  58 103 116
 113 111 102  94  83  80  73  63  54  48  46  45  45  43  41  41  44  54
  66  71  31  13  17  14  11  12  11  12  13  14  15  16  16  15  17  19
  21  23  25  40  54  58  61  56  59  56  55  56  57  57  55  53  54  53
  53  57  60  60  60  61  66  63  64  65  64  64  65  67  68  70  70  68
  68  70  72  71  71  70  69  70  71  72  73  74  76  77  76  74  74  78
  79  30]"
"[ 28  30  81  79  77  80  79  77  74  75  77  81  82  82  81  81  81  82
  83  81  79  80  83  82  80  81  80  81  81  78  78  76  76  76  76  76
  75  75  75  75  74  74  73  73  73  73  74  75  73  74  78  78  75  74
  75  76  76  80  72  73  70  70  71  71  73  71  73  71  71  69  70  68
  69  78  69  67  66  65  64  68  75  76  80  73  74  74  77  79  83  81
  79  80  79  77  77  78  76  78  73  71  71  73  71  59  59  76 116 116
 113 112 101  90  84  74  66  60  54  47  45  47  45  43  41  38  40  49
  61  66  37  17  18  14  12  14  13  13  12  13  15  16  16  16  17  19
  22  26  32  54  63  58  61  56  54  53  55  58  60  58  55  52  54  55
  54  52  53  57  59  59  62  58  65  66  63  64  62  64  67  70  71  67
  65  66  70  72  72  71  70  71  71  72  74  76  74  76  77  76  75  78
  79  29]"
"[ 29  28  79  77  79  81  81  77  78  74  76  79  79  80  79  74  81  78
  81  84  79  76  78  80  82  80  79  80  80  79  79  80  80  80  79  76
  75  77  76  75  71  75  75  72  71  74  75  73  72  74  76  75  74  75
  75  71  69  71  71  74  76  71  68  72  74  73  73  71  75  70  68  66
  60  66  70  70  67  66  64  62  66  68  72  75  74  71  71  75  73  75
  77  76  69  67  73  73  74  74  75  75  81  79  79  72  74  99 117 118
 117 114 103  90  83  72  66  60  52  48  46  46  44  40  42  40  40  42
  56  66  37  21  13  15  17  16  16  14  13  15  15  16  16  16  19  26
  29  37  47  60  62  56  54  52  52  54  57  58  58  59  57  52  55  57
  55  52  52  54  57  60  60  62  64  65  64  64  64  66  67  70  71  68
  66  66  68  69  71  68  68  71  73  76  78  77  76  76  74  76  78  82
  82  28]"
"[ 30  29  81  79  81  83  84  81  76  74  77  79  78  78  78  75  79  80
  84  86  82  77  77  79  82  82  82  81  80  80  80  79  82  82  80  76
  75  76  76  74  75  76  75  73  73  75  75  75  73  73  74  73  72  76
  78  76  71  73  73  73  75  74  72  75  73  73  71  72  73  73  69  69
  67  69  69  68  67  66  65  62  62  62  66  71  73  70  69  70  72  73
  71  69  66  65  69  67  67  67  72  73  77  75  77  75  76 104 117 116
 115 114 104  86  81  67  62  60  54  49  46  47  45  42  44  42  42  45
  57  64  39  26  19  19  20  21  21  17  13  15  15  16  17  19  24  32
  41  45  50  58  58  51  49  48  50  53  57  57  57  60  60  57  58  60
  59  56  55  57  60  64  63  65  66  66  65  64  66  68  72  73  73  72
  72  72  72  70  70  68  70  73  75  77  78  77  77  78  78  80  80  81
  81  28]"
"[ 28  28  80  78  81  83  83  81  73  75  80  82  80  80  81  80  81  81
  81  82  83  80  77  76  77  80  82  81  81  82  81  80  81  82  81  78
  77  78  78  77  77  77  78  80  82  81  79  78  75  73  73  72  72  74
  77  77  70  72  73  73  74  73  72  72  72  73  70  72  70  72  68  68
  72  71  67  65  66  67  66  63  66  63  64  68  71  69  66  66  68  69
  65  66  66  63  65  67  68  65  69  71  72  69  70  69  82 111 121 118
 113 109 104  88  87  69  60  59  54  49  48  51  48  46  47  44  46  50
  61  67  45  37  32  29  28  30  30  24  20  20  19  19  22  25  32  41
  49  49  50  53  51  44  44  44  49  52  56  56  55  58  61  60  59  63
  62  59  57  58  61  65  65  66  66  66  64  64  66  68  71  71  71  72
  75  76  73  69  70  69  71  74  74  75  77  77  78  79  79  81  80  79
  79  29]"
"[ 30  29  81  79  82  83  82  78  71  75  80  82  80  79  79  79  82  81
  77  75  80  81  79  79  76  77  79  81  82  82  81  81  80  81  82  81
  80  80  79  78  74  75  77  80  82  82  80  80  76  74  74  74  73  74
  75  75  74  74  73  73  73  72  71  73  70  71  70  71  69  71  70  68
  73  69  65  64  67  68  67  64  67  64  61  61  64  65  63  60  66  65
  61  65  66  61  63  70  72  66  66  66  67  66  62  58  88 111 117 118
 112 103 101  88  90  70  60  57  53  50  49  51  50  48  49  45  47  54
  68  74  58  52  47  43  38  38  36  31  28  28  26  26  30  35  41  47
  49  47  47  49  47  43  43  46  48  51  54  55  54  57  59  58  59  62
  62  60  59  60  62  64  64  65  65  65  64  65  66  67  66  67  69  71
  74  76  73  70  72  71  73  73  72  73  77  78  79  79  77  78  77  76
  78  30]"
"[ 30  28  80  79  83  84  81  75  77  82  86  88  87  84  82  81  80  83
  81  78  80  81  81  83  81  78  79  82  84  82  80  81  82  82  82  81
  80  80  79  79  77  78  77  75  75  78  80  81  76  74  75  75  74  74
  75  75  79  73  71  73  72  70  72  76  67  68  72  71  72  73  76  72
  69  67  65  65  67  68  67  65  64  64  61  59  61  66  64  60  66  65
  60  60  63  61  64  68  69  66  64  62  63  64  58  59 105 120 117 117
 113 103  95  77  81  66  59  55  52  51  48  47  48  48  49  45  47  56
  71  78  65  58  55  53  47  43  41  38  36  35  33  34  39  43  46  49
  46  45  46  46  46  45  46  48  48  50  54  56  56  58  59  57  58  61
  61  60  62  63  63  64  63  64  65  65  66  67  66  65  65  68  70  72
  74  75  75  73  74  73  75  75  73  74  77  79  81  79  76  77  77  77
  78  29]"
"[ 29  28  80  80  85  86  82  76  76  81  84  86  88  85  82  82  83  86
  86  86  87  86  84  83  84  80  79  84  87  84  81  82  83  81  80  79
  79  80  81  81  81  82  81  78  76  78  79  79  73  73  73  73  73  75
  78  78  75  70  71  77  76  73  73  76  70  71  77  73  74  75  79  74
  68  66  65  65  67  68  67  65  65  68  67  64  64  67  66  61  65  66
  59  55  59  66  69  65  64  66  64  61  60  62  59  72 110 125 121 114
 109 103  93  73  78  66  59  53  49  50  48  45  46  47  49  46  48  56
  71  77  60  54  53  55  52  48  48  47  47  46  44  44  48  49  48  48
  45  45  47  44  43  46  46  48  48  50  55  59  60  62  62  59  58  60
  60  60  64  65  65  64  64  65  65  65  66  67  66  64  67  70  73  74
  74  75  76  76  74  74  76  77  75  75  77  78  82  80  78  80  81  80
  80  28]"
"[ 31  30  83  83  88  89  87  82  80  84  86  89  92  91  88  88  90  88
  89  92  92  91  88  84  85  82  82  86  88  86  83  83  82  80  78  79
  80  82  83  83  80  80  81  81  80  78  77  76  72  74  75  74  73  76
  79  78  73  69  74  81  80  76  75  75  72  73  77  74  71  74  77  72
  69  67  65  65  67  67  67  67  68  69  68  66  65  64  62  59  65  66
  63  60  60  64  68  63  62  66  64  61  61  61  62  88 104 118 120 112
 106 102  93  79  80  68  60  52  46  48  48  47  45  44  47  45  48  55
  68  74  54  49  50  54  52  50  51  50  51  51  50  50  52  52  50  49
  47  48  49  43  42  47  47  49  49  51  56  60  61  63  63  62  60  62
  61  61  64  66  65  64  64  66  67  66  66  68  68  67  69  72  74  74
  74  75  76  75  73  73  75  76  75  76  78  79  81  81  80  82  83  84
  82  28]"
"[ 28  28  82  82  85  86  86  82  84  88  89  90  93  91  88  90  94  91
  92  94  91  90  91  89  87  86  86  87  88  86  83  81  83  81  80  81
  83  83  82  81  81  79  79  81  82  80  79  80  74  77  79  77  75  77
  79  77  72  68  70  73  72  72  73  72  69  72  74  73  66  73  75  71
  71  68  65  65  67  68  68  69  71  69  68  67  65  63  62  62  65  66
  68  69  61  56  60  59  61  64  60  60  63  62  64  98 115 122 123 117
 111 103  90  79  76  66  61  54  48  47  46  46  45  42  43  42  46  53
  66  72  56  51  52  53  51  49  49  46  46  48  48  49  52  53  52  52
  51  52  53  45  43  50  51  53  51  52  56  60  60  61  63  62  63  65
  63  62  65  66  65  65  66  68  69  68  67  69  72  72  72  73  74  75
  76  77  76  75  75  73  74  75  75  77  80  81  80  81  80  82  83  85
  84  30]"
"[ 29  27  82  80  84  88  87  85  83  89  90  88  88  87  88  89  94  91
  91  93  92  91  89  87  88  87  84  83  84  86  84  79  81  86  88  86
  85  88  86  82  82  82  81  82  86  83  82  86  81  81  81  81  81  79
  78  77  69  70  73  75  77  77  74  71  66  73  74  72  62  65  69  73
  72  68  67  70  71  69  68  69  67  67  69  67  66  66  61  58  69  71
  72  72  69  64  61  61  62  64  66  64  64  65  73 104 125 120 121 116
 106 100  91  79  76  65  55  52  52  49  46  46  46  43  46  43  48  54
  62  66  48  49  50  51  50  48  46  44  43  47  49  48  47  52  54  52
  51  49  48  48  48  49  53  58  56  54  54  60  59  61  60  62  66  65
  63  63  64  66  66  64  66  70  72  70  68  71  74  73  74  75  74  73
  75  76  75  76  73  75  75  75  77  81  81  79  80  79  81  82  82  81
  83  30]"
"[ 29  30  85  82  83  85  86  88  83  88  90  88  88  88  88  89  93  91
  92  94  92  89  88  87  83  85  86  86  88  90  89  87  83  87  89  89
  88  87  85  84  84  82  80  82  84  83  83  85  84  82  81  81  81  80
  80  80  77  78  79  79  80  80  79  78  72  75  74  71  63  68  71  73
  71  69  69  70  71  69  68  69  69  68  69  67  68  69  65  64  68  68
  70  72  72  68  65  64  67  64  63  62  65  65  76 107 118 115 120 119
 109  99  87  79  73  65  57  51  47  48  49  47  44  47  49  42  44  55
  69  67  44  46  50  51  48  43  40  40  44  45  47  47  48  53  54  52
  49  47  48  51  52  50  51  53  57  56  56  60  58  60  61  62  66  65
  63  62  63  64  64  65  65  67  70  72  71  72  75  74  71  74  74  73
  74  75  76  77  74  75  76  76  78  80  80  79  78  79  81  80  81  80
  82  28]"
"[ 29  29  86  83  83  85  87  89  87  90  89  87  87  88  89  90  95  91
  93  96  92  88  87  88  88  91  93  91  90  89  88  87  84  85  89  92
  90  87  85  87  86  82  81  84  85  85  86  86  86  85  83  82  82  82
  82  82  80  80  80  79  79  79  80  80  77  77  74  72  68  72  73  73
  73  73  73  73  71  70  70  71  70  67  68  68  69  70  67  68  59  57
  59  64  67  65  64  64  65  65  64  64  64  63  81 115 117 116 119 115
 104  94  84  79  66  60  55  48  41  45  49  44  45  46  48  45  44  53
  72  70  48  47  47  47  46  44  44  45  45  44  45  47  49  53  54  52
  49  50  51  51  49  48  51  57  57  57  57  60  57  60  61  63  65  64
  62  62  62  62  64  67  67  66  67  70  70  71  73  73  68  73  74  71
  71  73  74  75  74  74  75  76  78  79  78  78  79  80  81  79  79  80
  83  28]"
"[ 30  29  85  83  86  88  88  89  90  89  86  84  86  89  91  93  94  91
  93  96  93  87  87  89  90  93  94  93  90  88  87  87  86  86  90  93
  93  88  86  86  85  82  83  87  87  88  90  89  87  87  86  85  84  83
  83  82  81  81  81  81  81  82  81  81  79  77  75  74  73  76  76  73
  75  76  76  74  72  72  73  72  70  68  70  70  70  70  66  68  70  66
  65  68  69  66  65  65  65  68  67  64  61  57  79 111 116 116 115 106
  95  87  77  73  62  56  53  48  42  47  51  44  44  46  48  49  47  55
  75  71  54  48  42  42  46  49  51  53  47  45  46  49  51  53  53  52
  51  53  53  50  47  50  56  61  57  56  57  63  61  61  62  64  63  62
  62  63  63  63  66  70  71  68  67  67  66  68  71  72  71  76  76  72
  71  73  74  75  74  74  75  77  79  79  79  79  81  81  81  78  79  81
  85  30]"
"[ 30  30  87  86  88  88  87  88  90  88  84  83  87  91  92  93  91  89
  93  98  94  88  87  89  90  92  93  92  90  88  88  87  89  90  92  94
  94  91  86  84  84  82  86  90  89  89  91  90  88  89  88  85  84  84
  84  84  84  83  82  82  84  85  84  83  81  78  77  76  77  78  78  75
  77  78  77  74  73  74  74  72  71  70  73  74  73  70  65  66  75  72
  71  72  70  65  63  63  69  72  69  64  64  63  88 113 117 117 114 105
  97  84  71  68  60  50  46  44  41  47  50  44  42  49  51  50  51  63
  80  67  54  48  43  43  46  49  50  50  47  46  48  52  53  53  53  51
  50  52  51  50  52  58  59  56  58  55  58  68  66  64  63  66  63  62
  63  65  65  64  66  70  73  73  72  68  66  70  74  73  74  78  77  73
  74  75  76  76  76  76  77  80  81  80  80  81  80  81  82  80  81  83
  86  29]"
"[ 28  30  89  87  85  82  82  84  90  90  88  87  89  89  88  89  88  88
  93  99  96  90  88  89  94  95  95  94  91  89  88  88  88  89  91  92
  94  93  89  85  85  86  89  91  90  90  91  90  88  89  87  83  81  83
  86  88  89  86  83  82  84  86  87  85  86  83  82  79  80  80  82  80
  79  79  77  75  75  76  76  75  73  72  75  75  74  71  66  65  73  73
  74  74  72  68  66  66  69  74  71  66  68  69 100 123 125 120 113 105
  97  80  64  66  57  46  39  39  39  43  46  43  43  45  49  50  56  66
  77  64  56  54  48  44  43  45  47  47  45  45  49  53  53  52  51  49
  48  52  53  50  52  58  59  56  59  56  59  69  67  65  63  66  64  64
  65  66  66  64  65  68  71  73  74  72  71  75  77  74  73  75  74  73
  74  75  75  76  76  77  78  79  80  79  80  80  80  81  84  84  86  86
  86  28]"
"[ 29  29  88  87  84  81  79  82  90  92  93  92  91  87  86  87  88  87
  91  95  94  91  90  90  94  94  95  95  93  91  91  91  87  87  88  90
  92  93  91  90  88  89  89  90  91  91  90  91  89  91  89  85  82  84
  88  91  95  92  88  86  87  89  89  88  88  84  84  81  82  82  85  83
  81  80  78  76  76  76  78  78  78  75  75  74  74  75  70  68  74  75
  75  72  69  67  66  66  70  75  71  66  65  62  95 116 122 119 108  95
  88  74  59  61  57  48  41  39  40  43  44  41  42  39  43  47  56  64
  69  62  59  57  50  42  40  44  48  48  46  47  51  54  54  53  50  46
  48  53  55  52  50  53  57  59  58  58  60  66  63  64  64  66  65  66
  66  66  66  66  66  66  69  70  72  74  74  77  77  74  73  74  73  73
  74  74  73  75  75  78  79  78  78  79  80  80  82  82  84  86  88  87
  86  29]"
"[ 30  29  87  87  88  85  83  83  87  91  94  93  91  87  88  92  89  86
  87  89  89  89  90  90  94  94  95  95  93  90  89  89  90  89  89  91
  92  91  91  92  89  90  88  87  90  90  89  91  91  94  94  89  86  87
  91  93  95  93  90  88  87  87  87  87  85  82  83  81  84  82  84  82
  81  80  78  77  75  76  78  80  83  78  76  73  75  79  76  73  74  75
  74  71  70  71  73  74  72  73  67  66  68  61  92 109 113 118 106  88
  83  76  62  59  53  49  43  40  40  41  40  37  39  39  42  40  52  65
  67  58  56  55  48  40  41  47  49  46  49  50  54  57  57  56  51  45
  49  52  55  55  52  52  55  58  58  60  61  63  60  64  66  68  65  66
  66  66  66  67  67  66  69  68  70  74  76  77  76  74  75  76  76  77
  77  74  73  76  76  79  81  80  79  81  83  83  84  82  83  85  87  85
  85  30]"
"[ 28  28  89  89  86  86  88  89  89  91  95  96  93  90  90  92  94  89
  89  89  91  92  89  89  95  95  94  97  98  94  92  89  90  90  89  90
  93  92  91  96  89  89  90  91  91  93  93  90  90  94  96  93  88  87
  90  92  93  90  87  87  87  87  87  88  85  86  83  82  82  83  86  86
  83  82  82  74  75  79  81  81  83  78  77  73  74  81  79  77  74  76
  75  71  72  77  77  73  73  71  66  67  71  66  97 117 115 116 106  83
  79  69  56  55  47  46  40  35  36  40  43  45  45  44  42  41  54  75
  73  59  56  55  53  49  47  47  47  47  49  47  55  55  57  58  48  51
  55  58  59  57  56  56  58  59  60  61  62  61  62  65  68  69  66  68
  68  66  66  69  71  72  71  70  71  73  75  75  76  77  77  79  77  75
  78  75  72  76  81  81  82  82  83  83  85  86  87  86  86  83  84  86
  88  29]"
"[ 30  31  92  91  87  86  88  88  90  89  90  90  90  90  92  94  95  91
  90  88  88  90  89  90  93  93  92  95  96  92  91  89  90  91  91  93
  95  94  93  96  94  94  94  94  93  94  95  94  91  93  93  90  88  89
  92  93  88  88  88  89  89  88  88  89  89  89  85  83  82  82  87  88
  85  82  83  77  79  80  83  84  84  81  81  77  75  76  74  75  76  76
  74  73  73  74  75  74  70  69  68  71  75  71 100 117 117 125 105  73
  69  63  47  47  42  42  39  36  39  42  45  47  48  46  44  45  60  78
  74  61  61  58  53  50  51  53  52  48  51  49  54  55  57  56  50  53
  56  61  64  63  61  61  64  65  63  64  64  63  65  68  71  71  70  70
  71  72  73  74  75  76  72  71  72  74  76  77  78  80  79  80  75  74
  78  77  76  80  81  80  80  82  85  86  85  84  86  84  85  84  85  87
  88  29]"
"[ 30  32  94  93  88  87  89  89  87  86  87  91  93  93  91  89  93  93
  93  90  89  92  91  92  94  94  93  96  95  90  91  92  93  93  96  98
  97  95  94  94  92  93  94  93  91  93  96  96  93  93  92  90  90  93
  95  95  89  90  91  90  89  90  90  91  90  90  87  87  86  85  88  89
  89  82  82  79  82  80  79  80  80  79  80  79  78  76  73  77  78  79
  79  75  71  68  65  61  67  68  69  69  68  67  97 114 115 122 103  75
  66  62  46  42  39  40  37  35  37  40  43  46  46  44  44  48  66  80
  73  61  64  61  55  52  54  57  54  50  50  50  52  54  56  54  52  54
  58  62  65  63  60  59  60  61  63  65  66  65  67  71  73  72  69  67
  69  72  74  73  73  75  74  74  74  74  75  77  79  80  79  78  73  73
  78  79  79  82  81  79  79  82  86  88  86  84  83  81  83  85  87  87
  87  28]"
"[ 29  30  92  92  88  88  91  92  92  88  86  87  91  93  91  89  89  91
  95  93  94  97  95  94  95  95  94  97  94  89  91  94  94  93  98 101
  98  95  94  92  92  93  95  95  93  93  95  96  94  94  94  92  93  95
  97  97  95  96  95  90  88  89  91  93  89  90  90  94  94  90  90  88
  88  84  86  82  83  81  81  83  82  82  81  79  80  78  75  76  77  80
  77  66  60  58  53  45  37  39  46  55  63  74 103 114 112 108  96  81
  61  55  45  37  38  38  34  31  32  34  38  42  41  42  44  49  71  83
  74  61  62  60  58  56  55  54  53  52  50  52  50  54  57  54  55  55
  61  64  65  63  60  59  59  59  62  65  67  67  69  73  73  70  70  69
  70  71  72  72  73  74  76  77  76  74  74  76  77  77  78  76  73  74
  79  81  80  81  81  80  80  83  87  89  87  85  83  81  84  86  88  87
  87  30]"
"[ 28  29  90  90  87  88  91  92  94  90  87  88  92  95  93  90  87  90
  95  95  97 100  98  96  95  95  94  96  93  89  92  95  94  94  99 102
  99  98  97  93  92  92  95  96  95  94  94  92  93  95  96  94  93  94
  96  96  97  98  96  91  88  89  92  94  93  92  91  94  96  93  90  86
  89  88  90  81  77  75  78  81  78  82  82  80  82  84  83  79  77  75
  65  51  46  50  51  47  47  45  44  45  46  60  91 106 113 103  91  79
  55  46  40  35  35  35  31  29  30  31  35  39  40  43  44  47  74  86
  76  64  60  58  58  60  59  54  53  54  54  56  52  57  60  56  58  56
  61  62  62  60  60  61  62  62  61  65  69  70  72  74  72  68  71  72
  71  69  69  71  74  75  75  76  76  73  73  74  76  75  79  77  75  75
  79  82  82  82  82  82  83  85  86  86  86  86  84  83  86  88  88  86
  87  30]"
"[ 29  29  89  89  87  88  90  90  90  89  89  92  95  97  94  90  90  90
  93  94  96  99  98  97  96  96  95  95  94  92  96  98  98  99 101 103
 102 100  98  95  90  90  92  96  96  96  95  93  94  96  97  96  94  94
  95  95  94  95  95  93  91  92  94  95  97  94  88  87  88  88  86  81
  78  73  71  63  64  67  70  71  72  79  81  79  77  81  81  71  64  56
  46  38  36  40  45  48  44  46  47  45  39  41  58  67  95  96  84  70
  55  42  36  35  33  33  32  31  31  32  33  37  39  43  43  44  74  85
  76  66  62  58  58  62  63  60  57  56  56  58  55  59  61  56  56  56
  60  60  59  58  59  62  63  62  61  65  69  71  73  73  71  68  69  71
  70  67  66  70  73  74  74  74  73  73  73  75  76  77  80  79  77  76
  78  82  84  83  84  85  86  86  85  85  86  86  86  85  87  87  86  86
  87  29]"
"[ 30  29  89  90  90  90  91  89  92  91  90  89  92  95  96  96  93  92
  94  93  94  97  96  97  97  98  95  96  96  96 100  99 100 102 101 101
 102 100  97  95  92  90  92  96  98  99 100  99  97  97  96  94  93  94
  94  93  93  93  95  95  94  93  93  94  94  92  85  81  81  82  80  74
  68  57  50  42  43  41  39  37  49  55  61  67  70  78  78  61  49  44
  39  37  38  41  45  49  49  46  40  40  40  41  43  44  67  74  70  60
  51  37  34  33  33  34  33  33  35  34  34  37  38  42  43  45  77  84
  74  66  64  61  60  62  64  64  61  58  55  57  58  61  61  57  57  59
  63  63  63  61  62  64  64  63  63  64  67  71  72  72  71  71  71  71
  71  70  70  72  74  76  75  74  72  73  74  75  77  79  80  80  80  80
  79  82  84  84  85  85  86  86  85  86  86  86  87  86  87  86  87  88
  88  28]"
"[29 28 89 92 92 93 92 89 89 91 92 93 93 94 94 93 95 93 95 94 94 95 94 97
 96 98 95 94 95 97 99 97 96 98 97 96 99 99 96 96 94 91 91 93 94 96 98 98
 99 96 93 91 92 94 93 90 93 93 94 95 94 92 91 91 89 90 84 80 80 80 78 70
 64 56 55 50 49 44 42 44 44 44 48 57 61 66 60 34 32 32 32 30 33 38 42 44
 41 45 44 44 40 37 39 44 56 58 62 58 46 32 36 32 32 33 33 34 36 37 38 42
 38 41 45 50 84 87 74 67 64 65 64 62 62 64 62 59 55 58 62 63 63 61 61 66
 63 65 65 64 64 64 64 63 65 65 67 70 71 71 73 75 73 71 71 72 73 73 73 75
 78 75 73 73 74 75 77 80 80 81 84 84 82 84 85 84 85 84 84 85 87 87 87 86
 88 86 87 87 89 91 91 30]"
"[ 29  29  91  89  93  92  90  90  91  88  90  94  93  90  89  90  91  93
  93  93  92  94  97  99  95  96  95  95  96  98  98  97  94  98 100  99
  99  99  98  95  90  90  91  93  93  92  94  98  94  94  95  96  94  91
  91  92  98  97  95  95  95  94  90  86  87  89  82  80  81  78  75  73
  73  71  65  57  52  49  47  45  44  45  46  54  57  53  40  22  25  22
  27  31  33  38  40  44  44  44  44  43  41  38  39  44  52  55  62  61
  46  34  37  35  34  33  34  37  38  37  38  41  40  41  44  49  79  85
  69  65  63  67  66  65  65  65  64  58  54  60  65  66  65  65  65  65
  64  62  62  65  66  64  66  70  67  68  70  71  71  71  72  74  73  73
  74  76  76  74  74  76  77  76  76  76  75  74  76  79  80  80  82  84
  87  87  85  82  83  83  84  87  90  90  88  87  85  84  85  88  89  90
  92  30]"
"[ 30  27  90  88  92  93  92  90  92  90  89  88  86  87  89  90  92  93
  93  92  91  91  90  89  94  95  95  95  96  97  97  96  94  97  98  96
  95  95  96  96  88  89  92  97  98  96  95  97  95  94  95  99 102 102
 102 102 101 100  98  96  94  92  90  89  90  93  89  87  85  81  80  80
  73  71  67  61  54  50  47  45  45  48  49  53  54  50  38  22  23  22
  26  29  31  36  40  44  44  45  45  45  45  43  43  45  50  54  59  64
  52  37  37  37  37  34  33  36  37  36  37  39  39  39  42  48  77  80
  68  66  65  65  63  64  65  64  64  61  60  63  65  65  65  64  62  60
  67  65  63  64  67  68  69  71  70  71  73  73  73  72  72  73  74  75
  76  78  78  75  74  75  79  79  80  80  78  77  78  81  84  84  85  86
  86  85  83  82  83  82  83  86  89  90  87  85  82  82  84  87  89  89
  91  28]"
"[ 29  28  93  90  91  94  95  91  90  92  90  86  84  88  93  95  93  92
  91  89  89  90  90  90  95  96  97  96  96  96  96  95  96  93  90  91
  94  96  97  97  96  95  96  97  97  95  94  94  94  94  96  99 101 102
 102 102 103 101  99  97  94  92  93  94  94  98  96  94  89  82  81  81
  78  74  68  62  56  50  46  43  45  50  51  51  50  47  39  24  22  23
  29  30  32  37  41  44  45  46  47  46  47  48  47  45  49  54  59  68
  59  38  37  41  40  35  32  33  35  35  35  36  41  41  47  57  83  81
  72  71  69  65  61  64  65  62  62  61  63  64  65  65  64  62  60  58
  66  66  65  65  66  68  70  70  71  73  74  75  73  72  72  73  75  75
  77  79  79  77  76  75  77  78  80  82  81  80  82  85  87  87  87  87
  86  84  83  83  82  81  81  85  89  91  87  84  83  83  85  88  88  89
  91  29]"
"[ 29  30  98  94  91  93  97  93  88  91  91  88  86  89  92  96  90  90
  90  90  91  93  94  94  97  98  98  98  97  97  97  97  98  93  90  91
