  73  64  53  52  52  47  42  40  38  41  41  50  59  78  37  11  17  19
  16  21  22  18  16  19  23  24  28  33  41  51  62  62  53  52  58  58
  58  57  56  55  57  59  65  67  67  65  61  61  64  68  65  66  67  68
  68  68  69  71  65  62  67  72  70  71  75  75  74  73  75  77  75  74
  74  27]"
"[ 28  29  77  80  82  80  77  74  73  78  81  79  76  75  75  75  79  81
  79  77  79  80  80  81  80  80  80  79  79  79  79  79  81  79  78  78
  81  81  78  81  76  75  78  80  80  80  82  82  83  82  83  85  87  89
  89  88  88  93  93  94  87  94  96  97  91  89  87  85  82  78  75  74
  76  81  78  67  56  44  35  32  33  23  19  20  20  18  17  18  21  24
  21  18  20  18  14  16  16  17  18  17  14  15  15  12  15  18  20  18
  15  15  15  12  11  14  13  15  13  13  35 115 121 116 104  93  87  83
  73  61  53  52  51  44  40  40  39  40  42  49  64  84  36  15  17  20
  17  18  18  17  19  21  24  28  36  43  51  57  63  62  55  55  57  58
  57  55  54  57  60  62  67  68  66  63  62  63  65  67  65  67  69  69
  70  70  70  70  67  65  69  72  71  72  76  76  75  74  75  77  77  77
  77  29]"
"[ 29  29  77  79  79  78  77  77  80  81  79  75  74  77  77  75  77  77
  75  74  77  78  76  76  77  75  74  75  78  81  81  81  79  77  77  75
  78  81  78  76  74  73  77  80  78  75  74  74  79  77  77  77  77  76
  78  81  83  87  84  84  82  89  90  91  92  91  90  92  93  91  86  82
  82  82  80  80  79  74  75  83  90  72  60  56  50  39  29  25  31  30
  20  14  17  18  17  22  14  15  16  17  16  15  17  16  16  17  17  14
  13  14  14  15  15  15  15  16  17  16  51 124 123 117 105  93  85  79
  70  61  54  50  47  41  40  42  40  39  44  44  58  80  33  19  18  18
  19  17  16  18  22  23  28  39  51  55  59  57  58  57  53  55  56  58
  57  54  55  60  63  64  68  66  63  61  62  64  65  64  66  68  70  70
  70  71  71  70  71  70  73  75  74  74  75  74  75  74  75  76  77  79
  79  31]"
"[ 29  31  79  80  79  77  78  80  82  81  77  73  74  79  81  79  82  82
  80  80  84  84  81  79  76  76  75  76  79  81  81  80  76  77  77  73
  74  79  76  71  72  72  74  74  72  72  75  76  78  75  73  75  77  76
  76  78  81  81  77  78  80  82  80  83  84  81  80  84  88  90  87  84
  81  82  82  85  86  81  79  85  95  93  89  82  73  66  60  52  53  55
  48  41  41  35  25  23  24  21  17  20  17  15  17  17  20  19  17  17
  19  17  14  13  17  15  18  15  18  16  66 128 122 114 106  97  87  75
  67  64  57  50  45  40  40  42  42  44  48  46  60  79  32  21  21  21
  19  20  18  18  24  30  40  54  61  61  60  54  52  54  53  56  56  58
  58  55  56  60  63  62  65  65  64  62  61  63  64  64  66  68  69  68
  69  70  71  70  72  71  72  74  74  75  76  76  76  76  77  76  75  77
  77  29]"
"[ 29  30  80  81  79  76  77  79  78  80  79  75  75  79  81  80  81  81
  80  81  84  82  78  77  75  79  81  81  81  81  81  80  76  78  80  76
  74  79  76  71  69  70  71  70  68  71  75  76  76  75  76  78  78  76
  77  79  79  78  77  79  79  77  77  82  73  72  74  78  82  84  83  82
  83  86  83  80  83  83  81  80  86  89  91  86  79  77  78  76  75  76
  69  62  64  64  60  61  52  44  33  32  26  17  17  15  15  18  18  17
  20  18  16  18  15  13  17  14  14  19  80 127 117 112 106 101  89  75
  67  66  58  53  48  41  38  41  45  51  52  49  62  80  34  21  22  20
  18  22  17  17  32  48  57  63  61  58  57  52  50  52  53  56  55  57
  57  56  57  61  63  61  61  63  65  65  61  60  62  66  65  66  67  67
  67  68  70  70  74  72  71  71  73  75  76  76  76  78  79  77  75  78
  78  29]"
"[ 29  29  78  80  80  78  78  79  78  81  81  78  77  79  80  79  82  83
  83  83  84  82  80  80  76  80  83  83  82  83  82  81  77  77  82  80
  77  79  77  74  70  70  71  72  71  73  75  74  73  76  80  80  76  73
  75  79  80  75  72  70  70  71  76  82  78  75  72  71  72  73  75  76
  78  82  79  74  77  79  74  70  81  80  82  84  81  80  83  86  90  91
  88  84  84  84  80  78  79  73  63  63  59  50  48  40  36  38  30  21
  21  21  18  19  20  17  16  16  15  34  97 122 115 113 108  99  88  75
  67  64  58  55  51  43  40  44  47  51  50  47  58  74  33  18  21  17
  20  24  22  27  47  61  62  62  61  56  56  54  50  50  50  52  56  57
  57  56  58  62  63  62  58  59  62  65  64  61  62  66  65  65  66  66
  66  67  70  72  74  73  70  70  73  75  75  74  76  79  81  80  79  81
  81  30]"
"[ 30  29  76  79  81  80  80  82  80  81  80  79  80  82  81  80  81  83
  84  83  83  81  80  82  80  81  80  80  82  84  82  79  76  74  79  81
  77  77  75  74  74  71  72  74  74  75  76  76  75  77  78  77  75  75
  76  78  78  73  71  71  71  72  76  77  80  76  72  72  72  73  72  72
  76  77  73  70  73  74  71  70  74  78  82  81  78  77  77  74  78  81
  82  82  83  85  85  82  77  76  70  76  77  71  68  56  53  56  50  47
  57  60  48  36  33  28  19  22  21  50 108 117 115 115 109  96  83  75
  68  61  58  56  52  44  43  48  48  47  49  49  59  73  34  16  24  22
  23  30  34  44  59  60  56  60  57  53  55  55  52  52  52  55  59  59
  57  56  57  60  61  60  59  56  58  65  68  67  64  65  64  64  65  67
  67  67  70  74  70  70  69  70  75  76  73  72  76  79  82  81  80  83
  81  29]"
"[ 29  29  77  73  78  81  83  85  83  82  79  77  79  82  82  80  82  82
  83  83  83  84  83  80  80  80  81  82  82  81  81  81  78  79  78  76
  75  77  77  76  74  69  68  72  78  79  77  75  74  73  76  77  75  73
  75  76  76  74  71  69  70  72  72  72  74  72  72  73  72  69  68  69
  72  71  68  66  65  66  66  66  68  70  72  74  73  71  71  71  73  76
  80  82  83  83  80  78  71  70  74  76  74  77  78  73  73  74  68  65
  72  71  61  54  49  44  36  42  48  69 119 115 118 110 110  94  78  70
  60  58  53  53  51  46  45  47  47  45  44  49  52  73  35  24  21  26
  31  39  50  57  56  53  52  54  53  54  55  55  55  56  58  59  59  59
  56  55  58  60  58  57  58  58  60  64  65  64  64  66  68  65  64  67
  66  64  67  74  71  67  68  69  72  76  77  80  80  80  78  81  83  81
  79  30]"
"[ 29  27  75  71  77  80  82  83  82  81  80  79  79  81  82  81  82  81
  81  81  80  81  81  79  79  78  78  79  80  80  81  82  81  81  80  78
  76  77  76  75  74  70  69  72  77  79  78  77  75  74  74  74  75  77
  77  74  74  73  72  70  70  72  73  73  70  69  69  70  69  67  66  67
  68  67  65  64  65  66  66  65  61  64  67  68  66  66  68  71  73  70
  67  67  67  67  65  65  66  65  69  69  66  67  68  62  67  75  74  70
  70  69  69  72  68  74  74  66  66  93 128 126 117 109 102  93  80  70
  58  49  49  50  50  49  49  50  48  45  44  45  46  65  36  29  29  31
  36  48  57  57  53  52  52  51  52  50  52  57  61  60  57  56  57  58
  57  56  58  60  59  59  60  60  62  64  66  66  66  68  69  66  65  68
  69  68  69  71  73  70  71  70  74  80  80  80  77  78  76  80  82  80
  79  29]"
"[ 29  30  81  79  82  81  81  82  81  82  81  80  79  80  81  82  82  81
  81  80  79  79  79  77  81  80  80  81  82  82  82  82  80  81  81  80
  79  79  79  77  76  75  74  74  77  80  80  80  76  75  75  74  75  79
  80  75  76  76  75  73  72  72  73  73  72  72  72  72  71  70  70  70
  68  66  64  64  66  67  66  64  61  63  65  64  62  63  66  69  73  66
  60  61  64  65  65  66  64  63  66  67  62  62  63  59  61  70  71  66
  65  65  67  73  69  74  76  64  76 111 124 122 116 109  97  95  83  72
  60  51  51  50  51  52  52  49  47  45  46  48  52  64  36  28  32  35
  46  52  56  54  52  52  51  49  50  48  50  57  61  59  55  54  57  60
  59  59  60  62  61  62  63  63  64  66  68  70  70  70  69  65  64  67
  71  73  73  72  74  72  72  71  75  82  80  77  75  78  77  79  81  81
  79  28]"
"[ 28  31  86  84  82  79  80  81  81  82  82  81  80  80  81  82  82  81
  82  82  81  80  80  77  77  78  80  81  82  81  80  80  80  81  81  81
  81  81  80  79  79  80  79  77  77  80  82  81  76  77  78  77  75  78
  80  79  77  76  75  72  71  72  73  73  73  74  73  72  71  72  72  72
  70  67  65  65  66  67  66  65  68  68  67  65  65  66  68  69  72  67
  62  61  63  64  64  63  62  62  65  65  62  61  62  61  61  65  66  65
  66  65  64  65  70  64  63  58  89 122 122 123 114 108  97  96  81  72
  59  56  53  51  50  50  49  45  44  45  44  50  61  71  46  37  42  47
  52  51  50  51  52  52  52  53  52  51  52  55  56  55  55  58  60  62
  62  62  64  65  64  64  64  65  66  68  72  74  73  70  68  66  64  65
  69  73  74  74  73  72  73  73  76  79  76  74  76  80  78  79  81  82
  81  28]"
"[ 29  30  86  85  82  80  82  83  81  80  80  80  80  81  82  83  84  82
  82  82  81  81  82  80  79  80  82  83  83  81  81  81  81  81  81  81
  80  80  78  76  77  79  79  76  76  79  81  81  77  76  77  77  75  75
  79  81  80  78  75  74  74  77  78  78  75  75  73  71  71  72  73  72
  69  67  66  67  67  67  66  66  69  70  69  67  66  68  70  72  68  67
  64  60  59  61  61  60  59  59  60  61  58  56  57  58  57  61  64  65
  65  64  64  65  66  60  60  57  95 112 115 121 114 106  99  93  77  69
  52  54  52  49  47  47  45  42  43  47  46  49  61  73  58  50  49  49
  49  50  50  50  49  50  55  60  57  58  57  54  53  55  59  61  62  63
  62  62  66  68  67  66  66  65  65  68  72  75  73  70  68  67  66  65
  66  69  72  73  72  71  73  75  77  77  74  74  77  80  78  78  81  83
  82  29]"
"[ 30  30  86  87  86  83  82  79  81  80  79  81  82  83  84  86  86  83
  82  81  81  82  84  84  87  87  87  86  83  81  81  82  82  81  80  80
  80  79  77  76  74  76  77  76  76  79  81  81  79  76  75  77  76  77
  78  79  82  79  76  75  76  78  79  79  77  76  74  73  74  74  74  73
  69  68  69  70  69  67  65  64  66  69  69  66  63  64  67  70  65  66
  63  58  57  61  65  64  62  60  59  59  56  54  55  58  57  58  60  62
  61  61  62  64  62  63  65  64 100 108 116 119 114 104  97  88  76  68
  49  52  51  48  47  47  44  41  43  48  51  52  63  77  65  57  50  47
  47  49  49  46  47  53  57  57  58  59  57  54  53  57  59  60  61  62
  61  61  66  69  68  66  66  65  64  66  69  71  71  69  64  66  68  68
  67  68  70  72  71  69  73  75  77  78  75  77  77  79  76  78  81  84
  83  30]"
"[ 28  28  85  86  83  80  81  78  83  82  83  84  85  86  87  89  88  84
  83  83  83  84  86  87  87  86  85  84  83  82  82  82  83  81  80  80
  80  80  79  79  75  77  78  78  79  80  81  82  81  77  76  76  77  79
  80  77  78  77  75  74  73  74  74  74  76  73  72  73  74  73  72  71
  71  69  69  70  71  69  67  66  66  68  67  63  61  63  64  65  66  66
  64  61  60  63  64  63  65  63  60  59  58  56  58  63  62  60  59  60
  59  59  61  63  59  61  64  68 103 112 118 115 110 103  93  82  72  63
  52  53  53  49  47  46  44  42  43  47  50  53  66  84  71  63  52  51
  46  48  48  46  48  54  56  54  53  55  56  56  55  57  58  59  61  61
  60  60  65  68  67  66  66  65  65  67  68  67  67  67  64  66  69  71
  71  70  71  73  71  70  73  74  77  80  79  79  78  78  76  78  83  85
  83  30]"
"[ 29  28  85  83  78  78  87  91  85  85  87  88  89  88  89  91  88  86
  86  87  86  86  87  87  82  81  82  84  87  88  87  87  86  84  82  81
  81  81  80  80  79  80  80  81  81  81  81  81  80  79  79  77  76  79
  80  77  77  78  78  77  76  76  76  76  75  72  71  74  75  73  71  70
  70  66  65  68  71  71  71  72  68  67  63  61  63  66  66  63  65  65
  65  67  68  68  65  63  64  61  58  58  59  58  61  67  61  59  60  59
  54  54  58  62  62  60  61  70 103 114 116 111 106 102  88  75  65  53
  51  53  52  48  44  43  43  43  45  48  46  51  65  85  72  62  47  46
  45  47  50  51  51  51  54  58  50  53  57  59  57  56  58  62  61  62
  60  60  64  67  66  65  64  65  68  71  69  65  64  65  68  69  70  73
  72  71  71  73  73  73  74  73  76  82  82  80  78  78  75  79  83  85
  82  29]"
"[ 29  28  86  80  80  78  89  94  86  86  89  91  91  91  92  92  91  87
  87  89  89  88  87  87  86  84  82  83  87  90  90  89  87  85  84  84
  84  84  83  82  80  83  86  86  85  83  83  82  80  80  83  83  79  78
  79  76  74  78  81  82  81  78  75  73  74  73  73  75  75  74  72  72
  68  68  69  64  67  73  71  72  67  70  65  62  68  70  66  65  63  64
  67  69  70  70  66  60  58  59  58  58  59  62  62  59  60  60  58  56
  55  56  57  57  62  62  58  78 113 113 116 108  98  97  84  74  63  49
  47  50  50  44  40  42  44  45  44  45  45  47  67  78  70  59  50  48
  45  49  53  52  50  53  58  60  57  59  61  60  60  61  64  66  65  64
  64  68  70  67  64  64  65  68  70  68  67  71  71  67  74  73  74  74
  72  70  73  77  77  75  74  76  78  80  82  83  81  80  77  80  82  83
  82  28]"
"[ 30  30  87  84  84  81  87  87  86  85  88  94  94  90  87  89  95  90
  88  88  84  82  85  87  89  89  88  86  86  88  89  89  87  85  83  83
  84  86  86  85  80  81  84  87  87  85  84  85  85  83  84  84  81  80
  80  76  76  80  83  83  81  78  77  76  73  73  74  76  76  74  73  73
  69  69  68  65  67  72  69  70  71  72  69  65  65  64  62  63  65  62
  64  69  69  65  63  63  61  60  60  60  60  60  61  63  55  56  57  57
  58  58  58  57  58  58  57  82 115 110 112 110  95  87  76  70  57  45
  46  45  47  43  42  43  45  45  45  46  47  49  71  72  64  56  51  48
  47  51  55  54  51  52  57  59  61  63  65  64  63  63  64  65  62  64
  64  65  66  65  63  64  68  71  73  70  67  70  73  72  72  73  75  76
  74  73  75  79  78  76  75  77  80  82  82  83  81  81  79  81  82  83
  82  28]"
"[ 29  29  87  85  86  84  85  81  83  86  88  92  94  88  82  83  91  89
  90  90  86  84  88  92  90  90  90  88  87  88  89  90  86  83  81  82
  85  86  86  86  84  83  85  89  89  86  86  88  86  83  82  82  82  81
  79  75  78  81  84  83  80  78  78  80  76  75  75  76  76  73  72  73
  71  69  68  67  69  71  69  71  70  68  67  68  67  65  61  57  65  62
  64  68  67  64  65  66  66  63  63  65  63  60  60  63  59  58  57  57
  58  58  58  57  56  56  53  78 114 111 113 114  98  83  74  68  52  42
  44  41  45  44  44  46  46  44  44  45  47  51  75  65  57  53  52  48
  47  49  54  55  51  51  54  58  58  62  64  64  63  61  60  59  60  64
  64  62  62  63  64  66  71  72  74  73  70  71  74  73  71  73  76  77
  76  75  76  78  77  75  75  77  80  81  81  81  80  81  80  81  82  83
  82  29]"
"[ 29  28  84  84  86  85  85  80  80  89  90  88  90  88  82  79  81  83
  90  94  91  89  91  94  91  90  88  88  89  91  92  91  90  87  86  87
  88  87  86  86  88  87  88  88  88  86  87  90  92  88  86  86  86  85
  82  79  81  84  85  85  81  79  80  82  80  78  77  77  76  72  71  72
  70  68  68  69  72  72  71  73  65  60  63  67  65  63  62  58  66  66
  66  67  66  68  68  65  68  65  64  66  66  62  60  60  60  58  57  57
  58  59  59  59  52  55  49  71 108 110 109 104  92  80  72  65  50  44
  47  44  43  44  45  47  46  43  42  43  45  51  75  63  53  54  52  49
  45  45  49  52  52  51  54  55  53  58  62  63  60  58  56  55  60  65
  65  61  61  66  69  70  74  72  72  73  73  73  73  71  71  73  75  77
  78  77  77  77  76  75  75  77  79  80  80  80  79  81  80  80  81  82
  82  30]"
"[ 29  28  82  83  84  86  88  85  81  90  90  86  88  87  83  83  81  82
  89  94  92  88  87  88  92  91  90  90  91  92  93  93  92  90  89  89
  88  86  85  85  88  90  89  87  85  87  90  92  96  93  90  88  88  85
  83  82  86  86  86  86  85  83  83  85  84  81  78  79  77  74  73  74
  69  69  69  72  75  74  73  75  75  70  73  74  67  67  73  75  71  69
  68  68  68  69  67  63  65  65  65  65  64  63  61  61  61  59  59  60
  61  60  57  56  59  61  52  72 104 107 105  98  81  78  71  59  49  44
  41  41  40  41  44  46  45  43  42  43  44  55  73  63  51  55  52  52
  48  45  45  49  51  53  55  56  55  60  63  63  60  58  58  59  63  67
  66  62  64  69  72  73  75  72  70  71  71  71  71  70  72  73  74  76
  78  80  79  77  77  78  79  80  80  80  80  81  80  82  81  81  80  82
  83  30]"
"[ 30  28  81  83  84  87  89  89  85  88  88  88  88  86  85  88  89  86
  88  91  90  87  86  85  92  94  95  92  90  89  91  93  93  90  89  89
  88  86  85  86  87  90  90  87  87  91  94  95  92  91  87  86  86  84
  82  84  88  86  86  87  87  87  87  87  89  83  79  80  79  75  73  73
  73  75  74  77  78  76  76  77  77  73  76  77  71  70  76  77  73  68
  67  71  71  68  67  66  63  66  67  64  62  63  64  64  61  58  57  58
  58  57  56  56  54  60  61  89 115 111 103  92  74  76  68  52  46  41
  33  33  34  37  41  44  44  43  42  43  48  63  72  61  51  54  54  56
  55  50  47  48  50  54  58  58  59  62  63  61  58  58  61  63  64  66
  65  64  67  70  72  73  75  73  72  69  66  67  71  72  72  72  72  73
  78  82  81  78  80  81  83  83  81  80  80  82  82  85  84  83  82  83
  83  30]"
"[ 29  27  80  86  88  90  90  90  88  87  88  90  90  88  88  90  91  86
  86  90  90  89  88  87  92  94  95  93  90  89  91  94  93  91  91  93
  94  92  90  90  89  90  90  89  90  92  94  94  91  90  87  86  88  86
  85  89  88  85  84  86  89  89  90  91  91  84  80  81  82  78  75  75
  78  81  79  80  80  76  77  77  76  74  77  80  77  76  75  72  73  70
  71  73  71  69  70  72  68  69  68  66  64  65  64  61  53  49  47  48
  49  51  53  55  55  57  55  80 104 108 107  95  69  67  57  43  41  39
  31  31  30  34  39  42  42  41  41  41  50  71  75  59  53  53  57  59
  56  54  52  51  52  56  60  60  60  61  61  60  59  60  61  62  64  65
  65  66  69  70  71  74  74  73  72  70  67  69  73  74  73  73  73  73
  76  81  81  78  80  82  83  83  81  79  80  82  84  87  86  85  84  85
  84  30]"
"[ 29  27  81  91  92  94  92  91  89  89  91  91  91  93  93  90  87  83
  84  89  90  89  88  86  92  93  94  93  92  93  94  94  90  88  89  95
  98  95  91  89  91  90  90  91  91  91  89  88  92  91  87  86  88  85
  83  87  88  85  84  87  90  91  92  94  89  83  79  83  87  84  81  80
  80  84  80  80  79  75  76  76  75  76  79  79  75  72  71  70  75  77
  78  75  69  69  72  74  74  71  68  67  68  67  60  53  48  45  42  42
  41  39  39  40  44  52  55  81 106 113 106  82  72  61  48  34  33  34
  27  26  28  34  40  42  41  39  38  39  50  76  79  57  55  52  60  60
  53  54  56  55  53  56  60  60  59  60  61  62  63  64  62  61  65  65
  66  69  73  72  72  76  73  72  71  71  71  75  76  74  75  77  76  74
  76  80  80  77  80  80  81  82  81  80  80  82  84  88  87  87  85  86
  85  29]"
"[ 30  28  89  90  93  96  91  88  88  92  90  90  88  95  93  91  89  85
  90  94  93  93  90  88  94  96  94  91  91  94  96  95  92  93  92  96
  98  94  90  89  89  90  89  90  93  90  87  89  89  90  89  88  89  89
  88  89  89  91  91  89  88  90  93  96  93  85  80  83  87  86  82  80
  83  82  82  82  79  76  76  76  79  77  75  68  62  61  56  45  46  46
  51  58  62  64  70  74  73  75  66  60  43  39  34  41  44  46  45  41
  38  37  35  35  38  45  55  72 102 110  90  82  68  51  44  32  33  30
  24  25  29  32  36  40  40  38  39  35  50  76  81  65  57  57  59  55
  49  51  54  57  59  61  61  61  60  62  65  63  63  66  65  64  69  66
  65  68  71  71  69  68  66  68  71  72  74  76  76  75  72  74  75  74
  74  77  79  79  82  80  81  82  82  81  81  84  86  87  86  86  87  85
  87  28]"
"[29 30 92 89 89 92 91 91 91 92 87 88 89 96 94 89 91 87 90 91 90 92 92 91
 91 93 93 90 89 92 96 96 94 92 93 95 95 93 91 90 92 93 90 90 95 96 93 93
 89 90 90 91 92 91 88 88 91 92 92 90 88 90 93 95 96 89 83 84 87 86 84 84
 81 81 82 82 78 77 80 82 76 74 71 65 58 52 46 38 41 37 38 42 45 52 61 66
 69 73 65 56 38 34 32 41 45 46 44 39 38 37 37 39 40 40 43 54 79 98 89 70
 55 47 45 32 29 28 27 30 33 35 35 37 37 39 42 38 55 77 78 64 57 58 61 59
 55 55 56 57 59 61 63 64 65 64 66 64 64 66 67 70 70 67 66 68 71 71 68 66
 69 72 74 75 74 74 74 74 76 77 77 75 75 76 77 78 82 81 82 84 84 82 81 82
 88 88 86 86 87 86 88 29]"
"[28 31 94 90 88 90 90 91 93 92 88 87 89 95 93 90 95 90 90 89 89 93 94 94
 90 91 90 89 90 94 97 97 95 91 97 97 94 95 93 94 94 94 91 89 94 98 96 94
 91 92 92 93 95 94 90 89 93 94 93 92 90 90 92 95 94 91 89 90 89 86 84 84
 82 81 82 82 80 79 82 83 74 74 71 67 63 55 48 45 46 42 40 39 40 44 49 51
 57 60 52 44 30 30 31 39 44 46 44 41 40 39 40 41 42 42 44 46 58 84 91 67
 46 44 45 32 27 29 29 32 34 36 34 33 35 40 44 40 55 76 73 61 58 59 63 62
 58 57 56 56 57 58 61 63 63 62 65 66 66 65 65 69 72 70 68 70 72 72 70 69
 72 74 76 76 74 72 73 74 79 80 80 78 76 76 77 78 82 82 82 83 84 83 82 81
 88 88 85 84 87 86 88 29]"
"[ 29  29  92  93  93  92  88  88  90  92  91  90  89  91  91  91  95  91
  90  88  90  96  96  96  93  91  89  89  93  97  98  95  94  90 100 100
  95  98  96  97  97  95  92  91  94  97  95  93  95  95  93  93  96  95
  93  92  94  95  95  95  93  92  92  93  90  91  92  92  89  85  83  83
  86  83  83  85  86  88  87  84  74  76  73  69  68  61  53  50  48  46
  46  45  44  46  48  48  45  41  31  28  25  29  31  38  44  47  47  46
  45  42  40  40  38  44  48  47  48  70  84  66  45  42  40  31  29  33
  33  34  34  34  32  34  35  40  44  41  60  81  75  64  61  62  64  62
  58  57  56  57  58  58  59  60  61  61  65  66  65  65  64  68  71  70
  70  71  73  74  74  74  72  75  75  72  71  72  75  76  79  80  81  80
  79  78  79  80  82  81  81  82  84  85  84  84  87  85  83  83  86  86
  88  29]"
"[ 30  28  92  96  96  92  87  88  88  91  94  92  90  88  89  89  91  89
  89  88  93  98  96  95  94  93  93  92  94  96  96  95  95  90 100  99
  94  98  96  98  98  96  95  97  97  96  95  94  97  96  94  94  96  96
  94  93  93  94  96  97  96  93  92  92  90  92  92  90  87  84  85  86
  87  85  85  88  92  95  94  91  81  82  77  72  71  65  56  50  47  45
  45  44  43  45  49  49  42  32  21  20  23  28  30  37  43  47  49  50
  48  43  39  38  39  44  45  48  51  63  72  62  46  40  34  31  32  36
  36  38  35  34  33  37  37  39  45  45  58  82  73  63  60  63  66  64
  62  60  61  62  63  62  62  63  66  65  66  64  64  67  68  71  68  69
  70  71  71  73  76  78  72  75  73  68  68  74  79  79  76  78  80  80
  80  79  80  81  81  81  81  83  85  86  85  85  87  86  83  83  87  87
  88  29]"
"[29 29 93 96 94 90 87 91 89 90 94 94 95 91 91 89 88 88 89 89 93 96 93 94
 93 96 98 96 94 93 95 96 97 93 97 95 93 96 96 97 95 93 96 99 97 95 95 95
 96 96 95 96 98 97 93 92 91 91 93 95 95 91 89 88 89 92 93 91 88 87 87 88
 87 86 88 90 92 95 97 95 87 86 81 76 74 71 63 56 49 47 46 46 44 45 47 47
 46 36 25 22 23 25 28 35 43 47 49 50 49 44 40 39 43 46 45 48 54 60 63 63
 50 41 32 32 33 35 36 39 38 37 36 39 39 39 46 48 61 84 70 61 58 62 66 67
 66 64 64 65 66 65 66 68 66 65 66 64 66 69 68 69 68 70 72 72 72 73 76 77
 74 75 73 68 69 76 81 81 76 77 79 81 81 81 81 82 82 81 83 86 87 85 84 85
 88 87 84 84 87 87 88 28]"
"[29 30 93 93 91 89 88 91 89 89 94 95 98 94 93 91 90 91 91 90 91 91 88 92
 94 96 98 97 94 92 94 96 97 96 95 94 94 95 95 95 90 90 94 97 95 95 96 95
 96 96 96 96 98 96 93 91 91 91 91 93 93 90 88 88 89 92 94 92 91 90 89 87
 88 88 91 94 96 99 99 96 87 83 79 76 72 69 65 59 51 47 46 48 48 48 49 48
 48 42 32 24 23 24 29 35 42 46 49 51 50 46 42 43 43 45 47 47 50 55 59 66
 53 44 32 33 32 35 35 37 38 38 37 39 38 38 44 45 72 91 70 63 59 59 62 67
 67 65 64 65 66 65 66 69 63 60 62 65 69 71 67 66 71 72 74 74 74 75 75 75
 76 76 75 73 73 76 80 82 79 79 80 82 83 82 83 84 83 82 83 87 86 83 83 86
 88 87 84 83 86 86 88 29]"
"[ 28  30  93  90  89  91  89  87  87  88  94  94  97  92  94  94  93  94
  93  89  87  84  82  89  95  94  94  94  93  93  93  93  96  97  93  93
  96  95  95  93  87  89  94  95  94  96  99  96  97  97  95  95  97  96
  93  92  94  93  92  93  93  90  89  89  91  92  92  89  88  90  90  89
  89  90  93  99 105 109 106 100  91  83  79  76  69  63  60  55  56  48
  44  45  46  46  46  46  47  44  35  24  24  28  33  36  41  45  49  52
  52  48  45  46  46  45  49  46  49  58  62  69  54  44  30  32  34  39
  38  37  35  36  36  37  36  37  41  38  69  84  62  59  57  55  59  67
  66  64  64  66  66  65  66  69  63  56  57  63  70  72  68  70  73  74
  75  75  76  77  75  72  76  75  76  77  76  75  77  81  81  80  80  82
  83  83  83  84  84  81  82  85  83  80  82  88  89  87  84  83  86  86
  89  30]"
"[ 29  29  90  91  89  88  88  87  87  89  93  92  93  95  93  92  94  94
  92  89  89  92  94  94  94  94  94  93  93  94  94  95  96  95  93  88
  92  97  94  96  92  96  97  96  99 100  97  93  93  94  95  97  97  96
  95  95  95  97  95  95  94  92  94  93  94  90  89  88  87  92  95  93
  90  93  94 102 107 110 103  99  94  81  74  69  65  60  52  53  49  46
  45  46  46  46  47  46  44  45  44  28  24  25  30  35  40  48  54  54
  52  49  48  51  49  45  47  45  48  53  58  78  65  43  31  26  34  39
  34  34  34  34  33  36  39  37  38  38  76  83  59  59  60  58  59  63
  66  64  64  67  68  66  67  70  65  63  63  68  73  76  75  73  73  72
  75  79  79  78  77  76  76  76  77  76  74  74  78  79  80  84  83  82
  83  82  82  87  84  80  80  82  83  82  85  91  89  85  80  82  86  89
  91  30]"
"[ 30  30  89  87  87  90  90  86  86  88  92  90  89  92  91  93  96  96
  94  92  92  93  94  92  93  93  93  93  94  95  95  94  94  92  91  89
  95 100  95  96 100 101  99  96  98  98  95  93  97  97  97  97  97  96
  95  94  96  98  97  97  96  95  97  96  94  93  89  87  88  89  91  93
  91  95  96 102 105 106  97  92  88  79  74  69  65  61  52  51  47  47
  49  50  47  46  47  46  44  44  39  29  24  26  30  38  44  50  55  57
  55  51  50  53  50  48  49  48  48  49  59  82  67  33  24  26  30  34
  34  32  31  32  32  34  37  37  41  46  79  79  55  59  62  61  59  60
  64  64  66  68  67  65  64  66  66  65  67  70  74  76  76  75  73  72
  74  77  78  78  79  78  77  75  75  75  74  77  81  82  83  85  84  84
  85  84  82  85  84  82  80  82  84  87  89  91  88  85  84  88  93  95
  94  31]"
"[ 28  29  88  87  89  95  95  87  87  89  94  92  90  92  93  96  96  96
  95  94  94  94  92  90  93  94  94  93  95  97  97  94  91  90  90  91
  95  96  94  95 102 102  98  95  96  96  96  96  98  97  97  97  98  98
  97  96  98 100  98  98  97  96  98  97  95  96  93  89  89  89  91  93
  92  96  95  97  95  94  89  87  85  79  74  67  62  60  55  54  48  49
  52  52  47  45  46  47  45  43  36  30  23  27  31  42  48  53  56  57
  55  52  51  53  55  49  48  51  51  51  64  84  78  30  24  30  30  31
  32  30  29  31  31  33  36  38  44  56  82  75  55  61  64  64  63  62
  63  66  68  69  68  66  65  65  64  67  70  72  74  75  76  75  74  74
  75  76  76  78  80  79  77  74  74  75  77  80  83  83  80  81  80  82
  85  86  85  86  85  84  82  81  85  90  91  89  87  87  87  91  95  94
  93  28]"
"[ 27  30  90  91  94  99  97  88  90  93  97  95  93  94  93  95  97  97
  96  95  94  94  92  90  95  96  96  94  96  99  98  96  91  92  94  95
