  16  15  14  13  14  15  16  16  15  14  18  93 120 115 114 106  88  83
  77  75  65  58  54  51  45  40  40  43  44  50  59  77  45  18  18  19
  19  18  20  20  20  21  19  19  22  37  48  58  66  65  64  64  60  58
  55  53  53  55  58  61  63  59  57  61  65  67  70  72  69  69  68  67
  66  65  64  64  69  69  69  71  73  70  68  73  75  73  72  73  73  73
  74  29]"
"[ 29  28  80  79  81  79  79  80  79  79  79  78  77  78  79  80  78  80
  80  80  80  79  79  81  81  77  74  75  77  78  79  80  81  81  79  77
  77  77  78  81  78  79  76  76  78  80  84  83  85  86  90  91  90  93
  94  91  89  92  94  97  98  96  96 100  95  89  86  90  90  81  74  76
  75  62  59  56  48  54  48  32  23  24  24  21  18  21  21  28  23  21
  18  16  16  17  17  16  16  18  15  15  16  13  13  13  14  12  12  15
  15  13  14  18  15  17  14  17  17  15  18 114 121 115 112 104  84  80
  76  72  63  57  52  49  43  40  42  46  47  47  56  77  40  17  18  18
  19  19  21  21  21  23  22  24  31  47  55  60  65  66  63  58  57  57
  55  54  55  57  59  60  65  60  58  62  67  68  70  73  70  69  69  70
  69  65  65  67  73  72  71  72  74  72  73  77  78  76  74  73  74  75
  75  29]"
"[ 29  28  78  75  78  79  80  82  82  80  78  77  76  75  75  77  79  81
  81  80  80  78  78  80  81  77  75  76  77  78  79  80  81  80  76  74
  75  76  78  82  77  77  75  78  81  81  82  79  80  80  81  81  82  83
  83  81  82  83  84  90  96  96  93  95  92  91  91  92  93  90  90  94
  98  87  82  78  72  81  79  68  70  65  56  50  51  49  37  30  25  24
  21  19  18  19  18  16  17  18  16  16  17  15  16  17  17  16  15  15
  12  10  12  17  16  14  16  16  16  15  22 125 120 116 110  99  82  82
  77  65  59  54  50  48  42  40  42  45  50  48  52  73  42  18  18  18
  15  18  23  22  21  24  26  30  42  51  52  51  56  60  59  52  55  56
  56  55  55  57  59  60  64  61  61  64  68  69  69  69  68  66  68  72
  72  68  68  72  74  72  71  73  74  74  74  77  79  78  75  74  74  76
  76  29]"
"[ 29  28  78  76  79  80  81  82  83  80  79  79  78  75  75  77  79  81
  80  80  82  82  81  82  80  78  77  79  79  77  78  80  80  80  77  77
  78  77  75  75  73  73  73  78  80  78  79  78  78  77  74  74  77  79
  78  75  79  79  78  82  88  86  82  83  86  87  86  84  85  86  87  88
  96  93  91  88  83  86  81  79  85  86  83  78  81  80  68  59  56  53
  48  46  48  47  42  35  23  25  20  19  19  17  18  18  19  17  15  15
  17  18  18  17  17  16  18  18  17  15  43 127 118 116 110 101  86  84
  78  65  59  55  52  50  45  41  42  43  50  50  54  71  47  18  17  19
  20  21  25  24  27  33  39  44  51  55  52  48  47  49  54  53  55  57
  58  57  56  57  59  60  59  61  63  64  66  69  68  66  66  65  67  72
  73  71  71  74  71  69  69  72  74  73  73  73  76  77  76  75  75  76
  76  29]"
"[ 29  29  81  79  82  81  80  80  81  80  80  81  81  79  79  81  80  81
  80  81  83  83  81  80  79  80  82  82  80  77  77  79  80  80  79  80
  81  79  75  74  72  70  67  73  78  77  77  74  76  75  71  70  75  79
  77  76  76  78  80  82  83  79  75  75  73  79  81  78  76  78  79  81
  82  83  81  83  88  90  82  83  82  84  86  79  81  82  81  80  82  80
  78  76  76  73  68  63  53  51  40  34  34  31  25  17  17  17  18  18
  20  20  18  16  15  18  16  19  20  18  71 127 117 115 109 105  90  79
  71  64  59  55  54  52  48  45  45  45  45  51  58  73  49  17  15  18
  21  20  23  26  34  46  52  57  54  56  53  49  46  47  53  56  57  57
  58  59  58  58  59  61  59  63  64  62  63  67  67  64  64  64  66  69
  70  70  70  70  70  68  70  73  73  73  73  72  73  74  75  76  76  76
  75  30]"
"[ 29  30  82  79  81  80  79  78  77  78  81  82  82  81  81  82  81  82
  81  81  83  81  78  76  76  82  84  81  77  77  76  74  75  76  76  77
  77  76  74  75  76  71  66  71  77  78  76  70  73  76  72  69  73  77
  76  76  73  74  77  77  75  75  76  76  72  79  82  78  74  72  74  80
  78  81  80  79  77  78  75  81  85  78  78  74  81  87  89  88  80  80
  81  80  77  74  74  74  81  79  67  60  59  57  48  36  33  32  30  29
  27  22  18  16  16  19  19  21  22  27  85 122 117 115 105 100  88  74
  65  61  59  54  52  51  48  47  47  47  44  49  58  74  45  16  16  17
  15  18  27  33  43  53  55  57  55  55  53  52  50  51  56  57  57  56
  56  59  61  60  61  63  63  64  64  62  63  65  65  63  64  66  67  66
  66  67  68  68  70  69  72  74  72  72  74  73  73  73  75  77  77  76
  75  30]"
"[ 29  30  81  77  78  78  78  78  74  77  80  81  81  80  80  80  81  82
  81  81  83  81  78  76  78  86  88  81  77  79  77  72  71  75  77  78
  77  74  73  75  77  76  72  75  78  77  75  70  72  77  75  69  71  74
  74  75  77  77  79  79  76  75  75  72  73  74  73  72  69  66  66  72
  71  74  74  71  67  71  70  74  70  65  72  71  71  70  76  79  80  79
  79  79  78  76  77  79  77  85  81  74  71  70  67  61  58  51  46  47
  47  42  37  34  28  27  33  29  28  41  87 119 116 115 100  92  84  75
  66  60  61  56  52  50  47  45  46  46  48  49  55  74  40  18  19  16
  16  27  43  51  56  59  56  54  54  56  56  55  52  52  57  57  56  53
  54  59  62  62  62  65  64  63  63  63  64  66  65  63  64  68  69  65
  64  67  70  69  69  69  73  74  69  69  74  75  74  73  75  78  78  76
  74  29]"
"[ 29  30  81  77  82  81  77  79  79  77  77  81  82  80  80  81  82  80
  80  82  83  82  81  80  76  82  87  86  84  82  80  77  73  72  76  78
  73  74  78  77  78  76  76  77  76  76  75  72  73  76  74  70  72  75
  75  75  75  76  78  79  77  73  72  73  73  73  71  69  66  65  66  67
  65  68  67  63  61  66  69  70  68  70  71  72  71  72  73  75  75  75
  74  76  74  71  74  76  77  78  83  81  74  73  76  81  81  71  65  64
  60  56  55  53  45  45  43  37  51  70  98 122 120 115 105  95  86  77
  66  57  59  55  52  48  45  45  46  46  45  50  61  72  39  20  22  18
  27  42  51  53  57  57  52  51  51  55  57  54  50  54  58  57  55  55
  56  59  62  64  65  64  63  60  60  65  70  69  66  64  66  67  69  67
  63  66  71  71  72  72  72  72  72  73  74  76  75  74  78  82  78  75
  75  29]"
"[ 28  29  82  79  81  80  76  76  81  80  80  81  81  80  80  80  79  79
  80  82  82  81  79  79  76  81  85  85  84  82  81  80  74  73  77  78
  74  74  79  79  77  76  78  79  77  76  75  73  73  76  76  74  76  79
  78  76  75  78  79  78  75  73  72  72  70  71  73  73  73  70  67  65
  65  68  67  63  62  66  71  72  70  70  70  70  71  72  73  74  71  70
  67  69  72  69  69  70  69  68  70  69  65  67  71  77  81  77  76  75
  72  67  65  64  65  66  71  67  73  88 119 126 119 111  99  87  79  71
  63  57  56  53  51  48  45  44  45  44  46  48  58  76  40  17  24  31
  39  49  53  52  53  53  51  51  52  53  54  53  54  59  61  60  53  54
  56  59  61  63  65  66  64  62  62  67  71  72  69  67  65  65  68  69
  66  67  71  74  76  74  72  72  72  73  75  77  76  75  77  79  76  74
  74  28]"
"[ 29  28  84  81  81  80  79  77  81  82  82  81  80  81  81  80  78  80
  82  82  80  79  77  76  75  78  81  82  81  80  80  80  77  77  80  80
  76  77  81  81  76  78  80  80  79  77  75  74  73  76  78  78  80  80
  76  73  73  76  77  74  73  73  73  71  72  72  72  73  74  72  69  66
  67  70  70  66  65  68  71  71  70  68  67  68  70  71  71  72  67  71
  67  68  70  65  64  67  67  65  66  65  65  66  65  67  66  69  72  72
  71  67  64  65  71  72  75  75  80  95 121 120 116 108  97  88  81  72
  64  59  53  52  51  50  46  46  47  46  45  45  51  77  48  26  33  40
  47  50  51  50  49  50  52  52  52  51  53  55  57  61  64  63  57  58
  59  59  60  62  65  67  66  65  64  66  69  70  69  67  68  65  67  69
  66  65  69  74  78  76  75  76  76  75  74  74  75  77  77  77  77  75
  74  29]"
"[ 31  28  86  83  81  82  83  80  80  81  82  82  81  82  82  82  81  82
  82  80  79  78  77  75  76  77  78  79  78  77  77  78  80  80  82  82
  78  78  79  78  77  79  80  81  82  79  76  74  73  76  78  79  81  79
  72  68  72  73  72  71  73  75  75  73  75  74  72  72  72  71  68  66
  66  69  71  69  68  69  69  68  67  65  65  66  68  69  68  68  64  70
  65  65  68  64  62  65  64  62  63  63  65  64  58  56  59  65  67  66
  67  64  62  63  66  68  66  69  84 105 117 119 113 105  97  91  84  73
  63  58  52  51  51  50  47  46  47  47  47  49  51  79  57  42  46  45
  46  46  47  48  46  47  50  50  51  51  53  55  56  58  62  64  63  63
  63  61  61  63  66  68  67  66  65  64  66  69  70  69  69  67  66  68
  66  65  70  75  78  77  76  77  78  76  73  71  74  78  77  77  79  80
  77  31]"
"[ 31  28  88  86  82  84  86  81  80  80  82  83  83  82  83  85  83  83
  82  80  79  81  80  79  80  80  79  79  78  76  76  77  80  80  81  81
  80  79  77  74  78  80  80  81  83  81  76  74  75  77  78  79  80  78
  74  73  75  71  68  70  75  77  76  74  73  74  75  75  74  71  68  66
  64  67  69  68  68  68  68  67  64  63  64  66  67  66  66  66  65  66
  57  55  63  63  61  62  61  59  57  57  62  63  57  56  57  60  58  56
  57  57  55  56  55  58  60  63  80 115 114 115 110 102  93  88  80  68
  58  54  50  49  50  48  44  44  45  45  46  52  57  80  58  44  48  47
  46  45  45  46  45  46  48  48  50  49  51  54  55  57  61  62  65  64
  64  64  64  65  65  66  63  64  64  64  66  69  71  71  66  67  68  68
  70  72  75  79  78  75  73  73  74  74  74  73  75  80  79  79  82  82
  78  30]"
"[ 29  28  89  87  84  86  87  81  82  82  83  84  83  82  84  86  83  83
  82  82  83  85  85  85  82  82  81  80  78  77  77  78  80  81  81  81
  83  83  79  76  78  80  79  80  84  82  76  75  76  77  77  77  79  79
  79  82  77  72  69  71  74  75  74  73  73  75  77  77  74  72  71  71
  69  71  71  69  67  68  68  68  64  63  64  66  67  65  65  66  70  70
  59  54  58  60  61  62  58  58  58  58  63  64  57  57  58  59  57  55
  56  58  58  58  55  57  64  61  74 121 120 116 108 101  93  88  79  67
  55  49  49  49  49  47  44  43  44  44  42  47  60  83  65  47  46  46
  46  46  45  44  45  47  50  52  52  49  50  54  57  61  63  63  65  65
  65  65  65  63  61  59  60  61  63  64  66  66  66  66  64  70  72  71
  74  76  76  77  75  74  74  75  76  76  75  75  77  79  79  80  83  82
  78  28]"
"[ 28  29  88  86  85  88  88  83  85  85  85  84  83  84  85  86  83  84
  85  87  88  87  87  87  81  83  83  81  80  80  81  81  82  83  82  81
  83  84  81  78  79  82  79  79  83  80  75  75  73  75  75  77  78  77
  78  82  77  76  74  73  74  75  75  75  76  76  76  74  72  71  72  74
  74  75  74  71  69  68  69  69  68  65  64  66  67  65  65  66  72  74
  67  61  59  59  63  64  59  61  60  58  63  62  55  56  57  56  58  59
  57  58  60  60  55  56  62  56  76 117 118 114 107 100  92  86  78  66
  54  48  47  47  47  47  44  43  45  45  44  44  61  82  73  56  51  49
  47  48  46  44  47  50  52  56  54  52  53  56  59  64  66  65  66  65
  65  64  63  61  60  58  62  62  63  65  65  63  62  62  67  73  74  73
  75  75  73  73  74  75  77  80  80  78  76  75  78  77  77  80  81  82
  79  28]"
"[ 29  29  86  83  84  88  90  87  86  88  87  83  82  86  87  86  84  85
  89  92  91  87  86  87  79  82  84  82  82  84  85  85  83  84  82  80
  81  82  79  77  80  83  80  79  82  78  73  74  69  72  75  77  76  73
  72  75  77  80  80  76  74  76  78  79  76  77  76  74  71  69  70  72
  72  73  72  71  70  69  69  69  71  67  64  65  66  65  65  67  69  71
  67  64  63  64  66  63  65  66  63  57  60  61  57  61  58  59  63  65
  60  57  59  58  55  58  58  56  91 117 113 114 106  98  86  77  69  61
  54  49  43  43  44  44  43  43  45  44  46  43  59  71  67  55  52  50
  48  51  48  44  48  50  51  56  54  55  57  58  58  62  66  66  65  64
  63  61  61  62  63  64  66  64  64  66  66  64  63  65  70  74  74  72
  74  73  71  73  77  78  79  80  79  77  76  77  77  73  74  79  80  82
  81  30]"
"[ 29  29  86  85  87  88  87  86  88  91  88  84  85  87  87  86  85  85
  89  91  89  87  88  90  84  86  83  83  87  88  87  89  87  85  85  84
  82  81  82  81  80  85  84  79  77  77  77  78  80  78  78  79  78  75
  74  75  76  79  80  77  75  77  78  78  75  75  74  72  73  74  73  70
  68  68  69  70  72  73  71  69  66  66  66  66  64  64  65  67  66  66
  66  65  65  64  64  63  66  65  65  65  64  65  63  59  59  57  61  64
  61  57  57  58  58  58  61  56  91 109 113 111 107  95  82  72  61  53
  49  42  39  39  43  43  38  41  44  41  44  46  62  75  64  54  54  51
  47  51  51  48  47  49  51  52  52  57  60  59  60  65  67  65  65  66
  60  56  62  68  68  68  64  66  68  67  67  67  65  63  71  74  73  73
  76  75  74  76  81  79  78  79  78  78  77  78  78  76  79  81  80  83
  80  29]"
"[ 30  30  87  85  86  86  86  87  88  90  90  85  83  86  89  89  85  85
  88  91  89  87  88  88  85  86  86  88  90  88  87  89  88  86  87  87
  86  86  86  84  83  85  85  83  82  80  81  83  80  82  84  84  81  78
  79  82  78  80  81  80  79  79  78  77  75  76  77  77  77  75  73  70
  65  65  67  69  72  72  70  67  65  66  66  65  65  66  67  67  65  64
  63  62  62  64  66  67  63  62  62  63  64  65  65  61  60  63  63  61
  60  57  56  60  59  57  58  55  91 109 111 109 102  88  76  66  56  50
  46  41  38  39  43  44  40  42  44  40  40  47  66  75  64  56  53  49
  47  50  50  47  45  47  50  50  52  55  59  62  64  65  65  65  64  64
  59  56  61  68  70  69  63  66  69  71  72  71  68  66  68  71  73  74
  75  75  76  78  79  78  78  79  80  79  79  80  81  79  81  82  81  83
  82  30]"
"[ 29  30  88  85  85  84  84  85  87  88  89  86  82  86  91  91  86  86
  89  92  91  90  90  89  86  85  87  89  88  88  89  90  88  88  90  91
  92  94  93  88  86  86  86  86  84  80  79  81  83  86  88  86  83  82
  84  86  81  82  82  82  82  81  79  77  76  77  79  80  78  75  72  70
  70  69  70  73  76  74  70  67  66  68  68  65  65  68  69  67  61  60
  61  62  63  63  64  66  60  59  60  62  65  68  68  65  58  63  60  58
  64  62  56  58  60  58  60  60  95 113 114 112  98  83  74  64  55  52
  45  42  38  39  44  45  42  43  43  38  36  54  77  77  63  55  52  52
  50  52  51  47  46  48  50  51  53  53  57  62  65  64  63  64  64  62
  59  57  59  65  68  66  61  63  66  70  71  70  68  67  68  69  72  75
  75  77  78  77  74  74  77  80  81  81  81  82  82  81  81  81  79  82
  81  29]"
"[ 28  30  88  87  86  85  84  84  87  85  87  86  83  88  94  92  88  88
  91  94  94  93  92  90  89  87  88  87  85  88  93  93  89  90  92  92
  92  94  93  89  86  86  88  90  90  89  87  86  88  89  88  86  84  85
  86  86  86  84  83  83  85  84  82  80  79  79  80  80  78  74  72  74
  74  72  71  73  75  72  68  65  69  72  70  65  65  70  70  66  64  63
  64  66  66  65  64  65  65  64  64  65  63  63  62  59  62  63  60  59
  63  63  59  60  58  58  59  57  91 111 112 110  91  76  71  61  52  48
  39  38  39  40  44  45  43  43  41  35  29  52  82  78  64  55  49  49
  54  54  52  49  49  52  53  54  57  55  55  59  62  62  62  63  64  62
  62  60  59  63  67  64  65  64  66  69  70  70  71  72  71  68  70  74
  76  80  80  74  70  72  76  80  82  81  81  81  82  82  81  81  79  81
  81  27]"
"[ 29  30  87  87  88  88  87  87  89  85  86  88  87  93  96  92  89  89
  92  94  94  93  93  91  92  91  92  90  88  93  96  93  92  92  93  91
  89  89  90  88  87  87  89  91  91  93  91  84  86  89  89  88  88  89
  88  87  89  87  85  87  89  89  87  84  82  81  82  81  79  76  77  79
  81  78  76  76  77  76  73  71  74  75  73  68  68  72  72  68  69  67
  66  66  65  64  64  66  67  66  65  64  60  58  58  57  64  60  57  53
  48  46  51  57  56  58  57  55  89 111 108 100  88  72  66  56  46  43
  35  35  37  39  41  42  42  43  41  37  33  47  72  64  55  53  48  48
  54  53  51  51  53  56  58  57  60  58  57  58  60  61  61  60  62  62
  65  65  63  66  69  67  67  66  65  67  68  69  70  73  72  69  70  73
  75  79  80  74  70  72  76  80  82  81  80  80  83  84  83  84  83  84
  84  29]"
"[ 30  29  85  84  88  90  90  91  90  87  86  88  90  94  95  90  91  91
  93  94  92  92  92  91  92  95  97  96  95  96  95  90  91  91  92  91
  88  89  92  93  90  88  89  89  88  90  88  80  80  85  89  91  89  88
  88  88  89  88  87  89  91  91  88  85  81  82  83  83  81  80  80  81
  80  78  76  75  75  76  77  76  79  79  76  73  73  74  72  69  66  65
  65  67  66  65  65  66  65  64  64  63  59  57  58  58  55  48  46  45
  38  35  40  44  49  54  58  63  99 119 107  94  90  72  62  51  42  39
  35  35  33  35  37  38  41  44  44  42  41  51  73  56  45  48  47  50
  52  51  50  52  55  59  60  59  60  60  59  58  60  62  61  57  59  61
  65  67  67  70  72  72  67  66  66  67  67  67  68  69  71  72  73  72
  72  76  79  78  75  75  77  80  82  81  80  81  82  84  82  85  85  86
  87  29]"
"[ 29  28  85  84  88  90  91  91  90  88  87  88  91  93  93  90  93  93
  95  94  91  90  92  91  92  95  97  98  98  94  91  90  91  90  91  92
  91  91  95  98  91  88  90  91  89  92  93  88  80  83  88  90  90  88
  87  88  87  88  87  87  90  91  89  84  82  83  83  82  81  81  81  81
  80  81  80  77  77  80  82  82  81  79  78  77  75  70  64  62  60  60
  61  65  67  65  65  67  69  67  68  66  61  54  50  48  45  43  41  42
  43  41  38  38  39  46  54  65  99 116 104  95  89  70  54  44  37  34
  33  32  31  33  33  33  38  44  46  47  43  58  89  65  47  49  49  48
  52  53  54  55  57  60  61  61  61  61  62  62  63  64  62  58  59  62
  64  67  71  73  73  74  71  72  72  72  72  71  70  69  73  76  75  71
  72  76  79  82  80  78  77  79  80  81  81  81  81  83  81  84  85  87
  87  28]"
"[ 29  29  87  87  89  90  90  90  89  90  89  88  91  92  92  93  94  94
  95  93  89  89  90  90  93  95  95  97  97  91  89  94  93  90  91  93
  91  90  94  97  94  89  91  92  89  90  94  93  88  86  87  89  91  90
  88  88  88  89  87  86  87  90  89  85  84  85  84  81  81  81  81  80
  78  80  80  76  75  79  82  81  80  77  76  77  72  63  54  51  53  51
  51  55  57  58  62  66  68  67  69  69  63  53  44  38  40  44  42  41
  46  44  39  41  40  45  51  58  87 104 101 103  87  68  49  42  36  33
  33  29  31  32  31  31  36  43  46  49  51  64  94  64  46  53  56  53
  55  57  58  60  60  60  62  63  64  63  64  65  67  67  65  63  62  65
  65  67  73  75  73  73  74  76  76  74  73  73  72  70  77  79  75  70
  73  78  80  83  83  79  77  77  79  80  81  82  82  84  81  84  86  88
  89  29]"
"[30 29 86 87 89 90 91 90 93 93 93 92 90 88 89 92 95 98 97 96 96 92 88 91
 93 95 96 96 94 93 93 93 93 91 91 93 94 93 94 97 95 95 94 93 92 94 95 95
 96 89 91 96 93 93 94 93 89 91 90 86 84 86 89 89 91 85 82 83 82 81 82 83
 82 80 80 81 80 80 81 80 78 77 71 71 64 61 52 48 45 40 42 44 40 40 50 59
 66 70 69 61 45 37 37 34 36 41 44 46 48 47 42 39 41 40 48 54 65 86 98 98
 71 57 43 37 34 31 30 33 30 30 30 31 35 39 44 47 46 59 85 54 46 54 59 57
 56 55 56 59 61 61 61 62 62 66 64 65 66 66 66 65 64 66 69 72 73 73 74 75
 74 72 73 76 76 74 73 71 75 75 73 73 75 78 81 81 82 81 80 79 80 81 84 85
 89 88 85 85 87 87 89 28]"
"[28 30 90 90 89 88 90 91 89 89 90 91 89 87 88 90 93 98 98 96 96 93 90 91
 93 93 94 95 95 95 94 93 89 88 90 95 96 95 93 93 89 90 91 93 94 93 92 91
 95 89 91 95 94 93 94 91 92 95 96 92 86 85 88 90 91 86 85 86 87 88 89 89
 86 81 80 83 82 81 79 78 77 76 73 73 66 63 54 49 47 44 43 44 42 43 48 53
 58 62 61 48 32 27 29 31 38 43 46 47 49 47 44 42 39 42 45 51 57 71 83 80
 63 52 38 35 32 29 33 34 34 32 30 32 35 39 42 43 48 62 84 59 48 58 60 63
 58 57 57 58 59 60 62 63 60 65 66 68 68 66 67 67 66 68 70 72 73 72 73 74
 75 72 73 74 74 74 75 73 76 77 77 76 77 80 81 81 78 79 80 79 78 80 85 89
 90 88 86 85 85 86 89 29]"
"[28 30 92 92 90 88 89 90 88 88 91 95 95 91 90 91 92 98 99 97 96 94 92 92
 93 92 92 94 96 97 96 95 91 89 91 96 99 97 95 94 89 89 91 95 97 95 93 91
 94 90 90 93 92 93 94 90 88 90 93 93 90 89 91 95 89 86 85 86 87 90 92 90
 90 83 82 85 87 85 82 81 81 81 77 77 71 67 59 54 48 46 42 41 44 45 46 46
 50 50 47 32 24 25 26 31 37 43 46 47 47 46 44 44 43 47 45 49 55 64 73 68
 56 48 33 33 32 28 36 35 36 32 30 32 35 38 40 41 52 69 88 65 55 58 60 64
 60 58 55 54 56 59 62 64 63 65 63 64 65 64 66 68 66 68 70 72 72 72 73 75
 76 73 73 72 73 75 77 75 75 77 79 79 80 81 82 81 80 81 81 80 80 81 84 87
 91 90 89 87 86 85 88 28]"
"[29 29 90 91 91 90 89 87 88 89 93 98 98 92 87 86 91 95 97 96 95 94 93 94
 94 93 93 94 97 98 98 98 96 93 91 94 97 98 97 97 96 93 93 96 98 96 95 94
 95 93 93 92 91 94 96 94 91 88 88 91 93 92 90 90 90 89 89 88 88 90 92 90
 89 84 83 87 88 89 89 89 90 87 82 80 76 72 64 59 49 46 39 38 45 48 47 47
 44 42 39 25 22 27 26 33 35 41 45 45 46 45 44 45 48 48 44 44 51 60 64 62
 55 44 33 33 31 30 35 34 36 32 30 33 36 39 40 42 44 67 87 62 60 55 62 64
 62 57 53 53 55 58 62 65 67 64 59 61 65 64 65 66 65 67 70 71 71 72 73 76
 76 74 73 73 74 78 79 75 73 76 79 80 81 82 82 81 84 83 83 84 85 86 84 83
 88 89 89 89 88 87 88 27]"
"[ 29  29  88  90  91  91  90  88  90  89  91  94  93  86  81  78  93  93
  95  97  95  93  94  96  95  95  95  95  96  96  97  98  98  94  90  91
  94  96  98  98 100  95  93  95  96  95  95  95  98  98  97  95  93  95
  96  96  96  91  89  92  95  93  89  87  90  90  92  90  88  89  90  89
  86  85  86  87  88  92  96  96  96  91  86  82  80  74  66  60  54  48
  39  39  47  51  50  51  43  43  43  29  22  24  22  32  35  41  45  45
  46  45  44  45  50  46  45  40  46  55  56  64  61  42  34  32  30  32
  32  34  35  32  32  34  37  39  41  43  41  72  85  62  59  55  62  65
  65  58  54  57  60  59  60  63  64  64  61  65  70  68  67  66  68  69
  71  73  73  73  74  76  74  73  73  75  78  81  80  75  75  77  79  80
  80  82  82  81  83  83  84  86  89  90  89  87  86  87  87  89  90  89
  90  28]"
"[ 28  30  90  90  89  89  91  92  92  90  90  90  90  87  85  84  95  92
  95  98  96  94  96  99  95  96  95  94  92  91  93  94  98  95  92  93
  95  97  99  99  99  96  95  95  96  96  95  95  98  99 100  97  95  94
  93  93  94  92  91  93  93  91  90  91  90  91  93  93  90  90  91  91
  88  89  91  90  91  96 100 100  98  93  89  84  82  75  68  61  58  51
  42  41  46  50  52  53  47  47  47  37  28  25  24  30  38  43  46  47
  48  47  45  44  47  46  49  41  44  51  53  72  71  44  35  32  31  34
  31  35  33  33  32  33  36  38  40  40  47  83  81  65  56  58  60  66
  67  62  60  64  65  61  59  60  62  65  65  68  70  69  71  72  73  73
  75  76  76  75  75  76  74  72  74  77  80  82  81  76  78  80  81  81
  81  82  82  81  83  84  85  86  87  88  90  92  91  90  89  89  90  89
  90  29]"
"[ 29  30  91  90  87  87  91  94  93  93  91  91  91  93  93  93  95  92
  95  98  96  96  98  98  95  95  95  92  89  88  90  92  96  96  95  96
  97  98  98  98  98  97  97  96  97  97  97  96  97  98  98  97  96  93
  91  91  94  95  96  94  89  86  88  91  94  93  95  97  96  95  96  96
  91  91  93  95  97 100 102 101  98  93  89  81  79  71  66  61  56  51
  46  42  43  49  52  52  50  49  48  42  33  28  30  34  41  45  47  49
  51  50  46  44  43  45  47  43  45  47  50  72  81  49  34  32  32  33
  32  35  32  33  33  32  34  37  37  35  47  84  73  63  55  59  59  68
  67  65  64  64  64  63  62  62  63  68  67  68  69  70  73  75  75  75
  76  77  77  76  76  76  77  75  76  79  80  80  79  77  80  81  82  81
  82  84  84  83  85  86  87  86  85  86  88  90  92  92  91  90  89  88
  89  28]"
"[ 29  30  89  88  86  87  90  93  94  94  92  91  91  94  94  93  92  90
  93  95  94  95  97  95  95  96  95  92  89  89  90  93  95  95  95  96
  96  96  96  96  96  97  97  96  95  96  97  96  98  98  96  96  96  94
  91  92  95  97  98  94  89  87  90  94  95  92  94  97  97  95  95  95
  93  91  93  98 101 103 103 101  96  91  86  75  71  63  62  60  53  51
  48  43  42  48  53  50  47  48  49  45  31  24  32  39  43  46  48  51
  55  54  49  45  46  48  47  46  50  46  48  66  87  52  31  32  31  30
  33  34  33  34  34  33  34  38  37  33  54  87  74  63  61  59  59  66
  65  66  64  61  60  63  66  67  65  69  69  70  73  73  73  71  73  73
  75  76  77  77  76  76  80  78  79  80  78  77  77  78  79  80  81  82
  83  86  87  86  86  86  86  86  87  87  86  85  87  89  90  91  90  88
  90  29]"
"[ 29  30  94  92  89  84  89  92  92  91  91  92  94  93  91  89  89  91
  92  93  94  94  93  95  95  97  97  95  93  94  96  96  95  94  93  95
  97  98  97  95  95  97  97  95  94  96  97  96  98  96  96  97  97  96
  95  96  99  96  96  95  90  89  92  94  92  95  94  97  97  91  88  90
  95  97  95  97 101 102 103 102  96  91  85  73  65  63  59  60  52  53
  52  48  45  49  53  52  48  43  47  47  33  24  30  36  43  45  50  56
  59  56  53  52  50  50  49  52  52  47  53  65  89  46  33  31  31  33
  34  33  30  35  33  34  32  35  39  44  69  84  70  63  63  62  61  63
  64  64  65  65  64  64  67  70  69  71  71  70  71  73  73  71  71  72
  74  75  74  73  74  77  80  79  79  77  75  76  80  80  80  80  80  81
  83  86  87  86  86  84  85  86  85  84  84  84  84  84  87  91  91  89
  91  29]"
"[ 28  29  93  93  94  92  96  95  93  93  95  95  96  94  91  88  89  92
  94  93  93  92  93  96  95  96  96  95  95  96  97  97  96  95  94  95
  98  99  98  97  97  97  97  95  96  98  98  97  96  97  98  99  98  96
  97  99  96  91  92  97  96  91  92  95  98  96  95  97  97  91  87  88
  97  96  93  97 100  97  96  96 101  92  85  74  68  65  60  61  60  59
  58  56  52  51  51  50  48  48  49  45  32  21  24  34  40  49  58  60
  57  54  53  52  52  54  52  53  52  49  54  64  86  43  27  30  32  32
  33  34  34  35  29  30  31  36  38  42  72  84  69  62  63  63  62  64
  66  66  66  66  65  65  68  71  71  73  74  73  72  71  71  71  72  71
  71  73  73  74  75  78  78  78  78  78  76  77  81  82  81  82  82  82
  83  85  85  84  82  82  84  87  86  86  85  83  83  84  87  88  89  90
  92  29]"
"[ 30  29  91  91  94  93  93  88  86  89  92  94  95  95  92  89  88  94
  97  96  94  93  94  98  95  96  95  95  96  98  99  98  96  94  94  95
  97  98  98  97  97  97  96  98  99 100  99  97  95  96  97  99  99  98
  98 100  97  90  89  95  96  94  95  97  98  96  97  93  94  99  91  84
  93  94  89  90  92  89  84  78  83  78  75  73  70  66  62  63  59  56
  56  56  52  48  46  46  48  49  46  40  33  26  26  34  40  53  62  60
  55  54  53  52  51  55  55  54  54  54  58  66  87  48  26  30  32  32
  32  32  37  37  32  34  34  35  33  38  72  81  70  65  65  63  61  62
  66  65  65  66  67  66  69  73  74  72  70  69  70  71  73  75  74  72
  71  72  74  76  79  80  80  78  80  81  78  78  80  82  81  83  83  82
  81  82  83  82  81  82  85  86  87  89  89  85  85  87  88  88  89  92
  94  29]"
"[ 29  28  90  90  95  96  96  88  87  90  93  95  96  96  93  89  87  94
