  31 104 123 116 113 105  94  81  79  67  63  54  48  48  48  43  40  37
  37  44  57  74  61  16  14  11  13  13  13  14  15  16  16  15  15  16
  17  19  19  18  19  20  23  28  30  30  38  53  63  64  60  59  56  58
  58  57  55  54  56  58  62  60  60  62  62  64  66  65  64  64  66  68
  69  70  72  74  74  74  74  73  70  68  68  69  72  73  74  74  72  72
  73  29]"
"[ 29  28  81  81  80  76  75  75  78  81  83  81  80  80  81  80  80  80
  80  81  81  78  77  76  78  77  81  82  81  78  75  77  73  73  73  75
  75  73  73  74  75  77  80  83  81  82  82  82  86  83  81  82  87  91
  90  88  91  91  91  88  90  89  86  91  90  89  85  80  77  80  82  79
  72  73  56  57  64  45  43  39  36  30  24  19  19  22  25  24  24  26
  26  25  20  15  16  14  16  16  16  15  14  15  17  17  20  15  13  17
  43 108 118 111 108 102  91  77  74  66  63  53  47  50  52  48  43  41
  43  51  56  73  55  12  13  12  12  11  13  15  16  16  16  16  15  14
  17  18  18  18  19  19  24  32  39  45  56  64  64  58  55  56  54  57
  59  57  55  56  58  59  62  62  62  60  60  63  66  65  65  66  67  70
  70  71  73  76  73  72  73  74  71  67  67  70  73  74  74  74  74  75
  75  30]"
"[ 29  28  82  82  81  76  75  76  80  80  81  80  81  81  81  79  79  80
  82  83  80  78  77  79  77  76  79  79  77  77  77  82  80  78  77  77
  77  75  75  76  75  73  73  79  78  81  81  83  81  80  79  79  81  83
  82  79  79  83  84  85  86  83  82  85  86  93  99  98  90  84  82  82
  86  91  81  85  93  83  82  73  67  65  65  62  57  53  45  34  29  28
  24  22  18  17  23  24  21  18  16  16  16  16  17  20  17  16  16  14
  49 100 110 110 108 103  92  78  73  66  63  54  46  48  51  47  43  42
  44  52  56  73  52  11  14  13  11  10  13  15  17  17  17  18  17  15
  18  19  18  17  18  21  29  39  50  58  63  61  56  54  54  54  56  58
  59  59  58  59  61  63  65  63  62  61  60  62  65  65  67  68  68  68
  68  69  72  74  67  67  71  76  75  69  68  72  73  74  74  74  74  75
  75  29]"
"[ 30  29  83  82  80  76  77  79  80  80  80  80  80  80  80  80  77  80
  82  81  79  79  80  80  77  77  81  81  79  77  76  80  81  80  79  79
  78  76  75  76  77  72  69  75  75  79  79  81  83  81  78  77  79  81
  80  77  73  76  77  82  82  79  80  81  82  86  88  87  84  83  86  90
  88  87  87  88  91  88  91  86  85  85  85  79  73  74  75  72  66  63
  55  48  41  37  37  34  28  20  15  16  16  15  19  25  23  24  22  20
  81 125 123 110 110 102  89  79  74  65  59  51  48  48  48  45  44  43
  43  49  57  73  50  13  16  13  10  10  11  13  16  17  18  19  18  16
  18  20  19  18  23  33  44  53  61  60  57  53  54  56  56  53  59  59
  61  62  60  59  60  64  66  62  61  63  63  63  65  66  66  69  69  66
  65  68  69  68  64  65  70  76  76  72  71  73  73  75  76  76  75  75
  74  27]"
"[ 29  29  83  80  78  74  76  79  79  81  82  80  78  78  80  82  78  80
  80  79  80  82  82  81  83  83  85  84  81  79  77  79  82  81  79  76
  74  75  78  81  79  73  69  72  73  75  76  77  81  80  77  72  70  73
  75  76  77  76  76  79  79  77  78  78  79  79  76  76  83  88  87  84
  91  82  89  91  88  86  88  89  87  89  90  86  82  82  81  79  79  80
  78  77  73  68  65  58  59  48  39  35  29  19  16  19  19  23  26  35
  98 124 123 113 106  99  87  79  69  57  53  49  50  47  45  43  45  46
  45  49  56  70  46  15  17  13  11  12   9  11  13  15  16  18  18  17
  16  20  21  24  34  47  57  63  61  55  51  54  57  57  55  55  59  60
  62  64  62  57  57  59  66  62  62  65  65  64  65  66  64  68  70  68
  66  67  66  63  66  67  70  73  73  72  72  73  72  75  76  77  76  77
  76  29]"
"[ 28  29  82  78  75  73  77  80  81  81  82  81  78  77  79  81  80  79
  79  80  80  80  80  81  82  80  82  81  81  81  79  81  82  83  80  76
  74  76  80  82  77  72  71  71  72  73  75  74  74  78  80  75  69  69
  71  72  80  75  75  76  76  74  73  74  73  72  68  65  68  70  75  82
  77  71  77  77  74  67  65  67  81  82  81  79  81  84  84  84  82  84
  83  83  82  82  85  82  70  67  66  67  61  51  44  43  40  33  32  55
 106 116 118 112 103  98  88  79  66  55  51  51  49  45  42  40  42  44
  43  46  54  64  41  16  17  13  13  14  10  10  11  13  15  16  17  17
  19  22  26  34  46  54  58  60  52  50  51  57  58  55  53  55  57  59
  62  64  62  58  57  59  65  63  64  66  65  64  65  64  64  66  69  70
  69  67  65  64  67  71  73  72  70  71  72  73  72  74  75  75  77  79
  79  31]"
"[ 29  31  84  79  75  75  80  83  84  82  80  80  80  79  78  78  78  78
  80  81  77  73  75  80  81  80  82  82  82  81  77  77  77  81  82  79
  78  78  77  74  74  71  73  71  73  72  75  74  75  77  75  71  68  71
  74  75  77  72  73  75  74  74  72  73  72  68  67  71  74  67  65  73
  71  72  74  70  72  67  65  66  69  75  77  76  77  76  74  76  79  82
  83  82  79  80  84  82  79  77  75  73  70  68  69  72  57  58  67  95
 122 118 118 109 102  96  84  76  65  56  52  49  52  48  44  41  41  41
  40  43  51  59  36  15  16  13  15  15  13  11  11  13  15  15  17  18
  25  26  31  42  53  55  52  50  47  48  50  54  56  55  52  49  54  58
  62  61  60  60  61  61  61  63  65  65  64  65  66  65  66  65  67  71
  71  67  65  67  68  74  77  73  71  73  74  74  75  75  74  74  76  78
  77  28]"
"[ 28  29  84  80  77  78  83  83  81  80  82  82  81  81  80  76  78  78
  80  81  80  79  79  81  78  78  80  81  80  81  82  79  79  76  78  80
  77  75  76  74  75  72  71  71  73  74  74  75  75  76  75  72  72  74
  77  77  73  70  67  70  75  76  74  75  74  73  74  77  77  74  72  71
  70  69  69  70  68  65  64  65  66  70  73  74  70  64  63  66  73  78
  80  78  75  74  73  71  71  74  76  76  77  80  82  82  74  78  89 101
 123 114 117 110 101  96  81  74  60  59  51  50  50  52  46  42  45  45
  42  44  46  56  37  14  14  18  17  15  14  13  13  15  17  15  18  24
  29  37  44  49  55  55  52  53  50  50  51  53  54  54  54  54  54  57
  63  61  62  64  62  66  62  56  58  65  66  66  69  72  67  66  67  70
  72  69  66  65  67  75  77  74  73  76  76  74  75  77  74  76  78  75
  75  28]"
"[ 30  29  81  79  80  81  84  81  81  82  83  83  82  80  78  76  77  77
  79  82  82  81  81  81  80  80  81  82  81  82  82  79  75  75  79  82
  78  77  77  76  75  76  77  79  80  79  77  75  73  74  74  73  72  73
  75  77  74  72  68  69  73  75  74  74  73  72  72  72  73  73  73  74
  73  72  72  73  71  68  65  65  63  65  67  70  70  66  64  66  65  68
  71  70  68  67  66  64  63  66  68  69  73  77  81  82  77  79  90 105
 122 115 118 110 102  94  81  73  60  56  52  55  51  48  42  43  51  51
  45  45  56  65  46  22  17  18  16  16  15  16  18  19  19  18  23  30
  38  46  48  48  52  54  53  53  50  50  52  55  57  56  55  55  56  59
  64  64  65  66  62  65  64  61  62  66  66  69  72  72  66  67  69  72
  74  72  68  65  69  74  75  74  75  75  75  76  77  77  76  79  79  78
  78  29]"
"[ 29  28  82  80  80  81  83  80  77  82  83  82  82  78  76  77  79  77
  77  77  78  79  81  82  82  81  81  83  82  82  81  78  75  76  81  83
  80  78  79  80  78  79  80  80  80  79  78  76  72  72  74  75  74  72
  74  78  73  73  69  68  71  74  75  75  74  72  70  68  69  72  74  75
  72  71  71  72  72  69  66  65  66  65  65  66  68  65  62  63  66  67
  68  68  68  66  65  64  66  65  64  63  63  62  61  61  67  70  87 111
 122 117 118 107 102  89  76  69  59  53  51  55  48  45  41  45  52  51
  46  48  57  64  47  27  25  25  22  19  19  21  21  20  21  23  28  35
  45  51  51  47  48  52  53  53  51  51  53  57  59  58  58  59  58  60
  63  63  64  65  63  64  65  65  65  65  65  69  71  68  65  68  71  73
  74  73  71  67  72  73  73  75  76  75  75  78  78  78  78  81  79  78
  80  29]"
"[ 29  28  82  81  81  81  82  79  74  80  82  82  83  80  77  81  84  81
  78  76  77  78  80  80  83  81  81  83  82  82  81  78  77  78  79  79
  78  78  80  82  80  80  78  76  76  77  77  75  71  74  77  79  77  75
  77  80  76  77  73  69  71  75  76  76  74  74  71  68  68  70  72  71
  72  70  69  69  70  68  66  64  66  65  63  64  66  65  64  67  67  66
  65  65  64  63  63  65  61  61  61  62  63  61  59  59  62  66  89 120
 123 117 116 105 101  84  72  64  58  52  50  49  46  44  41  43  48  48
  46  48  62  69  54  39  38  38  34  30  30  30  25  23  26  31  35  38
  45  49  48  46  46  50  53  54  53  51  52  56  58  58  59  62  61  62
  61  59  62  64  64  65  64  65  65  64  64  67  67  64  66  70  72  71
  72  73  72  70  72  73  73  76  78  76  75  77  77  78  80  81  76  76
  79  28]"
"[ 31  28  80  81  83  83  82  77  76  82  83  84  86  82  80  85  86  85
  83  82  82  81  79  78  83  81  81  83  82  82  81  80  77  77  76  75
  76  77  79  82  80  77  75  73  74  76  75  73  72  77  80  80  78  78
  79  80  80  82  78  73  73  76  77  76  75  75  74  71  70  71  70  68
  69  67  65  66  69  70  70  70  66  65  62  62  62  62  63  68  66  63
  60  59  59  59  62  65  65  64  64  64  63  60  58  57  69  77  99 127
 124 116 115 106 100  86  73  63  54  50  50  46  49  45  40  39  43  47
  47  46  64  73  63  50  47  46  47  47  43  42  38  35  37  40  42  43
  46  45  45  46  46  49  53  56  53  52  53  56  57  57  59  62  64  64
  61  59  61  63  65  67  64  65  65  65  67  68  66  65  68  72  74  72
  71  73  73  71  70  73  75  76  79  79  76  75  77  79  81  81  75  76
  80  29]"
"[ 30  28  83  84  84  82  82  80  80  83  84  85  85  82  80  84  86  86
  84  82  81  81  80  79  81  80  81  83  82  81  81  80  78  79  78  77
  80  81  81  82  81  76  72  71  73  75  76  76  72  77  79  78  76  76
  77  77  77  80  79  75  76  78  78  77  76  77  76  75  74  73  71  69
  67  65  64  65  69  72  73  72  65  64  62  61  61  59  61  66  68  65
  61  59  59  62  65  67  64  64  63  62  61  59  58  58  65  82 106 127
 124 117 115 106  96  87  77  65  49  47  49  47  47  46  42  39  39  43
  46  47  66  72  61  50  48  49  52  52  48  51  51  49  47  46  47  49
  49  45  44  45  45  48  53  55  53  54  57  59  59  59  60  62  64  66
  62  61  62  62  64  65  65  66  65  67  70  70  68  69  70  73  75  73
  73  74  73  71  71  76  78  78  81  82  79  77  76  80  82  82  78  79
  82  31]"
"[ 27  30  88  87  84  81  84  85  85  84  84  86  85  83  82  83  87  87
  85  82  81  82  83  83  81  80  82  85  83  81  81  81  81  84  83  82
  84  84  83  84  84  78  74  74  75  76  77  79  76  77  77  76  74  73
  74  74  73  77  77  77  78  79  78  78  76  75  75  76  75  74  72  72
  70  69  68  68  69  69  67  65  59  59  60  62  66  66  66  70  70  67
  62  59  60  63  62  60  65  67  67  64  61  59  58  57  57  86 109 119
 119 116 114 101  90  85  78  69  49  48  50  50  47  47  46  44  40  42
  47  51  73  73  59  48  47  48  47  45  47  51  53  53  52  49  48  50
  49  45  45  45  45  49  53  52  52  56  59  59  59  60  61  62  62  66
  62  62  61  60  63  64  67  68  67  67  70  70  68  69  72  74  75  73
  73  73  73  72  73  77  78  78  80  81  79  77  76  81  81  81  81  82
  82  30]"
"[ 29  30  87  88  86  84  87  87  89  86  86  88  87  86  86  86  88  90
  90  89  87  87  88  87  83  82  85  88  86  84  83  83  82  86  85  83
  85  84  82  83  84  80  79  82  82  79  77  78  80  79  78  77  75  73
  72  74  73  77  79  79  80  79  77  76  75  73  72  73  73  72  71  72
  67  67  68  69  71  70  67  64  60  60  61  66  71  71  69  70  72  69
  63  60  61  62  59  53  57  62  66  64  62  61  59  57  63  97 114 112
 114 115 113  99  85  81  76  72  52  52  51  50  52  48  47  48  47  47
  50  53  67  68  57  47  45  44  44  43  45  47  48  50  51  50  48  49
  49  46  47  47  47  51  54  50  51  55  58  56  56  59  61  62  61  66
  62  61  61  59  64  66  69  72  68  66  68  68  66  66  74  74  73  72
  71  72  73  74  74  76  76  75  77  77  75  75  76  81  80  80  83  84
  81  27]"
"[ 30  29  87  88  87  87  88  90  88  87  86  87  88  89  89  88  89  86
  89  92  89  88  90  91  87  87  87  88  89  89  88  87  85  86  88  87
  86  84  83  83  82  79  80  83  84  83  82  80  83  82  81  79  77  76
  74  74  75  77  78  77  77  78  77  75  73  66  66  66  72  69  71  71
  68  68  69  65  68  74  71  67  66  62  65  68  68  71  70  68  70  68
  64  61  62  64  62  57  60  64  66  63  61  63  64  63  73 104 116 113
 114 111 102  94  82  80  74  64  54  49  47  47  45  47  47  49  48  47
  49  49  66  68  53  45  47  42  40  42  43  43  46  50  52  51  50  49
  50  48  46  46  48  50  52  54  54  55  55  56  59  61  62  61  63  65
  66  65  63  62  64  66  66  67  68  70  69  67  67  68  74  73  73  72
  70  71  74  76  76  74  73  74  76  76  77  79  78  80  77  78  86  83
  79  28]"
"[ 29  28  86  86  87  88  89  89  87  87  87  88  89  89  89  88  89  86
  88  89  88  89  92  91  92  89  86  86  88  89  88  87  91  90  89  88
  86  84  83  83  79  81  85  88  85  82  81  80  83  83  83  82  81  79
  78  78  76  75  74  76  78  79  79  78  72  71  73  73  74  71  71  72
  74  71  67  61  64  73  75  75  71  66  67  67  66  68  68  67  68  70
  70  67  65  66  65  64  64  65  66  65  64  63  64  65  69  95 112 115
 114 110 102  90  80  75  66  56  49  45  43  42  46  47  46  46  45  45
  48  51  70  67  54  47  46  44  43  40  44  45  48  51  52  51  51  51
  54  50  46  45  46  49  52  54  55  55  57  60  61  61  61  61  62  63
  64  65  64  63  64  66  64  66  69  71  72  71  71  72  73  73  74  74
  72  72  74  75  75  75  75  74  76  79  81  81  81  82  81  79  84  82
  81  29]"
"[ 29  29  87  87  88  90  90  88  86  87  88  89  90  89  89  88  89  88
  89  89  89  93  94  90  93  89  86  86  89  91  91  89  87  88  89  90
  90  87  84  82  80  83  89  91  87  84  84  84  83  84  85  85  84  84
  83  83  81  76  74  77  81  81  81  81  76  77  75  75  72  73  72  72
  72  71  71  67  69  75  74  73  74  70  70  68  67  70  70  69  66  69
  70  67  65  65  67  67  61  59  60  63  64  63  63  65  71  96 114 116
 113 111 102  86  76  68  57  49  45  42  39  36  42  44  43  42  44  47
  52  58  77  69  58  50  45  45  46  39  44  46  48  50  51  52  53  54
  56  51  47  45  47  50  54  57  57  56  58  62  62  59  60  62  63  63
  64  65  65  65  65  65  64  66  69  71  71  71  73  75  72  73  74  73
  72  72  74  75  77  78  77  75  76  80  82  81  81  82  84  82  83  82
  83  28]"
"[ 28  30  90  89  89  90  89  86  86  87  89  90  90  90  89  88  89  91
  92  91  92  96  95  90  90  89  88  89  90  91  90  89  84  85  88  90
  90  88  85  84  85  85  87  89  88  89  89  88  86  87  87  87  87  87
  87  87  84  80  78  79  81  81  81  81  81  81  76  76  73  77  74  72
  73  74  76  73  73  76  74  73  74  73  74  71  70  72  70  69  68  67
  65  63  63  65  66  65  61  59  59  63  66  65  64  65  73 101 115 112
 109 107  97  80  69  62  53  47  44  41  36  33  39  41  41  40  42  47
  53  62  75  67  56  47  42  44  46  42  43  44  46  48  50  53  55  56
  57  54  50  49  50  52  55  56  57  58  60  60  58  57  60  64  66  66
  65  65  65  66  66  65  67  69  71  71  71  70  72  74  73  75  75  73
  73  73  76  78  79  79  79  78  78  80  80  80  80  80  82  80  79  82
  86  28]"
"[ 28  31  93  92  89  88  87  85  87  87  88  89  89  89  88  88  88  92
  93  91  92  95  94  90  90  91  91  90  89  88  88  88  91  89  88  88
  87  86  86  87  89  87  88  88  87  89  91  90  89  88  88  87  87  87
  87  87  83  84  83  81  80  81  81  80  82  85  83  82  79  82  77  73
  73  76  80  78  77  76  73  73  73  74  75  72  70  70  66  66  70  69
  67  65  65  67  67  66  65  64  63  64  66  66  64  62  81 109 116 113
 114 105  90  81  65  59  52  47  43  39  36  35  41  43  43  40  40  42
  46  60  66  62  52  42  40  41  43  46  44  46  47  48  52  57  59  58
  57  55  54  53  53  53  52  51  55  59  62  60  57  58  62  66  69  68
  65  64  65  67  68  67  69  71  74  74  73  72  72  73  74  78  78  75
  76  76  78  81  79  77  78  81  81  80  79  80  82  79  80  77  76  82
  89  31]"
"[ 29  32  93  93  90  88  87  85  86  86  87  88  89  89  88  87  89  91
  90  88  89  91  91  91  91  92  92  90  89  88  90  93  95  91  89  90
  91  89  88  88  90  91  93  91  88  87  89  89  89  87  86  86  86  86
  86  86  83  85  86  83  82  83  84  83  83  87  87  84  80  82  81  80
  74  75  80  79  78  77  74  74  73  73  74  72  71  69  65  68  71  72
  73  72  70  69  69  69  66  67  66  64  65  67  66  62  85 107 110 111
 113  94  74  73  62  56  50  46  41  36  36  39  45  45  46  41  40  38
  42  61  67  61  51  42  40  41  42  49  48  50  50  50  54  59  60  57
  53  53  54  55  54  53  52  52  56  62  65  62  61  63  67  68  68  68
  66  64  66  69  70  69  66  70  74  75  75  73  72  71  74  79  79  77
  78  78  78  80  76  74  76  81  82  80  79  82  83  81  83  82  83  86
  90  30]"
"[ 30  30  89  90  90  89  88  86  84  85  87  89  90  90  88  87  89  90
  87  87  89  89  88  91  92  92  91  91  92  94  96  97  94  90  89  93
  96  94  91  89  89  92  96  94  89  87  88  88  88  86  85  85  87  88
  87  86  86  86  87  87  87  87  87  86  84  86  86  81  79  81  84  84
  81  77  76  74  74  77  77  79  75  75  76  75  75  71  67  72  73  75
  76  75  73  71  70  70  68  69  67  65  66  70  70  68  92 108 110 111
 111  92  71  66  60  54  47  44  40  36  37  41  45  45  46  42  40  38
  43  68  74  61  53  46  43  44  45  49  50  52  52  51  53  57  57  54
  51  52  52  53  54  55  58  60  61  63  64  63  63  66  68  69  67  68
  67  66  68  71  72  71  67  70  74  75  75  75  74  73  72  77  76  74
  79  80  78  79  77  75  76  80  81  80  80  82  82  83  87  88  89  89
  88  28]"
"[ 31  27  83  85  89  89  88  86  84  85  87  90  92  92  90  88  89  88
  86  88  92  89  87  91  95  93  92  92  95  96  97  96  97  90  86  91
  96  96  92  90  89  91  95  94  90  89  88  86  89  87  86  88  90  92
  91  89  89  86  85  88  90  89  87  87  83  84  86  82  85  84  86  83
  81  77  77  78  80  81  77  76  78  78  80  80  79  72  67  73  76  76
  75  75  74  72  70  68  67  66  65  62  63  67  69  69  93 108 111 108
 107  94  76  64  59  51  45  43  40  37  37  40  44  43  45  42  40  38
  45  73  77  57  52  48  43  46  49  48  49  52  52  50  50  54  54  51
  54  54  53  53  54  56  61  65  65  62  60  59  61  64  66  67  66  68
  69  69  70  72  73  71  72  74  76  75  76  77  78  77  72  75  72  72
  79  82  80  81  81  81  80  80  81  81  82  82  83  83  86  86  87  86
  86  29]"
"[ 30  26  88  88  87  89  86  82  81  89  95  94  90  88  89  89  88  90
  90  92  93  90  89  90  95  94  96  96  94  96  95  89  88  83  82  89
  95  96  93  91  91  89  90  93  91  90  90  90  90  88  86  87  91  92
  90  87  87  90  88  87  89  89  88  90  86  86  86  86  83  81  80  81
  79  83  81  80  83  79  75  77  75  79  80  81  82  78  72  71  73  75
  75  73  78  73  71  65  60  54  52  54  56  56  61  68  95 119 115 108
 103  91  71  60  56  46  40  39  38  34  35  40  40  39  41  42  46  44
  48  69  74  54  48  47  49  50  52  51  50  51  54  54  52  50  52  56
  57  57  57  56  57  59  61  64  61  60  60  61  63  64  64  65  66  67
  68  69  72  74  72  69  72  77  75  74  73  73  78  77  75  75  74  75
  77  78  80  83  81  82  81  80  82  83  85  88  85  84  84  86  87  86
  88  29]"
"[ 31  29  93  91  86  87  87  87  85  89  91  90  89  90  92  93  91  92
  92  92  92  90  91  94  97  95  96  95  92  92  91  86  88  85  85  90
  96  96  94  92  92  93  95  94  90  89  92  95  90  90  90  92  94  94
  90  85  86  89  88  85  87  89  88  89  88  88  89  88  85  82  81  82
  80  80  81  82  78  74  72  71  77  82  82  79  78  75  72  74  76  75
  73  71  72  61  60  58  48  48  50  50  46  45  51  61  89 113 118 109
  99  86  72  53  48  42  37  36  35  33  33  35  39  39  39  39  44  48
  54  72  72  55  51  49  50  49  50  48  52  55  57  56  53  49  51  54
  57  59  60  61  61  62  63  65  62  60  59  60  62  65  66  66  65  65
  66  68  71  73  72  70  72  77  76  76  75  74  77  76  74  75  74  74
  76  77  78  79  81  82  82  82  83  84  85  87  87  86  86  88  88  85
  87  28]"
"[ 28  28  93  91  86  86  88  91  91  91  90  88  89  91  93  93  92  93
  92  91  90  89  92  97  97  95  95  95  93  93  92  90  94  91  91  94
  96  95  93  92  95  95  95  94  92  93  95  95  92  94  95  94  95  94
  91  86  89  93  91  88  88  89  88  87  89  89  90  90  87  84  82  83
  83  79  82  83  75  71  72  71  68  72  73  72  74  74  74  74  77  81
  82  76  65  48  42  40  45  46  47  47  43  40  40  43  54  80 104 106
  94  79  70  48  40  38  35  33  33  32  31  30  35  37  37  37  44  54
  63  77  75  61  59  57  55  53  53  50  51  54  57  57  54  52  54  58
  60  61  63  63  63  62  63  65  61  60  57  56  59  63  65  64  65  64
  65  68  72  73  72  72  72  75  75  76  75  73  75  75  76  77  77  76
  78  79  78  78  80  81  82  82  84  84  84  85  87  86  87  90  89  85
  86  28]"
"[29 30 93 91 87 87 88 91 93 92 90 89 91 92 92 90 90 91 91 90 90 89 91 96
 96 94 94 95 95 95 95 94 98 96 94 94 94 93 93 94 96 95 95 96 96 97 96 93
 94 95 93 91 91 94 94 93 94 98 98 94 91 90 88 86 89 89 90 91 89 87 84 83
 85 77 74 70 61 53 52 52 52 52 53 56 64 72 75 74 79 77 61 43 33 30 36 38
 45 45 45 45 45 42 36 30 32 41 60 80 85 74 62 39 36 35 34 33 32 30 30 30
 33 35 36 38 46 59 71 81 75 64 63 59 56 54 54 50 50 52 55 55 55 56 60 63
 63 64 64 62 60 59 61 63 64 64 62 60 61 65 66 65 66 65 66 71 74 74 73 73
 74 74 73 74 74 73 75 77 80 80 79 80 82 81 79 81 79 81 82 83 85 85 84 85
 86 85 86 90 90 85 86 28]"
"[ 30  31  92  89  85  84  83  88  91  90  90  90  91  92  92  90  91  90
  88  88  89  89  90  93  94  94  94  95  96  95  94  95  96  94  92  92
  92  93  95  98  97  96  98  98  97  96  96  95  93  93  92  89  90  94
  97  97  97 100 101  96  91  91  91  90  91  91  91  92  91  89  86  82
  78  73  66  63  61  54  50  53  46  43  40  42  51  63  71  72  73  63
  42  30  30  34  35  31  39  42  44  44  43  41  36  32  38  37  38  59
  70  67  56  42  34  34  34  34  32  30  31  35  35  34  35  40  46  58
  73  82  75  65  65  61  57  55  56  54  55  55  54  54  55  58  61  62
  63  63  63  61  58  58  61  63  64  66  65  63  63  66  67  66  65  65
  67  72  75  75  73  73  75  74  74  75  75  76  77  80  82  80  78  81
  82  79  78  81  82  84  83  83  85  85  84  85  86  85  86  89  89  86
  87  29]"
"[ 27  30  92  89  86  83  83  91  92  91  90  89  90  90  90  91  93  91
  87  86  88  88  88  91  93  94  94  94  96  95  94  96  95  94  92  91
  91  93  97 100 101  97  96  97  97  96  96  95  96  96  95  95  94  95
  95  95  96  96  96  93  89  91  95  96  93  93  92  92  92  90  85  80
  76  74  67  64  64  56  48  49  48  44  41  42  44  52  60  63  61  46
  25  23  27  30  30  30  38  42  44  42  39  38  37  37  39  47  46  57
  63  63  55  44  32  32  34  34  33  32  34  39  40  36  36  40  43  53
  72  81  76  65  66  63  60  58  59  58  58  57  55  54  56  58  60  60
  61  61  62  61  60  61  63  65  63  64  65  65  65  67  68  68  66  67
  69  72  75  75  74  74  75  74  76  76  76  78  78  80  81  79  78  80
  81  77  77  81  85  86  84  84  85  85  84  85  87  86  86  89  89  87
  89  29]"
"[ 29  31  93  92  91  90  89  96  92  91  90  89  89  89  89  90  93  92
  89  89  91  90  89  91  92  95  94  92  95  96  96  97  97  96  94  93
  92  94  96  98 102  95  93  95  97  96  96  96 100  98  98  98  98  95
  94  93  95  91  91  91  89  92  97  98  93  94  93  93  92  90  86  82
  75  73  71  70  69  64  56  53  48  44  44  46  45  47  51  52  46  36
  21  24  26  28  30  36  41  44  47  44  40  38  39  40  38  44  43  52
  62  66  56  36  28  30  32  32  32  33  36  38  39  37  37  41  41  52
  73  81  74  62  64  63  61  58  59  59  57  57  56  56  57  60  60  59
  60  60  61  60  61  62  64  67  66  66  66  68  70  72  72  72  71  71
  71  72  74  75  75  74  77  75  77  74  74  78  77  78  79  80  80  80
  80  80  80  83  84  85  84  84  86  87  86  88  87  87  87  88  89  89
  90  29]"
"[30 29 88 88 92 91 87 91 90 89 88 89 90 90 91 92 94 94 93 94 96 94 93 94
 93 97 94 91 94 95 95 96 96 95 94 93 94 95 96 97 97 93 94 97 95 92 95 99
 99 96 94 96 97 95 95 96 95 90 90 92 91 93 96 96 91 94 95 94 93 91 89 86
 81 76 76 75 68 62 57 48 48 40 40 44 45 46 49 49 45 39 24 23 23 28 30 33
 40 46 51 49 42 38 40 43 44 44 44 46 56 62 61 40 25 29 31 30 31 34 36 35
 36 36 39 43 41 53 76 81 74 62 64 65 63 59 60 60 55 57 57 57 58 60 60 59
 61 61 60 59 59 61 64 67 68 65 64 67 71 73 73 73 75 74 73 71 72 74 74 73
 79 77 77 72 72 77 76 78 77 81 82 80 81 84 84 85 82 83 83 84 88 90 91 92
 85 86 86 87 89 90 91 28]"
"[30 28 89 88 94 95 92 87 93 91 89 89 92 94 95 95 95 93 95 96 95 95 97 98
 96 96 94 93 94 97 98 96 98 97 97 97 95 93 92 94 96 97 97 96 95 96 97 97
 96 94 92 93 96 98 97 94 97 92 91 93 94 94 94 94 91 93 96 98 97 97 94 89
 84 80 81 77 70 64 53 50 48 44 43 46 47 48 51 53 48 41 31 23 24 26 24 28
 39 44 48 48 46 41 41 45 48 44 41 48 53 64 80 56 36 31 30 30 32 36 35 35
 35 31 43 46 50 59 82 79 72 67 67 68 67 66 65 61 59 60 58 59 58 57 62 61
 63 65 66 64 61 61 64 67 69 70 69 68 69 72 74 73 73 74 75 74 74 74 74 75
 76 79 76 72 74 78 79 78 78 81 82 81 80 82 83 84 81 82 84 86 88 90 90 89
 86 85 86 89 92 93 93 27]"
"[ 30  29  93  92  96  96  96  94  95  93  91  91  93  94  94  92  93  93
  95  95  93  94  98  99  97  95  93  94  95  96  97  98  95  95  96  95
  91  88  88  92  95  96  96  95  96  97  97  97  97  94  92  93  95  96
  96  95  97  96  95  96  98  98  95  93  96  99 103 104 103 102  99  93
  82  80  81  79  76  69  54  47  46  45  45  46  47  49  51  51  47  42
  33  24  24  24  24  30  40  43  44  46  47  47  45  46  47  46  44  48
  48  58  81  69  41  36  36  35  33  33  32  33  35  31  42  47  50  56
  81  82  70  69  70  71  69  67  64  61  61  62  59  60  59  58  62  61
  64  65  67  66  64  63  65  67  70  71  72  71  72  74  75  73  74  74
  75  75  75  75  75  75  78  80  78  76  78  81  81  81  81  81  82  84
  84  82  82  83  83  83  83  82  82  83  85  86  86  86  87  89  90  90
  91  28]"
"[ 29  30  95  94  97  96  96  96  94  91  90  91  94  96  94  92  92  93
  95  94  91  93  97  98  96  92  91  95  96  95  95  97  96  96  97  96
  94  91  91  94  93  95  95  95  96  97  98  97  97  94  93  94  96  96
  97  98  96  98  96  94  96  97  95  93  93  99 105 107 105 105 102  96
  86  85  80  73  72  67  54  49  45  46  48  47  46  48  48  46  45  43
  37  27  24  24  25  33  37  40  41  42  45  47  47  46  45  47  45  46
  46  53  79  79  42  35  35  36  34  32  30  33  36  35  40  43  45  53
  79  79  70  73  74  71  69  66  63  62  63  65  62  61  61  60  61  60
  64  65  66  66  65  66  67  69  70  72  73  74  75  76  75  72  74  74
  74  75  75  76  75  75  78  80  79  79  81  82  82  84  83  80  81  84
  85  82  81  83  87  88  87  84  82  82  84  86  87  87  89  91  89  87
  90  29]"
"[ 30  29  94  93  98  98  96  94  93  91  90  92  96  97  95  92  93  94
