 56 59 59 58 59 60 58 57 61 63 63 66 64 62 66 64 66 65 65 65 64 65 67 65
 69 72 74 74 74 75 76 29]"
"[29 30 78 77 76 76 76 75 77 77 77 75 72 72 75 78 76 70 67 72 77 80 78 74
 74 75 77 79 79 76 75 75 73 73 73 73 74 74 73 72 73 75 75 72 74 80 82 80
 80 79 78 80 81 83 88 86 85 83 77 68 60 54 45 39 33 33 33 29 29 24 28 54
 74 77 88 90 89 84 77 71 65 61 58 57 60 61 58 53 48 41 29 27 26 22 23 21
 14 16 17 18 17 19 53 60 63 65 66 64 58 53 52 52 53 51 47 44 43 39 36 37
 32 31 30 30 28 29 29 27 23 17 12 11 10 11 13 12 10 14 18 19 19 19 20 21
 24 24 27 32 34 34 35 37 34 35 37 41 42 40 35 32 33 37 42 47 51 53 55 55
 54 55 57 58 60 63 65 63 63 64 64 65 64 64 65 62 66 64 65 65 65 67 69 69
 69 71 73 73 73 74 75 29]"
"[29 30 77 75 73 72 73 73 75 75 76 75 73 71 73 76 73 69 70 74 76 77 77 76
 75 75 76 77 77 76 75 76 76 75 75 75 73 71 71 72 69 71 72 71 72 75 75 72
 74 74 74 75 76 80 84 84 82 78 71 63 57 51 44 37 34 30 30 31 31 29 42 71
 83 85 90 92 89 84 81 75 67 62 55 53 55 57 53 47 41 42 33 29 27 24 25 18
 16 16 19 21 18 28 59 63 66 67 65 60 55 53 52 52 52 49 44 41 38 33 30 32
 33 30 27 26 26 27 26 21 17 11  8 10 13 14 15 16 16 19 23 27 30 31 31 29
 31 34 37 38 39 40 42 43 40 41 43 46 46 43 37 33 31 35 40 46 51 55 57 57
 57 55 57 59 59 62 66 66 64 63 63 63 63 64 65 61 65 64 66 68 67 68 71 73
 71 71 70 71 71 72 73 29]"
"[28 28 73 72 72 73 75 76 76 77 78 78 75 73 74 76 74 72 73 76 75 75 77 80
 76 76 76 75 74 74 74 75 76 73 74 77 76 70 66 67 69 70 71 72 72 70 69 69
 68 69 73 74 74 79 84 85 83 74 66 60 54 50 45 38 34 30 28 32 33 41 64 80
 80 84 87 95 92 84 81 75 75 68 59 55 56 56 52 46 37 38 32 28 26 24 27 26
 28 21 18 22 22 43 62 63 65 65 62 57 54 54 53 51 49 47 42 39 34 28 26 31
 31 27 26 27 26 24 21 17 10 10 10 12 13 14 19 25 27 30 32 33 34 35 37 38
 37 41 43 41 41 44 46 45 48 48 48 48 48 46 43 41 38 40 44 49 55 60 61 60
 58 55 58 60 59 60 68 72 67 63 62 62 63 66 66 64 64 65 69 70 69 69 71 73
 73 73 72 71 71 71 73 29]"
"[29 28 72 71 72 74 76 76 79 81 81 80 77 76 77 79 78 74 73 73 72 73 77 80
 79 79 78 76 73 72 72 72 73 71 72 75 71 63 62 66 70 69 69 70 70 67 67 68
 66 68 74 75 75 81 84 86 84 72 63 57 51 48 44 38 32 33 30 30 35 53 75 74
 73 76 77 91 89 81 81 77 77 70 63 61 62 61 57 53 44 36 30 27 25 24 29 38
 44 38 34 39 37 53 59 59 62 62 61 59 59 59 55 51 46 44 41 37 31 25 25 30
 26 26 28 28 24 20 17 15 12 12 11 12 16 20 26 33 33 38 42 42 39 39 42 45
 41 45 46 44 44 46 48 48 54 53 52 50 49 49 50 50 49 50 53 57 61 63 64 63
 59 55 57 61 58 58 68 81 71 64 61 61 63 67 68 68 67 67 70 72 70 69 70 70
 68 71 72 73 73 73 74 29]"
"[30 29 74 72 73 75 75 74 76 79 80 78 75 75 76 77 78 76 74 72 71 73 77 79
 79 81 81 78 75 72 71 71 73 73 75 74 67 60 62 69 67 66 65 65 65 65 65 65
 68 68 74 75 78 86 86 86 82 70 62 56 47 43 41 36 34 36 34 33 43 62 73 68
 67 69 69 89 90 82 83 81 73 67 64 65 66 64 59 57 53 39 33 29 28 28 31 44
 60 62 58 63 59 58 57 55 59 59 60 63 65 64 58 53 44 44 41 36 30 23 22 26
 26 28 30 27 20 17 16 14 14 14 11 12 22 29 33 38 40 46 51 52 50 49 51 52
 47 48 48 49 48 48 49 51 52 53 53 51 50 52 54 55 52 53 58 62 64 64 64 66
 63 58 57 58 53 48 59 79 72 62 59 59 62 67 70 73 72 69 69 71 71 70 70 69
 64 69 73 74 73 75 75 28]"
"[28 28 74 74 75 76 76 75 74 78 80 78 76 76 76 76 77 78 78 76 73 75 79 81
 77 80 82 80 76 73 72 71 74 75 76 76 72 66 65 67 68 68 66 65 66 68 67 65
 69 67 73 76 82 92 92 90 79 69 63 58 48 42 40 35 31 30 32 34 49 63 64 66
 65 68 70 96 98 87 84 80 74 69 68 71 71 66 60 59 54 41 38 32 31 35 34 44
 72 78 70 75 74 62 60 55 57 57 60 64 67 65 60 56 49 50 46 41 34 27 24 27
 30 32 31 23 16 17 18 14 16 18 17 19 29 37 42 46 48 49 51 52 53 55 55 55
 51 49 49 52 51 48 49 52 50 54 57 57 57 57 58 58 59 61 66 69 67 63 62 64
 60 55 52 52 46 39 52 77 72 60 57 57 61 68 71 77 75 69 68 71 72 73 72 70
 66 73 76 76 74 75 75 27]"
"[29 28 77 75 74 78 79 78 75 76 75 74 76 75 75 76 78 81 83 78 75 79 81 76
 77 80 80 77 75 75 76 76 79 76 75 75 75 74 71 66 69 72 70 68 71 72 70 70
 69 67 75 79 93 95 90 91 77 67 58 51 48 47 39 33 34 31 33 33 54 61 64 66
 68 65 73 99 97 87 85 82 73 72 73 73 69 65 62 59 54 48 42 40 38 34 33 33
 64 76 72 74 71 69 61 53 52 57 63 65 66 64 59 53 53 52 49 43 36 31 29 30
 32 34 37 25 17 15 18 19 20 19 21 27 36 44 47 48 49 52 55 53 51 52 54 55
 53 49 47 49 51 51 50 51 53 54 57 57 54 57 60 59 63 66 75 75 66 64 64 60
 56 52 51 46 40 39 46 58 64 59 57 60 63 65 70 76 76 66 70 68 67 73 73 72
 73 75 78 77 75 73 73 28]"
"[29 27 74 71 70 75 78 78 75 76 75 74 75 75 75 77 77 79 79 75 74 78 79 75
 73 74 75 74 73 74 75 75 78 77 77 77 75 75 75 73 73 75 74 73 74 74 72 71
 71 70 83 91 98 95 93 89 73 63 55 47 43 43 38 34 34 35 36 46 62 64 66 64
 62 64 68 88 97 94 88 75 71 70 71 71 69 65 63 59 57 52 48 45 39 32 28 29
 46 60 67 69 67 66 56 54 49 55 62 66 66 62 56 51 51 50 48 44 38 34 32 33
 35 40 48 40 33 29 28 25 23 21 24 34 42 46 47 47 53 56 57 55 53 52 53 53
 55 52 50 51 51 50 50 53 57 56 57 57 56 57 58 58 63 66 73 73 66 63 61 53
 54 50 47 42 39 43 50 58 61 59 58 59 59 60 65 69 72 64 69 69 69 73 71 70
 72 74 75 76 74 74 74 29]"
"[ 30  27  74  70  70  75  77  78  77  77  76  77  77  75  76  79  78  79
  76  74  77  79  78  77  71  71  70  72  73  75  75  75  74  75  78  77
  73  72  74  76  76  77  77  76  74  75  75  72  70  74  92 100  98  95
  91  79  67  56  49  43  40  40  36  33  30  35  36  56  65  64  67  64
  61  59  61  82 102  94  85  79  75  72  72  72  69  66  62  58  55  52
  49  47  40  31  29  32  42  53  66  68  67  65  49  47  48  53  60  64
  64  59  53  51  52  50  48  44  40  36  34  34  35  44  57  52  47  41
  36  31  35  30  32  43  51  50  49  50  55  57  58  57  55  53  53  53
  54  51  50  51  51  50  53  59  61  60  58  58  59  58  56  57  57  59
  64  66  64  64  61  52  51  46  43  39  41  48  53  58  59  59  58  56
  55  57  62  65  81  74  72  71  70  73  72  72  72  74  74  75  74  74
  75  30]"
"[ 29  28  76  73  72  76  78  78  77  77  77  80  80  77  76  80  80  80
  76  75  80  81  78  78  73  72  72  73  75  76  76  75  75  77  80  79
  74  73  74  74  77  76  77  75  73  75  77  73  73  82 103 105 102 101
  87  73  62  53  49  44  40  38  33  31  28  34  41  58  63  64  68  66
  63  56  55  76 103  93  83  84  80  76  75  73  69  64  60  56  51  49
  48  45  39  33  33  36  38  51  65  69  69  63  50  48  48  50  56  61
  61  56  53  52  51  49  45  42  39  36  35  35  37  47  63  63  61  58
  57  54  48  41  40  48  54  53  52  54  52  54  55  56  55  55  54  54
  54  51  50  51  51  51  55  61  62  63  59  57  58  57  55  55  58  58
  60  60  60  62  58  49  46  42  40  40  45  51  54  56  59  60  58  53
  52  57  62  64  85  81  73  72  71  73  73  74  74  75  75  75  73  73
  74  29]"
"[ 28  29  78  75  73  76  79  80  77  78  80  83  84  80  78  80  81  79
  75  76  81  80  77  77  75  75  76  77  77  76  76  75  76  76  78  79
  76  74  72  70  76  75  77  75  73  75  76  73  71  81 104 105 104 101
  75  66  59  52  49  45  39  35  31  32  33  42  56  62  65  66  66  65
  60  60  56  67  99 100  88  80  78  75  74  72  67  63  59  56  50  50
  48  44  38  35  34  35  33  52  65  69  65  54  50  50  48  48  52  58
  60  58  55  55  47  45  42  40  38  37  36  37  35  45  60  59  58  58
  59  58  52  46  43  46  51  53  53  53  49  50  53  55  56  55  55  54
  57  54  53  54  53  51  51  53  56  60  58  54  55  56  54  55  58  59
  59  57  57  58  54  48  40  36  39  44  50  54  54  57  61  62  58  53
  53  59  61  59  73  77  69  72  72  73  72  72  74  75  76  76  74  73
  73  28]"
"[ 29  30  80  77  74  78  80  82  80  81  83  86  88  85  82  83  82  80
  77  79  81  81  79  78  79  81  81  80  78  78  78  77  77  75  76  78
  77  76  73  69  75  76  77  76  75  75  74  70  73  82 105 111 110 101
  71  66  58  45  39  37  36  35  32  32  40  53  68  68  67  66  62  59
  58  65  64  69  93 101  91  81  77  74  73  72  67  62  59  55  51  51
  50  46  41  36  34  33  35  54  65  67  63  51  49  46  46  47  52  59
  62  60  57  56  49  46  43  41  39  38  37  37  37  44  57  54  53  52
  52  49  47  45  44  45  49  51  51  49  48  50  52  55  56  55  54  53
  54  54  54  54  53  50  45  42  47  52  53  51  53  54  55  56  55  57
  56  54  53  52  48  45  36  34  40  48  54  57  57  61  65  66  62  57
  58  62  60  54  71  82  71  73  73  74  74  73  73  76  77  78  77  76
  75  30]"
"[ 30  30  81  79  78  81  82  81  80  82  83  85  87  86  83  83  82  80
  80  80  81  81  82  80  81  84  85  81  79  81  81  79  80  78  79  80
  80  81  79  76  77  79  78  76  77  76  74  71  74  87 106 115 108  98
  76  67  60  44  34  31  31  32  30  31  44  61  68  70  66  65  61  58
  63  69  71  76  86  95  91  88  78  75  74  73  70  65  61  57  52  51
  50  49  43  35  32  33  34  50  63  64  66  57  51  45  45  47  52  58
  60  58  55  53  50  48  45  43  40  38  36  36  32  37  48  48  50  52
  51  46  44  44  45  47  50  51  50  48  48  49  53  56  57  55  53  52
  50  51  51  51  51  49  44  38  37  38  44  49  51  53  55  57  57  57
  55  52  49  45  42  41  40  39  44  50  56  61  62  66  69  69  65  60
  61  63  59  51  83  96  77  74  71  72  74  73  72  74  77  79  80  79
  77  30]"
"[ 29  29  81  81  81  83  81  79  77  78  78  79  82  83  81  80  81  78
  79  80  78  80  82  80  82  85  85  80  79  82  83  80  80  79  79  80
  80  81  82  80  81  83  79  76  78  79  76  76  80  99 114 121 107  99
  89  71  64  51  43  36  28  25  26  32  46  66  63  68  64  65  64  64
  70  73  72  75  81  93  91  87  77  74  73  74  73  70  66  61  55  51
  50  50  43  33  30  34  30  46  66  63  64  57  47  43  44  47  51  54
  55  53  50  48  47  45  44  42  40  38  36  35  32  35  45  45  51  54
  52  46  44  44  47  50  52  51  49  48  47  49  52  56  57  54  53  52
  49  51  50  48  47  47  44  38  29  27  35  46  50  50  53  56  57  56
  53  51  50  47  46  48  46  46  49  52  57  64  66  68  70  69  65  60
  61  63  59  52  89 103  81  74  68  69  70  69  71  72  74  78  81  80
  77  28]"
"[ 29  29  81  84  83  81  78  76  75  75  77  80  81  84  86  85  83  79
  77  78  81  82  80  78  81  83  83  82  82  83  84  84  80  81  82  83
  82  79  80  81  83  85  83  81  82  79  77  79  73  98 113 121 105  99
  95  73  64  54  50  44  37  32  29  31  42  58  64  65  66  64  66  66
  71  70  69  66  77  86  93  90  77  74  73  74  73  70  66  65  58  54
  52  50  43  34  32  35  32  41  60  63  59  56  46  43  45  51  53  51
  52  50  48  49  46  45  42  38  36  34  33  35  34  42  46  49  49  50
  51  47  46  48  51  52  51  52  50  47  47  49  52  56  56  53  50  48
  48  47  48  49  47  48  46  40  33  32  37  44  51  54  52  54  51  56
  59  59  61  64  64  61  53  52  51  54  58  62  65  68  69  66  62  63
  60  65  65  60  90 101  76  72  70  71  72  72  70  72  74  78  79  80
  80  29]"
"[ 31  29  80  84  85  83  78  75  77  76  77  80  82  85  87  88  87  82
  78  79  82  84  84  83  84  85  85  85  85  86  86  84  81  82  83  83
  82  81  83  86  86  88  85  82  84  84  82  81  77 111 117 113 106 103
  93  72  66  56  52  48  43  38  32  30  38  53  63  67  66  63  63  62
  68  68  67  66  77  89  93  89  80  76  73  72  71  69  66  64  59  54
  50  46  41  35  34  36  29  43  67  68  57  50  42  41  44  50  51  50
  49  46  44  45  44  42  37  35  34  31  29  30  37  46  51  51  48  45
  47  45  45  49  54  53  50  50  52  52  47  47  49  52  51  47  44  44
  43  43  46  48  47  44  40  37  38  37  43  50  57  61  55  53  55  59
  62  63  64  66  65  61  55  54  53  53  55  58  62  65  65  66  63  62
  58  61  65  68  88  93  73  75  76  78  77  73  76  77  77  80  80  80
  80  29]"
"[ 29  29  81  84  83  82  79  79  79  75  76  80  83  85  88  89  93  88
  83  81  83  85  86  86  85  85  85  86  88  89  87  84  81  83  84  84
  84  84  86  88  87  89  86  82  84  86  84  81  76 109 116 113 106  98
  87  72  67  59  55  50  46  44  39  37  39  49  63  68  66  67  66  66
  67  69  66  66  74  87  89  83  79  76  72  70  69  68  65  61  55  51
  45  40  35  32  32  32  31  46  71  70  54  46  42  42  40  44  46  45
  45  43  41  42  43  40  35  33  33  31  28  29  41  50  54  53  47  43
  47  48  47  47  48  50  52  55  56  54  48  45  44  45  44  40  39  41
  40  38  39  44  47  43  39  39  46  46  51  56  61  63  58  55  57  59
  62  64  66  65  63  59  57  56  55  55  56  57  60  62  62  65  61  59
  54  55  60  71  97  93  76  81  81  82  81  78  80  81  80  81  80  80
  80  29]"
"[ 28  28  81  84  83  82  82  83  79  75  76  82  84  85  87  88  91  88
  85  83  83  83  84  84  83  83  83  86  89  90  88  86  82  84  87  88
  88  88  86  85  85  87  86  83  83  83  82  79  76 103 118 119 103  90
  84  72  65  61  59  52  46  45  42  41  40  46  63  70  70  73  72  72
  70  74  72  72  75  87  87  82  76  75  72  70  70  69  64  59  55  53
  48  41  36  34  32  31  28  38  60  63  49  40  36  35  35  37  38  39
  40  40  39  38  41  37  33  34  34  32  29  31  40  46  48  49  45  43
  47  50  49  44  42  46  52  58  57  51  47  42  39  39  39  37  38  41
  41  39  39  45  50  46  45  52  58  56  60  61  60  58  56  58  58  59
  61  63  65  64  60  57  55  55  55  57  58  59  60  61  62  63  58  55
  54  53  54  69 105  92  78  81  76  75  78  79  81  82  80  80  80  81
  81  29]"
"[ 30  28  79  84  86  87  84  81  80  77  79  85  87  87  88  88  83  84
  85  85  84  82  82  84  83  82  82  85  88  89  89  87  84  86  88  90
  91  89  86  83  83  85  87  86  83  80  81  82  80 106 123 118 101  88
  83  73  64  61  59  52  46  45  41  38  42  47  65  73  75  78  75  73
  65  72  72  72  71  80  81  80  76  75  72  70  70  69  65  59  57  56
  51  43  37  34  33  31  29  34  49  57  48  37  32  31  33  31  31  33
  35  35  34  32  35  33  31  33  33  30  30  34  39  44  46  49  49  48
  51  51  47  46  46  46  48  51  51  48  45  41  38  38  38  37  37  39
  41  42  45  51  54  52  55  65  66  62  63  63  60  55  53  59  62  62
  62  64  65  64  61  57  52  51  52  54  57  59  60  60  61  61  57  55
  55  54  51  67 108  88  75  77  72  73  78  80  80  82  80  81  81  82
  82  29]"
"[ 29  29  82  87  88  88  83  81  81  79  82  87  89  88  88  87  81  84
  88  89  87  85  85  86  85  84  83  85  86  87  88  89  87  86  86  89
  90  87  84  82  81  84  88  88  83  80  83  86  85 106 116 111 103  85
  78  77  67  60  54  48  45  46  44  41  48  55  68  74  77  80  79  77
  69  75  77  76  74  78  81  82  79  76  72  69  67  66  63  59  57  56
  50  42  36  33  32  31  29  29  34  39  35  27  26  29  29  26  27  29
  31  33  32  30  29  27  27  30  30  27  29  37  42  48  50  53  52  51
  52  49  46  47  50  50  48  49  50  48  44  40  38  39  40  39  37  36
  37  40  45  54  60  60  61  65  63  57  59  61  61  58  56  61  65  65
  65  66  67  66  62  57  51  50  50  52  54  56  58  59  56  58  58  56
  55  53  49  66 108  84  75  77  75  77  79  79  80  81  80  81  81  83
  82  29]"
"[ 28  30  84  87  86  84  83  84  81  81  83  86  87  87  87  85  84  86
  89  91  90  88  89  90  88  87  87  87  87  87  89  91  88  86  87  89
  89  84  81  82  83  84  88  86  81  82  87  88  88 101 113 113 107  87
  80  78  70  61  54  47  44  46  44  44  48  61  70  76  80  81  82  80
  71  74  77  75  74  74  78  80  81  77  72  68  65  61  59  58  58  56
  52  45  40  37  35  32  33  31  27  27  29  27  28  32  29  26  28  31
  31  31  32  30  26  24  24  26  27  24  28  38  41  48  50  48  44  42
  45  44  47  48  51  53  53  54  53  49  44  41  37  36  38  39  37  34
  36  41  51  60  63  63  62  60  58  56  58  59  60  61  61  64  65  66
  67  66  68  67  61  53  50  50  51  53  53  54  55  57  55  55  56  55
  53  52  47  61 103  81  76  75  75  76  76  76  79  81  79  80  80  82
  82  28]"
"[ 29  29  81  83  83  84  83  85  82  82  84  85  85  86  86  84  82  83
  86  88  88  89  91  93  90  90  91  90  89  89  91  95  90  88  89  92
  90  83  80  81  85  86  88  84  80  85  90  88  90 104 125 123 109  96
  91  75  70  64  61  55  48  44  40  39  39  59  71  80  84  81  80  76
  73  74  77  75  77  75  80  82  81  77  73  70  65  60  57  58  56  54
  51  47  43  39  35  31  31  31  23  23  31  32  30  30  32  29  32  34
  32  30  31  29  25  22  21  23  24  22  27  38  40  49  50  44  35  34
  40  43  48  49  53  55  55  55  53  48  46  41  35  32  34  38  38  35
  39  51  66  70  63  59  60  59  60  62  64  61  59  61  62  65  64  67
  67  67  68  67  59  49  47  50  53  55  54  52  52  54  58  55  55  53
  52  52  45  55  98  80  79  77  75  76  76  78  79  81  79  79  80  83
  83  29]"
"[ 29  28  82  87  86  85  90  82  81  82  82  82  84  83  81  82  83  87
  88  86  84  86  90  93  97  91  90  93  92  92  93  92  89  87  87  90
  90  85  81  81  83  86  88  87  86  87  89  90  89 102 112 117 113  98
  81  79  69  63  62  57  48  43  40  40  44  48  69  84  83  81  81  79
  67  73  80  79  79  78  83  79  78  76  70  66  64  60  56  56  56  54
  51  48  43  38  32  29  30  31  31  31  32  34  33  31  33  34  37  41
  39  33  27  25  24  22  20  22  25  23  27  38  47  48  42  34  32  35
  41  46  47  50  53  56  57  54  49  49  48  47  42  39  34  32  39  39
  47  63  76  70  57  57  61  60  58  61  65  65  62  59  61  65  66  67
  65  67  69  65  59  49  48  48  50  54  58  59  60  60  61  59  53  50
  51  49  47  50  96  90  73  82  79  76  76  80  81  82  81  81  79  81
  82  29]"
"[ 29  30  83  85  87  88  92  85  82  84  83  82  85  86  84  81  81  85
  88  86  85  87  90  90  92  90  91  93  91  91  91  88  87  86  87  88
  88  87  85  84  87  88  88  87  87  88  91  93  89 104 115 119 115 102
  83  77  75  69  64  59  48  40  39  38  40  46  67  83  84  82  82  79
  71  75  78  76  75  75  82  80  75  71  67  63  60  56  55  54  56  54
  51  48  45  42  38  36  32  32  32  33  34  36  36  34  32  32  34  36
  34  31  29  29  31  29  25  24  24  22  25  34  42  42  38  33  32  35
  39  42  49  52  53  55  58  56  51  47  49  51  45  40  36  34  39  39
  54  70  78  65  53  57  63  61  59  62  65  65  62  59  61  64  65  66
  65  68  69  66  61  53  48  47  49  55  59  60  60  60  57  55  51  50
  51  47  46  50 102 115  85  80  81  76  75  80  86  86  83  82  80  82
  83  29]"
"[ 29  30  82  82  86  87  89  85  81  83  83  82  87  91  88  83  81  85
  88  87  87  88  89  87  87  88  92  93  92  93  92  88  87  87  88  87
  89  91  91  89  90  89  88  88  88  88  91  94  94 106 118 119 118 108
  89  77  71  67  61  59  49  41  43  40  34  33  45  62  72  79  82  79
  75  79  81  78  76  75  81  78  70  63  61  60  57  55  55  53  53  51
  50  50  48  46  43  41  34  33  33  33  35  37  37  36  34  33  34  34
  32  30  31  33  34  33  30  27  25  23  24  29  32  33  31  29  31  34
  37  39  45  52  55  54  54  53  49  47  50  52  44  39  39  37  38  38
  62  77  78  61  52  58  63  61  60  62  64  64  62  61  62  64  64  65
  64  67  68  67  64  56  49  46  48  55  60  59  58  58  58  56  52  52
  51  48  47  50 101 141  99  75  83  80  78  81  88  88  84  82  80  84
  84  28]"
"[ 29  29  81  82  87  87  87  85  84  87  86  85  87  88  84  81  85  88
  88  87  87  89  88  85  85  88  92  93  93  92  91  89  90  89  88  88
  91  94  94  93  90  88  89  91  91  89  90  92  96 105 120 120 117 108
  94  85  78  74  65  64  52  39  39  33  32  34  42  51  54  61  74  80
  80  81  82  77  75  73  79  77  61  51  49  52  51  51  52  48  48  47
  48  49  49  46  42  40  35  34  33  34  36  38  37  36  37  36  36  35
  34  32  31  32  32  33  33  31  28  24  23  24  25  26  25  25  28  32
  35  37  39  47  52  52  50  48  46  47  49  48  41  37  39  38  36  40
  68  78  75  62  57  59  61  61  61  63  64  64  63  63  64  65  63  64
  64  66  67  69  66  54  51  48  49  56  59  56  55  56  57  53  49  48
  49  49  49  50  74 144 121  84  84  82  80  83  86  87  84  83  82  85
  85  28]"
"[ 29  28  82  85  89  87  86  88  83  86  88  88  88  85  83  84  90  90
  89  87  88  89  89  86  87  87  88  90  91  89  88  90  93  89  87  88
  91  93  93  93  90  88  89  91  92  90  89  91  93  99 121 122 116 105
  96  92  87  81  70  67  54  40  39  32  28  32  37  44  43  44  55  58
  68  73  79  81  82  79  80  75  57  43  39  43  45  48  49  46  43  43
  44  46  46  43  40  38  35  34  33  34  37  38  38  37  38  36  35  34
  34  33  31  30  31  32  34  33  29  26  24  24  26  27  25  24  26  28
  30  33  37  41  45  47  48  46  43  44  46  45  39  36  37  36  40  53
  72  73  68  63  62  60  59  61  62  63  64  64  64  64  65  65  64  66
  66  66  67  71  67  49  52  50  52  57  58  54  54  56  57  53  48  46
  48  53  55  53  59 132 129  89  81  86  83  83  83  86  86  86  85  87
  86  30]"
"[ 30  28  85  86  86  84  82  84  79  82  86  89  89  85  85  90  90  89
  87  87  88  89  89  88  88  85  83  85  89  89  89  92  94  90  88  89
  90  91  91  91  90  89  89  91  91  91  92  93  92  91 115 121 119 108
  98  92  87  77  66  63  55  47  49  47  46  46  44  51  53  50  50  45
  48  54  63  71  77  76  77  69  54  41  34  37  40  42  45  45  42  41
  41  42  42  41  40  39  35  34  33  34  37  37  37  37  36  34  32  31
  32  32  31  29  30  30  32  32  28  27  29  29  30  30  27  25  25  25
  25  27  32  36  40  43  43  41  40  43  44  43  41  37  35  38  49  68
  73  67  62  62  62  59  59  62  63  64  65  65  64  65  65  64  66  69
  69  68  68  71  65  45  49  49  51  55  55  53  53  56  62  57  52  49
  49  54  57  54  58 113 128  96  83  88  86  83  83  84  86  88  87  87
  85  29]"
"[ 30  28  87  84  82  83  83  82  84  87  88  88  87  85  84  87  88  86
  86  88  89  88  87  88  89  86  81  82  89  92  92  94  92  92  91  90
  89  90  90  90  88  89  90  90  91  92  94  95  94  88 113 121 123 114
 103  94  90  77  67  65  61  60  64  65  70  71  66  67  63  55  54  48
  48  46  46  48  54  56  61  56  45  37  33  35  35  34  36  41  41  40
  39  40  41  41  40  40  38  35  34  35  36  36  36  37  36  34  32  31
  31  32  31  30  28  26  28  29  27  27  31  32  32  32  29  28  29  27
  24  24  25  31  36  37  38  37  39  42  43  41  42  38  39  47  60  74
  71  64  60  60  59  59  61  61  62  64  66  66  66  67  67  66  69  70
  71  71  68  68  62  43  44  45  49  53  53  52  53  55  60  56  54  53
  49  48  51  52  48  90 122 111  91  85  84  84  83  83  84  87  87  86
  84  28]"
"[ 28  29  90  85  82  87  91  89  87  89  88  86  87  86  85  85  85  83
  85  89  90  86  85  87  92  90  83  81  89  93  92  92  90  93  94  90
  88  89  90  88  85  87  89  90  91  93  95  95  93  90 119 124 123 115
 107 101  97  82  75  73  72  75  78  82  83  82  73  75  74  67  63  54
  60  55  50  48  49  46  45  37  41  38  37  40  38  32  33  41  40  39
  39  41  41  41  40  39  42  39  37  37  36  36  36  37  37  37  35  34
  33  33  32  30  28  25  27  28  25  24  27  29  32  32  31  32  35  33
  28  26  23  28  31  32  36  40  40  40  42  38  40  39  44  57  66  72
  68  64  61  58  56  60  62  59  62  64  66  67  68  69  69  69  70  69
  72  73  68  65  59  42  41  44  48  52  53  53  53  54  57  53  56  58
  51  46  50  55  54  73  98 104  95  89  88  85  84  82  82  86  87  86
  83  28]"
"[ 29  29  86  82  82  88  92  92  95  95  87  81  85  85  82  84  85  90
  91  89  89  88  89  90  92  94  90  83  83  88  91  89  91  95  93  89
  89  92  91  88  87  89  91  92  91  91  93  95  94 101 122 125 123 118
 114 106 100  89  79  85  91  90  90  88  86  82  86  87  85  76  72  65
  71  66  57  55  54  50  47  43  54  44  45  49  47  44  41  43  47  41
  41  44  40  38  40  41  40  43  43  38  34  34  35  35  36  37  36  34
  33  32  31  30  25  24  25  26  26  26  27  26  29  28  30  32  33  31
  31  32  26  24  23  27  32  35  37  38  34  34  41  40  49  59  74  67
  63  66  64  61  61  61  62  65  67  68  68  68  69  72  71  69  68  68
  72  72  67  65  60  48  44  45  48  50  50  52  54  54  53  54  57  58
  53  48  49  55  53  58  80  92  97  90  84  84  83  84  84  89  85  83
  84  28]"
"[ 29  29  85  83  84  87  87  83  87  88  85  83  85  85  84  85  88  93
  94  89  88  89  90  90  94  92  91  92  91  88  87  88  90  94  93  88
  90  95  94  90  89  90  92  93  94  94  96  97  97  99 114 120 123 122
 117 109 106 102  97 101 103 100  99  97  91  90  95  95  91  86  84  76
  74  71  65  63  59  56  61  65  68  56  49  47  47  47  46  48  51  46
  45  46  42  40  42  42  40  43  44  41  36  34  34  33  36  36  36  35
  35  34  32  30  29  26  25  24  23  26  28  28  25  25  27  30  32  31
  32  33  31  27  23  25  29  33  33  31  28  33  39  43  61  69  76  70
  62  67  66  62  61  61  63  67  68  69  68  67  67  70  72  72  68  67
  71  73  71  71  63  50  46  45  47  48  49  51  53  52  50  49  51  56
  57  53  50  51  53  53  67  78  89  88  84  82  84  83  83  88  86  85
  86  29]"
"[ 29  28  86  87  90  92  88  82  81  82  86  88  87  86  87  88  91  96
  94  88  86  89  90  90  94  90  90  94  94  89  88  92  91  95  93  88
  91  97  96  92  89  89  91  92  93  94  95  96  98  99 113 121 124 122
 119 115 114 116 114 113 110 105 105 104 106 102 102 100  91  95  99  94
  88  84  76  71  63  58  64  71  72  62  53  48  51  53  50  50  50  47
  47  46  44  44  46  45  42  45  46  44  40  38  36  36  38  38  37  36
  36  35  34  32  31  27  24  22  22  25  28  28  24  24  26  29  31  30
  31  32  34  30  25  24  26  28  27  25  25  33  38  45  69  70  67  63
  61  66  67  64  63  64  68  73  70  68  64  64  68  73  74  73  71  70
  72  74  73  70  62  48  47  45  45  48  50  53  53  50  46  46  49  55
  56  53  50  50  55  54  60  67  82  88  87  85  84  83  82  88  88  88
  88  29]"
"[ 29  28  87  89  92  94  91  87  82  81  88  92  89  88  90  90  92  94
  91  86  86  88  89  89  91  90  90  91  91  91  93  95  95  96  92  89
  93  96  95  92  90  90  91  91  90  90  91  93  94  97 111 121 122 118
 116 114 117 119 117 115 109 105 107 109 108 104 104 105  96 100 101  96
  96  92  83  78  74  70  72  73  74  70  62  55  59  61  55  54  50  49
