  24  26  29  31  32  33  37  39  34  27  19  17  16  16  17  17  17  18
  17  18  18  19  20  18  19  23  26  36  51  62  64  61  59  58  54  55
  58  60  62  63  64  66  66  66  66  65  64  65  65  66  65  65  62  63
  68  70  69  69  71  70  70  72  74  74  73  73  74  75  74  75  75  76
  78  28]"
"[ 29  29  96  96  95  95  87  84  84  86  87  90  95  98 104 112 118 124
 127 127 124 118 111 108 107 105 100  95  91  87  80  74  75  75  79  85
  92 102 111 116 115 113 108 103  98  92  86  81  78  72  68  65  63  61
  57  52  52  51  50  48  47  47  46  46  47  47  47  50  57  63  67  70
  72  72  73  73  73  71  69  68  66  66  65  65  65  61  58  59  59  56
  53  52  53  52  49  46  45  44  44  45  48  48  48  50  51  54  55  59
  59  52  45  38  38  33  29  27  24  19  16  17  16  19  20  21  24  25
  25  25  27  29  30  32  37  40  38  32  26  22  18  18  18  17  17  18
  17  17  17  20  23  22  22  26  33  46  60  65  61  55  53  53  55  55
  56  60  61  61  63  66  65  66  66  65  65  65  66  66  69  68  66  66
  71  73  72  71  72  69  69  73  76  75  73  72  76  76  73  74  75  77
  79  29]"
"[ 28  30 103 101  97  95  91  90  87  88  88  89  92  98 104 109 116 124
 127 126 124 120 114 111 109 108 103  98  97  93  86  80  78  77  79  85
  93 105 112 113 116 114 109 104  98  92  86  82  79  72  66  64  62  61
  58  54  52  50  49  49  47  44  44  45  47  48  48  51  57  62  65  68
  73  71  70  70  70  68  66  65  64  64  64  64  63  59  56  58  58  57
  55  54  53  49  45  42  45  45  44  44  47  47  47  50  50  53  55  57
  54  46  40  33  27  26  25  22  18  15  16  20  20  23  24  23  25  25
  24  23  26  28  30  32  36  39  39  36  34  27  21  20  19  18  18  19
  19  19  19  21  23  25  30  39  55  60  63  61  57  56  57  57  58  58
  59  60  59  57  59  62  65  65  65  65  66  67  67  68  70  72  70  69
  71  73  73  75  73  71  71  75  77  75  73  72  75  75  72  73  75  78
  81  29]"
"[ 28  30 107 102  97  96  93  93  91  90  88  88  90  96 103 107 117 122
 124 122 120 117 113 110 110 109 104  99  98  96  91  87  79  78  79  82
  90 101 110 111 112 110 107 103  98  93  88  84  79  72  66  62  60  60
  60  57  52  50  48  47  44  40  39  40  45  47  48  50  55  61  65  69
  71  69  68  69  70  69  67  65  62  62  61  63  64  61  58  59  58  57
  56  55  52  47  44  42  46  46  45  46  47  47  48  51  49  52  55  56
  51  44  40  32  23  24  23  20  17  18  21  23  22  25  26  24  25  25
  25  25  27  30  33  34  36  39  41  41  38  32  25  21  19  18  18  20
  21  21  20  20  22  29  44  59  63  64  63  58  54  55  57  59  60  61
  63  63  60  57  59  62  65  64  64  65  67  68  69  68  69  70  68  67
  69  70  71  73  72  73  73  74  75  75  74  72  73  74  72  74  75  79
  81  29]"
"[ 29  28 107 101  98  98  95  93  94  91  89  88  89  95 104 108 116 119
 120 118 118 116 114 113 111 110 108 104 100  95  89  83  79  79  80  80
  83  93 105 110 111 110 107 103  98  92  87  84  75  69  64  60  59  60
  61  59  54  52  50  48  45  40  38  39  41  39  37  43  55  65  68  71
  70  70  70  71  72  71  69  66  64  63  61  63  65  62  58  58  59  57
  55  53  50  47  46  46  45  46  46  47  48  47  48  51  52  54  56  55
  47  40  37  29  23  23  21  20  21  23  24  23  22  24  24  24  26  27
  28  31  30  33  35  35  35  39  42  44  44  39  32  26  21  19  18  19
  19  19  19  24  33  45  57  68  67  66  63  59  57  58  59  59  60  63
  65  66  63  61  63  66  65  64  64  65  66  67  67  67  69  68  65  65
  70  72  70  69  70  72  73  73  74  75  75  73  73  75  74  75  76  79
  81  29]"
"[ 30  28 109 102  99  99  96  93  93  90  90  90  88  93 103 108 114 117
 118 121 123 121 117 116 111 109 110 108 101  95  90  84  81  80  81  81
  83  91 103 111 118 117 112 104  95  87  82  79  73  68  64  62  61  61
  60  58  55  54  53  50  46  42  40  40  39  34  32  41  57  66  70  72
  73  73  73  73  73  74  72  69  67  65  63  63  65  61  57  57  58  54
  51  50  48  45  45  46  44  45  46  47  47  47  48  52  57  56  55  51
  41  34  31  21  18  18  19  20  22  22  23  23  25  24  23  25  29  30
  31  35  35  35  35  34  35  38  42  45  48  46  40  32  25  21  19  18
  20  23  28  36  49  59  63  65  66  62  58  56  57  57  57  57  59  63
  65  65  64  64  65  66  65  65  65  65  66  66  66  66  70  69  67  68
  73  75  72  69  70  71  72  74  75  75  75  75  77  78  76  76  77  80
  81  29]"
"[ 29  28 111 104  99  98  95  92  91  89  91  90  87  90 100 107 114 117
 121 125 128 124 117 115 117 111 109 106  96  92  91  87  84  82  82  84
  87  95 105 111 116 115 110 102  93  86  83  83  77  72  69  67  64  62
  59  54  53  53  52  49  45  42  41  40  39  39  41  48  56  61  66  73
  74  75  75  73  73  75  75  73  68  66  63  64  66  63  59  59  58  54
  51  51  50  47  45  45  45  47  47  47  47  47  50  55  57  54  51  46
  36  30  27  16  15  18  22  25  25  23  25  29  30  26  24  27  31  32
  32  36  39  38  35  33  34  38  42  45  46  46  43  34  27  24  22  20
  26  36  44  50  56  59  61  63  60  58  57  58  57  56  56  58  60  63
  64  63  62  64  65  64  66  67  68  67  66  66  67  69  67  69  69  70
  74  74  71  70  71  70  72  76  77  76  75  77  81  81  77  76  77  81
  82  28]"
"[ 30  29 112 106  98 100  97  94  91  90  90  85  87  89  89 104 109 116
 123 126 125 126 123 117 114 112 112 107  99  94  88  84  82  83  80  82
  84  91 103 105 108 110 109 102  94  89  85  82  82  73  69  65  61  59
  54  51  51  50  51  49  44  41  40  39  39  40  44  48  52  57  65  72
  75  75  75  75  75  75  74  73  68  65  64  66  66  63  63  65  62  60
  56  51  49  49  48  48  46  46  47  49  50  50  53  56  58  52  47  38
  31  28  21  19  17  21  24  23  21  26  30  30  31  30  29  30  33  36
  37  36  38  38  37  36  37  39  40  41  45  51  47  42  33  31  24  22
  31  42  51  53  55  60  62  58  57  57  58  59  59  56  55  58  60  63
  63  61  61  64  65  64  65  68  73  74  70  69  72  73  72  72  72  71
  71  73  73  71  71  73  75  75  74  73  74  76  79  79  78  79  80  81
  81  29]"
"[ 29  28 113 108 103 104  99  94  93  89  87  81  83  84  80  89 103 111
 122 128 129 128 123 115 113 110 110 106 100  95  87  82  81  80  77  78
  80  84  95 103 105 109 109 103  95  90  87  85  78  70  66  63  62  60
  55  52  52  50  49  46  42  39  39  38  39  39  41  45  49  54  61  67
  72  73  74  74  74  75  75  74  65  64  62  62  63  64  63  62  61  59
  55  51  49  48  48  48  45  45  45  48  50  52  54  57  58  52  46  35
  27  24  19  19  20  21  24  26  25  27  30  30  30  30  30  31  32  34
  35  35  36  36  36  36  36  36  36  35  39  46  47  48  44  43  37  35
  47  49  51  52  54  56  56  56  53  53  53  55  55  54  55  56  61  64
  65  64  63  64  65  64  65  68  72  73  69  68  70  72  71  71  71  72
  73  74  73  72  74  74  76  78  77  73  73  75  78  78  77  79  81  82
  81  29]"
"[ 30  29 114 108 102 103 100  97  95  92  89  80  78  80  80  90 100 110
 122 128 127 125 120 114 112 108 108 105 102 100  93  88  83  80  77  76
  77  79  87 102 107 111 111 104  95  89  86  84  76  68  65  63  63  62
  57  54  50  47  46  44  40  38  38  36  37  34  35  41  47  52  59  65
  73  75  76  74  72  73  72  70  64  64  62  59  61  65  65  61  59  58
  54  50  47  47  47  46  45  44  45  48  51  54  56  57  55  50  44  34
  26  24  22  24  24  22  25  29  29  28  30  31  30  30  31  31  32  34
  36  38  36  37  37  36  36  35  34  33  35  42  48  55  57  57  53  53
  58  54  50  49  51  53  55  55  52  50  52  54  54  57  60  57  57  61
  64  66  65  64  65  66  65  67  70  71  68  67  70  71  71  71  71  71
  72  73  73  72  73  72  75  79  79  75  74  77  77  78  76  79  81  83
  82  29]"
"[ 29  29 117 109 102 100 100 100  93  92  89  80  77  80  83  92  99 111
 126 132 129 126 123 120 114 110 109 106 103 103  98  95  87  83  80  76
  77  78  83 101 108 112 112 105  96  89  84  81  73  64  61  60  59  59
  55  52  49  46  46  45  43  41  39  36  36  32  32  38  45  51  58  64
  72  76  77  73  69  68  67  65  66  65  62  59  60  64  63  60  58  56
  52  49  47  46  45  45  45  45  45  48  51  54  55  56  56  52  44  34
  27  24  23  24  26  24  27  31  31  30  31  32  31  31  32  32  33  34
  37  39  39  39  39  38  37  36  35  35  36  41  48  57  63  65  63  64
  60  57  51  45  46  52  56  54  54  51  53  55  55  62  65  60  56  58
  62  65  66  64  64  66  65  66  68  69  68  69  71  71  74  72  71  71
  71  73  73  73  71  71  74  78  79  76  76  79  77  78  77  79  80  82
  82  29]"
"[ 28  29 120 114 109 103 101  98  95  92  89  84  83  84  84  86  90 102
 120 131 132 131 127 123 117 112 112 108 104 103  98  94  87  85  82  76
  77  80  83  97 105 108 108 103  97  90  83  78  72  64  61  59  58  58
  54  53  51  48  47  47  45  43  41  38  36  32  31  36  42  48  56  63
  67  72  75  71  66  65  65  65  66  65  62  59  58  59  59  57  57  55
  51  48  48  48  47  45  45  45  46  47  49  52  53  54  53  48  38  30
  25  23  24  24  26  26  29  31  30  31  33  33  33  33  33  35  35  35
  35  35  39  40  40  39  37  36  35  34  37  41  48  56  64  66  65  66
  58  56  52  46  45  48  51  52  54  52  54  55  56  63  66  60  57  58
  61  65  66  64  64  65  65  64  66  68  69  71  72  71  72  71  71  72
  73  74  74  74  74  75  76  77  77  76  76  77  77  79  78  79  79  80
  80  29]"
"[ 30  28 119 114 113 107 104  99  99  97  94  90  86  84  85  86  86  94
 107 120 128 132 129 123 116 113 114 111 107 104  97  92  86  85  82  77
  79  82  86  94 103 105 105 102  96  90  82  76  74  67  64  62  60  60
  57  56  54  50  48  46  42  40  38  36  33  31  30  33  39  46  56  64
  66  70  74  72  68  65  65  67  66  64  62  60  58  55  55  55  56  54
  51  49  49  50  49  48  44  45  46  46  48  50  52  52  48  43  32  26
  24  25  29  30  26  29  32  32  30  32  34  33  33  32  34  38  39  38
  35  34  38  39  40  38  36  34  32  31  38  41  48  55  65  66  65  64
  56  52  49  49  47  44  47  51  55  54  56  57  58  62  65  61  58  58
  59  63  66  66  65  65  65  64  66  68  70  72  73  71  68  68  70  73
  75  75  74  74  74  75  76  76  76  76  76  77  79  81  80  80  78  79
  80  29]"
"[ 31  29 120 113 113 108 107 104 102  99  96  93  85  80  83  85  88  92
 101 113 123 129 129 125 117 114 115 113 110 106  97  90  87  86  82  80
  81  82  88  92 106 107 106 102  96  89  80  74  72  66  65  62  58  57
  56  56  54  50  48  44  39  36  34  32  29  29  29  30  35  45  57  66
  69  72  74  74  70  66  65  67  66  65  63  61  59  56  55  54  55  54
  52  50  49  50  50  49  46  46  46  46  48  50  51  50  49  45  35  29
  27  26  30  29  29  31  33  33  31  32  34  34  33  32  34  37  39  39
  38  39  38  39  38  36  34  33  32  32  37  40  47  53  65  66  65  63
  57  52  50  51  50  48  48  51  54  56  58  59  61  63  64  63  60  60
  61  64  66  66  66  65  65  65  68  70  70  72  73  72  67  67  69  73
  75  75  74  74  72  73  76  77  77  76  76  78  81  82  81  81  80  80
  80  29]"
"[ 28  29 124 118 115 107 107 105 108 103  99  98  91  83  81  79  82  87
  98 110 119 124 125 122 120 116 115 112 109 105  95  87  88  86  81  83
  81  80  89  91 108 109 108 103  96  89  81  75  73  68  67  64  59  57
  55  56  52  50  48  45  39  34  31  29  29  30  30  29  32  43  56  65
  71  71  73  74  71  66  65  66  66  66  64  62  60  59  57  54  54  54
  53  50  48  48  48  48  48  48  47  47  49  51  51  49  45  44  35  32
  30  28  32  30  31  31  34  35  33  33  34  34  36  34  33  35  36  36
  38  41  41  40  38  34  32  33  35  36  36  38  45  50  63  65  65  62
  61  58  55  53  54  54  53  51  52  55  58  59  62  62  63  65  65  65
  66  66  66  66  64  62  66  67  70  72  71  72  74  74  71  70  71  73
  75  75  75  75  73  73  76  80  79  75  75  79  82  83  82  83  81  81
  81  29]"
"[ 30  26 119 116 114 110 105 104 105 104  99  95  89  83  80  76  78  83
  90  99 117 122 124 112 113 112 110 108 106 101  93  85  87  85  84  82
  80  82  89  97 106 112 106 101  93  85  83  73  71  67  64  64  64  60
  56  55  53  49  48  47  42  36  34  33  32  30  31  30  33  45  57  65
  71  73  74  72  69  66  66  66  63  63  64  65  63  60  56  54  55  55
  52  47  45  47  48  48  47  47  47  49  50  50  50  51  44  40  36  33
  30  28  29  32  34  34  35  36  35  34  34  34  38  39  38  37  38  39
  39  39  39  41  38  33  31  32  36  39  39  42  47  50  58  71  76  75
  64  62  60  58  57  56  56  55  57  57  57  58  60  63  64  64  65  67
  68  66  65  66  65  64  65  68  71  73  73  73  72  73  75  75  75  75
  75  75  76  77  80  77  77  80  80  76  77  81  83  83  85  84  82  82
  85  29]"
"[ 30  27 120 117 112 108 104 105 104 104  98  92  86  81  79  74  75  79
  86  95 110 118 126 118 113 111 107 105 104 101  95  88  85  82  81  82
  82  83  87  92  98 104  99  95  90  85  83  74  68  65  63  64  63  61
  57  56  50  47  48  48  44  38  35  33  31  31  32  27  30  47  58  62
  73  73  72  70  67  65  65  65  61  61  61  61  60  58  55  54  54  54
  51  47  45  46  47  47  44  44  45  48  50  51  52  52  47  41  35  32
  30  28  29  32  35  35  35  35  35  35  36  37  39  40  41  39  39  39
  40  39  42  43  40  36  35  35  37  40  42  46  51  54  61  73  79  78
  69  65  60  57  55  54  55  56  60  60  59  59  61  63  65  65  66  68
  68  68  67  67  66  65  68  70  72  74  74  74  74  74  75  74  74  74
  75  76  78  80  81  80  79  78  78  79  80  82  81  82  84  83  82  81
  84  29]"
"[ 29  29 122 118 112 108 105 106 106 106  98  91  86  84  80  73  63  65
  74  87 104 118 128 119 119 113 105 100  98  98  94  90  86  84  83  81
  78  78  86  96 104 109 103  97  91  85  81  71  65  64  63  62  61  59
  56  55  48  45  46  46  43  38  35  32  30  31  32  26  27  41  54  62
  73  74  73  69  64  61  60  60  60  58  57  57  56  55  53  52  53  53
  51  47  46  46  47  46  44  44  44  47  49  50  50  49  46  40  33  31
  30  28  28  29  32  32  32  33  34  35  36  36  38  40  41  40  39  39
  39  39  41  41  38  37  36  36  36  39  46  50  55  57  61  70  77  77
  76  70  63  58  55  53  54  57  61  62  62  62  63  64  65  65  66  68
  69  69  69  69  69  68  70  71  73  74  74  74  75  76  77  76  75  75
  75  77  79  80  82  82  80  77  77  80  82  82  79  79  82  82  81  81
  84  28]"
"[ 29  29 124 119 114 110 107 108 105 101  92  88  88  86  80  71  73  69
  71  76  88 111 129 125 121 117 109 103  99  97  93  89  87  85  83  80
  76  77  90 105 111 111 105 100  92  82  75  67  67  67  65  62  59  57
  55  53  49  46  44  42  39  37  35  33  31  27  29  27  24  31  47  63
  68  72  74  70  63  59  59  59  59  57  54  53  53  52  50  49  51  52
  51  49  47  47  47  47  45  45  45  46  49  50  49  47  44  38  32  30
  30  30  28  28  29  30  32  34  35  36  35  34  37  38  40  41  40  40
  40  40  40  40  38  38  39  38  39  43  46  52  56  57  57  63  73  76
  80  73  64  58  54  52  54  58  59  61  64  65  65  65  65  64  65  66
  67  68  69  70  71  71  71  72  73  73  73  74  75  76  78  76  75  76
  77  78  79  80  82  83  80  76  77  81  82  81  78  78  81  82  83  84
  86  29]"
"[ 29  29 124 121 116 113 109 109 104  99  92  92  91  86  81  74  72  70
  68  63  66  94 120 127 120 119 116 111 106 101  94  88  86  82  80  81
  80  83  93 106 107 105 102 101  95  84  75  70  68  68  65  61  58  57
  55  54  51  48  44  41  38  37  36  33  31  24  25  26  25  31  46  64
  67  70  71  69  66  64  63  62  56  54  52  52  51  50  49  49  50  50
  50  49  48  47  47  47  44  44  45  47  51  54  53  50  46  39  33  30
  30  31  30  30  30  32  34  36  38  39  38  36  39  39  40  42  43  42
  40  39  38  39  38  39  39  39  42  47  46  51  53  53  52  58  74  81
  80  73  64  58  53  52  54  58  60  62  64  66  66  66  65  64  64  64
  65  67  69  70  71  72  70  72  73  73  73  74  75  76  77  76  77  78
  80  80  81  81  81  80  79  78  80  82  83  82  81  79  81  84  87  89
  89  30]"
"[ 29  29 124 121 119 116 111 110 108 105  99  97  92  84  80  77  69  67
  65  59  60  88 115 130 125 123 118 112 106 101  95  90  87  83  81  82
  80  80  91 105 105 103 102 103  98  86  77  73  66  64  61  58  57  56
  56  55  51  49  46  41  37  36  35  32  31  25  23  24  29  42  54  64
  73  72  69  66  67  68  66  62  53  52  51  51  51  50  50  50  48  48
  49  48  47  46  46  45  44  44  45  48  53  56  54  51  48  41  33  29
  28  30  31  32  32  34  36  37  39  41  41  39  40  39  40  41  42  40
  38  36  38  39  39  40  41  41  43  46  47  51  48  48  47  54  73  81
  77  72  65  58  54  54  57  59  62  64  64  64  65  65  66  65  65  65
  66  68  70  71  72  73  70  72  74  74  74  74  75  77  78  78  79  81
  82  81  81  81  80  79  78  80  83  85  85  85  83  81  83  85  89  90
  90  30]"
"[ 29  30 125 122 121 119 115 113 110 107  99  95  88  80  77  74  73  66
  59  53  53  77 102 125 131 126 117 109 104 101  97  94  90  85  82  81
  77  77  89 105 105 105 105 102  95  85  74  68  64  60  57  57  57  57
  56  56  53  51  47  41  36  35  33  30  30  26  24  24  32  49  60  64
  74  71  67  63  64  65  62  57  53  52  52  51  49  48  47  48  48  48
  48  48  47  45  44  44  45  46  47  49  53  54  51  47  45  40  34  29
  27  28  31  32  32  35  38  38  40  41  41  40  40  39  39  40  40  39
  37  37  42  44  44  44  46  46  44  45  47  49  45  47  48  53  71  77
  75  72  66  59  56  57  60  61  63  63  63  64  64  66  66  66  66  66
  67  70  72  73  73  74  71  73  75  75  74  74  76  78  81  81  81  82
  82  81  80  81  80  79  79  80  83  86  87  86  85  82  84  85  88  89
  88  29]"
"[ 29  30 126 123 122 121 118 117 110 106  97  92  88  84  81  75  72  68
  65  62  57  71  92 120 131 126 118 111 108 106 102  97  91  84  80  81
  81  81  91 104 106 108 108 102  95  86  74  66  64  59  56  57  59  58
  57  57  57  54  49  41  35  34  33  29  28  25  25  24  31  46  58  64
  66  67  64  61  60  60  58  54  55  54  53  51  48  45  44  45  48  48
  48  48  47  44  43  43  46  47  49  51  53  54  50  45  41  39  34  30
  28  28  30  32  33  37  41  42  42  43  41  39  40  40  40  41  41  41
  41  42  44  46  46  45  47  47  42  39  45  47  44  50  53  57  72  75
  73  72  66  59  56  58  61  62  60  61  62  63  65  66  66  65  65  65
  67  71  73  73  73  73  70  73  75  75  74  74  77  80  80  80  80  81
  81  80  81  82  81  81  79  79  82  87  88  86  87  84  85  86  87  87
  87  29]"
"[ 28  29 127 123 129 124 118 117 110 105  99  95  92  86  82  82  74  67
  62  60  66  74  87 112 123 121 119 114 110 105  98  97  90  82  83  79
  78  87  98 109 107 106 107 104  88  80  73  68  65  63  60  58  57  56
  55  54  53  53  49  42  37  34  33  31  27  22  23  23  27  39  52  62
  66  64  64  58  57  53  54  52  52  51  50  49  47  45  45  46  47  49
  50  47  44  44  46  47  47  47  48  50  51  49  45  41  39  34  30  29
  30  31  32  34  37  39  40  41  43  44  42  39  40  40  41  44  46  46
  45  43  44  44  44  45  45  45  45  46  49  46  50  56  56  61  72  79
  78  71  66  62  59  59  60  61  61  61  62  64  65  65  65  65  64  65
  68  72  72  71  72  74  73  72  72  72  73  74  76  78  81  80  80  81
  81  79  78  79  83  83  83  82  82  83  86  88  88  84  80  81  85  86
  88  29]"
"[ 30  28 122 123 127 127 118 113 110 106 102  99  95  89  84  81  76  68
  65  65  68  70  82 113 124 125 121 115 110 103  98  95  92  82  80  78
  80  86  96 103 108 107 104 100  87  81  75  71  68  65  61  59  58  57
  55  54  52  51  46  40  36  35  34  32  28  22  23  24  29  40  51  60
  63  63  59  50  53  52  52  54  51  50  49  48  48  47  48  48  49  50
  50  48  45  45  47  47  48  47  48  50  52  51  47  43  37  33  30  30
  31  32  33  34  36  39  41  42  41  41  40  39  37  39  42  44  46  46
  47  47  46  46  46  46  46  46  46  47  49  48  52  56  57  62  70  74
  77  72  67  64  61  59  61  61  61  62  64  66  66  65  65  66  65  69
  72  73  70  67  69  72  72  73  73  73  75  78  80  80  77  77  79  81
  81  80  80  80  81  82  83  85  86  87  88  88  88  85  82  82  85  86
  88  28]"
"[ 29  29 123 127 124 126 118 115 113 109 107 105  99  95  89  82  77  71
  70  69  69  66  74 102 125 131 127 122 116 108 104  98  89  83  81  78
  79  81  98 105 109 108 102  96  86  82  75  72  69  66  62  59  59  57
  55  52  50  48  44  39  37  37  36  34  32  26  25  26  30  41  50  56
  60  64  57  49  54  54  51  53  50  49  48  48  49  49  50  50  49  50
  49  48  46  47  48  48  48  47  47  49  52  52  48  45  38  34  31  31
  32  32  33  34  37  40  43  43  40  37  37  39  39  41  44  46  45  44
  45  48  48  48  48  48  48  47  47  48  47  48  51  54  57  64  70  72
  73  68  66  64  61  60  61  62  62  63  66  68  67  66  66  67  65  69
  72  70  68  69  72  75  73  75  75  73  75  80  81  79  76  77  79  81
  81  80  79  79  80  81  84  86  88  88  87  87  88  87  85  84  86  88
  90  29]"
"[ 28  29 124 129 123 123 120 118 116 112 111 107 100  97  93  83  74  75
  74  70  71  69  69  88 115 127 124 123 119 112 108  98  91  87  84  80
  79  80 101 110 111 111 103  95  87  82  74  71  69  66  63  61  59  56
  53  51  48  46  43  41  40  39  37  34  29  24  25  26  33  46  55  62
  64  66  61  52  54  55  54  53  50  50  49  49  49  50  51  50  46  47
  46  46  46  46  47  47  48  46  46  48  51  51  48  44  40  35  32  32
  32  32  32  34  38  41  45  45  41  36  36  39  42  44  46  46  44  42
  44  47  48  49  49  49  47  46  45  46  47  48  49  50  56  66  73  73
  71  67  65  63  60  60  62  63  63  64  65  67  67  67  68  69  68  69
  68  67  70  75  79  79  75  76  75  75  76  79  80  79  77  78  81  82
  82  81  80  80  82  82  83  85  85  84  83  84  87  88  88  87  89  90
  92  30]"
"[ 29  28 122 126 123 122 122 118 117 113 110 105  97  95  91  82  71  76
  77  72  74  71  70  88 108 122 123 124 122 115 110  98  95  91  86  82
  82  85 104 110 112 111 102  94  85  80  73  71  68  67  65  63  59  55
  52  50  47  45  43  43  42  40  35  31  25  22  24  27  34  48  60  67
  69  67  62  55  49  54  58  54  51  51  51  50  50  50  50  50  44  44
  44  44  45  45  44  44  46  45  45  48  51  51  48  44  41  35  32  32
  32  32  34  37  39  41  45  47  44  40  39  40  41  42  44  45  45  45
  47  49  46  47  48  48  46  44  43  43  47  48  48  50  58  69  74  74
  72  68  65  63  61  60  63  64  64  63  63  65  67  69  70  70  73  72
  70  69  73  78  80  80  77  75  74  76  78  79  80  82  77  78  80  81
  82  82  83  82  83  83  85  87  85  83  82  83  85  88  89  89  90  90
  91  29]"
"[ 30  29 121 124 123 121 122 121 119 115 112 105  98  95  91  84  77  79
  80  76  74  64  65  93 113 127 130 128 125 118 110  99  91  90  87  84
  81  91 106 112 113 109 100  93  82  78  73  73  67  67  66  63  59  55
  52  50  46  45  45  45  43  39  34  29  26  23  25  27  34  48  59  66
  68  65  64  60  50  55  58  53  52  52  51  50  49  50  50  49  46  45
  45  45  45  45  44  44  45  44  45  49  52  52  49  45  39  34  30  32
  33  33  35  39  39  41  44  46  46  44  42  42  41  41  42  45  46  47
  48  49  45  45  46  47  45  43  42  42  44  46  48  54  65  73  75  76
  71  67  64  63  62  63  66  67  66  64  64  67  69  71  72  73  73  75
  75  75  75  77  79  80  79  76  74  76  77  77  78  81  79  80  81  81
  82  82  82  82  83  84  87  90  90  86  84  84  86  88  89  90  90  90
  90  28]"
"[ 29  30 116 123 122 123 123 124 120 118 115 109 104  99  94  90  86  84
  82  79  74  58  58  91 115 127 132 128 123 118 111 105  91  91  89  85
  80  97 108 116 114 107  98  93  80  75  72  70  64  63  63  61  59  56
  53  52  48  47  47  46  44  39  33  30  24  21  24  27  35  50  60  65
  65  65  65  66  58  60  57  52  53  52  49  46  46  48  47  44  48  46
  45  45  45  44  44  45  44  44  46  49  52  52  49  45  38  33  31  33
  35  34  35  38  40  42  44  45  45  45  44  43  43  42  43  45  47  48
  48  47  44  44  45  46  45  44  43  43  43  45  49  58  70  74  72  73
  68  64  63  64  63  64  67  68  66  66  67  70  72  73  73  74  73  74
  76  77  76  75  78  81  80  77  75  75  75  75  77  79  81  82  81  81
  82  83  82  81  83  83  86  91  92  88  85  85  87  87  88  89  90  89
  90  29]"
"[ 30  28 106 118 122 129 123 123 118 119 116 112 108 102  96  94  92  87
  83  79  75  58  55  85 111 122 130 125 122 121 117 116 101  97  89  85
  81 104 111 116 115 105  98  94  80  74  69  65  61  60  59  58  58  57
  55  53  50  49  48  47  44  39  34  32  28  24  26  28  36  50  57  61
  66  68  65  66  62  62  56  55  54  51  46  42  43  45  44  40  47  45
  44  44  44  43  44  45  45  45  46  49  51  51  48  45  38  34  32  35
  36  33  33  35  41  43  45  44  44  45  44  42  43  43  43  46  48  48
  48  47  45  44  44  45  46  45  45  46  46  47  50  60  71  70  67  68
  69  65  64  65  64  64  65  65  64  65  68  71  73  73  72  73  75  75
  75  75  75  75  77  81  79  78  76  75  75  77  80  81  80  81  81  81
  83  85  84  82  84  82  84  89  91  88  85  83  86  85  85  88  89  87
  89  29]"
"[ 30  27  98 114 130 129 126 123 122 120 119 114 108 104 100  95  91  91
  85  83  75  63  62  79 107 119 123 125 123 119 116 111 102  97  89  86
  89 107 114 116 116 107  97  89  73  72  70  67  64  59  56  56  55  53
  54  56  53  50  47  44  41  37  34  33  29  25  26  28  36  47  60  62
  64  65  66  65  63  60  56  55  53  48  45  44  42  41  41  39  40  43
  44  42  43  46  46  45  45  44  47  52  53  52  49  45  40  35  34  37
  37  33  32  34  37  40  40  43  46  43  40  42  44  45  45  44  45  48
  49  49  46  41  40  44  48  48  47  48  47  51  57  63  67  70  70  69
  65  64  64  64  64  63  64  66  66  66  67  70  74  76  76  76  75  76
  76  75  75  76  79  80  80  76  76  78  77  78  81  81  81  80  81  83
  85  85  83  82  84  86  88  90  90  89  86  84  85  85  85  87  89  89
  90  29]"
"[ 29  29 101 115 127 127 127 127 123 119 116 114 111 108 101  94  90  91
  88  81  76  67  66  74  95 111 123 129 125 118 116 111 103  92  87  87
  94 103 111 116 108 101  91  86  75  73  69  67  62  59  57  57  56  54
  53  54  53  51  47  44  39  35  33  32  31  23  22  26  41  52  61  60
  61  62  63  64  63  60  56  52  51  47  44  44  44  44  43  41  42  45
  46  45  45  46  46  45  47  47  50  53  54  52  48  44  40  37  37  39
  40  37  35  37  36  37  38  40  43  44  43  43  45  44  43  42  42  44
  44  43  44  42  42  45  48  50  50  51  49  53  58  63  66  67  66  65
  65  65  65  66  66  66  69  73  72  69  67  68  71  74  75  76  73  74
  74  75  77  79  80  80  77  75  77  80  79  80  83  82  81  81  81  83
  85  85  84  83  84  86  88  88  87  86  87  88  87  88  88  88  90  92
  92  29]"
"[ 29  30 103 113 122 125 125 125 122 118 114 112 107 103 100  96  91  89
  88  79  75  66  66  66  87 104 121 129 125 118 115 109 105  91  89  89
  98 102 109 114 105  97  87  83  77  73  67  65  63  60  57  56  56  55
  53  52  54  51  48  44  40  35  33  32  29  23  21  26  43  52  59  61
  62  62  63  62  59  55  51  49  47  43  41  42  43  44  43  39  41  44
  47  46  46  47  46  45  48  48  52  55  55  53  49  43  40  39  39  41
  41  40  38  38  38  36  37  38  41  45  47  45  45  44  42  40  41  41
  40  39  39  40  41  43  45  47  49  50  54  58  63  65  66  66  66  65
  70  69  70  70  68  69  72  77  77  71  67  68  71  72  74  75  73  73
  74  76  79  81  80  79  76  76  78  80  78  79  80  80  81  81  81  82
  83  83  83  83  84  86  87  85  83  83  85  88  91  93  92  90  93  95
  95  29]"
"[ 29  29 101 110 118 126 126 125 119 116 115 115 110 105 101  98  93  86
  84  79  73  66  67  66  88 101 117 125 123 119 115 108 104  96  94  91
