  15  18  20  19  18  21  23  23  22  32  43  52  57  60  61  59  56  55
  56  58  59  59  61  64  59  60  60  60  61  63  64  65  65  65  65  66
  66  65  65  65  68  71  72  70  69  70  73  76  75  76  75  77  76  77
  78  29]"
"[ 29  29  81  81  79  80  79  79  77  77  75  76  80  82  79  77  81  82
  81  80  81  83  83  83  82  82  81  78  76  76  78  79  83  81  79  81
  90  97 101 109 116 116 111 104 101  98  91  85  86  84  88  97 103 103
 100  98  93  86  81  75  68  60  53  54  49  49  48  45  40  39  44  49
  57  66  74  80  80  77  77  75  70  65  58  52  49  48  46  45  46  44
  44  46  48  49  49  48  45  30  21  17  15  18  21  24  26  27  29  32
  32  32  32  33  36  35  34  34  34  36  41  44  52  23  10  16  11  13
  12   9  11  10  10  11  11  10  13  16  16  17  16  15  16  18  17  16
  17  18  18  19  21  23  24  24  33  45  57  61  59  59  59  57  57  56
  57  59  60  60  62  65  62  62  63  63  64  66  66  66  65  65  65  66
  67  67  66  65  68  70  71  70  69  70  73  76  74  74  73  76  77  78
  79  29]"
"[ 29  29  81  82  80  81  80  80  76  76  76  78  81  80  77  76  82  83
  82  81  81  82  82  81  79  80  79  77  77  78  80  82  84  83  84  87
  93  96  98 106 114 116 112 103 101 101  98  95  87  85  85  93 103 105
 103 102  94  87  82  73  67  61  53  51  47  47  46  44  41  39  40  42
  55  67  77  82  82  79  78  75  70  66  60  54  49  48  48  48  47  46
  46  47  49  49  49  49  39  22  17  18  17  21  26  30  30  30  31  33
  33  32  32  33  34  33  34  36  36  36  40  45  61  39  16  16  13  13
  11  11   9   8   9  12  11  10  11  15  15  16  16  16  16  16  15  14
  18  16  18  22  22  22  27  35  56  58  60  59  58  58  59  59  60  60
  60  60  60  62  62  62  64  65  65  65  65  66  67  67  66  66  65  66
  68  69  69  68  67  69  72  72  71  71  72  73  74  73  72  76  78  79
  80  29]"
"[ 29  29  81  82  81  82  80  80  77  78  79  81  81  77  75  78  81  82
  82  82  82  81  81  80  80  80  80  79  80  81  82  83  87  87  88  90
  93  94  97 109 111 117 115 108 105 106 104 102  87  83  81  87  98 104
 103 102  96  90  83  71  66  63  55  50  48  46  44  43  41  40  39  39
  56  66  74  80  83  81  76  68  66  64  59  54  50  49  49  49  46  46
  47  48  48  49  51  53  31  16  15  20  22  25  28  32  32  31  31  33
  36  37  37  37  34  32  33  36  38  37  40  44  62  59  26  13  16  14
  10  12  10  10  10  11  11   9  10  12  15  16  16  16  16  16  15  14
  17  17  20  23  23  27  40  54  67  61  55  55  57  58  59  60  59  61
  61  59  61  65  64  60  61  63  66  66  65  65  65  66  67  66  65  66
  69  71  72  72  69  70  71  72  72  71  71  72  76  75  73  76  78  79
  80  30]"
"[ 29  29  81  82  81  81  80  79  79  80  80  81  79  75  75  80  80  81
  82  82  82  81  81  81  81  79  79  80  81  81  83  85  92  93  96  96
  96  94  96 108 111 116 114 106 103 103 102 100  92  86  83  86  95 103
 105 104  97  90  81  69  64  63  56  52  51  45  41  40  39  37  37  39
  52  63  73  80  82  80  74  66  63  60  55  52  52  52  50  48  44  46
  48  49  49  49  51  54  26  16  18  23  26  28  29  31  33  33  33  34
  37  39  39  38  34  31  31  35  37  37  39  42  59  70  43  17  19  17
  13  13  15  14  13  12  11  10  11  12  15  15  16  17  16  16  15  15
  16  17  19  22  31  44  56  63  60  54  52  55  58  56  56  59  60  62
  61  59  61  66  65  59  57  61  66  67  67  66  66  66  65  64  64  65
  68  71  72  72  73  71  70  69  69  70  72  75  77  76  74  76  77  78
  79  29]"
"[ 29  29  81  82  81  81  79  78  79  81  81  79  79  78  78  80  81  81
  82  83  82  81  81  82  77  75  76  79  81  83  88  95  92  94  97  96
  95  91  90 100 112 112 106  99  98 103 105 106  96  90  87  88  92 101
 106 105  97  89  81  70  64  60  54  52  50  43  39  39  38  34  33  36
  45  59  71  79  81  78  74  66  61  59  55  52  51  51  50  49  51  50
  50  50  49  47  46  46  25  20  22  24  27  30  29  32  33  36  38  36
  36  38  38  36  35  33  33  37  38  36  36  37  50  65  65  32  19  17
  16  16  16  15  13  10  10  11  12  12  15  15  16  16  16  16  17  18
  21  20  22  30  45  58  61  59  52  50  52  56  57  55  56  59  62  62
  60  59  61  63  62  60  57  61  65  68  68  67  67  67  64  64  65  67
  70  71  70  69  72  70  69  69  70  72  74  77  76  76  74  76  75  76
  78  29]"
"[ 29  29  81  82  82  82  80  79  78  82  81  79  81  83  82  79  82  82
  82  82  81  80  80  81  80  77  76  79  81  82  90  99  97  97  98  96
  94  92  93 104 111 113 111 108 109 109 105 101  96  90  88  87  87  96
 104 103  98  89  83  75  67  59  51  51  48  42  39  41  38  32  30  34
  43  54  65  76  81  79  73  64  59  59  58  53  48  47  49  51  53  51
  50  50  50  47  44  42  24  23  23  23  27  30  29  32  32  38  41  38
  36  38  38  37  36  36  37  41  41  37  34  33  39  54  80  45  18  14
  17  17  16  16  15  12  13  15  16  14  15  15  15  16  16  16  19  21
  24  26  32  45  56  60  58  54  53  53  54  55  56  56  58  61  63  60
  58  59  61  61  61  62  59  62  64  65  66  67  68  68  67  67  69  71
  73  72  70  68  68  67  68  71  74  74  75  77  76  76  74  76  75  76
  79  30]"
"[ 30  28  80  79  80  79  76  72  77  79  81  82  85  87  83  77  74  76
  80  81  81  81  81  82  80  80  80  79  82  85 102 108 103 100 102  97
  92  93  94  99 108 125 118 118 113 110 108 100  92  89  86  86  84  87
 110 108 100  87  80  78  71  61  50  51  47  42  40  41  39  34  31  33
  38  52  68  78  79  79  74  67  59  56  55  55  53  48  46  47  50  49
  51  50  51  48  44  34  27  24  24  28  31  31  30  31  32  37  41  41
  39  36  35  38  38  39  40  40  39  38  36  34  41  50  70  70  32  17
  18  17  17  16  12  14  15  14  17  17  15  15  15  15  16  18  22  25
  30  41  47  52  58  56  52  54  56  56  57  57  57  58  60  62  61  59
  58  60  64  66  64  62  59  60  62  65  67  68  68  68  67  69  71  74
  75  74  72  70  69  69  70  73  76  76  77  77  77  77  75  77  77  77
  79  30]"
"[ 30  27  79  79  82  82  79  73  78  79  80  81  84  86  83  77  80  79
  80  81  83  84  82  81  81  81  81  81  84  87 103 110 109 101 101 100
  99  96  88  85  96 117 117 117 115 114 109 102  93  89  86  82  82  81
 108 112  92  84  78  72  67  65  57  51  49  43  39  40  40  37  33  33
  35  54  75  81  80  75  70  63  58  55  53  53  52  47  44  44  46  46
  48  48  49  46  42  31  25  24  25  29  32  32  31  32  34  38  40  40
  38  35  35  39  40  40  40  39  39  40  39  38  38  42  57  78  58  33
  25  19  18  20  17  17  17  18  18  14  16  15  15  15  15  17  22  27
  38  48  51  51  54  55  52  54  58  58  57  57  56  58  60  62  60  60
  60  62  64  65  64  62  60  61  63  66  68  70  71  71  70  71  72  73
  74  74  74  74  72  72  73  74  75  76  76  77  78  77  76  79  79  79
  79  28]"
"[ 29  29  83  83  85  83  83  80  81  82  81  80  82  83  80  76  80  80
  81  81  81  81  80  80  81  81  81  80  82  84  97 105 107  99  99 101
 101  97  90  87  87 106 114 113 111 112 107 104 100  95  90  83  83  76
 101 110  97  82  75  70  64  60  54  48  48  44  40  40  39  37  34  32
  31  53  77  79  80  75  73  66  57  54  52  53  52  49  46  45  46  46
  48  48  49  45  42  28  23  22  24  28  30  32  33  34  35  38  39  38
  37  35  35  39  41  40  40  39  40  40  41  41  41  43  52  84  76  48
  43  40  39  38  32  27  23  20  21  19  17  16  16  17  19  23  31  39
  45  52  52  47  48  49  50  51  56  55  55  54  54  56  59  62  61  61
  62  64  65  66  65  64  65  66  66  67  68  69  70  71  73  72  71  70
  69  70  71  72  73  74  74  75  74  73  74  76  78  77  75  78  79  79
  79  28]"
"[ 29  30  86  86  87  85  86  84  84  84  84  81  80  80  79  77  79  81
  83  83  82  80  80  81  80  80  80  81  82  85  96 107 107 103 103 103
  99  94  90  88  85  95 112 116 112 111 107 106 103  98  91  85  83  73
  91 103 102  81  73  68  62  55  52  47  46  44  41  38  35  33  31  30
  26  51  78  78  81  75  74  66  55  52  51  52  52  50  48  47  47  48
  48  49  49  47  45  29  24  23  24  26  29  31  35  38  35  37  38  38
  37  36  36  39  41  40  40  40  40  40  39  39  38  42  60  90  84  61
  60  56  51  47  41  39  31  21  22  25  24  21  20  22  25  30  37  44
  46  50  49  45  44  45  47  51  55  55  55  54  54  55  58  61  61  62
  64  65  66  66  67  67  67  67  67  66  66  67  68  69  71  70  68  66
  65  66  67  69  72  73  74  75  74  73  74  76  78  77  74  76  77  78
  79  29]"
"[ 30  28  82  83  88  88  87  83  85  86  86  83  81  80  81  82  84  84
  85  86  87  86  83  81  81  81  80  81  82  85  94 108 110 107 104 104
 102  99  93  84  80  80 103 117 114 111 107 106 103  99  90  89  86  80
  90 103 104  85  78  69  62  55  52  45  47  44  40  35  32  30  28  26
  21  52  82  81  80  70  65  56  50  49  49  49  48  47  46  47  44  45
  46  47  49  49  50  32  27  27  27  28  30  32  36  39  36  38  38  38
  39  38  38  40  40  39  39  40  40  39  39  40  39  37  64  88  79  67
  65  61  63  61  58  62  59  50  48  48  45  41  39  39  41  41  43  46
  46  46  46  46  46  45  48  53  58  58  59  58  57  58  60  61  62  63
  64  65  65  65  67  68  66  66  65  65  65  66  68  70  69  68  67  66
  66  67  68  69  72  74  75  76  75  75  76  78  79  79  76  77  77  79
  80  29]"
"[ 29  28  83  84  88  89  89  86  87  88  87  84  81  80  81  82  85  86
  88  88  86  84  82  81  81  81  81  82  83  86  92 109 113 109 103 102
 103 102  99  89  80  73  89 104 111 110 108 106 105 101  91  91  86  85
  93 106 104  85  81  73  66  53  50  47  50  45  38  34  32  30  25  21
  19  53  82  78  72  61  55  50  49  48  48  47  46  44  44  45  43  44
  45  47  48  49  52  31  27  28  30  31  32  34  36  37  39  39  39  40
  41  40  39  41  39  38  38  39  39  39  41  44  46  40  72  84  70  61
  59  58  59  58  55  57  60  59  55  48  49  47  46  47  48  47  44  42
  44  42  44  48  47  46  49  54  57  59  61  62  62  62  63  65  64  65
  65  65  65  65  66  67  68  68  67  67  67  68  70  71  71  70  70  70
  70  70  70  70  73  74  76  77  77  77  78  79  81  81  80  81  80  81
  80  28]"
"[ 28  30  86  87  88  88  90  90  88  88  87  85  83  82  82  82  84  87
  90  88  82  79  80  82  80  81  83  86  88  92  96 115 115 111 104 102
 101 100  98  91  83  76  76  84 106 113 111 109 104 101  94  89  82  82
  93 105  99  81  77  71  67  51  50  53  50  45  40  36  33  28  23  19
  19  52  75  73  67  59  53  50  49  48  48  47  45  44  43  43  43  45
  45  48  49  49  51  28  25  27  30  32  34  36  37  38  40  40  39  39
  41  41  39  40  38  38  39  40  39  39  41  45  45  48  81  84  67  55
  52  53  57  57  52  52  54  54  53  47  48  49  50  51  53  54  51  47
  44  42  44  47  47  47  49  53  54  57  60  62  63  63  65  66  66  66
  66  66  66  66  67  67  69  69  68  68  68  69  69  70  73  72  72  73
  74  74  74  73  74  74  75  77  78  79  79  80  81  82  80  81  81  82
  81  28]"
"[ 29  30  85  85  87  88  89  88  87  86  86  86  86  87  86  86  89  89
  89  87  84  82  82  83  85  86  86  88  87  89  90 108 112 107 101 104
 105 100  97  88  76  75  64  68 103 116 111 106 105 103 100  91  83  82
  96 107  96  85  79  63  59  48  48  48  47  46  44  40  32  24  21  21
  20  49  69  72  69  63  53  48  48  47  46  45  45  43  42  40  40  43
  45  49  49  49  52  26  25  27  29  31  34  38  40  42  41  40  38  38
  40  39  38  39  36  38  40  42  41  38  39  42  47  56  80  73  59  54
  54  57  51  53  53  55  54  50  51  50  49  51  51  51  52  54  52  49
  47  46  46  47  47  48  51  52  54  57  61  62  62  61  62  64  65  65
  65  66  66  67  66  66  66  65  65  66  67  68  69  69  71  70  71  73
  77  79  79  78  74  74  74  76  79  80  81  82  81  81  77  78  79  82
  82  29]"
"[ 30  29  87  87  88  89  87  85  88  87  86  84  85  87  87  87  90  90
  89  88  86  86  87  87  86  89  88  86  91  89  89 104 111 108 104 109
 102 102  98  89  77  72  63  56  91 112 111 108 104 103  98  92  88  82
  96 105  99  87  76  69  63  53  45  48  45  44  42  42  33  23  21  19
  18  55  65  69  75  62  51  48  49  48  47  45  43  42  40  40  42  44
  45  49  47  51  45  32  29  28  29  32  36  38  39  40  38  36  37  39
  40  40  38  35  33  33  39  45  43  41  42  43  47  62  70  63  55  55
  57  54  54  54  53  52  51  50  48  47  51  52  52  50  51  56  55  48
  49  50  51  53  52  50  49  50  53  57  62  63  64  64  65  64  63  63
  64  64  65  65  66  67  68  68  67  67  68  69  69  71  69  70  71  72
  73  73  75  77  75  76  76  76  76  81  83  80  83  79  79  81  83  81
  82  29]"
"[ 30  28  87  87  87  88  86  84  86  88  87  84  84  88  90  89  87  88
  88  88  89  89  88  87  87  89  90  89  93  91  89  99 112 114 113 114
 104 100  96  91  84  72  56  56  69  96 104 107 107 103  94  89  86  82
  96 103 102  90  80  73  67  58  49  48  46  43  38  37  30  23  20  16
  19  50  65  70  73  59  45  48  48  46  44  42  40  40  40  41  44  45
  45  48  49  53  45  31  30  30  31  33  35  35  35  35  34  33  35  39
  40  41  40  35  32  35  39  43  46  44  43  47  57  62  64  59  56  56
  54  51  53  52  50  49  48  47  46  46  51  53  54  53  54  57  56  49
  48  48  50  53  53  52  52  53  57  59  61  61  62  63  64  64  63  63
  64  65  66  67  69  70  70  70  69  68  69  70  70  71  72  72  73  74
  74  74  74  75  75  74  75  75  76  79  82  81  80  80  81  81  82  80
  82  27]"
"[ 30  28  87  87  87  87  86  85  86  89  90  87  87  91  94  92  91  90
  88  88  90  91  90  88  86  87  90  92  95  95  91  94 102 111 114 114
 106 102 101  99  89  73  57  59  58  89 111 113 107 101  92  88  87  86
 101 105 102  90  80  73  70  63  52  48  47  44  38  35  28  22  20  16
  15  49  72  71  69  63  52  53  48  45  42  40  39  39  42  46  43  44
  43  47  51  58  48  33  31  31  32  33  34  33  32  32  31  31  33  36
  38  40  39  34  33  39  39  41  48  47  46  53  66  63  59  58  57  56
  53  51  56  53  51  48  47  46  46  46  50  52  54  54  55  58  56  50
  49  47  47  49  49  49  52  56  60  61  61  61  61  62  63  63  63  64
  64  65  66  67  68  68  70  72  70  70  71  72  71  72  74  73  73  74
  74  74  73  73  75  74  75  77  77  79  81  81  80  82  85  83  83  82
  84  28]"
"[ 29  29  87  87  87  88  89  88  87  90  92  92  92  94  94  94  95  92
  89  89  90  93  93  92  93  90  92  93  94  95  90  88  98 110 114 113
 107 103 102 100  94  80  69  62  60  81 111 107 106 101  94  91  89  89
 104 109 103  90  79  72  68  64  53  46  47  47  43  37  28  22  22  19
  19  53  74  71  67  64  55  49  47  44  42  41  40  40  44  49  47  47
  45  47  51  58  46  32  32  32  32  33  33  32  33  33  33  33  34  34
  36  39  38  34  36  40  39  40  46  48  50  57  65  62  59  59  58  56
  54  54  51  49  47  45  45  45  45  45  49  51  53  54  55  57  56  51
  48  46  47  49  50  49  53  58  61  61  61  62  63  64  63  61  63  62
  62  63  65  66  67  67  69  71  71  70  72  74  74  75  74  73  73  74
  74  74  75  76  75  73  74  78  79  79  80  80  81  82  85  83  83  82
  85  30]"
"[ 29  29  86  86  87  90  92  92  90  89  90  92  93  92  92  93  94  93
  91  90  91  94  97  98  95  90  91  91  92  95  93  90  99 109 113 112
 110 106 103  99  93  85  79  70  69  78 108 116 108 104  99  93  86  84
 101 106 103  89  77  69  64  62  53  46  46  47  43  39  30  23  22  19
  21  49  63  68  67  59  54  46  45  43  42  40  39  40  43  48  51  51
  49  49  51  54  39  28  32  31  31  31  31  32  35  37  36  36  37  37
  37  39  39  35  35  37  40  44  47  52  57  58  58  58  57  58  57  56
  54  53  46  45  44  44  45  46  47  48  50  51  54  55  54  56  57  54
  46  46  49  54  56  55  57  60  61  61  61  62  64  63  62  60  61  61
  61  63  64  66  67  68  69  72  71  70  73  75  75  76  75  75  75  75
  74  75  78  80  77  73  73  78  80  80  81  81  82  80  81  81  81  80
  82  29]"
"[ 29  28  85  85  87  90  92  92  91  88  87  90  90  89  90  93  94  95
  95  93  93  94  96  97  91  87  88  89  92  97  98  97  97 103 108 109
 110 107 106 100  98  93  83  76  66  62  84 114 111 107 102  94  84  82
 100 105  96  81  71  63  58  57  52  47  46  44  40  38  31  25  22  17
  19  52  65  68  64  56  56  49  45  44  43  40  37  38  41  44  47  48
  49  50  53  55  38  31  32  32  32  32  32  33  36  39  40  40  41  41
  38  36  34  31  32  35  43  49  51  57  62  59  56  55  55  56  57  56
  52  49  48  48  47  47  47  48  50  51  51  51  53  54  53  55  56  56
  50  50  51  54  56  57  60  63  62  61  61  62  62  62  62  62  63  63
  62  63  64  65  66  67  71  74  73  71  72  75  75  75  75  76  77  76
  75  75  78  82  81  76  75  78  80  82  84  85  84  82  82  82  82  80
  82  28]"
"[ 29  28  86  86  88  90  91  90  89  87  87  89  89  87  89  92  94  95
  96  94  91  91  91  92  92  89  90  91  93  95  95  97  96 100 108 110
 109 104 107 100 100  95  86  82  71  62  79 121 113 108 104  98  89  88
 104 105  91  76  68  61  55  54  52  50  46  43  39  38  33  25  23  19
  26  60  74  68  60  54  51  47  46  47  45  38  34  35  38  39  39  41
  47  52  56  57  39  35  31  32  34  36  36  36  37  40  41  40  41  41
  36  31  29  28  33  40  47  52  57  62  62  61  60  57  55  56  57  55
  52  50  51  50  48  46  45  46  48  50  51  50  52  53  51  52  55  56
  55  54  53  53  54  58  61  62  62  61  61  62  63  63  63  64  65  65
  65  65  65  66  67  67  72  74  73  70  72  75  76  76  75  76  78  78
  77  77  78  80  82  80  80  81  80  82  85  87  86  86  87  86  86  85
  85  29]"
"[ 30  28  87  88  89  90  89  87  84  85  88  89  88  87  88  90  91  93
  93  90  88  87  88  89  90  89  92  93  95  95  93  96  94  98 109 112
 110 105 111 107 102  96  90  83  76  65  78 117 115 109 105 102  96  94
 107 104  95  80  73  66  57  55  53  52  46  44  42  41  33  25  25  24
  32  55  68  64  61  54  43  45  48  49  45  37  31  32  35  36  40  41
  48  54  57  56  36  32  31  33  37  39  39  38  39  40  39  36  37  38
  34  29  29  31  37  47  50  52  61  63  61  63  63  59  56  57  57  53
  51  53  51  50  48  46  45  46  50  53  51  50  52  52  51  51  54  55
  52  54  56  57  60  63  63  61  60  60  62  65  65  64  65  66  64  65
  66  66  67  69  71  72  71  74  72  70  72  76  77  78  75  77  79  81
  80  79  79  79  81  81  83  83  80  80  83  84  85  88  91  88  88  88
  88  30]"
"[ 29  27  87  90  92  93  87  85  81  85  90  90  89  88  88  89  92  94
  93  91  89  88  87  88  90  92  95  95  94  94  94  94  93  96 105 108
 113 117 113 113 108  96  89  83  78  67  71 104 111 105 105 102  96 101
 104  99  88  79  71  65  59  54  53  51  45  42  42  40  32  26  25  24
  24  43  65  60  57  54  48  41  45  47  44  34  30  31  30  34  40  43
  48  53  60  63  40  30  30  37  43  44  43  39  38  39  32  23  26  26
  24  27  29  34  42  51  56  58  61  64  65  65  60  59  59  59  58  56
  54  53  53  51  48  46  46  49  50  51  50  51  50  50  50  49  51  55
  58  60  61  59  60  63  63  60  61  64  66  65  65  67  66  64  65  65
  65  66  69  72  73  72  71  70  71  72  74  75  77  78  75  76  78  80
  79  78  79  80  80  82  83  83  83  83  83  83  87  88  90  86  85  87
  89  29]"
"[ 30  28  88  89  90  91  88  87  84  88  92  93  92  90  89  88  90  93
  93  91  91  89  87  87  88  91  93  93  93  93  93  93  93  93  95 105
 114 117 117 115 110 100  94  88  81  69  68  91 107 103 105 103  99 102
 106 102  89  80  72  66  60  55  52  49  46  41  39  36  28  24  23  22
  21  41  59  57  54  51  47  46  44  44  42  33  28  28  29  33  37  41
  48  54  62  63  37  29  32  36  41  45  46  42  35  32  28  24  27  26
  21  23  28  35  45  57  62  60  61  66  67  66  68  64  60  59  59  58
  55  52  54  54  53  50  48  48  48  48  49  50  51  51  53  52  53  56
  58  59  59  56  57  61  62  61  61  64  66  65  66  67  68  67  67  66
  65  65  68  71  72  72  73  72  73  74  75  76  77  79  76  76  77  78
  78  77  77  79  81  81  82  82  82  82  83  85  88  89  90  87  86  87
  88  28]"
"[ 30  29  91  90  89  89  88  89  85  88  92  95  94  92  90  90  90  93
  94  93  93  91  87  86  89  91  91  89  89  92  94  94  94  92  90 104
 114 115 117 113 109 100  95  88  80  70  68  81 109 107 107 105 101 102
 104 101  85  75  67  64  61  58  55  52  47  41  36  33  28  25  24  23
  18  45  57  55  49  49  49  50  44  41  41  34  27  26  28  32  34  40
  48  53  64  62  34  29  35  38  41  44  45  39  30  25  23  21  24  25
  26  34  41  48  61  70  72  67  66  67  68  67  68  64  60  59  60  59
  57  56  56  57  58  56  52  50  49  49  53  56  57  57  58  59  58  59
  58  58  56  55  56  61  64  64  63  64  65  66  66  67  69  71  70  68
  67  68  71  74  74  73  73  73  74  75  75  76  77  79  80  79  79  80
  80  80  81  82  81  81  82  83  83  82  84  88  88  87  89  88  88  87
  87  29]"
"[ 29  29  93  93  91  89  87  90  88  89  92  94  94  92  90  90  93  95
  94  93  94  91  88  86  89  92  92  90  90  93  95  95  94  93  94 105
 113 114 115 112 111 104 102  94  83  77  76  83 113 112 109 106 103 102
 103 100  84  72  63  60  59  57  55  51  48  42  37  35  31  27  24  22
  24  61  69  59  47  48  50  50  46  40  40  35  28  27  29  31  34  39
  47  53  65  61  36  34  37  39  40  39  37  31  26  25  28  27  25  22
  25  39  58  72  76  76  74  72  70  66  65  67  63  63  62  62  62  61
  60  61  60  61  60  58  55  52  52  53  56  60  61  60  60  60  58  58
  61  59  57  56  58  62  65  65  64  64  66  67  67  67  69  72  69  69
  69  71  74  76  75  73  73  73  73  74  75  75  77  79  79  78  77  78
  79  81  82  83  82  81  84  86  86  83  85  88  85  84  87  89  89  88
  87  29]"
"[ 29  30  95  95  91  89  88  91  94  93  93  94  93  89  88  89  95  95
  93  92  93  92  89  89  88  91  94  93  94  95  96  94  94  93  97 102
 111 118 115 113 111 109 108 101  88  81  80  81 109 112 108 107 106 104
 103  99  81  69  59  57  57  56  53  49  45  42  39  38  35  28  21  18
  21  60  70  60  46  45  48  51  47  40  39  36  31  29  29  31  33  39
  47  55  70  62  42  42  38  38  37  35  32  28  27  30  30  31  32  38
  49  61  70  74  78  75  70  69  69  67  64  65  66  65  65  65  64  64
  64  64  64  62  59  57  55  54  54  56  57  61  62  61  61  61  60  61
  64  61  59  58  60  62  63  62  65  65  67  69  69  68  70  73  68  68
  69  71  74  76  76  74  74  73  73  74  75  77  79  81  79  78  77  77
  78  80  81  81  81  82  85  89  88  85  84  86  83  82  86  89  90  88
  87  29]"
"[ 28  30  94  93  90  89  89  93  95  92  91  93  92  89  88  90  96  96
  94  92  93  94  93  93  92  92  92  92  93  94  97  98  99  96  98  97
 106 118 115 113 110 107 105  98  87  81  80  79 100 110 108 108 109 104
 101  96  77  66  57  55  55  54  50  45  41  41  40  40  38  29  22  20
  16  48  65  60  45  39  42  51  48  42  40  37  33  32  31  32  33  39
  47  59  74  62  48  46  42  39  36  34  34  32  31  33  41  41  39  46
  61  70  75  74  75  76  71  67  69  71  68  64  69  66  64  65  68  69
  67  65  63  60  57  56  56  56  58  61  58  60  61  61  63  63  63  64
  62  60  59  60  62  62  63  64  65  65  67  69  70  69  71  73  72  71
  70  71  73  77  78  78  76  74  74  74  75  77  80  82  82  81  80  79
  79  81  81  81  81  81  84  87  87  84  83  84  83  82  86  88  88  87
  86  28]"
"[ 29  30  93  92  89  89  90  94  93  90  90  93  93  90  90  93  96  97
  95  94  95  96  95  96  95  93  91  91  91  93  97 101 100  99  98  96
 102 111 113 112 112 108 102  98  93  86  83  82  92 110 110 109 109 104
 100  94  83  70  59  55  52  49  45  40  41  42  42  41  38  30  23  23
  24  49  71  64  49  38  39  46  47  44  41  35  33  32  31  34  34  40
  45  60  73  58  51  47  43  40  37  37  38  36  35  38  50  62  70  77
  79  74  75  75  73  77  75  71  71  73  70  67  68  65  64  67  71  72
  68  65  62  60  59  60  61  60  61  64  59  59  57  59  63  63  62  62
  60  60  61  63  63  63  66  69  67  68  69  70  71  71  72  73  75  74
  73  72  74  77  79  80  78  76  74  74  75  77  78  79  80  81  80  79
  79  80  81  80  81  81  82  84  84  83  83  83  84  84  87  87  87  86
  87  29]"
"[ 29  29  93  92  90  90  90  94  93  90  91  95  95  91  91  94  95  96
  96  95  97  96  95  95  94  92  92  94  95  94  96  98  96 100  97  97
  99 104 113 113 113 109 103 103 101  93  84  79  88 110 111 109 109 104
 101  96  86  73  60  54  52  50  48  45  45  47  45  42  37  28  22  23
  25  48  73  64  51  42  41  44  45  45  41  33  31  30  30  35  37  41
  43  59  69  53  51  45  39  39  38  39  41  39  41  46  54  66  73  84
  89  81  74  70  68  72  74  74  73  71  70  71  66  67  69  72  73  71
  66  63  65  64  65  66  65  62  61  63  65  62  59  61  65  65  62  61
  62  63  65  66  63  62  66  72  71  72  72  73  73  73  74  74  74  74
  73  72  73  75  76  77  79  77  75  75  76  77  77  77  79  80  81  80
  81  83  84  83  82  82  81  81  82  83  84  84  85  85  87  86  85  86
  87  30]"
"[ 29  29  94  94  90  88  88  90  91  92  93  94  93  92  93  94  94  95
  96  96  96  96  95  95  96  95  95  95  95  94  95  96  95  96  98  99
  98 100 108 118 115 114 106 103  99  87  83  82  79 102 110 109 106 106
  99  99  86  66  60  59  52  48  48  47  42  41  43  43  37  27  23  25
  25  57  72  72  57  45  46  45  44  43  40  34  30  30  33  36  38  39
  45  57  62  57  48  43  41  38  35  37  40  40  41  45  51  59  75  92
  90  78  78  72  72  72  73  72  72  73  75  76  70  68  69  72  71  70
  69  68  66  65  64  65  65  65  64  63  64  61  61  64  64  65  66  65
  65  65  64  63  64  67  72  75  73  72  72  73  75  74  74  73  73  74
  76  76  75  73  74  75  79  79  79  80  78  76  76  77  81  82  84  84
  83  82  82  83  83  82  80  80  82  85  86  85  87  87  88  88  88  88
  91  28]"
"[ 30  29  94  96  94  93  91  92  94  93  93  93  93  93  94  95  95  95
  95  96  97  97  97  96  97  96  95  95  95  95  95  96  98 100 103 102
  98  96 102 111 113 115 109 106 101  91  86  85  86 101 108 107 105 105
  99  94  79  65  62  59  51  47  45  42  41  35  32  36  37  32  25  22
  27  50  69  75  68  55  46  44  43  40  36  34  34  36  36  36  41  43
  50  58  60  52  49  47  40  38  35  36  38  38  39  42  48  56  72  96
  94  80  76  73  73  74  75  76  75  75  76  77  74  72  72  70  68  69
  71  70  68  68  67  65  64  64  64  64  65  65  66  65  63  64  65  63
  65  65  65  65  65  67  70  72  73  71  71  72  73  73  72  71  72  73
  75  76  76  75  76  77  78  77  78  79  79  78  79  80  82  81  81  82
  84  85  84  83  85  84  82  82  83  85  87  86  88  89  91  90  87  87
  91  30]"
"[ 30  29  94  96  96  96  94  94  96  95  93  92  93  94  95  95  95  94
  93  95  97  98  97  95  96  95  94  94  95  95  96  96  97  97  98 100
 100 100 103 107 110 111 106 103 100  94  90  86  88  95 105 105 104 102
  98  87  75  68  66  61  52  49  46  43  44  38  34  35  35  30  25  23
  22  46  72  74  72  66  50  46  40  38  36  36  36  37  38  39  40  40
  47  56  61  51  49  46  40  39  36  36  37  38  38  40  52  63  75  95
  90  80  76  78  77  77  77  76  75  74  73  73  69  71  73  71  69  71
  72  71  71  71  70  67  64  64  65  66  66  68  69  67  63  65  66  64
  65  66  66  65  65  67  69  70  70  68  67  69  71  72  72  72  73  74
  75  77  78  78  79  80  77  76  76  77  78  80  81  82  83  82  81  82
  84  86  86  85  87  86  84  83  84  85  87  87  89  90  91  91  90  90
  92  30]"
"[ 29  29  93  95  94  96  95  95  96  95  94  93  93  95  95  96  95  93
  92  93  96  97  97  96  94  93  92  93  94  96  97  97  99  97  96  97
  98  98  99 102 110 109 105 102 102 102  98  93  90  91 103 105 104 103
