  15  13  12  13  17  16  17  21 101 120 115 109  98  94  81  72  65  59
  57  54  49  42  37  34  36  38  45  67  76  32  15  16  14  16  14  15
  15  17  20  22  20  18  20  23  25  37  46  51  56  57  56  58  60  56
  58  58  56  55  53  57  63  61  61  62  63  66  69  68  65  64  64  64
  64  64  64  64  66  69  73  76  76  74  71  69  69  72  70  70  75  77
  76  29]"
"[ 29  27  75  81  84  82  81  82  83  81  81  82  79  77  79  80  82  81
  81  80  80  80  80  80  77  77  79  80  80  79  79  80  77  77  76  78
  80  79  76  76  79  80  81  82  82  83  85  87  88  85  85  86  85  86
  86  80  85  88  88  86  86  89  91  92  88  80  79  82  85  82  82  81
  71  70  73  72  69  55  46  43  34  24  18  19  24  25  19  17  22  19
  19  20  16  16  19  17  17  14  15  16  16  17  13  13  14  14  15  14
  12  11  11  11  16  16  19  32 114 117 113 110  95  89  75  66  62  60
  60  56  51  43  41  38  39  43  50  66  77  31  16  17  16  18  16  17
  15  15  18  22  23  22  23  26  36  48  56  57  58  57  54  53  57  55
  58  60  59  57  55  59  64  64  64  64  64  66  69  68  66  65  64  64
  64  65  65  64  67  69  72  75  75  73  71  69  73  75  74  74  76  78
  77  30]"
"[ 29  29  79  81  80  77  73  74  77  77  79  80  78  75  76  77  82  81
  80  79  80  81  81  81  79  79  79  80  80  79  78  77  78  78  77  78
  80  79  75  73  73  75  78  81  81  79  78  78  76  71  71  74  75  78
  80  78  79  84  88  88  88  88  89  89  89  87  88  88  88  88  93  96
  88  82  78  76  78  73  76  81  82  68  58  56  60  56  42  35  26  20
  22  22  16  16  21  21  16  16  16  17  17  18  12  14  17  19  19  17
  15  15  16  17  14  16  18  56 125 120 119 116  94  88  76  66  60  58
  58  55  45  42  46  45  44  46  51  63  76  27  14  15  15  16  15  16
  17  15  15  20  23  26  31  36  52  57  57  54  55  58  56  52  52  51
  56  61  62  60  60  64  65  64  65  65  63  64  66  66  68  67  66  65
  66  66  66  66  69  70  72  72  72  71  71  72  74  76  76  76  77  78
  77  29]"
"[ 30  30  79  79  79  79  73  72  76  77  79  80  80  77  75  76  81  81
  80  79  80  81  81  80  81  80  80  81  81  80  79  77  78  77  75  76
  80  80  76  74  74  73  73  74  75  73  74  75  79  76  74  75  75  75
  77  78  74  77  80  80  79  80  82  84  82  83  84  84  85  90  92  91
  91  83  80  82  89  85  83  82  84  80  79  78  77  73  65  66  63  53
  49  49  44  38  30  21  18  18  17  18  16  18  15  19  14  17  19  19
  19  19  18  17  17  18  17  78 123 117 120 116  97  89  79  67  59  57
  55  51  45  44  49  46  43  45  51  64  78  26  16  16  15  16  16  17
  18  17  18  20  23  29  42  54  63  61  56  52  54  59  59  55  53  54
  57  62  63  61  62  64  63  63  64  63  61  62  64  64  67  67  67  67
  66  66  66  66  70  71  72  72  71  71  72  73  74  76  77  77  77  78
  77  29]"
"[ 28  30  82  78  78  81  80  82  81  81  82  84  86  82  78  79  81  83
  83  81  81  81  81  79  80  81  81  81  81  81  81  79  75  76  75  76
  81  82  80  78  77  75  74  75  75  74  75  76  75  74  74  75  76  76
  77  79  78  77  77  77  77  78  79  81  79  79  76  76  76  85  88  86
  88  83  81  82  88  84  82  83  81  84  88  86  83  80  79  85  86  78
  74  76  76  70  60  52  53  44  33  30  24  26  17  15  23  23  23  22
  20  19  18  17  20  24  30 100 122 119 121 114  95  85  77  66  59  60
  57  50  47  47  50  46  43  44  49  64  80  26  19  18  17  17  18  20
  17  17  19  24  31  41  54  64  60  56  54  53  54  57  58  56  58  60
  60  63  64  62  64  64  62  62  64  64  62  63  65  64  65  66  67  67
  66  66  67  68  69  71  73  74  73  72  72  73  74  76  78  79  78  80
  79  29]"
"[ 29  30  84  78  74  76  76  82  82  81  79  82  86  83  79  79  80  84
  85  84  82  81  80  79  77  79  81  81  81  81  80  79  74  77  78  79
  82  83  81  80  77  74  74  76  77  75  74  75  76  76  74  73  75  76
  75  74  74  72  73  76  78  79  79  79  73  73  71  72  69  72  72  72
  79  81  83  80  79  72  72  75  78  81  84  82  82  82  81  84  84  83
  80  80  79  73  69  71  82  71  61  62  57  62  53  48  38  34  30  27
  24  20  18  17  13  23  45 105 119 117 116 111  88  80  76  67  59  61
  58  51  46  46  48  45  45  45  45  59  75  20  17  16  16  15  16  19
  20  21  25  32  43  53  58  60  54  49  50  54  54  54  55  56  58  62
  60  61  63  63  66  63  63  63  65  66  65  66  67  66  65  65  65  66
  67  68  69  70  71  72  75  77  77  76  75  73  75  76  79  80  79  81
  80  29]"
"[ 30  28  81  78  77  78  76  81  82  80  77  79  86  84  79  79  78  83
  86  84  82  81  80  78  75  78  81  81  80  80  79  77  74  79  81  81
  82  81  79  78  78  75  74  76  76  75  75  77  79  78  73  71  75  77
  75  74  75  72  71  74  78  79  77  76  73  68  65  69  67  71  70  72
  73  75  78  75  74  68  68  71  69  72  74  71  72  73  70  71  76  80
  79  79  79  74  73  81  82  76  74  77  66  71  65  63  59  55  52  51
  47  41  35  33  27  37  68 109 120 119 116 113  83  79  80  70  59  59
  56  51  46  45  44  41  45  44  43  57  71  17  16  17  17  16  17  20
  24  29  37  44  51  56  55  52  53  45  46  54  55  53  55  56  56  60
  58  58  60  62  65  60  64  64  65  66  66  67  67  65  66  65  65  66
  69  71  73  73  74  74  76  78  80  80  77  75  76  76  79  81  80  81
  81  29]"
"[ 30  27  80  80  80  76  78  80  84  81  80  81  82  80  79  80  80  81
  83  83  82  80  80  80  77  76  80  82  80  80  82  80  80  82  82  80
  78  78  78  78  79  74  73  75  75  75  76  76  79  73  71  74  76  77
  77  76  74  74  74  74  75  76  76  74  74  69  66  66  67  67  68  70
  72  74  71  68  68  66  64  65  63  71  71  69  68  69  72  67  71  72
  73  74  73  73  72  73  74  73  71  76  82  77  72  77  75  77  75  71
  70  63  63  57  47  55  83 103 115 118 120 111  80  78  72  65  61  62
  57  47  47  39  39  40  38  37  35  61  72  14  15  16  18  16  23  27
  31  41  49  53  56  55  52  54  50  48  47  50  54  57  59  61  62  59
  56  57  60  62  63  63  59  62  64  64  64  65  66  66  68  66  62  68
  72  70  72  71  73  74  79  81  81  79  75  75  76  74  76  81  80  82
  83  28]"
"[ 30  27  79  80  81  80  81  82  84  83  82  81  79  76  76  77  80  81
  83  83  82  81  80  80  74  76  79  80  81  83  84  81  82  82  79  75
  73  74  76  77  75  73  74  76  75  74  75  75  76  72  72  74  76  77
  76  74  74  74  74  75  76  76  75  74  73  70  67  66  65  65  67  70
  70  70  67  65  65  64  61  59  65  72  70  66  65  69  72  65  64  64
  65  67  67  66  66  66  69  69  67  70  73  69  65  71  73  77  76  77
  74  72  73  71  70  83 106 114 116 112 107  96  81  78  71  61  57  59
  56  49  44  41  41  39  36  35  33  58  72  17  18  16  16  16  26  35
  45  53  59  57  54  52  50  49  47  47  48  52  56  58  60  61  64  62
  60  61  63  64  65  65  61  62  63  64  63  64  65  65  67  64  60  64
  66  64  68  68  74  74  78  78  77  76  75  77  78  77  78  81  80  81
  83  30]"
"[ 30  28  80  79  82  81  82  81  85  86  86  85  81  79  80  82  81  82
  82  82  81  80  80  81  79  81  80  79  82  84  83  82  81  81  80  77
  76  75  74  73  75  76  78  79  77  77  77  75  74  73  73  74  75  77
  76  73  74  73  72  72  72  73  73  72  69  71  72  72  70  69  69  69
  70  71  72  71  68  66  65  64  67  72  68  63  64  70  71  63  64  63
  63  66  67  66  64  64  64  66  65  65  66  61  59  63  67  73  72  76
  72  73  73  73  76  96 114 115 116 111 103  91  82  78  71  60  54  55
  54  49  41  43  43  39  38  40  42  68  72  20  22  19  22  27  33  42
  49  55  59  56  51  50  51  48  49  50  53  57  60  61  62  63  64  62
  62  63  64  65  66  66  62  61  61  63  64  64  65  67  66  64  60  61
  62  64  70  73  74  74  77  76  74  75  75  79  79  79  79  81  78  79
  81  29]"
"[ 31  29  82  81  83  83  84  81  83  85  86  84  81  80  82  84  83  83
  82  81  80  80  81  82  84  86  83  79  81  83  82  82  81  81  82  83
  82  80  76  72  78  79  82  81  79  80  79  76  75  76  75  74  75  76
  76  74  74  74  72  69  68  69  70  71  69  72  74  74  74  75  72  69
  68  69  73  74  70  69  69  66  67  70  67  63  65  70  71  65  64  62
  61  64  65  62  60  61  61  65  65  64  63  60  58  59  64  67  68  71
  68  68  66  66  77 102 115 113 116 115 104  92  81  78  71  61  53  52
  51  46  40  43  44  42  43  44  46  72  70  25  30  30  35  39  40  45
  46  47  51  52  49  50  53  50  53  54  56  58  59  60  62  64  62  61
  61  63  64  65  66  66  62  60  61  64  67  67  68  70  66  66  66  67
  68  69  73  76  73  73  77  77  76  76  76  78  78  80  79  79  78  78
  80  28]"
"[ 29  29  84  83  86  87  88  85  84  86  86  84  82  82  83  84  85  85
  84  84  82  82  82  82  82  85  83  80  81  82  81  81  81  82  83  85
  86  84  80  77  79  80  81  80  79  80  80  76  76  80  79  77  78  77
  75  74  77  78  77  74  71  71  72  74  72  72  71  70  72  75  74  70
  66  65  68  72  72  72  70  64  66  65  65  65  67  70  69  68  64  61
  60  61  62  59  58  58  60  62  62  61  61  61  61  61  63  62  63  61
  62  61  61  61  76 106 115 112 114 112 101  90  80  75  69  60  53  52
  51  47  41  43  44  46  45  42  42  63  68  36  43  44  45  45  43  47
  46  43  46  50  50  51  52  51  54  55  55  54  54  56  61  64  64  62
  61  63  65  65  64  64  62  61  62  66  68  68  69  71  69  72  77  78
  77  76  74  73  73  73  76  76  77  78  76  77  80  81  77  76  76  79
  80  29]"
"[ 28  29  84  84  86  87  88  86  87  89  88  85  85  86  87  86  87  88
  89  88  87  84  82  80  81  84  84  84  84  83  80  79  80  80  83  87
  88  86  82  79  79  79  79  79  78  80  80  77  78  82  82  80  81  78
  74  74  77  80  82  80  76  74  75  76  75  73  71  70  73  75  72  67
  66  67  70  72  71  71  68  65  64  63  66  67  68  69  67  68  66  65
  64  64  64  63  62  62  59  59  57  56  57  61  63  63  65  59  59  54
  57  56  58  59  75 106 114 112 109 104  94  87  80  74  65  58  53  53
  54  52  47  45  43  46  44  43  47  67  73  49  51  51  51  49  47  46
  44  41  44  50  52  51  53  55  56  56  55  52  52  55  61  65  66  64
  63  63  64  64  62  60  61  62  64  66  67  66  66  68  66  68  73  73
  74  76  75  76  74  73  75  74  76  78  76  76  81  82  76  73  75  78
  80  30]"
"[ 30  29  83  83  86  86  87  85  87  89  88  85  84  87  87  86  90  90
  90  89  88  86  83  82  84  83  85  88  87  85  83  80  80  80  82  86
  87  86  83  81  81  81  82  82  80  81  81  79  80  83  82  81  83  78
  73  75  75  78  80  79  76  75  75  76  76  75  74  74  75  74  70  66
  65  69  72  70  68  66  65  66  65  64  68  69  69  69  65  66  66  68
  68  66  65  65  65  64  59  57  55  55  56  60  63  63  66  60  59  56
  57  60  59  62  89 114 115 114 109 101  92  85  81  72  61  54  51  52
  52  50  51  47  44  46  43  48  58  75  75  56  50  52  53  51  49  44
  42  44  47  51  52  51  52  57  57  58  57  55  54  57  62  66  66  65
  65  65  65  63  61  60  63  65  68  68  67  66  66  67  65  64  66  63
  65  72  74  77  76  74  75  73  74  77  75  75  80  82  77  74  76  79
  79  29]"
"[ 30  28  81  82  87  87  88  87  90  92  91  87  85  87  87  85  91  90
  89  87  86  85  85  85  86  82  84  89  89  88  87  84  86  83  81  81
  83  84  85  87  84  84  86  85  82  81  82  81  82  84  81  79  81  77
  73  78  73  75  76  74  73  73  74  75  77  75  74  73  72  71  69  68
  69  73  72  70  70  68  66  68  67  67  71  69  70  71  65  64  66  69
  70  67  65  66  66  65  59  57  57  57  57  59  62  62  59  56  55  57
  57  63  60  65 101 117 112 112 109 103  94  87  80  69  58  50  47  48
  47  44  49  48  47  47  42  49  59  71  70  56  49  51  50  46  50  46
  47  53  55  54  52  48  49  56  57  59  59  57  56  58  62  64  65  65
  66  67  67  64  63  62  65  69  72  71  69  69  70  71  75  73  74  68
  68  74  74  76  76  75  76  74  74  77  75  74  79  84  80  78  80  81
  79  28]"
"[ 29  27  82  84  87  90  88  87  90  90  89  88  87  85  86  90  91  89
  88  88  88  87  86  87  88  87  86  87  91  94  93  90  93  88  81  81
  86  87  86  89  89  88  88  87  85  83  82  82  83  81  81  80  77  72
  72  74  74  77  80  80  77  73  73  75  75  74  74  73  70  70  70  69
  68  74  74  69  68  69  71  72  67  67  66  66  67  68  68  68  66  68
  69  67  66  65  65  66  60  62  61  61  66  65  61  60  56  56  55  60
  61  59  55  67 102 109 114 117 110  97  87  80  73  64  53  47  46  45
  44  46  45  48  49  45  43  50  65  64  60  57  52  47  51  53  48  49
  52  53  54  52  48  47  51  57  58  58  58  56  56  57  61  63  65  65
  66  66  65  62  62  64  66  70  72  68  68  71  69  69  73  74  73  72
  73  76  75  71  74  77  79  78  77  78  79  80  80  82  83  81  82  81
  82  29]"
"[ 30  28  84  82  86  87  87  88  87  87  86  86  87  87  86  89  88  89
  91  92  91  89  88  89  88  89  88  87  89  92  92  89  93  89  84  82
  85  87  90  93  87  86  87  88  87  84  81  80  80  79  78  77  75  73
  74  76  78  79  81  82  80  78  76  76  77  75  73  71  71  73  73  69
  68  73  74  71  70  71  71  71  68  68  67  66  66  66  66  67  67  67
  67  66  65  65  65  64  65  66  64  64  68  66  60  57  55  59  61  62
  62  62  57  65 105 112 113 112 101  90  81  73  66  58  48  41  38  39
  41  43  47  48  48  45  44  49  65  66  59  54  50  47  50  54  52  54
  52  52  52  50  47  46  50  54  57  56  56  55  54  56  60  63  65  64
  64  64  64  63  64  65  67  69  69  67  69  72  70  70  72  73  72  71
  71  74  76  75  76  78  79  79  78  79  81  82  82  80  80  81  82  81
  83  29]"
"[ 30  28  87  82  86  83  85  84  86  87  86  86  89  90  88  88  89  92
  97  98  95  91  89  89  89  90  90  88  89  92  93  90  91  89  87  85
  85  89  94  95  91  87  85  84  84  83  84  86  82  82  81  80  79  80
  82  82  81  81  81  82  83  83  81  79  80  77  74  73  72  75  75  71
  72  76  76  73  72  71  68  66  66  66  66  66  65  64  65  66  66  65
  65  65  65  66  66  65  69  68  65  63  66  65  60  57  53  59  62  64
  63  62  58  68 105 113 109 105  93  87  78  70  60  52  44  37  32  34
  39  40  44  44  44  44  45  48  65  69  63  55  51  49  50  54  53  54
  52  51  50  49  48  48  51  54  57  56  55  54  54  56  59  63  64  63
  61  60  61  64  65  66  67  66  66  65  68  70  67  68  70  72  72  72
  71  73  76  79  78  78  79  80  80  80  81  82  82  76  77  80  81  81
  84  29]"
"[ 29  28  89  84  88  82  82  80  86  88  87  87  90  92  90  89  90  93
  97  98  95  92  89  88  88  89  89  89  91  93  94  93  87  87  88  88
  87  93  97  94  86  87  88  87  87  87  87  86  83  84  83  81  81  84
  85  84  83  83  82  81  81  82  82  81  81  78  77  76  74  73  75  75
  75  79  78  76  75  73  68  64  67  67  69  69  67  65  64  65  67  65
  64  64  65  66  65  63  65  65  63  62  63  63  60  57  58  59  60  64
  63  59  59  75 111 116 109 103  88  82  73  67  55  47  41  36  30  34
  40  39  39  39  39  41  42  45  64  69  59  50  51  52  53  56  57  57
  53  52  50  50  50  52  54  56  57  58  56  54  55  59  61  61  63  63
  61  58  59  63  66  66  71  69  69  69  72  72  68  70  72  73  74  76
  76  76  77  79  78  78  79  81  81  79  78  79  80  74  76  79  79  82
  87  29]"
"[ 29  28  89  85  90  84  85  82  86  89  88  88  90  92  91  90  89  90
  91  92  92  92  90  88  89  88  88  91  94  94  94  95  87  86  87  87
  88  93  95  90  84  89  92  89  88  91  91  89  86  87  86  83  82  85
  85  83  87  87  85  81  79  80  81  82  81  76  75  77  75  73  74  76
  75  78  79  78  79  77  72  69  73  74  75  75  72  67  65  64  70  68
  66  65  66  67  64  62  59  61  64  64  63  63  60  57  60  60  59  60
  57  54  57  76 115 116 110 103  88  76  69  65  51  43  39  37  34  38
  42  40  40  39  36  37  36  42  66  67  55  48  49  52  52  55  55  56
  54  53  51  51  52  54  55  55  55  58  57  55  57  64  65  61  63  64
  63  60  60  63  67  68  73  71  71  71  72  72  69  73  76  74  75  78
  81  80  79  79  78  77  79  82  82  79  77  76  79  78  81  80  80  85
  90  30]"
"[ 29  29  88  85  90  88  89  89  87  89  89  88  90  91  91  92  92  91
  90  90  92  92  90  88  91  90  90  93  96  95  95  96  90  89  87  85
  86  91  92  89  87  93  94  90  88  91  93  93  91  92  90  87  86  87
  87  85  88  88  87  83  82  83  85  86  83  76  74  78  79  77  76  75
  77  80  80  80  82  81  77  75  77  76  76  77  76  71  68  68  71  69
  68  68  69  69  67  64  62  65  66  63  59  60  61  58  56  59  58  56
  53  55  61  80 114 113 108 101  86  69  63  61  52  44  40  40  39  40
  41  40  43  41  37  36  35  47  76  69  52  48  49  49  50  52  52  54
  55  55  53  52  52  53  53  53  53  57  58  57  60  67  68  63  63  64
  65  64  63  65  67  68  73  71  71  70  71  72  71  75  76  73  72  76
  80  81  80  79  77  78  80  82  82  80  78  77  82  84  87  85  84  88
  91  30]"
"[ 29  30  88  87  89  89  91  93  89  90  89  89  92  91  90  91  92  93
  94  93  93  93  91  89  91  93  93  93  94  95  95  94  93  93  90  86
  87  90  91  92  88  93  96  96  93  92  90  89  91  92  91  89  88  88
  88  87  87  88  87  86  87  89  90  88  86  81  79  80  81  81  80  77
  79  81  82  81  82  81  78  77  76  74  73  75  75  73  71  71  71  71
  70  71  72  72  71  68  68  69  69  62  55  55  57  54  52  55  54  54
  53  59  68  89 116 113 108  95  81  58  53  50  49  43  39  40  40  39
  39  40  44  42  38  37  37  57  85  67  45  46  49  49  52  55  55  58
  55  55  54  53  53  54  54  53  54  58  60  60  62  66  67  66  64  64
  66  67  67  66  66  67  72  72  74  73  75  76  74  76  75  73  72  75
  79  81  80  79  78  79  81  81  81  81  81  80  84  87  90  88  88  89
  89  29]"
"[ 28  31  89  89  88  88  88  91  91  90  89  90  92  90  88  89  87  91
  94  95  94  93  91  89  89  94  94  90  90  94  95  92  93  96  93  90
  90  90  91  95  95  95  95  95  92  89  89  90  90  90  90  89  89  90
  90  91  88  88  87  87  90  92  90  86  88  86  85  83  81  82  82  79
  78  81  81  81  82  81  79  79  77  73  71  72  73  72  71  72  74  74
  74  74  74  73  71  69  68  69  71  65  55  52  51  45  48  47  45  48
  48  52  64  90 112 109 106  90  77  53  51  47  41  36  33  35  38  36
  37  41  43  41  39  39  39  61  87  60  45  49  53  53  56  58  54  57
  53  55  55  55  55  56  56  56  58  60  63  64  64  64  65  67  66  66
  68  70  71  68  66  65  69  71  74  75  77  77  73  72  74  74  75  77
  80  81  81  79  79  81  81  80  80  81  82  81  84  87  89  88  91  89
  87  28]"
"[ 30  30  92  94  93  89  88  89  88  89  89  91  93  94  93  91  85  85
  92  96  94  93  94  93  89  91  94  93  89  89  92  93  94  97  94  93
  96  93  92  99  97  99  95  92  93  93  93  96  95  93  91  89  88  88
  91  94  90  86  90  89  88  95  94  89  85  86  89  87  82  82  83  80
  81  82  81  80  80  80  78  76  70  67  60  60  61  57  58  59  56  65
  68  70  75  71  68  74  75  69  63  54  48  47  44  43  45  46  45  45
  44  41  57  85 105 111 104  87  78  57  51  44  37  34  31  31  32  34
  37  40  41  40  39  43  47  73  89  63  53  51  51  55  58  58  57  56
  55  55  56  58  58  59  60  58  58  59  62  65  65  63  63  64  64  71
  72  73  72  68  67  66  69  67  69  74  78  77  74  73  73  74  76  77
  77  79  82  81  78  79  81  81  81  83  85  84  82  82  89  90  86  86
  83  29]"
"[28 29 92 96 95 91 87 86 88 89 91 92 93 93 93 93 90 89 94 98 95 94 94 92
 92 94 96 93 88 88 90 92 92 94 93 94 96 93 91 95 96 98 98 98 97 94 93 95
 92 93 93 90 87 86 89 91 90 89 95 91 86 91 94 94 89 88 89 86 81 80 82 80
 84 84 83 82 81 79 75 72 67 63 56 56 54 48 47 49 42 44 49 60 71 71 70 76
 63 45 35 34 39 42 41 41 40 44 46 46 41 34 40 57 76 88 89 81 69 50 44 40
 36 33 31 31 32 32 33 35 37 37 40 45 50 72 80 50 53 53 54 56 58 57 57 56
 57 55 57 59 61 63 63 61 61 62 64 66 65 64 63 64 66 71 71 71 71 70 72 71
 72 70 71 74 75 74 75 77 74 76 77 75 73 75 80 82 84 82 80 80 81 83 83 79
 82 83 88 89 85 85 83 29]"
"[29 29 90 93 93 90 87 85 86 88 90 92 91 90 91 94 91 91 94 96 95 95 94 93
 92 95 97 92 88 88 91 92 92 91 91 93 94 93 92 93 97 96 98 99 95 91 93 95
 93 95 96 94 91 89 89 90 89 90 95 91 85 88 92 93 92 89 88 86 83 83 84 84
 87 84 82 82 83 80 73 67 64 64 59 57 55 51 49 48 45 44 43 47 56 65 68 68
 40 26 20 24 31 36 38 40 38 41 43 44 42 34 31 37 49 62 68 69 57 42 39 37
 35 33 31 31 30 30 31 32 38 36 38 46 60 81 81 47 53 55 56 56 56 56 57 57
 59 57 57 61 64 67 67 64 63 65 67 67 65 65 65 66 68 73 71 71 73 73 75 75
 74 74 74 75 74 73 76 79 76 78 79 76 73 75 81 86 86 83 82 81 82 84 83 80
 82 83 88 88 83 84 83 29]"
"[30 30 90 92 92 90 88 86 85 86 88 90 89 88 89 93 92 91 92 93 93 94 93 92
 90 95 96 92 91 92 94 95 94 91 90 91 92 94 95 93 96 95 97 96 91 90 93 93
 94 93 94 96 96 93 91 92 89 88 90 89 87 90 91 89 90 87 85 86 85 85 87 88
 89 83 79 81 86 84 75 67 68 71 66 60 58 55 51 45 45 45 45 43 46 53 54 46
 25 23 24 24 27 35 39 40 39 41 41 42 42 38 37 41 45 52 57 61 53 40 40 38
 35 32 30 29 29 29 31 33 33 34 37 41 55 72 73 46 52 55 57 56 54 55 57 58
 60 59 60 62 63 65 66 65 62 65 67 66 65 66 66 66 70 74 73 73 74 73 75 75
 74 74 75 75 74 73 76 79 79 81 81 78 77 78 81 86 84 83 83 83 81 81 83 82
 82 84 87 88 83 84 84 29]"
"[29 30 92 94 94 92 90 88 87 86 87 89 89 88 89 92 95 95 92 91 91 91 90 90
 89 94 95 93 94 96 96 97 97 95 93 92 91 94 95 93 91 94 98 96 91 93 94 91
 91 89 91 96 95 91 91 95 92 90 88 88 90 92 92 89 88 86 84 85 86 85 85 87
 88 85 83 84 88 88 81 74 72 73 68 65 63 58 52 47 47 43 44 48 50 53 52 46
 28 26 26 22 24 35 40 40 41 41 41 41 40 39 42 48 51 53 59 62 58 40 41 38
 34 32 30 30 30 29 31 33 35 34 36 40 60 75 73 50 52 56 58 56 54 56 60 63
 61 61 63 63 61 62 64 65 61 64 66 65 65 66 66 65 69 74 73 73 73 73 74 74
 73 72 72 73 74 75 77 79 82 82 79 77 79 80 81 84 85 83 83 82 80 80 80 79
 81 84 86 88 84 85 85 28]"
"[29 29 90 92 93 93 93 93 90 88 88 89 89 89 90 91 97 97 94 91 92 91 90 91
 91 93 92 92 96 96 94 95 98 99 98 94 93 94 93 91 92 96 97 93 91 95 97 94
 93 91 94 97 93 87 88 95 94 93 88 88 90 92 94 93 90 90 88 88 88 86 84 85
 86 89 92 90 89 89 85 81 75 72 66 68 67 57 52 52 47 43 43 45 49 56 54 45
 32 26 25 23 25 31 36 40 43 39 38 40 42 44 45 46 48 51 60 65 63 38 36 33
 33 32 32 32 31 30 30 31 32 31 35 41 67 78 72 53 55 58 60 58 56 58 62 66
 63 64 66 64 61 61 64 66 63 65 66 66 67 68 68 67 69 72 69 69 71 72 75 75
 73 72 72 72 74 76 80 82 81 80 76 76 82 84 85 88 88 82 80 81 83 84 82 79
 82 84 84 87 85 87 88 28]"
"[ 30  29  87  88  90  93  95  95  91  91  89  89  89  89  90  91  95  98
  96  93  93  93  92  94  93  93  89  90  96  94  90  92  95 100  99  95
  94  94  92  93  97  99  97  91  92  96  98  97  97  96  97  97  94  90
  91  94  96  95  89  89  91  91  95  95  94  96  95  92  92  89  86  86
  88  96 101  97  92  90  87  81  76  73  66  65  61  50  47  48  48  50
  51  50  54  59  54  43  36  27  24  25  27  31  35  41  45  42  40  41
  44  48  47  43  41  45  52  64  65  41  32  30  32  32  32  33  33  31
  31  32  33  39  48  52  70  72  68  60  60  61  63  62  59  58  61  65
  65  65  66  65  62  63  66  68  66  65  66  68  70  71  71  72  71  72
  67  68  72  74  76  74  73  74  75  75  75  76  79  83  78  79  76  78
  85  86  86  91  88  82  79  82  85  87  87  84  83  85  83  86  86  89
  90  29]"
"[ 29  29  87  89  91  94  94  93  93  93  91  89  89  90  91  91  94  98
  96  93  94  93  92  94  95  93  88  89  96  95  90  92  91  99  98  93
  94  95  94  97  99 102  99  95  97  98  96  96  96  95  94  95  97  98
  96  94  97  96  89  90  93  93  95  93  93  98  97  93  93  91  87  88
  94 102 106 101  97  94  87  78  72  73  67  61  56  52  51  50  48  47
  47  48  49  50  51  50  43  30  23  22  26  33  37  40  45  48  49  44
  41  45  48  45  40  42  45  62  67  48  34  32  32  31  31  33  33  33
  34  37  42  41  47  52  78  80  72  63  64  65  65  64  60  56  58  61
  66  64  65  65  64  66  68  69  66  64  64  68  71  72  73  75  73  73
  67  69  74  76  76  72  71  75  79  78  75  74  76  80  76  79  78  79
  85  84  82  87  89  84  81  83  84  86  88  88  85  86  82  86  87  90
  92  30]"
"[ 29  27  92  93  94  93  93  93  91  93  88  89  90  90  94  91  91  94
  96  95  94  93  93  94  94  94  91  90  93  95  94  93  90  95  96  94
  95  96  97  97  96  96  99  99  96  98 101  98 101  99  95  95  97  96
  94  95  96  92  90  93  95  95  95  92  91  91  92  93  90  86  87  91
  97 106 103 101 100  95  88  76  69  67  64  60  57  53  49  46  46  46
  46  45  45  49  51  48  44  33  21  27  33  37  37  47  49  50  48  42
  40  43  47  47  47  43  48  58  77  67  39  32  31  33  32  31  32  37
  40  40  40  44  43  56  80  79  70  63  61  63  66  66  61  57  58  62
  64  66  65  64  66  66  68  70  70  67  67  75  76  72  75  73  72  72
  71  70  72  74  75  74  75  74  76  79  78  74  76  81  80  81  86  88
  84  81  83  84  87  85  85  85  82  83  86  87  86  86  87  87  88  91
  93  29]"
"[ 30  29  94  92  94  94  94  91  92  93  89  90  91  93  96  93  92  93
  93  92  92  92  93  93  94  95  92  88  90  93  95  95  95  98  98  96
  96  97  96  95  96  97 102 103 100  99 100  97  98  97  95  95  98  98
  96  96  91  90  91  92  93  93  91  91  95  91  92  92  91  90  88  93
 105 103  98  95  96  90  84  75  68  64  60  59  58  55  49  45  46  45
  46  46  46  49  49  45  42  33  21  25  31  36  38  46  48  48  47  45
  43  44  45  45  44  45  51  58  81  70  37  34  30  31  32  33  36  38
  38  36  40  42  39  52  76  72  64  60  61  61  62  64  62  60  60  62
  66  67  65  64  65  65  66  70  71  66  66  74  74  72  76  75  73  72
  72  73  74  74  75  76  76  75  76  80  81  79  79  82  80  78  80  83
  82  81  84  86  87  85  85  85  84  84  86  87  86  86  87  87  88  91
  94  31]"
"[ 30  30  94  91  93  96  95  88  92  93  90  91  92  93  95  92  94  93
  93  92  92  93  93  92  94  97  95  91  91  93  96  98  97  99  97  95
  97  97  95  93  91  93  98 100  98  97  97  96  96  97  95  94  96  97
  96  95  90  89  91  88  92  94  88  89  91  90  94  92  89  89  91  99
  95  88  90  91  97  89  82  77  71  66  61  61  62  60  53  45  43  43
  45  47  48  49  48  45  41  32  22  25  31  37  40  46  49  47  46  47
  47  45  44  45  42  44  53  57  84  73  31  32  30  29  30  33  37  37
  35  32  39  41  40  60  83  73  62  62  64  62  63  64  65  64  62  62
  69  68  66  66  66  64  65  69  69  65  65  72  72  70  73  72  74  73
  74  76  76  75  75  77  77  77  79  81  81  80  80  82  80  74  74  78
  80  81  84  86  86  85  86  86  85  86  88  89  89  89  89  90  90  89
  92  30]"
"[28 29 94 91 94 97 95 89 90 91 91 91 90 91 93 92 95 95 95 95 97 97 95 92
