  52  50  48  47  42  39  40  40  45  53  56  60  31  16  16  15  18  18
  18  16  15  15  17  18  19  20  24  31  42  54  60  60  57  55  54  54
  54  55  57  59  61  63  58  59  61  62  60  62  64  65  66  64  61  62
  66  67  68  71  68  66  65  70  71  75  73  71  72  72  74  77  74  72
  76  29]"
"[ 29  30  81  81  80  78  75  75  77  81  83  82  81  82  82  82  82  83
  82  80  79  80  81  81  81  78  77  79  82  82  81  80  79  78  78  80
  81  79  78  79  77  80  75  73  75  82  87  78  79  82  82  83  86  88
  88  88  85  90  98 104  97  90  90  88  89  90  81  83  82  84  79  78
  79  74  73  73  68  48  38  31  35  32  29  24  22  23  17  14  14  15
  19  19  20  20  15  17  16  15  16  18  19  18  16  14  13  13  14  13
  13  14  15  16  16  18  18  17  74 123 118 117 108  98  90  83  73  65
  55  51  51  48  42  37  37  38  45  55  59  63  32  19  18  17  17  15
  16  14  14  17  18  20  23  27  36  46  58  64  62  57  54  54  52  54
  56  57  58  60  63  65  61  61  62  62  61  62  65  65  66  63  59  60
  65  66  66  68  68  69  71  75  71  73  72  72  73  74  74  76  74  73
  76  28]"
"[ 29  30  81  81  79  79  78  80  81  83  83  80  79  80  82  82  80  81
  79  75  74  77  80  81  81  79  79  81  82  81  80  79  78  78  79  81
  80  76  74  75  77  79  75  74  75  80  82  74  78  80  80  81  84  84
  83  86  81  80  82  83  80  80  86  89  96  98  92  93  91  90  86  82
  82  83  83  78  78  71  73  70  71  64  57  51  52  52  43  35  33  30
  24  25  24  17  17  19  22  17  16  16  18  19  16  16  17  17  16  15
  15  16  16  16  15  21  21  22  88 120 116 116 110  97  84  79  70  66
  55  53  51  46  40  37  37  39  45  52  59  62  29  20  19  18  17  15
  16  15  17  20  23  25  31  37  49  57  63  61  55  51  52  54  55  58
  60  59  58  59  61  63  64  64  64  63  61  62  64  64  65  63  60  61
  65  66  65  66  69  71  73  74  69  70  71  72  75  78  75  73  73  77
  79  28]"
"[ 29  31  83  83  82  82  82  84  82  82  81  79  79  80  80  79  78  79
  77  72  70  73  78  81  81  80  80  81  81  78  76  76  77  79  80  79
  77  76  74  73  77  77  76  77  77  79  80  76  74  77  78  80  83  82
  81  84  79  78  80  80  78  78  80  83  87  90  88  90  88  89  90  88
  80  83  84  83  86  84  85  77  76  75  74  69  67  66  62  60  58  57
  43  45  40  26  29  26  18  15  18  19  20  19  15  18  19  17  15  14
  16  17  16  14  19  26  22  31 102 116 117 115 110  93  79  76  68  65
  55  53  52  45  39  38  40  43  48  51  55  59  25  18  18  17  18  17
  16  16  18  22  26  32  41  48  57  59  59  54  49  47  49  52  54  58
  61  60  59  59  60  60  66  65  65  62  60  62  64  63  64  64  62  63
  65  66  65  66  72  70  67  70  68  72  73  73  77  79  75  74  77  81
  82  30]"
"[ 28  30  82  83  83  83  82  83  81  81  80  80  81  81  80  79  79  80
  79  75  73  75  79  82  82  81  81  82  81  78  76  75  78  80  80  77
  76  77  77  75  76  74  74  75  75  75  76  75  73  76  79  80  81  81
  81  83  82  81  82  78  74  73  74  79  80  82  80  78  74  76  81  79
  78  80  81  87  88  86  85  83  78  80  85  84  81  80  80  84  83  87
  78  80  74  65  68  56  48  37  33  28  25  23  17  20  20  20  20  20
  18  17  17  19  20  23  20  44 111 115 119 114 108  89  80  77  69  64
  57  52  51  44  40  41  42  45  50  51  57  61  24  19  17  16  18  18
  17  19  22  27  33  41  50  57  57  57  56  53  50  49  49  50  51  57
  61  61  61  61  61  60  64  65  65  62  60  62  64  63  64  64  62  61
  63  64  65  66  69  68  66  69  67  73  75  76  80  79  75  79  83  80
  78  30]"
"[ 29  28  77  78  81  82  80  80  81  81  81  82  82  82  81  80  81  81
  81  80  79  79  81  82  81  79  79  80  80  78  76  75  78  80  79  77
  77  79  79  77  76  74  75  73  72  73  73  72  71  73  75  75  74  75
  77  76  77  78  80  77  75  75  73  78  78  78  77  75  73  74  77  73
  66  69  72  84  82  79  75  77  75  75  80  82  82  79  77  81  92  90
  86  85  80  82  87  77  67  59  64  68  72  68  53  50  30  27  26  26
  24  20  18  20  21  20  22  60 113 113 113 111 106  87  83  78  68  62
  59  51  45  41  41  43  42  44  48  49  61  63  23  19  17  16  18  18
  19  24  30  37  44  51  57  59  56  55  54  55  54  52  50  50  52  56
  59  59  60  62  64  63  62  64  65  62  59  62  65  64  65  66  64  63
  64  65  64  65  65  67  69  72  68  71  74  76  80  79  75  79  82  77
  74  29]"
"[ 31  27  73  74  78  82  80  80  82  82  82  81  80  81  81  82  81  81
  81  83  82  81  81  81  79  76  74  76  78  78  76  74  76  77  78  78
  80  80  79  77  74  74  75  73  73  76  75  72  72  72  74  73  71  74
  77  75  78  76  76  72  72  73  71  75  75  75  76  76  75  74  74  65
  67  68  64  77  76  77  72  71  72  71  76  80  78  74  71  75  82  74
  79  81  78  84  88  83  76  67  69  71  75  76  70  74  66  54  46  48
  51  47  38  32  32  29  36  81 117 116 109 112 105  86  85  76  64  60
  60  48  39  38  43  46  42  42  45  47  60  61  19  17  15  16  18  18
  19  28  38  47  54  59  59  57  55  52  52  54  55  53  51  51  55  57
  57  56  57  61  64  64  62  64  65  62  59  62  66  65  67  68  67  66
  68  68  65  65  66  67  69  73  70  72  71  71  75  78  74  75  78  76
  75  29]"
"[ 29  28  76  75  82  81  81  81  84  81  79  79  80  81  82  83  81  80
  82  81  75  76  80  81  79  77  75  75  77  79  79  78  79  79  79  80
  80  80  81  81  79  77  76  75  69  72  81  79  75  76  75  74  73  74
  75  75  76  78  76  72  72  75  74  70  71  75  75  73  72  74  72  68
  65  67  64  69  72  69  70  68  69  72  75  74  73  71  71  71  74  70
  72  73  72  76  80  76  70  70  71  72  74  78  78  74  71  70  66  64
  61  58  59  58  59  48  54 109 119 116 115 115 103  91  79  65  54  57
  59  49  43  44  46  44  44  43  44  54  67  72  23  17  15  14  20  23
  28  41  55  60  60  58  57  56  53  50  53  56  54  53  54  52  54  59
  63  57  54  59  62  64  63  64  66  63  63  57  60  65  69  72  72  67
  65  67  69  68  67  66  73  73  69  72  71  70  72  77  75  76  80  79
  77  28]"
"[ 29  29  78  77  83  83  82  82  81  81  80  76  72  71  76  81  83  83
  84  83  77  76  78  78  76  77  77  77  78  79  78  78  82  81  80  81
  83  82  80  78  82  81  78  74  70  72  79  79  77  78  77  76  75  75
  75  76  76  74  72  72  73  74  72  69  73  74  73  71  70  72  73  71
  70  71  69  71  73  69  66  65  72  73  74  74  72  71  70  70  72  70
  71  71  70  70  71  67  65  66  69  70  70  73  75  73  74  76  74  72
  68  66  73  78  80  72  77 116 118 112 109 106  97  91  84  71  57  53
  55  53  47  47  46  43  44  44  45  55  63  60  16  15  17  15  22  32
  40  52  63  65  59  55  54  55  51  50  54  57  56  58  58  55  59  64
  66  60  57  61  62  62  65  65  67  65  66  61  63  66  72  73  73  72
  70  69  70  70  68  70  78  76  71  71  72  74  74  80  79  79  80  78
  77  30]"
"[ 29  29  81  81  84  83  82  82  82  83  83  80  76  74  77  80  79  81
  85  85  80  78  80  80  77  79  81  80  79  79  80  80  82  84  86  86
  85  82  81  80  81  83  80  77  75  73  75  76  73  75  77  77  76  76
  76  76  76  73  73  75  75  72  71  71  75  74  73  71  70  72  73  74
  76  73  71  69  69  68  62  62  72  73  73  72  70  70  70  69  67  68
  71  73  73  71  66  63  61  63  66  66  64  65  67  68  70  72  71  71
  66  64  72  80  82  83  93 116 117 113 108 103  93  87  78  70  60  52
  50  50  48  46  43  41  43  45  48  57  65  56  19  15  22  21  29  40
  45  52  59  59  54  51  51  52  49  49  52  55  56  58  57  54  57  61
  64  59  58  62  62  63  67  65  66  65  67  63  63  66  71  69  69  72
  72  69  68  70  72  72  76  76  73  73  73  73  74  81  81  80  77  75
  75  29]"
"[ 29  29  85  83  84  82  80  80  81  82  83  82  80  79  79  79  78  80
  83  84  84  84  83  82  81  81  81  79  78  79  81  81  80  83  86  87
  85  82  81  81  80  83  78  76  78  75  73  74  71  74  77  78  78  77
  76  75  74  75  77  79  76  71  72  75  75  74  73  73  72  72  72  73
  74  69  69  66  68  68  60  59  70  70  70  69  68  68  68  68  64  66
  68  71  73  70  65  63  62  62  64  65  61  59  61  63  64  65  64  65
  62  59  64  68  76  89 105 116 120 118 109  99  94  85  72  66  63  57
  51  50  47  44  40  39  43  45  48  57  71  62  35  22  29  32  39  45
  48  49  51  51  53  54  54  53  53  53  55  57  58  57  56  55  55  58
  62  60  61  65  66  67  68  65  64  62  66  63  64  65  67  65  65  68
  71  69  69  70  74  73  74  74  75  75  75  74  75  81  80  79  77  75
  76  28]"
"[ 29  29  87  85  83  82  80  80  81  83  83  81  79  79  81  82  83  82
  81  83  87  89  85  80  82  80  78  77  78  79  79  79  81  81  81  83
  83  82  79  76  81  81  72  71  77  76  75  77  74  76  78  78  77  76
  76  75  74  76  79  79  76  73  73  75  74  73  73  73  72  71  71  73
  68  65  67  67  71  72  62  59  66  67  68  67  66  65  65  65  65  65
  64  65  66  64  62  62  64  63  65  65  61  60  61  62  59  60  60  62
  61  58  62  64  68  92 110 114 121 120 109  96  88  82  70  62  60  56
  51  51  50  46  42  40  43  44  45  54  72  67  49  35  39  42  46  48
  52  50  47  48  51  54  55  55  55  54  55  57  56  53  53  57  56  58
  62  61  61  64  65  68  69  65  62  60  65  64  66  68  69  67  66  67
  70  72  72  72  73  74  74  75  75  75  77  79  79  81  80  80  80  80
  80  30]"
"[ 29  28  89  86  83  82  81  82  85  85  84  83  83  84  82  80  81  85
  85  83  85  85  84  83  83  81  79  79  81  82  80  78  81  82  83  82
  81  78  77  75  79  78  70  71  79  79  77  79  75  76  75  74  74  75
  77  78  76  77  77  77  77  76  74  73  73  73  72  72  72  71  72  74
  70  68  67  67  72  74  69  67  65  66  66  65  65  65  64  63  65  64
  64  66  66  64  62  61  64  63  64  64  62  62  63  62  57  61  61  62
  60  58  62  64  60  93 108 110 118 119 110  96  82  78  67  59  57  55
  50  50  51  48  46  43  45  45  46  55  71  67  57  49  49  47  46  47
  50  49  47  47  47  49  53  56  54  55  53  53  53  51  53  59  58  59
  63  62  62  64  64  67  68  65  63  59  64  65  69  71  73  72  70  69
  70  74  74  73  72  72  69  72  77  77  77  78  80  80  79  81  82  83
  82  29]"
"[ 30  27  89  86  83  83  82  83  86  85  84  83  84  85  81  76  78  86
  88  85  84  84  85  89  86  86  85  84  84  83  81  79  81  85  88  86
  81  77  78  80  78  78  74  77  84  83  81  81  76  76  74  73  74  76
  78  78  78  77  76  77  77  76  74  72  73  73  73  73  72  72  73  74
  74  74  69  67  70  72  74  73  65  65  64  65  66  67  66  64  64  62
  66  71  69  67  65  61  62  63  63  62  60  62  63  61  60  64  65  64
  60  58  60  59  63 102 113 113 116 114 105  94  84  76  64  57  57  55
  52  50  50  49  47  45  46  46  49  59  67  64  56  55  52  48  47  46
  47  48  49  48  47  49  54  58  58  60  56  52  53  55  59  64  63  63
  66  66  66  67  66  68  67  66  65  61  66  66  70  73  74  73  72  70
  71  74  75  74  74  72  66  72  80  80  78  75  80  79  78  81  81  82
  82  28]"
"[ 30  27  90  86  82  83  81  83  86  88  87  83  80  81  83  83  83  88
  88  85  87  88  87  88  88  89  88  86  83  81  81  80  83  86  88  87
  84  81  81  83  82  81  77  80  85  85  86  86  81  80  79  77  77  77
  77  76  78  76  76  77  76  73  72  74  71  73  74  73  72  72  71  71
  72  76  72  71  72  70  72  70  66  65  63  64  68  70  68  65  67  62
  65  68  65  65  66  63  62  64  64  62  59  61  62  60  58  63  62  62
  60  58  56  51  64 108 116 115 114 107  99  89  82  72  60  53  51  50
  49  49  50  49  48  44  45  45  49  61  61  60  52  52  49  50  51  48
  45  46  47  48  48  49  53  56  60  63  57  49  51  57  61  64  65  63
  66  66  67  67  64  64  68  68  68  64  67  67  70  73  74  73  72  72
  74  75  76  76  75  76  71  77  84  81  79  78  80  80  80  82  81  82
  82  28]"
"[ 29  30  89  86  83  83  85  87  89  89  88  86  86  85  86  86  89  89
  89  89  88  87  88  89  88  88  89  90  90  89  85  81  87  86  84  83
  83  84  85  87  87  83  77  78  84  84  83  86  82  81  81  81  82  81
  79  76  75  75  77  80  79  74  71  72  74  75  75  73  72  73  71  69
  71  74  71  68  69  68  65  66  64  64  65  66  68  69  68  67  64  66
  67  67  65  65  64  64  66  65  64  62  60  61  62  59  57  59  60  59
  58  58  56  54  75 103 113 114 114 103  96  85  77  67  58  48  45  48
  44  40  43  48  47  49  42  43  48  59  65  58  56  51  50  55  53  47
  44  46  47  47  49  50  52  55  57  60  57  54  57  62  65  64  65  66
  65  67  65  61  63  64  67  69  70  69  68  69  72  73  73  72  73  74
  74  76  78  79  78  77  75  75  79  80  77  75  81  80  82  82  81  78
  81  29]"
"[ 31  29  87  86  86  87  87  87  89  89  89  88  87  87  88  89  90  93
  92  89  88  90  89  84  87  87  87  88  90  91  90  88  87  86  85  86
  87  87  87  87  88  86  83  83  86  86  84  86  82  80  79  79  81  82
  81  79  78  78  79  80  78  75  73  73  76  75  74  74  75  75  72  68
  68  72  71  67  66  65  64  68  66  65  65  67  69  69  68  68  65  67
  67  66  64  63  64  65  62  62  62  62  61  61  60  57  57  56  57  60
  60  58  58  61  82 111 115 114 113 100  92  80  69  62  54  43  37  39
  41  42  44  46  45  45  40  42  48  65  69  59  53  48  49  55  55  51
  46  49  49  48  48  48  48  51  53  55  54  54  60  66  67  65  66  66
  64  66  65  61  62  62  64  65  66  67  70  73  74  73  72  72  73  74
  73  73  76  79  75  74  72  71  75  77  76  75  80  81  83  82  82  80
  82  28]"
"[ 30  29  87  86  85  86  87  88  87  87  88  88  87  88  90  92  97  95
  89  83  83  88  90  88  87  86  85  87  88  89  88  89  84  83  83  86
  89  89  88  87  88  89  88  86  86  85  83  84  89  86  83  82  83  83
  81  78  79  81  80  78  75  75  75  74  78  78  78  78  76  72  70  69
  71  72  70  69  70  72  72  73  68  67  67  70  70  69  68  69  66  67
  67  65  62  62  63  65  59  59  60  60  61  63  64  61  58  60  61  59
  58  60  61  59  82 114 115 114 112  97  87  73  65  56  48  39  35  38
  40  42  43  46  48  46  40  40  48  72  67  54  48  45  47  53  53  50
  51  54  54  53  51  49  48  50  55  57  57  57  60  63  64  64  66  65
  62  64  64  62  63  62  61  63  65  66  69  72  74  74  70  71  73  75
  74  72  73  77  77  77  75  74  78  81  82  81  81  83  84  81  81  83
  85  28]"
"[ 28  29  87  85  82  82  84  87  87  87  87  87  87  87  90  93  95  91
  88  87  87  87  87  88  90  89  88  90  90  89  89  89  85  84  85  87
  89  89  87  86  88  89  88  85  84  83  83  83  85  84  84  84  84  84
  82  80  81  81  80  77  75  76  78  79  81  80  80  81  78  72  71  72
  72  70  68  67  71  73  74  74  69  69  70  73  71  67  66  68  67  67
  65  64  62  62  63  66  57  58  61  63  64  66  65  61  61  65  63  58
  57  60  59  53  80 114 112 111 107  92  82  70  62  53  47  41  39  41
  40  40  41  42  45  43  40  38  43  66  64  52  49  50  52  55  54  51
  55  57  58  56  55  51  51  54  59  63  63  60  57  56  59  64  65  64
  61  63  64  64  66  66  66  67  67  67  69  71  73  73  69  69  71  74
  76  74  72  74  76  78  77  76  80  83  84  84  83  83  82  80  81  83
  85  29]"
"[ 30  28  86  84  83  82  84  85  89  88  89  90  90  88  88  89  91  89
  88  89  89  88  89  90  90  89  89  89  90  90  90  91  91  90  90  91
  90  89  88  88  90  88  87  85  84  85  85  84  82  83  85  85  85  84
  83  83  84  82  81  81  80  81  85  88  87  82  79  81  81  77  74  74
  72  71  71  70  68  69  71  72  71  71  74  76  72  66  64  67  69  68
  66  65  64  64  64  66  66  64  62  60  58  61  63  61  64  61  58  57
  58  59  59  58  84 114 110 107  97  84  77  71  58  51  49  45  41  40
  38  38  41  39  40  39  41  40  44  61  60  50  49  51  53  55  54  54
  56  57  57  56  55  52  53  57  61  65  67  63  59  56  59  66  65  66
  64  66  67  67  72  73  77  74  69  68  71  74  74  71  70  68  67  70
  76  76  73  74  75  76  77  78  81  82  82  82  83  82  82  82  83  83
  85  29]"
"[ 29  29  88  88  85  83  86  89  88  87  88  91  91  88  85  84  88  90
  90  88  88  90  92  92  90  90  89  87  87  88  90  91  90  91  91  91
  90  90  91  93  92  88  87  88  88  90  89  86  84  85  86  86  85  84
  84  85  86  85  84  85  86  87  90  93  90  86  83  82  80  76  74  74
  77  74  74  74  73  73  74  73  73  75  77  76  71  66  65  68  71  69
  69  69  68  66  66  66  71  68  64  59  55  56  60  60  58  56  53  52
  56  62  66  67  86 112 112 108  92  80  72  68  57  48  45  42  41  39
  36  34  36  38  40  38  38  39  54  69  58  48  47  48  48  51  54  57
  58  58  57  56  55  53  55  60  63  66  66  64  63  62  62  65  66  68
  68  69  69  70  75  77  77  76  73  70  70  73  74  73  72  70  65  67
  74  77  74  75  75  76  78  80  83  82  81  82  83  83  85  86  88  87
  86  29]"
"[ 29  30  92  92  88  85  87  92  88  84  84  87  90  88  85  84  84  89
  93  94  93  93  91  89  95  96  95  91  89  90  91  90  87  88  90  91
  91  91  92  95  94  88  86  88  89  91  93  90  81  83  86  87  86  86
  87  88  87  86  86  86  87  90  92  92  89  89  88  85  79  74  75  78
  78  74  75  77  77  77  77  73  75  76  75  73  69  66  66  67  69  69
  71  72  71  68  67  68  64  66  68  66  59  55  53  51  49  51  50  47
  50  60  66  67  87 108 115 112  91  78  64  61  53  42  38  38  39  39
  35  33  32  36  38  35  34  40  67  79  60  52  51  52  50  53  57  60
  60  59  57  57  56  55  56  62  65  65  64  63  64  65  64  64  66  69
  70  71  69  69  73  75  71  74  75  72  68  68  72  75  74  75  70  69
  75  78  75  76  76  75  76  80  83  80  78  81  83  86  88  89  90  90
  88  29]"
"[ 30  29  90  92  91  89  88  89  88  82  80  83  87  88  88  88  90  89
  91  95  95  93  93  95  94  97  97  92  90  91  90  87  89  90  91  92
  91  91  91  93  96  87  84  86  87  90  94  93  88  90  93  94  93  91
  89  88  86  88  88  86  87  91  92  89  89  88  87  85  82  80  80  82
  79  77  81  82  78  76  77  76  75  74  71  67  64  64  65  65  65  67
  72  74  72  68  68  70  67  68  68  62  53  49  49  48  45  44  44  46
  48  50  56  62  92 108 116 111  86  73  58  55  44  36  35  36  35  35
  34  35  38  39  36  35  39  51  82  86  59  53  55  56  54  56  57  58
  60  58  56  56  56  54  56  61  64  64  62  60  62  65  65  66  65  69
  69  70  68  67  70  70  68  72  74  72  68  68  71  73  74  79  76  73
  78  79  76  76  78  75  76  81  84  80  79  83  84  87  89  87  89  90
  90  30]"
"[29 29 89 88 90 92 86 84 88 86 84 83 85 88 90 90 89 88 93 98 98 95 92 95
 92 95 97 94 91 93 93 90 85 89 92 90 88 89 92 94 94 89 86 87 89 90 93 97
 95 92 93 93 90 91 93 92 90 83 87 89 90 92 90 90 87 87 88 88 86 86 88 92
 85 82 81 82 79 77 75 74 72 70 67 56 51 48 51 49 46 52 60 65 64 74 66 72
 74 75 61 46 36 37 45 45 43 47 45 45 47 43 44 56 76 91 93 91 74 68 54 44
 40 38 36 33 32 32 33 36 36 33 36 41 46 59 75 75 50 51 52 53 55 57 58 57
 61 57 56 57 56 56 57 59 59 61 61 60 61 64 66 67 65 67 67 69 73 70 61 63
 73 72 74 75 70 69 70 70 76 79 79 78 78 79 78 75 79 78 77 78 81 81 81 85
 87 89 88 85 89 88 86 31]"
"[28 30 92 91 91 90 85 85 88 87 87 87 87 87 87 88 92 88 89 91 93 94 90 89
 91 91 93 94 92 92 94 93 90 93 94 92 90 90 93 96 95 90 88 90 93 94 95 97
 96 94 93 90 87 89 92 90 90 86 90 93 93 92 88 88 87 87 87 87 87 86 86 86
 81 78 79 82 80 76 74 72 65 64 64 56 52 49 49 46 41 42 44 47 50 68 68 74
 77 62 38 29 30 36 42 40 42 46 46 44 43 39 39 46 54 69 78 79 68 58 47 38
 37 36 34 32 31 30 32 33 31 31 35 43 48 59 73 68 56 56 54 54 56 58 59 59
 60 61 62 62 59 56 55 57 61 62 63 62 63 65 66 66 68 67 69 71 74 71 66 69
 74 72 74 75 73 73 75 74 74 78 81 80 80 81 81 79 81 80 79 80 84 86 85 85
 87 89 87 83 86 85 84 28]"
"[29 31 94 93 91 89 85 88 88 87 88 90 89 87 88 90 93 90 89 89 92 95 93 92
 94 90 91 94 93 91 93 96 95 94 94 92 89 89 92 95 95 91 89 92 96 96 95 94
 94 94 93 89 86 89 91 89 88 89 94 96 96 92 88 90 86 86 87 87 89 90 88 85
 83 79 80 83 81 77 74 73 68 65 66 62 59 53 51 47 41 38 37 39 43 63 66 66
 52 34 17 19 26 33 40 41 41 45 47 45 41 38 38 39 43 54 64 70 66 54 45 36
 31 31 31 31 30 30 31 33 31 33 33 41 46 57 71 64 60 57 54 53 55 58 59 59
 63 64 61 58 57 55 55 59 60 61 62 63 65 67 68 67 67 66 69 71 70 68 65 69
 72 71 73 75 74 75 76 75 72 77 81 81 79 79 80 79 81 82 82 83 86 89 86 82
 86 88 88 84 84 83 83 27]"
"[29 30 92 92 91 89 87 91 90 88 88 90 90 88 89 93 93 92 94 93 93 94 94 97
 95 90 90 93 92 91 93 97 96 94 93 92 90 88 90 92 93 90 90 93 96 95 93 91
 91 92 93 91 90 91 91 90 90 94 96 95 95 90 88 93 88 89 89 88 91 93 92 89
 89 85 84 86 84 81 80 80 78 72 71 67 64 57 53 49 41 37 39 44 46 58 56 49
 31 21 18 24 27 29 36 42 41 42 47 48 43 40 41 40 45 49 53 63 63 53 42 32
 30 30 31 31 30 29 30 32 34 36 33 40 44 59 75 67 59 57 54 53 55 59 61 61
 63 62 54 50 54 55 55 59 60 61 62 64 66 69 69 68 66 66 71 71 69 70 69 71
 72 72 74 76 77 76 75 73 72 77 81 81 78 77 77 76 79 83 86 85 86 89 86 79
 85 87 89 86 86 85 85 29]"
"[29 28 89 91 93 93 89 91 91 88 87 89 90 88 88 90 92 90 94 95 93 90 89 93
 91 88 88 90 89 90 93 96 95 94 95 96 95 92 91 90 91 90 91 94 96 95 92 91
 92 93 93 94 94 92 91 92 95 98 96 92 90 86 88 93 94 94 92 89 89 91 92 90
 91 88 88 90 88 87 87 87 83 76 74 69 65 56 51 45 41 39 44 52 52 57 52 44
 31 20 19 25 27 30 35 38 39 37 42 47 43 40 42 42 49 49 48 61 60 54 40 32
 32 33 33 32 30 29 29 31 33 36 33 40 44 65 80 72 59 57 56 55 58 61 64 64
 60 60 55 54 59 60 58 61 64 64 64 65 66 69 68 67 64 66 70 69 68 73 75 75
 77 77 76 77 78 77 76 76 75 79 82 82 81 80 80 79 80 85 88 87 84 87 86 80
 83 86 90 90 89 88 88 30]"
"[ 29  28  89  91  95  96  90  90  89  87  88  91  93  91  90  90  90  87
  90  94  94  91  87  89  90  88  89  89  87  89  92  93  94  95  97 101
 101  99  94  91  91  92  94  96  97  96  95  95  97  96  95  96  96  92
  91  94  95  97  93  90  87  85  90  94  94  94  92  88  87  88  91  92
  92  92  94  95  93  91  88  85  82  76  75  70  65  55  49  43  46  44
  47  53  54  56  55  51  38  23  20  23  26  33  38  37  38  34  38  43
  41  38  41  43  48  50  49  64  63  59  44  34  31  31  32  32  30  29
  30  32  36  37  33  36  41  68  80  72  58  58  57  57  59  62  64  65
  60  60  59  60  63  61  61  66  65  65  65  66  68  70  70  69  66  68
  69  66  67  73  74  75  78  78  75  74  76  75  75  78  77  80  82  84
  85  86  85  85  84  85  87  86  82  84  87  84  83  85  90  91  90  89
  89  29]"
"[ 30  29  89  89  94  96  92  90  87  87  89  92  95  95  94  93  90  87
  91  94  96  94  90  90  92  90  90  91  88  88  91  92  93  94  96  99
 101 101  98  94  94  95  96  97  97  97  97  97  98  99  98  97  98  94
  91  94  94  95  93  92  89  88  93  94  92  92  91  89  88  89  93  96
  95  98 102 101  97  93  88  81  79  75  74  69  64  56  51  45  46  46
  47  48  51  52  54  54  48  31  27  26  27  35  40  40  41  39  39  41
  40  40  42  44  45  46  46  61  67  65  48  33  29  30  32  33  32  32
  33  36  39  36  32  34  40  71  77  68  58  58  57  57  58  61  64  65
  61  58  57  60  61  60  62  66  64  65  65  66  68  71  72  71  73  73
  73  71  75  76  73  76  75  76  73  72  73  73  74  79  79  80  82  84
  86  87  87  87  85  82  85  86  83  85  87  84  84  84  88  89  89  89
  89  28]"
"[ 30  29  88  87  90  94  93  93  89  89  91  92  94  95  94  93  91  91
  95  95  95  94  91  91  90  88  90  92  90  89  92  95  95  94  94  94
  98 101 101  98  97  97  97  97  97  97  97  97  96 100  99  98  99  96
  93  93  95  96  95  96  92  89  93  90  93  93  93  92  91  91  94  97
  97 101 106 104 100  96  90  81  76  72  71  65  61  54  51  46  43  47
  48  47  51  53  55  55  51  31  24  23  24  34  42  45  47  45  44  42
  42  43  46  47  48  45  45  58  72  71  53  31  32  33  35  36  34  34
  35  37  35  33  34  37  46  78  77  65  59  59  58  57  58  61  65  66
  66  59  59  65  67  66  65  66  64  65  66  67  68  70  71  70  73  73
  74  76  81  78  71  75  74  76  75  74  75  75  75  80  81  82  83  84
  85  85  86  86  86  80  83  88  87  88  88  83  85  84  87  88  87  88
  89  28]"
"[ 29  29  89  91  91  92  93  94  91  91  91  93  95  95  93  91  89  92
  94  95  95  96  95  94  92  90  91  94  92  92  94  95  96  97  97  94
  93  96 100  99  98  97  97  97  98  99  98  97  98  97  97  99 100  98
  95  93  95  91  96  94  90  91  88  87  95  93  90  93  96  96  97  97
  97 104 102 100 100  94  89  82  76  71  66  62  59  54  50  48  45  46
  48  50  51  51  50  50  46  31  23  23  26  29  36  47  50  47  45  45
  46  46  46  46  47  48  47  51  69  76  64  33  32  34  37  38  37  36
  35  35  34  33  38  38  50  82  76  68  65  61  57  56  57  58  59  59
  60  59  59  62  66  68  68  68  63  63  65  68  69  67  65  63  69  71
  75  77  77  75  74  73  74  76  76  76  77  76  75  77  80  81  84  86
  84  80  79  80  82  84  85  87  89  86  84  85  85  87  87  87  87  85
  88  29]"
"[ 29  30  91  93  93  93  93  94  92  92  92  94  95  95  92  90  90  93
  96  97  97  98  98  96  94  91  92  95  95  95  96  97 100  99  97  94
  93  98 100  97  95  94  95  96  97  98  97  97  96  97  98 100 100  99
  98  97  91  92  99  96  91  94  93  91  94  98  90  87  92  94  94  94
 102 106  98  92  93  91  88  81  72  68  64  61  60  57  53  50  50  51
  52  52  51  50  49  48  47  36  26  28  31  33  38  46  50  50  49  48
  48  48  48  48  48  46  46  50  66  76  65  29  32  33  34  35  36  35
  35  34  35  35  34  39  52  74  70  65  66  64  62  61  61  61  61  61
  65  65  66  66  66  66  67  68  67  66  67  67  67  65  65  66  71  73
  75  77  77  75  73  72  75  78  79  79  80  78  77  77  81  82  83  85
  84  80  78  78  79  81  82  85  88  87  84  85  87  88  88  89  90  90
  91  29]"
"[ 29  30  91  92  92  92  93  94  95  94  94  95  96  96  94  92  91  94
  96  97  98  98  98  97  97  93  93  95  95  96  96  96  98  98  97  94
  92  96  97  94  94  94  95  96  96  96  96  96  96  97  98  98  97  96
  97  98  95  95 100  96  89  90  91  91  91  94  87  89 100  96  89  90
  96  90  83  85  88  83  80  79  72  68  65  63  61  58  54  51  51  52
  53  54  53  51  48  46  49  40  25  30  30  34  41  47  51  54  54  51
  49  50  50  50  49  46  47  50  64  81  70  28  32  31  31  32  34  35
  35  35  35  37  33  41  63  71  67  65  66  65  65  65  65  64  64  65
  64  65  66  66  66  66  67  69  70  70  70  70  68  67  69  71  71  72
  74  76  76  76  76  76  78  80  81  81  81  80  78  80  81  81  82  84
  83  81  79  78  82  82  81  82  86  86  86  87  87  88  88  90  92  94
  94  28]"
"[29 29 88 89 88 89 92 94 96 94 92 93 95 96 96 95 93 95 96 97 97 97 96 95
 97 94 93 94 94 94 95 94 94 96 99 97 94 93 95 94 96 97 98 98 97 96 96 95
