  14  12  12  14  15  15  14  15  14  22  87 116 112 103  92  80  78  74
  62  54  48  43  38  37  36  36  36  37  38  64  66  22  18  16  16  18
  18  17  17  18  21  24  25  23  22  32  43  54  60  60  59  60  57  57
  57  58  58  60  62  64  60  61  63  64  61  61  62  63  65  66  66  66
  66  67  66  65  66  68  68  71  74  72  69  71  73  74  74  74  75  76
  76  29]"
"[ 29  29  81  81  80  82  80  80  80  80  81  81  80  79  79  80  80  79
  78  76  76  77  79  80  79  79  79  77  75  75  77  79  79  75  75  77
  78  76  78  81  81  77  77  76  77  82  82  81  87  80  85  91  92  93
  90  89  93  99 100  94  89  88  91  96  90  92  86  87  89  88  89  81
  81  76  66  54  52  42  37  35  32  24  21  21  23  16  20  18  17  22
  25  23  19  18  17  15  17  16  17  17  13   9  10  11  11  12  12  12
  13  13  13  13  16  16  16  14  15  28  93 120 114 106  94  84  80  77
  64  57  50  44  39  39  38  35  35  37  44  69  75  31  19  17  15  20
  20  18  17  19  23  24  25  27  34  49  56  60  58  54  56  54  54  55
  57  59  60  60  62  64  63  65  64  63  63  63  64  66  67  66  67  68
  68  66  65  65  64  68  71  73  73  70  69  72  74  75  75  74  74  75
  75  29]"
"[ 28  29  81  83  83  85  84  83  79  78  77  77  78  80  82  84  81  80
  78  76  76  78  81  82  75  76  78  79  77  75  74  75  77  75  75  76
  76  76  77  80  80  76  76  75  75  78  77  76  81  72  74  79  82  83
  80  79  81  84  89  89  88  89  93  96  97  99  93  91  93  91  88  83
  83  89  89  79  79  74  70  65  56  55  57  53  55  50  51  37  23  29
  30  23  17  18  19  19  17  19  21  19  15  15  17  18  18  16  14  12
  13  15  16  14  16  14  16  14  14  29 103 121 114 109  99  88  80  73
  59  53  51  47  43  41  40  38  37  39  41  61  71  27  16  18  19  24
  23  19  15  19  25  26  29  39  54  61  56  55  54  51  55  52  52  54
  56  59  59  59  60  61  63  66  65  63  64  63  64  68  69  66  65  69
  70  67  66  66  66  68  71  73  73  71  71  73  76  75  74  76  76  74
  74  29]"
"[ 29  29  81  82  82  83  82  81  76  75  75  77  79  80  81  81  81  81
  79  78  78  79  80  80  73  75  78  81  80  77  76  76  77  78  78  76
  75  76  78  79  76  73  74  72  72  74  74  75  81  73  72  75  78  78
  75  75  81  81  82  82  79  77  78  76  82  84  80  82  87  87  85  84
  83  92  95  88  87  83  79  74  79  80  82  74  76  73  74  59  60  63
  61  50  42  38  33  26  25  24  22  18  17  19  18  15  16  16  17  16
  12  13  15  15  17  14  18  18  15  32 113 118 113 108 100  88  80  71
  57  51  50  48  45  42  40  40  40  40  42  56  66  21  17  19  22  24
  22  20  18  20  28  34  42  52  63  62  51  51  54  53  59  56  53  54
  56  57  58  57  58  59  61  65  65  64  64  63  64  69  71  67  65  68
  71  70  69  68  70  69  71  72  73  72  72  71  75  75  75  75  76  76
  76  29]"
"[ 29  29  81  81  81  83  81  80  79  77  76  77  79  80  81  81  79  81
  81  81  80  79  78  77  74  77  79  81  81  80  80  80  80  82  83  80
  78  79  80  80  73  70  71  69  69  72  74  77  80  75  74  74  75  76
  73  75  79  79  80  79  76  76  78  78  78  77  73  72  78  80  80  82
  84  85  86  83  87  82  80  81  88  85  82  77  78  77  83  80  84  82
  75  66  65  66  62  56  52  49  43  36  30  29  26  21  20  17  17  17
  15  16  20  19  15  15  19  22  18  47 120 115 113 105  98  85  81  72
  62  56  51  49  45  41  40  40  40  39  43  58  66  21  19  18  21  18
  18  23  24  25  33  46  55  58  61  59  51  53  56  55  58  58  56  56
  56  57  57  57  58  58  61  65  67  66  66  65  66  69  69  67  65  66
  68  70  69  68  68  66  68  70  72  74  74  71  71  75  75  72  74  79
  78  28]"
"[ 28  28  81  83  84  87  87  86  82  80  79  79  80  80  81  82  78  80
  81  81  80  79  77  76  77  79  81  80  80  81  82  82  81  82  82  80
  80  80  80  79  73  70  71  71  70  72  74  77  75  74  73  72  73  74
  72  73  80  81  79  75  72  73  74  75  71  73  73  71  73  74  71  69
  69  71  74  76  82  77  74  74  72  80  80  76  78  83  87  83  87  87
  85  81  81  80  74  66  66  63  60  55  49  45  45  44  31  22  21  22
  20  19  21  18  18  21  21  21  19  68 121 114 111 102  96  80  79  69
  64  60  54  49  43  40  41  40  39  37  37  57  62  20  17  16  20  17
  19  25  31  37  45  56  59  56  57  57  55  56  58  56  55  56  57  57
  58  58  58  57  59  60  64  65  68  69  68  68  69  69  66  67  66  64
  65  69  69  67  66  65  68  71  72  75  76  73  72  72  71  72  75  78
  77  28]"
"[ 30  29  80  81  81  83  81  80  77  79  81  83  83  81  80  80  79  80
  81  80  79  78  79  79  79  81  82  80  79  81  81  80  81  80  80  81
  82  82  81  81  75  72  74  74  73  74  73  74  73  74  74  72  74  75
  72  73  77  78  74  70  70  72  72  71  67  72  75  71  71  73  71  67
  65  70  72  69  73  72  73  73  72  76  75  76  76  72  74  79  78  80
  80  78  79  84  86  86  81  75  72  74  72  69  68  68  59  52  53  53
  44  36  34  31  31  37  29  26  24  88 124 118 112 104 101  81  79  65
  64  62  57  48  40  40  41  39  37  35  38  64  65  23  15  16  19  17
  24  25  36  49  57  60  58  53  55  56  57  56  57  57  54  55  57  58
  59  59  58  57  59  62  65  64  67  70  68  69  70  67  64  68  69  64
  64  69  71  69  68  68  72  75  75  76  78  74  75  69  67  73  76  74
  73  30]"
"[ 29  28  80  83  82  81  80  81  80  81  82  82  81  80  80  81  80  82
  82  80  78  78  79  80  80  81  80  79  79  82  82  80  80  76  81  81
  83  79  79  78  76  75  76  77  75  75  75  73  75  73  73  75  76  73
  71  70  75  76  74  71  71  73  72  68  65  71  73  70  70  72  71  66
  64  66  65  65  68  71  71  70  69  71  73  73  68  63  64  68  69  71
  76  78  75  72  73  73  73  72  72  75  79  82  83  84  84  77  77  72
  62  63  64  56  49  57  53  37  48  98 128 116 112 109  99  82  74  65
  61  58  53  52  46  41  40  39  38  40  45  61  61  17  19  16  20  25
  22  35  48  56  62  61  54  51  54  55  56  54  54  55  57  57  57  58
  59  60  60  61  63  65  65  66  65  65  67  68  67  65  64  68  69  65
  65  69  72  71  69  71  73  74  76  79  81  81  76  74  73  77  81  78
  74  30]"
"[ 30  27  76  79  81  82  80  79  81  81  81  80  79  78  77  77  77  80
  82  81  79  78  79  80  82  82  80  78  78  81  82  81  79  76  82  81
  79  74  75  78  76  76  77  77  76  77  77  74  74  73  72  72  73  74
  74  73  75  76  74  71  70  72  73  72  63  66  70  73  74  73  67  62
  56  63  68  69  67  65  66  69  65  67  67  65  63  63  65  66  65  68
  73  76  74  70  68  67  67  65  64  66  68  70  71  71  67  65  71  74
  72  74  73  65  70  74  71  66  77 111 123 115 109 102  93  80  72  60
  55  54  53  52  47  42  41  39  37  39  40  57  59  20  22  20  22  26
  38  49  57  60  60  55  49  47  51  53  55  55  55  56  58  58  57  57
  59  60  61  63  64  65  65  64  64  65  66  66  66  67  66  69  70  68
  67  70  71  71  68  70  73  75  77  80  80  80  78  76  74  77  80  78
  75  29]"
"[ 29  28  78  78  79  82  82  82  81  81  80  79  79  79  79  79  76  79
  81  80  78  78  79  80  82  82  81  79  79  81  82  82  82  77  80  79
  78  75  75  76  79  78  78  78  79  81  79  73  74  76  77  76  77  77
  77  75  77  77  75  72  70  71  73  74  69  67  69  74  75  71  67  67
  65  68  70  72  71  67  64  65  64  65  64  61  61  65  66  65  65  65
  67  70  70  68  66  65  65  62  59  58  60  61  63  64  63  61  64  69
  71  72  71  68  72  71  72  79  99 120 117 115 109  99  91  83  76  60
  53  53  53  52  49  45  43  40  37  39  43  57  57  23  25  25  32  38
  47  50  52  56  59  57  53  51  50  52  54  55  56  58  59  59  57  58
  59  61  63  65  65  65  68  65  64  66  66  64  65  68  68  72  76  76
  75  72  69  67  68  71  74  76  77  79  79  78  79  78  76  78  79  79
  77  29]"
"[ 29  30  81  80  80  83  84  83  81  82  82  81  81  81  82  83  80  81
  80  78  77  78  80  81  79  81  81  81  82  82  81  80  84  80  80  78
  77  79  79  78  79  78  79  81  82  82  80  76  74  76  79  80  80  80
  81  81  78  77  75  73  71  70  72  74  75  72  72  74  72  68  68  72
  75  72  69  71  73  70  65  65  67  68  66  63  64  66  67  66  66  64
  63  65  68  67  65  66  66  62  59  56  56  59  63  66  62  59  57  60
  64  65  66  69  71  63  58  63  93 113 113 117 112 100  93  87  79  64
  57  55  52  51  49  46  44  40  39  40  48  61  60  32  31  33  42  50
  51  49  47  49  54  55  54  54  53  54  54  56  57  59  59  59  57  58
  60  62  64  65  66  66  70  67  66  67  67  66  67  68  69  72  75  78
  76  72  69  68  71  74  76  76  77  78  77  76  78  78  78  78  80  82
  80  29]"
"[ 30  29  79  80  83  86  84  80  82  83  85  86  85  83  82  82  84  82
  80  78  78  79  81  81  79  80  82  83  83  82  80  79  80  81  83  77
  74  80  81  81  74  73  78  84  82  80  80  82  79  78  80  81  79  75
  76  79  77  75  73  73  73  72  73  74  73  72  72  73  72  69  68  68
  68  68  67  70  71  68  67  70  70  69  67  65  65  66  68  69  66  65
  63  66  69  66  62  61  64  62  59  57  56  57  62  66  61  59  56  57
  61  61  62  67  64  61  61  66 102 118 116 114 113 101  92  83  75  64
  60  56  51  49  48  46  43  40  41  42  50  64  66  48  44  43  48  53
  52  49  46  46  46  49  53  57  57  56  54  55  57  58  58  57  57  59
  61  63  63  64  65  66  66  66  65  66  69  71  72  71  69  68  69  71
  71  70  72  75  75  77  78  77  77  77  77  76  78  78  79  80  80  83
  82  29]"
"[ 29  29  81  83  84  86  84  83  81  83  87  89  89  87  84  82  83  82
  80  79  79  81  81  80  81  81  82  82  81  81  80  80  79  81  81  77
  73  82  82  81  75  71  73  80  82  79  77  77  79  77  79  83  81  74
  69  70  73  72  72  74  76  76  75  74  72  72  71  72  73  74  71  67
  64  65  68  71  72  69  67  70  70  69  67  65  65  67  70  72  68  66
  62  64  67  63  58  59  63  63  62  62  60  59  60  62  61  59  55  55
  57  57  59  63  61  59  57  64  98 114 119 117 112 100  90  77  68  61
  61  56  51  48  47  47  43  41  43  45  53  66  70  59  53  51  52  53
  48  44  41  41  43  50  56  59  57  55  54  55  57  57  57  57  57  58
  60  61  62  62  64  65  64  65  65  66  69  72  73  71  70  69  68  70
  71  71  74  78  76  78  79  77  76  77  78  78  79  79  80  81  80  83
  82  28]"
"[ 28  30  83  86  84  85  85  87  82  82  84  87  91  91  89  86  83  83
  82  81  81  82  82  82  81  81  81  81  81  81  82  83  84  83  82  81
  78  84  81  80  80  73  73  79  81  79  76  74  74  73  75  82  84  80
  74  71  72  72  73  75  77  77  75  73  72  73  73  72  73  75  74  72
  69  69  68  70  72  70  66  66  68  69  68  65  65  68  70  70  66  64
  60  62  67  64  60  63  65  64  64  65  64  63  62  61  60  56  53  53
  55  58  60  63  62  61  62  84 106 114 117 114 109  98  89  75  64  58
  59  52  48  45  46  46  42  41  45  47  56  65  67  62  56  54  53  51
  49  43  39  40  44  52  57  55  53  53  54  56  57  57  57  58  58  58
  59  60  61  63  65  66  66  66  67  67  68  69  69  70  72  71  72  74
  74  73  73  75  77  79  79  77  75  76  79  80  81  79  81  82  80  83
  82  28]"
"[ 30  29  81  85  86  87  87  88  86  83  81  83  88  92  91  89  87  87
  86  84  83  84  85  86  80  80  81  82  82  82  83  84  87  86  87  87
  81  84  81  83  78  78  80  82  80  78  80  82  81  77  74  77  81  81
  77  73  72  74  75  76  77  77  75  72  67  72  76  75  73  73  73  74
  73  71  67  66  67  67  65  66  65  69  69  66  66  69  69  65  59  60
  60  65  72  68  63  66  65  63  62  63  65  64  62  61  62  58  57  57
  58  59  59  58  59  58  58  94 107 111 114 114 104  94  88  75  63  55
  54  46  44  41  42  44  40  40  45  48  54  62  63  63  57  55  51  46
  47  43  42  42  44  52  58  55  48  50  54  58  58  58  59  60  59  59
  59  60  62  65  66  67  67  66  67  69  68  66  67  71  71  71  71  72
  72  72  73  74  77  79  80  77  75  76  79  81  82  79  80  82  80  82
  82  29]"
"[ 29  28  86  86  87  89  88  86  87  88  83  77  88  91  92  90  90  89
  87  85  85  87  87  86  86  86  85  84  86  88  87  85  85  89  89  87
  88  86  83  85  76  81  84  83  81  79  81  85  82  81  80  81  82  81
  78  74  73  73  77  80  77  77  76  72  69  73  76  74  70  69  71  74
  74  71  67  65  65  66  65  65  66  66  66  66  68  68  66  62  60  60
  62  68  73  71  67  66  63  62  60  61  64  64  64  65  61  58  59  63
  64  64  61  57  60  57  54  94 110 110 112 108  97  92  86  72  56  55
  50  47  43  45  45  43  40  40  42  43  48  65  66  59  55  55  51  47
  48  46  46  47  49  51  54  56  56  57  61  62  58  58  60  59  58  58
  58  59  62  65  65  65  69  67  66  66  67  69  71  72  71  71  70  73
  75  74  72  72  76  79  81  82  82  79  78  79  79  80  80  83  82  82
  81  29]"
"[ 29  29  87  86  88  91  90  88  82  86  86  82  90  91  91  89  88  89
  90  90  90  89  88  87  87  87  87  87  89  90  89  87  87  87  86  87
  88  88  86  87  82  83  83  83  84  82  80  82  85  83  82  82  82  81
  77  75  80  75  77  80  80  79  79  78  74  75  76  74  71  69  70  72
  74  72  69  68  67  66  65  64  65  66  66  65  65  66  64  61  62  65
  65  65  69  70  66  62  62  61  60  62  66  66  65  65  64  60  60  63
  63  63  63  62  63  59  64 100 114 108 109 110  89  85  79  65  49  49
  46  45  47  47  45  43  40  38  38  39  41  66  68  59  53  52  51  52
  50  49  49  49  49  49  51  54  56  59  65  66  61  58  58  58  59  60
  60  62  64  65  65  64  69  68  67  66  67  69  71  72  73  71  68  69
  73  74  72  73  77  77  78  79  79  78  79  79  79  80  80  82  80  81
  82  28]"
"[ 29  29  86  83  85  89  89  87  83  90  93  90  93  92  91  91  89  90
  93  95  94  91  89  90  88  88  87  87  89  90  90  89  82  81  83  86
  86  85  85  85  85  85  84  85  86  83  81  83  86  84  83  82  83  82
  81  79  88  81  80  83  83  81  80  80  79  78  77  74  72  70  70  70
  73  73  73  72  71  70  69  68  64  65  66  65  65  65  64  64  60  63
  63  62  65  66  62  57  62  61  60  62  64  62  60  59  58  55  56  59
  59  60  62  64  63  61  69  95 115 115 114 106  86  84  77  64  49  48
  46  46  47  45  42  41  39  38  37  38  40  65  60  50  49  52  49  49
  52  52  51  50  48  47  48  51  54  58  63  66  66  61  58  58  61  62
  64  65  65  66  65  64  68  68  68  68  69  70  72  73  74  73  71  70
  72  73  74  76  78  76  77  77  75  76  79  78  80  80  81  81  78  81
  84  28]"
"[ 28  28  84  80  80  84  86  84  82  87  89  87  88  87  87  88  90  90
  93  97  96  94  93  95  89  87  85  85  87  89  90  89  84  84  89  93
  88  85  86  85  83  85  86  87  86  81  81  86  87  86  84  83  84  84
  84  84  90  86  85  87  87  84  82  81  82  80  78  75  73  72  72  72
  72  73  74  75  74  74  74  75  74  73  71  68  65  64  62  61  62  63
  64  67  69  66  61  59  65  63  63  65  64  62  60  59  55  55  58  59
  58  59  62  62  63  60  59  80 105 113 115  98  84  81  73  65  51  46
  41  42  45  42  40  40  39  37  38  40  46  71  56  47  52  57  54  52
  53  52  51  50  48  47  49  50  55  56  58  63  68  65  58  58  62  64
  66  66  66  66  66  66  65  67  69  71  72  73  74  74  72  75  75  74
  73  72  74  78  79  75  77  78  74  77  82  81  82  81  83  83  78  84
  87  28]"
"[ 28  29  85  82  82  84  85  83  81  83  83  84  85  87  87  88  87  88
  92  96  97  96  96  99  89  87  86  87  89  91  91  91  89  88  93  96
  92  88  87  84  83  86  87  88  87  83  83  87  90  88  86  85  85  85
  86  86  88  89  89  88  89  89  86  84  83  81  79  77  76  76  76  77
  74  75  75  74  74  74  76  78  79  77  73  71  69  67  66  65  64  65
  65  66  67  64  59  58  64  61  62  65  64  63  63  63  58  60  61  58
  56  58  60  58  57  61  60  96 119 115 108  81  81  74  64  61  51  44
  38  40  44  42  41  39  37  34  36  39  46  76  57  48  50  55  55  54
  53  52  50  50  50  51  53  54  58  58  58  61  67  65  60  59  63  65
  66  66  65  66  67  68  67  69  71  72  72  72  73  74  71  74  74  73
  73  73  75  78  78  75  78  79  76  78  84  84  83  83  84  84  80  86
  89  29]"
"[ 28  30  89  88  88  88  88  86  87  87  87  90  89  91  89  89  86  87
  90  94  95  94  93  93  89  88  88  91  93  93  92  91  88  86  87  90
  91  92  90  86  89  90  89  89  90  88  87  87  90  89  87  86  86  87
  87  88  88  91  90  87  87  88  87  86  83  82  80  79  78  79  80  81
  79  79  78  76  74  74  75  76  75  74  72  73  73  73  73  73  69  73
  72  68  69  72  71  68  64  60  62  66  64  64  65  64  60  61  60  55
  53  57  60  57  61  63  54  88 113 112 108  76  78  68  53  53  49  43
  40  43  42  42  41  39  36  34  36  39  59  87  63  55  54  57  57  55
  52  50  49  50  52  54  57  59  56  59  60  62  63  64  63  64  64  65
  66  65  65  66  69  70  73  73  72  71  69  69  71  72  73  73  71  70
  74  78  79  80  80  78  79  79  76  77  80  81  82  82  83  84  82  88
  88  28]"
"[ 29  29  89  90  90  89  89  89  92  92  92  95  91  91  88  87  88  88
  89  90  92  92  92  90  90  89  89  91  92  91  89  89  87  89  88  88
  93  96  94  92  95  94  90  88  90  91  90  88  89  89  88  87  87  88
  88  89  89  91  88  85  86  85  84  85  86  83  81  80  81  82  83  83
  82  82  81  79  78  76  75  74  76  75  75  76  75  73  72  72  69  73
  71  67  70  74  74  73  71  64  65  69  68  67  66  63  61  57  55  53
  52  55  58  58  58  61  57  85 114 115 110  76  73  64  45  43  42  39
  38  41  39  40  40  38  36  36  38  40  68  90  58  52  52  56  56  49
  50  50  50  52  54  56  59  62  56  59  63  63  63  65  67  66  65  65
  65  64  65  67  70  72  74  74  73  71  70  70  71  72  75  75  72  72
  76  80  81  82  82  80  79  79  78  77  78  78  81  82  82  84  86  89
  87  28]"
"[ 30  28  87  88  88  87  88  91  93  94  94  98  92  91  89  90  90  89
  88  88  91  95  96  95  93  90  88  89  89  88  86  86  87  93  94  91
  92  94  93  94  95  95  91  87  88  90  90  89  91  91  90  88  87  87
  87  87  89  89  86  85  87  85  84  87  88  85  82  81  83  84  83  82
  81  82  82  82  81  79  77  75  74  74  77  78  77  74  72  73  71  72
  71  70  72  73  72  73  74  65  64  69  68  67  65  60  57  51  48  49
  48  49  51  52  52  53  61  88 115 107 103  79  71  64  44  40  39  38
  37  37  38  39  39  37  36  37  39  40  72  90  54  48  50  57  60  53
  50  51  53  54  56  58  61  64  61  62  66  66  65  68  69  64  65  66
  65  64  65  67  71  73  72  72  73  73  73  73  74  74  73  77  77  75
  77  79  81  84  82  81  78  79  81  82  81  82  81  83  83  86  90  92
  88  30]"
"[ 29  30  90  89  91  91  88  88  89  94  97  95  92  91  89  86  88  89
  93  96  95  94  96  96  96  94  95  88  87  86  94  95  92  91  93  95
  94  95  96  92  95  93  92  92  93  94  93  91  91  90  88  86  86  88
  89  89  87  85  86  85  88  91  88  87  87  87  87  87  85  83  82  82
  84  81  79  80  83  83  80  77  77  75  77  77  74  72  71  71  72  68
  65  67  69  67  66  68  73  71  68  65  63  62  58  52  48  49  48  46
  47  46  44  43  48  47  64  89 110 102 106  86  60  54  38  35  30  31
  32  33  35  38  34  38  39  38  40  51  76  85  55  49  49  51  56  57
  53  51  49  53  58  60  61  64  63  64  64  64  66  67  66  64  64  65
  67  68  66  67  70  71  75  71  70  72  74  74  74  74  75  79  79  76
  74  76  80  81  82  81  82  80  81  85  83  82  84  85  87  87  89  89
  87  29]"
"[ 29  28  89  90  92  91  87  89  88  90  90  90  91  93  93  92  90  90
  93  96  96  96  96  95  96  94  93  90  90  92  96  97  93  88  89  93
  95  96  94  90  95  93  91  90  92  94  94  93  92  92  89  85  87  92
  93  92  88  87  86  82  84  90  89  87  87  87  87  87  87  85  83  82
  80  80  81  81  81  82  83  83  81  78  77  76  74  70  64  58  58  55
  52  54  58  60  65  72  72  70  68  64  56  48  45  45  45  48  48  48
  47  44  40  38  41  46  61  78 103 106 106  75  59  50  34  32  26  25
  26  27  33  38  36  39  39  40  42  49  74  82  56  55  55  54  53  53
  53  52  51  54  59  60  61  65  65  65  65  64  64  65  66  65  67  68
  69  69  70  71  71  72  74  72  71  73  74  73  74  75  78  79  78  74
  72  74  77  79  80  80  81  80  81  84  84  85  89  88  88  87  88  88
  87  29]"
"[ 30  28  89  91  94  93  88  89  91  91  90  90  92  95  96  95  91  89
  90  93  94  95  95  93  90  89  88  91  91  92  93  95  96  90  90  96
  97  96  94  91  95  93  91  92  94  96  96  95  95  97  94  89  90  96
  97  93  92  91  89  83  84  91  92  91  90  89  88  88  87  85  82  81
  82  83  82  81  80  81  83  85  82  77  73  70  66  62  52  42  45  43
  41  42  46  50  58  67  69  70  67  58  46  38  38  42  44  47  48  48
  46  43  39  38  38  45  52  60  85 100 105  73  58  46  32  31  26  23
  24  24  27  33  34  36  36  41  44  49  70  76  55  56  57  55  56  58
  58  56  54  55  58  59  60  65  65  66  65  64  63  65  66  67  69  71
  70  70  73  73  71  72  74  73  73  74  75  74  74  75  78  78  77  76
  75  75  77  79  81  80  82  82  82  83  84  88  91  89  87  84  86  86
  87  29]"
"[ 29  29  90  90  93  94  89  89  92  95  95  93  93  96  96  94  90  88
  88  90  91  94  95  93  89  91  91  96  94  94  91  95  98  96  96  99
  98  95  93  94  93  93  93  94  97  98  97  96  98 100  99  95  94  96
  96  93  95  94  92  87  88  94  94  94  91  90  90  89  88  86  84  84
  89  87  83  81  82  84  85  84  81  77  73  68  64  61  54  44  44  43
  40  40  41  43  48  55  60  64  57  42  33  34  39  42  47  48  48  46
  44  42  41  44  45  46  47  47  64  77  87  67  52  39  29  30  27  24
  24  24  30  33  34  36  36  43  46  52  74  80  63  60  59  58  59  63
  64  62  58  56  57  57  59  63  65  64  64  64  66  68  68  68  68  72
  70  70  74  72  68  69  73  74  75  75  75  74  74  75  77  77  78  80
  80  79  79  80  83  80  83  83  83  82  83  88  87  84  82  81  84  85
  86  30]"
"[28 30 90 88 90 93 89 87 90 96 97 92 90 93 94 91 92 91 91 92 92 95 97 95
 93 94 91 96 96 96 91 95 96 97 97 97 97 95 93 93 93 93 93 95 97 98 97 96
 98 99 98 97 95 94 94 95 95 94 95 93 92 93 91 92 90 90 91 91 89 88 88 89
 89 88 85 84 85 87 87 84 79 77 75 71 67 65 62 57 50 47 44 43 44 44 44 47
 50 51 41 27 24 29 36 41 49 49 47 44 42 40 42 46 47 47 47 48 60 66 72 61
 49 34 30 33 33 30 29 29 34 33 33 36 37 41 41 51 75 78 65 60 61 62 60 61
 65 64 60 58 58 57 58 62 65 64 64 67 71 72 71 69 68 73 73 72 75 72 67 69
 72 73 75 75 74 73 73 74 77 77 79 82 83 81 81 81 84 81 82 83 83 82 81 85
 84 81 80 80 83 85 86 29]"
"[28 30 90 88 91 94 90 88 92 97 96 89 86 89 91 89 94 94 96 96 95 97 97 95
 91 90 85 89 95 97 94 96 95 97 95 95 98 98 95 94 95 95 94 95 97 98 98 97
 96 96 96 96 94 93 95 97 94 93 97 98 96 93 89 90 90 91 91 91 90 88 88 90
 86 88 88 87 86 88 88 86 83 82 81 76 70 67 64 59 51 48 45 44 47 47 46 47
 47 44 33 24 24 26 31 40 48 48 47 45 43 40 40 44 44 45 46 48 58 63 67 59
 48 32 32 35 36 33 33 32 32 32 32 36 39 39 37 52 76 73 61 54 60 65 62 59
 61 61 60 59 61 60 60 61 66 66 67 71 74 74 72 70 70 74 76 76 76 73 70 71
 73 74 75 75 75 75 76 76 77 77 79 80 82 83 85 85 84 81 83 84 84 83 81 84
 85 82 82 82 85 85 85 28]"
"[ 30  30  91  91  94  94  90  91  96  96  93  88  86  87  89  89  93  94
  96  97  96  97  96  91  89  90  88  88  96  96  95  97  95  97  96  96
  98  97  94  96  97  96  96  96  97  97  97  96  94  95  96  95  95  94
  94  93  89  92  98 100  99  96  92  91  93  92  92  92  91  89  87  86
  87  89  89  86  86  90  93  94  96  91  86  81  74  68  62  56  49  47
  43  44  48  48  47  48  48  45  35  27  26  25  30  40  44  46  48  48
  47  42  40  43  44  45  45  44  51  56  61  57  46  30  31  31  32  31
  32  30  32  34  35  37  41  41  38  59  82  75  64  57  63  65  60  59
  60  60  59  60  63  64  63  63  65  67  71  74  73  71  70  70  72  74
  76  77  77  75  74  74  74  75  76  76  78  79  79  79  78  79  79  79
  81  84  86  87  83  82  85  86  86  85  82  84  85  83  84  85  87  85
  85  28]"
"[ 30  28  90  94  96  94  90  94  97  92  88  87  88  89  89  90  90  91
  95  96  96  97  94  88  89  94  96  91  96  91  91  93  94  97  97  97
  97  91  90  96  95  96  96  97  97  96  95  93  93  96  97  95  95  94
  90  86  83  88  96  97  98  98  95  93  94  93  93  93  94  92  89  86
  90  90  87  84  87  96 103 105 103  93  84  79  74  67  59  52  48  47
  44  45  48  49  47  46  45  47  38  26  23  25  30  39  41  44  48  50
  50  45  43  45  46  47  48  48  52  56  64  67  48  31  33  31  32  32
  34  32  30  35  35  33  37  37  35  60  75  69  65  62  66  64  58  58
  62  61  59  60  64  66  66  66  63  67  73  74  71  67  68  71  72  72
  74  76  75  76  76  75  74  75  75  77  79  81  82  81  81  82  82  79
  79  82  83  82  82  82  87  87  86  85  82  84  84  83  84  86  88  86
  85  28]"
"[ 29  30  91  93  93  92  92  93  97  91  86  87  90  92  92  93  95  93
  95  98  97  92  89  90  89  97  95  94  96  87  91  95  95  98  97  95
  93  92  92  95  96  96  95  95  95  95  94  93  94  97  97  96  97  94
  89  89  90  94  97  96  94  94  94  94  96  92  91  93  94  92  91  92
  90  90  90  93  96 106 105 105 102  86  84  78  71  60  57  53  48  47
  45  45  46  47  46  45  45  45  40  27  20  26  31  36  41  43  47  51
  51  48  47  47  49  47  50  48  51  56  71  80  48  26  32  29  32  32
  32  34  36  36  34  33  37  41  42  65  79  67  66  65  66  60  58  59
  63  62  64  65  64  65  67  67  68  71  72  72  72  70  70  73  74  73
  73  75  76  76  76  77  76  78  79  79  79  81  82  81  82  84  83  81
  81  83  85  84  82  85  88  89  87  83  82  84  87  86  87  85  88  87
  84  29]"
"[ 28  29  90  94  95  94  93  93  97  91  86  86  89  91  92  94  96  95
  95  96  97  96  96  96  94  97  97  93  96  94  98 100  94  96  95  94
  95  96  96  97  96  96  96  96  96  95  95  94  96  98  98  99  97  90
  89  95  95  97  98  98  97  98  98  97  93  94  94  94  94  94  92  90
  93  93  96  99 102 107 107 104  99  86  83  74  66  60  59  55  53  51
  48  46  46  47  47  46  45  46  44  32  24  26  30  33  44  49  51  49
  47  49  49  48  48  50  51  48  48  53  70  84  53  28  33  29  31  31
  32  34  34  34  35  36  40  43  45  70  81  67  64  62  62  59  60  61
  64  63  64  65  64  66  69  69  70  72  71  68  69  72  74  76  76  76
  77  78  77  76  75  76  80  79  78  77  77  80  80  80  81  83  83  81
  80  81  82  82  83  85  87  88  86  84  84  86  90  89  90  88  90  89
  87  29]"
"[ 29  28  89  92  94  94  94  93  95  91  86  85  85  87  91  94  97  97
  95  93  94  96  95  94  95  94  96  92  95  98 100  99  93  93  92  92
  96  98  97  98  97  97  97  97  97  97  96  95  97  99 100 100  96  91
  92  99  95  95  94  94  96  97  97  95  94  96  96  95  95  96  96  94
  91  91  97 101 103 105 107 103  94  86  82  71  64  62  61  57  55  55
  53  49  47  48  48  47  47  46  43  31  23  24  30  38  49  49  50  51
  48  46  48  52  48  51  49  47  47  54  69  86  56  30  33  30  31  31
  31  33  33  35  36  39  41  41  46  73  80  65  65  64  63  61  63  62
  64  64  65  66  66  69  70  69  69  72  69  65  67  72  75  76  76  76
  77  78  77  75  74  75  80  79  77  76  78  80  81  80  81  83  84  82
  81  81  81  81  81  82  83  84  84  85  87  90  91  89  91  90  90  92
  92  30]"
"[ 30  29  88  89  90  91  93  94  97  94  90  87  86  88  93  97  96  95
