 61 60 60 59 57 57 60 60 62 65 66 65 64 63 64 65 67 66 68 66 63 68 73 70
 71 72 72 72 72 74 75 29]"
"[29 29 71 73 74 78 74 72 72 72 73 74 74 73 71 69 73 75 74 73 74 78 80 79
 79 76 75 75 75 74 74 75 74 73 70 70 73 76 77 76 75 74 74 78 82 81 82 87
 84 80 79 79 81 82 81 83 82 82 82 82 82 82 83 84 82 81 83 79 78 81 78 73
 70 71 64 60 54 48 40 40 40 37 53 90 94 84 86 91 87 76 71 64 63 58 56 57
 58 64 68 55 25 17 13 15 15 15 16 16 15 13 12 12 11 11 11 12 14 15 14 13
 11 12 13 12 12 12 11 10  9 10 11  9  8  8  9 10 10 12 15 17 18 17 17 17
 16 17 17 17 17 17 18 22 33 48 63 66 61 58 58 57 54 57 59 59 55 53 55 58
 57 57 58 56 56 59 63 63 63 65 67 66 64 64 65 66 68 67 68 68 66 69 72 69
 72 73 74 73 73 74 74 29]"
"[29 29 73 73 72 74 73 70 73 74 76 76 74 73 72 72 73 75 74 73 75 80 81 78
 78 76 74 73 73 72 73 74 72 73 72 71 73 76 76 73 74 70 69 74 77 75 75 80
 78 73 72 73 75 77 77 80 79 78 76 77 80 82 81 79 82 86 94 94 92 94 88 79
 79 83 83 86 82 77 68 67 81 75 82 96 91 82 87 88 88 76 71 66 65 59 56 57
 63 66 64 49 24 19 17 18 17 16 15 16 17 17 15 14 14 14 13 13 14 15 15 14
 11 12 12 13 13 13 12 12 11 11 11 10 10 10 11 11  9 11 15 17 17 16 16 17
 19 21 21 21 21 23 28 36 51 58 59 52 51 54 56 57 55 54 54 54 55 56 56 56
 57 57 58 58 60 65 66 61 62 65 68 67 65 64 66 67 68 67 69 69 67 69 72 71
 72 73 75 76 75 75 75 29]"
"[29 28 77 74 72 71 73 70 74 77 79 78 75 72 72 73 71 73 73 73 77 82 81 77
 76 75 74 73 72 72 73 74 75 76 75 74 75 77 76 73 73 70 67 69 73 72 73 77
 72 68 67 67 70 75 76 78 76 76 76 76 76 76 76 76 77 76 80 78 76 80 82 81
 83 84 82 87 86 86 81 81 86 83 90 96 93 90 95 93 89 77 72 67 65 60 58 55
 57 64 67 51 26 19 15 16 18 17 16 16 17 18 17 17 15 15 14 13 14 16 15 14
 13 13 12 13 14 14 14 14 13 11  9  9 10 11 11 10 10 12 15 16 16 15 15 17
 22 24 23 22 23 30 42 55 60 59 51 46 51 55 56 56 55 53 51 52 55 57 57 56
 58 59 61 61 62 65 64 58 63 65 66 65 64 64 66 68 68 68 69 70 68 69 72 75
 70 72 75 76 76 75 75 29]"
"[ 30  29  80  75  73  71  76  74  74  78  82  81  76  72  71  71  72  73
  73  73  76  79  78  73  75  76  76  75  74  74  75  75  74  74  74  74
  75  77  77  76  75  74  70  69  71  72  73  75  69  67  67  65  69  75
  76  76  76  74  73  73  73  72  73  75  75  73  77  77  75  76  76  78
  78  76  74  79  81  83  82  83  88  89  99 106 105 100  96  93  89  75
  71  64  61  59  58  54  53  63  71  61  43  31  22  17  23  22  20  17
  14  15  15  16  15  16  16  15  15  16  17  17  17  15  14  14  15  15
  15  15  15  12  10  10  11  11  10   9  12  14  16  16  15  14  15  17
  19  21  21  25  35  46  55  61  57  55  48  46  52  55  55  57  57  58
  58  58  58  57  56  54  56  60  64  63  61  63  64  62  65  66  65  62
  61  63  66  68  71  71  71  71  69  67  69  73  70  72  74  76  75  74
  74  29]"
"[ 30  29  78  76  71  73  78  76  77  79  81  81  77  74  72  72  75  75
  74  73  74  75  74  73  75  77  79  79  77  76  76  76  76  76  76  75
  75  75  74  74  74  74  71  70  71  71  70  71  71  68  69  68  71  75
  74  74  74  69  66  69  71  71  72  74  76  74  75  74  74  72  68  71
  72  68  70  72  75  75  77  79  84  90  98 104 103  99  90  87  86  72
  69  64  61  58  57  55  61  67  75  74  66  55  45  42  40  37  31  24
  20  20  19  19  20  21  21  18  17  17  19  19  21  18  16  16  16  16
  15  16  16  13  11  12  12  11  10  10  12  13  15  16  16  15  16  18
  21  24  28  37  52  62  62  59  52  50  47  46  49  52  54  57  57  59
  61  62  61  59  57  54  55  60  65  64  62  63  66  66  66  66  65  63
  62  64  67  69  71  71  71  71  70  67  67  70  73  74  75  76  74  73
  73  29]"
"[29 28 74 75 68 73 77 77 79 79 79 78 77 76 75 76 77 76 75 74 73 74 76 77
 74 78 81 81 78 76 75 75 77 77 77 78 77 75 74 73 72 72 72 72 74 73 71 72
 73 70 71 72 74 75 71 71 70 65 64 68 71 71 72 75 77 76 74 72 74 72 66 69
 72 67 68 66 67 64 70 72 83 93 96 95 95 96 89 88 84 69 68 66 64 59 58 56
 66 68 77 79 75 68 65 70 67 60 49 41 39 38 35 30 26 28 27 23 20 18 20 20
 23 20 18 18 18 17 16 16 15 13 12 13 13 11 10 10 10 12 14 16 16 16 17 19
 23 32 40 46 55 61 59 55 48 48 48 47 49 51 52 53 52 54 57 59 62 63 60 57
 57 60 64 65 64 65 65 63 65 66 66 65 65 66 68 69 68 68 69 71 73 70 68 72
 76 76 76 76 74 72 73 29]"
"[28 31 76 77 75 74 79 77 76 77 77 77 75 74 75 76 79 80 79 77 76 78 78 77
 76 79 78 80 79 75 77 80 82 78 78 79 77 75 74 72 69 68 72 74 70 74 73 71
 72 71 72 76 79 78 72 66 66 66 69 72 73 74 74 72 75 76 75 72 71 72 71 70
 66 66 66 66 63 60 62 69 88 94 95 92 92 91 88 85 80 73 70 69 67 60 53 56
 64 68 74 76 74 73 75 79 74 66 64 64 59 55 51 43 41 42 46 45 41 39 35 27
 30 26 23 22 22 21 18 16 16 17 17 14 15 16 12 12 12 14 16 17 17 15 18 25
 32 40 48 52 53 55 54 53 51 50 50 51 51 52 54 56 52 53 55 59 62 61 59 60
 62 64 65 64 63 65 65 64 64 66 69 70 68 65 66 68 67 67 69 72 73 73 73 70
 76 76 74 75 74 77 80 28]"
"[29 31 76 78 77 76 81 79 79 78 77 76 75 75 75 74 75 76 77 77 78 79 78 77
 78 79 76 79 80 78 80 82 81 79 80 80 77 75 74 73 74 72 73 73 67 70 69 70
 72 72 73 77 79 78 73 68 67 69 72 74 73 71 71 70 72 74 74 73 71 71 70 68
 68 66 65 66 67 64 65 69 86 93 96 93 91 88 84 81 78 72 70 68 66 59 52 53
 61 67 70 66 61 62 66 70 66 63 68 77 82 81 72 62 66 72 76 71 61 56 54 53
 53 47 39 36 35 33 28 25 21 18 18 18 21 20 15 16 14 15 15 15 16 17 23 32
 42 47 51 52 52 51 52 52 48 53 55 54 53 54 55 55 55 57 58 58 57 56 57 61
 65 67 67 65 64 65 65 64 66 67 70 71 69 65 65 67 69 67 69 72 74 75 76 75
 78 79 76 74 76 80 82 29]"
"[29 29 76 79 78 77 79 77 78 79 79 77 76 77 76 75 75 75 77 80 81 81 80 80
 78 76 71 74 78 78 79 80 79 78 80 80 77 74 74 73 75 73 74 74 68 70 70 73
 76 74 74 76 78 77 74 72 67 69 72 74 74 72 71 70 72 73 74 72 71 72 71 70
 70 68 66 67 69 68 69 75 85 93 95 91 88 84 81 80 77 72 69 66 64 60 53 53
 61 69 72 64 58 59 63 65 63 62 63 65 67 67 66 66 73 74 72 71 74 74 70 66
 63 56 48 46 47 46 43 39 36 29 26 27 29 25 18 20 21 19 16 15 18 23 31 40
 47 49 51 50 48 47 49 52 53 57 58 55 56 60 58 53 54 56 57 56 56 57 60 66
 64 66 66 64 63 64 66 66 66 68 71 73 71 67 66 67 74 71 71 73 73 74 75 75
 76 81 76 71 72 77 79 28]"
"[30 28 76 79 78 76 75 72 71 77 81 80 78 78 78 79 79 78 78 81 82 82 81 82
 80 77 70 72 76 76 77 77 76 77 80 81 77 74 73 72 72 72 75 77 73 74 72 76
 78 76 74 75 76 77 79 80 74 72 70 71 74 73 70 69 68 67 66 64 64 66 68 70
 69 68 66 66 67 67 73 82 89 94 93 86 81 80 80 82 76 72 68 64 64 63 59 59
 65 70 70 62 57 58 60 60 60 63 63 59 55 53 57 63 62 65 63 62 66 67 66 66
 68 63 59 58 59 60 59 58 54 45 40 39 39 33 26 28 32 28 22 22 26 31 38 45
 45 45 47 48 46 45 48 52 56 58 57 54 56 60 59 54 52 54 54 56 59 62 64 68
 63 64 64 62 61 62 64 65 65 66 70 73 72 69 68 69 75 72 73 74 72 71 73 74
 75 82 76 69 69 71 75 29]"
"[30 29 79 81 80 78 75 72 69 75 81 82 81 80 79 79 79 78 78 81 82 81 81 82
 81 78 71 72 75 74 74 75 76 78 82 82 77 74 73 72 71 73 76 78 75 75 71 75
 76 74 74 74 75 77 81 85 81 77 70 68 70 68 66 68 66 64 61 59 59 62 65 67
 67 66 65 65 66 68 75 85 92 95 90 80 75 75 78 82 75 71 67 63 64 65 63 64
 72 72 68 62 57 57 57 57 57 58 57 55 54 53 54 56 57 61 59 56 57 57 58 61
 64 62 61 59 58 57 57 58 60 54 50 47 46 44 39 42 43 39 33 33 38 41 43 46
 42 42 45 49 48 46 48 52 51 54 56 55 54 55 57 57 56 58 58 58 60 61 62 65
 65 65 64 62 60 60 62 63 64 65 69 72 72 70 69 70 70 70 73 75 73 71 73 74
 78 82 77 73 73 73 74 30]"
"[30 29 81 82 81 82 79 77 76 77 79 83 85 84 80 77 76 77 79 81 82 82 82 82
 82 80 74 75 77 75 75 76 78 79 82 81 77 74 73 71 72 74 75 75 73 76 71 74
 74 74 75 76 76 75 77 80 74 73 68 65 66 64 66 72 69 67 64 62 63 64 66 66
 67 66 65 68 71 73 79 86 94 95 88 78 73 73 75 78 72 69 66 62 63 64 62 65
 73 71 69 67 65 61 58 56 57 56 54 52 52 54 55 55 55 53 50 50 55 58 57 56
 58 59 60 58 55 53 54 56 57 55 53 50 49 49 47 49 48 46 43 43 47 48 46 46
 42 43 46 49 49 47 48 50 49 51 54 57 57 57 57 59 59 63 63 61 59 58 60 63
 65 65 66 64 63 63 65 67 65 65 68 71 71 69 68 69 70 70 74 77 75 73 74 76
 80 80 75 76 79 78 76 28]"
"[29 29 81 80 79 83 82 81 82 79 78 82 86 85 81 79 77 79 80 81 81 83 84 84
 86 85 80 81 83 80 81 81 80 80 81 79 76 75 75 73 73 76 74 72 73 78 73 74
 72 72 75 78 76 73 72 75 67 69 67 66 68 66 68 77 71 68 66 65 66 66 65 64
 67 67 67 70 74 76 82 90 94 94 88 78 74 74 74 74 71 67 64 60 61 61 60 64
 67 67 67 67 65 60 56 54 49 49 52 53 51 52 53 51 54 53 53 52 52 53 55 55
 52 53 53 53 52 51 52 54 53 53 53 50 49 47 43 46 47 47 47 48 51 50 47 46
 44 44 45 47 48 48 49 50 52 51 53 57 61 61 59 57 58 63 64 62 61 60 60 62
 61 63 65 66 66 66 69 72 68 67 69 71 71 69 68 69 71 69 72 76 76 74 73 74
 77 77 74 76 77 78 79 27]"
"[29 30 81 77 76 81 82 82 84 79 77 80 83 82 81 82 80 82 82 80 80 82 85 86
 86 85 80 82 84 81 80 80 82 81 81 79 76 77 78 77 76 78 75 73 75 80 74 73
 68 70 74 78 77 73 73 75 72 73 71 71 74 70 68 74 73 70 68 68 69 69 67 66
 64 66 68 69 71 72 81 93 94 94 87 78 75 76 75 73 71 66 62 58 58 58 59 65
 68 67 66 62 58 55 54 54 55 53 55 55 50 52 56 52 54 51 52 52 51 52 54 52
 52 51 51 50 50 50 51 52 51 50 51 50 48 44 38 40 43 45 47 48 50 48 46 46
 45 44 44 45 47 49 51 52 51 53 54 56 58 58 58 57 57 60 61 62 64 64 61 59
 60 61 64 66 66 66 69 72 70 69 70 72 72 70 69 70 68 65 67 73 74 73 73 73
 74 76 75 74 72 76 81 30]"
"[30 30 83 78 77 79 84 83 84 83 82 82 83 84 83 83 82 81 83 82 77 79 85 86
 86 85 81 79 80 85 86 83 84 81 80 81 81 80 81 81 83 80 76 75 77 79 77 74
 76 74 77 79 79 79 78 74 75 75 72 73 75 71 68 70 73 72 72 73 72 69 66 64
 67 64 65 68 68 66 71 85 91 89 89 84 76 76 77 72 68 62 60 59 58 57 61 73
 76 70 64 61 59 57 55 55 57 55 55 57 58 55 55 55 56 54 51 51 51 52 53 54
 55 49 47 47 46 49 53 52 50 50 49 47 46 42 40 41 38 42 48 52 51 47 46 47
 46 46 44 44 47 47 48 50 51 54 57 59 59 60 59 57 58 59 61 63 65 66 66 64
 62 64 66 67 67 65 66 71 73 69 69 72 74 72 70 71 69 70 73 72 73 75 72 71
 75 76 74 74 73 74 78 30]"
"[28 28 82 80 79 81 85 84 84 84 83 83 84 86 86 86 86 84 86 87 82 80 84 86
 89 89 85 81 83 89 89 85 83 82 82 82 82 80 79 79 82 80 78 78 79 80 77 74
 78 76 79 81 80 79 78 74 73 75 75 74 74 70 70 74 74 73 73 74 74 71 68 67
 65 67 72 73 65 58 62 79 91 88 86 81 73 75 76 72 64 61 61 61 62 62 66 76
 78 73 66 62 59 58 57 57 57 56 57 59 60 57 54 54 56 53 50 49 50 52 53 55
 52 49 47 47 46 48 51 52 50 48 48 48 46 41 39 39 41 43 47 49 49 48 48 49
 48 49 48 48 49 47 47 49 51 54 57 59 60 61 61 60 61 59 59 62 65 66 65 64
 65 64 64 66 68 67 67 70 69 67 67 71 74 74 72 71 72 72 75 75 77 78 75 74
 74 76 74 75 75 76 78 28]"
"[29 28 83 82 81 81 83 83 84 85 85 83 84 87 88 87 90 87 88 90 86 82 84 86
 87 89 87 83 86 93 94 89 83 84 85 87 86 84 82 81 85 83 82 81 81 80 78 77
 79 78 79 80 79 79 79 76 83 82 80 80 82 81 80 83 76 75 73 73 73 72 72 71
 69 70 76 76 67 57 59 76 94 89 85 78 71 72 74 69 61 60 61 60 62 64 67 75
 76 72 66 62 61 61 61 60 58 58 59 60 60 57 55 54 57 54 51 52 53 53 53 54
 52 53 52 51 51 49 49 51 53 49 48 48 44 41 41 39 44 46 47 47 48 50 50 49
 47 50 51 50 49 47 46 49 51 53 56 57 58 60 61 60 61 60 61 64 65 63 62 63
 65 65 65 66 68 67 67 70 67 67 68 71 74 76 74 72 71 70 74 78 80 81 77 78
 77 78 77 78 78 79 79 28]"
"[30 28 83 83 83 81 83 83 83 85 84 83 84 87 88 86 90 87 86 87 87 85 85 86
 85 88 88 87 89 93 93 90 85 86 87 90 91 90 88 86 90 89 86 82 81 82 82 81
 85 83 83 83 83 84 86 86 86 84 81 81 83 82 81 81 79 77 74 73 73 74 75 76
 77 72 75 77 73 66 68 82 95 90 84 76 71 72 72 68 65 63 62 60 62 64 67 74
 73 69 64 61 63 64 63 61 59 60 59 59 57 57 57 57 58 55 54 57 57 54 51 51
 50 54 55 55 56 51 48 49 58 52 50 47 41 42 45 42 45 47 48 48 49 51 50 48
 46 50 52 51 50 47 47 51 52 54 55 56 58 59 59 57 58 61 66 67 64 61 61 63
 65 67 69 70 70 67 67 71 70 71 71 71 73 75 75 74 70 69 73 77 79 79 76 78
 80 80 79 80 80 81 81 28]"
"[29 27 82 82 82 81 84 84 82 83 83 83 85 88 89 87 91 89 85 83 86 88 88 86
 89 89 89 89 89 89 89 89 87 87 87 89 91 92 90 88 89 91 89 82 81 85 87 85
 84 83 81 80 81 83 84 85 86 86 85 84 81 79 80 81 82 80 78 75 75 76 77 77
 78 74 76 78 74 69 74 90 91 88 82 75 71 72 71 67 67 61 58 56 60 64 67 75
 73 68 63 62 64 65 61 57 58 60 60 57 56 57 58 59 58 56 56 58 58 53 49 48
 48 51 52 53 56 53 49 50 56 52 50 45 40 45 49 45 46 49 50 49 50 52 51 48
 48 51 53 52 51 49 50 55 57 57 57 58 60 61 59 56 59 64 68 66 63 63 64 65
 64 68 71 73 73 69 69 72 73 74 74 71 70 73 75 75 72 70 74 77 77 75 73 77
 80 81 78 79 80 82 82 29]"
"[29 28 82 81 80 79 82 81 80 81 82 83 85 88 90 90 92 91 86 83 88 91 89 86
 91 88 87 88 88 87 88 90 88 87 87 88 89 90 89 87 85 89 89 85 84 88 89 87
 86 86 84 83 85 84 82 83 81 81 82 82 80 80 82 81 82 82 81 80 78 78 77 76
 73 75 82 80 71 64 70 89 89 87 81 75 72 70 67 63 63 58 53 51 58 66 71 77
 71 66 62 63 65 63 59 56 55 58 59 57 56 57 58 57 59 58 57 57 57 54 52 50
 53 53 52 53 54 53 51 51 49 49 49 45 42 47 50 47 47 49 49 48 50 53 53 51
 50 52 53 53 53 52 53 57 60 60 60 60 61 62 60 57 63 65 64 61 61 65 66 64
 64 66 68 71 74 71 69 71 73 74 73 71 69 71 74 76 73 71 75 77 77 76 75 79
 80 80 78 79 81 84 83 30]"
"[29 30 85 83 81 80 82 79 80 81 82 83 82 83 86 91 91 91 87 86 91 91 88 87
 89 87 86 87 90 90 89 88 86 87 88 88 88 89 88 87 85 88 90 90 89 89 89 89
 86 87 84 83 85 84 81 81 85 83 84 85 85 87 89 86 81 83 83 82 81 80 79 77
 74 79 87 84 74 65 68 83 88 88 82 76 73 70 65 61 62 60 56 52 62 75 80 82
 70 65 62 64 65 62 60 59 57 59 59 58 58 60 60 57 58 59 59 58 58 58 57 56
 59 56 56 56 54 53 53 52 46 47 48 47 46 47 49 49 48 48 47 48 51 54 53 51
 50 52 52 53 55 54 55 57 60 61 62 61 61 62 61 60 65 65 63 60 61 65 66 64
 65 65 66 69 72 70 69 71 73 73 73 72 71 73 75 77 74 72 75 77 79 79 78 80
 80 82 80 81 83 86 84 30]"
"[28 31 88 87 86 85 86 83 81 81 82 82 78 76 81 88 87 88 87 89 93 91 87 88
 89 89 88 90 93 94 89 84 83 86 88 88 88 89 89 88 90 90 92 94 92 89 88 90
 89 90 87 86 89 88 85 86 84 84 86 85 80 81 84 84 82 83 84 82 82 83 82 81
 82 85 90 88 81 73 72 81 86 87 82 77 75 73 68 64 61 61 58 53 63 80 84 81
 73 68 65 67 66 62 61 63 62 63 61 59 61 65 64 60 56 59 60 59 59 61 61 59
 58 56 57 58 54 53 54 52 49 49 49 49 49 46 47 51 48 47 46 48 52 54 52 48
 50 51 52 54 57 57 56 58 58 60 62 61 60 61 63 64 65 65 65 64 64 64 65 66
 65 67 69 70 69 67 69 74 74 74 74 74 75 76 77 78 78 75 76 77 79 80 76 76
 81 83 82 83 84 86 84 28]"
"[28 29 87 85 88 92 90 83 84 83 84 88 87 82 81 84 85 84 86 89 89 88 88 88
 89 86 86 91 95 93 89 87 88 89 88 87 88 87 87 89 93 95 96 94 93 92 90 89
 89 87 86 87 88 89 89 88 82 84 85 83 80 75 76 82 83 84 84 82 82 83 83 81
 85 89 90 87 82 75 74 79 87 85 82 79 78 77 73 67 62 60 59 50 60 84 84 76
 74 70 66 64 68 72 72 70 68 71 69 63 63 64 64 63 60 58 57 59 60 59 60 61
 59 58 56 56 57 58 57 55 53 50 50 50 48 47 48 48 51 49 47 50 54 56 54 52
 52 51 53 57 58 55 54 54 55 58 60 60 59 61 64 66 65 66 66 63 62 65 66 66
 66 69 72 73 72 71 72 73 74 74 74 75 76 76 77 78 77 76 78 81 81 77 77 79
 81 83 86 87 86 83 86 28]"
"[28 28 86 84 87 92 92 89 90 88 88 90 90 88 89 92 90 89 90 91 89 88 88 88
 91 88 86 87 89 91 91 90 87 86 84 85 87 87 86 87 90 92 92 91 91 91 90 89
 87 88 87 86 87 88 86 81 81 80 80 82 86 86 86 89 87 86 84 83 83 84 84 84
 83 87 89 86 80 75 76 82 83 83 81 79 78 77 73 69 62 60 59 52 61 81 81 75
 75 72 69 68 70 74 74 73 71 74 70 65 63 63 62 61 65 60 56 58 62 63 61 60
 61 60 58 57 57 57 56 54 54 52 51 50 48 48 51 52 53 51 51 54 56 56 54 53
 54 53 54 56 57 55 54 54 56 60 63 62 61 62 65 66 65 65 63 62 62 64 67 69
 70 70 70 70 72 74 74 73 72 73 75 76 75 74 75 78 78 78 80 82 82 81 81 84
 81 83 85 86 84 82 86 29]"
"[29 28 86 85 87 90 92 92 93 90 88 90 90 89 90 92 90 90 91 91 88 87 87 87
 89 89 87 86 88 91 91 90 88 85 83 85 89 89 87 88 89 90 90 89 89 90 89 88
 88 88 87 87 89 88 84 80 81 80 78 81 87 90 89 88 90 86 83 83 84 84 84 85
 87 92 94 89 81 74 74 80 84 85 84 81 78 77 74 70 67 64 66 65 71 83 82 77
 76 74 72 71 73 75 75 74 73 74 73 69 68 66 63 63 67 62 59 61 65 66 63 60
 63 62 60 59 59 58 57 56 56 56 55 51 49 51 54 54 54 52 53 55 55 54 53 54
 55 55 53 52 53 54 55 54 58 63 65 63 61 63 66 67 69 67 65 63 62 64 67 71
 72 71 70 68 70 73 74 73 72 73 75 77 76 75 75 77 77 79 81 81 81 82 83 85
 82 83 84 84 83 82 87 30]"
"[29 28 87 88 88 88 89 91 91 88 87 88 88 87 87 87 86 87 90 91 88 87 88 88
 88 89 89 89 89 90 91 90 89 87 86 88 91 89 88 90 91 92 92 91 90 91 90 88
 89 85 86 92 93 88 86 88 88 88 87 87 90 91 89 87 87 83 83 86 87 86 87 91
 89 94 97 93 86 79 77 81 86 87 86 82 78 76 74 72 68 66 71 75 79 83 79 77
 76 75 75 74 74 74 73 72 72 74 73 71 70 68 65 65 65 64 64 66 67 66 64 62
 62 62 62 62 61 60 60 60 60 59 58 54 51 53 55 53 54 53 53 54 54 52 53 56
 56 56 53 50 50 54 57 57 60 64 65 62 62 65 68 68 70 69 67 64 63 66 70 72
 71 74 74 70 68 70 73 75 75 73 74 78 80 79 77 76 77 80 82 81 80 81 83 83
 84 83 83 83 83 83 87 30]"
"[30 28 86 88 88 87 88 89 90 88 87 86 87 88 88 87 85 86 89 90 88 89 91 91
 92 91 90 91 90 89 90 92 89 89 89 90 90 87 86 89 93 95 95 94 92 92 91 90
 88 86 89 96 96 90 89 92 92 93 92 91 93 93 89 88 85 82 84 87 86 82 82 87
 93 96 96 93 88 82 79 80 85 86 85 81 78 77 77 76 70 68 73 80 82 82 78 76
 75 75 76 76 75 74 72 72 73 74 72 69 68 66 65 66 65 66 67 68 67 65 64 64
 60 60 62 64 64 62 62 62 61 61 60 56 53 54 54 51 52 52 53 55 55 54 56 59
 58 59 57 54 54 58 60 60 60 63 64 64 65 68 69 67 65 67 67 63 64 70 74 74
 71 75 76 73 70 71 74 76 76 73 74 78 81 79 77 76 79 81 83 82 82 84 85 84
 85 83 82 84 86 85 88 29]"
"[30 27 85 86 86 85 88 91 91 90 87 84 84 86 87 87 89 88 89 89 88 90 93 93
 93 92 93 95 94 89 88 90 89 91 91 90 89 86 85 88 90 93 95 94 91 91 91 91
 88 91 95 98 96 93 91 91 93 92 90 90 93 92 88 85 85 85 87 90 86 80 80 85
 98 98 95 90 87 84 81 80 85 86 85 82 79 78 77 75 72 71 74 81 83 81 79 77
 74 75 76 77 76 74 73 72 73 74 70 66 65 66 67 69 69 68 67 67 68 67 65 63
 60 60 62 64 65 63 62 62 62 61 61 59 56 56 55 52 49 50 52 55 57 57 57 58
 59 61 61 60 59 61 62 60 60 62 65 67 69 70 68 66 64 68 68 65 66 72 75 73
 72 72 72 72 73 74 75 75 74 74 76 79 79 76 76 78 80 82 82 83 85 87 88 86
 85 84 83 85 87 87 89 29]"
"[30 28 86 85 84 84 87 91 90 90 87 82 80 84 86 86 90 89 89 89 89 91 93 92
 89 90 94 96 95 91 88 87 90 93 92 90 90 90 89 89 87 91 94 92 89 89 91 92
 91 94 97 97 95 93 91 90 95 93 91 91 92 90 86 86 86 86 89 93 91 88 91 97
 96 96 92 88 87 86 84 83 84 85 85 82 81 80 77 73 71 70 73 80 82 80 79 76
 74 75 76 78 77 74 73 72 73 74 72 67 67 69 70 71 69 69 68 69 70 69 66 63
 62 61 62 65 65 64 63 63 62 62 62 61 57 55 55 54 52 53 54 55 57 59 58 57
 60 61 62 62 62 63 63 63 62 63 65 67 69 68 66 65 69 72 72 69 70 73 74 71
 72 69 68 71 73 74 74 75 74 74 76 79 79 77 78 82 83 82 82 83 86 88 88 87
 87 85 84 85 86 85 88 29]"
"[29 29 88 86 83 82 85 89 86 88 87 82 82 86 90 90 89 88 89 90 91 93 93 90
 87 90 91 91 91 90 90 88 91 92 90 88 91 94 93 91 87 92 95 93 89 89 92 95
 95 93 93 94 93 89 88 91 92 91 90 90 89 85 84 87 88 88 90 92 90 88 91 98
 97 97 92 88 86 84 81 79 79 81 82 82 82 82 78 73 72 72 76 82 85 83 81 75
 75 75 77 78 77 74 72 71 73 77 75 70 70 71 69 67 66 69 71 72 72 70 66 63
 64 62 63 65 66 64 64 65 61 61 62 60 55 51 53 54 60 60 58 56 58 62 61 58
 61 62 62 62 62 64 66 67 65 64 64 66 66 65 65 66 73 73 73 72 72 74 73 71
 72 69 68 71 73 72 74 77 76 74 74 79 82 82 82 84 87 84 82 83 86 88 88 86
 89 87 85 85 84 83 87 28]"
"[ 29  29  88  87  84  84  87  88  88  90  88  82  81  87  90  89  87  90
  89  88  90  93  94  94  91  90  89  91  92  92  92  93  93  91  88  88
  90  93  95  95  89  89  91  92  91  93  94  92  92  91  91  91  88  86
  88  92  94  92  90  90  89  86  85  86  89  88  89  90  91  93  95  98
  98 102 100  90  82  80  80  78  81  81  84  80  80  82  76  74  76  70
  78  79  84  84  78  80  75  77  79  79  77  74  73  73  73  73  75  76
  73  71  70  69  68  70  72  74  73  69  66  65  65  71  73  70  67  65
  64  65  62  63  60  56  55  55  55  56  55  63  63  59  60  61  61  62
  62  64  64  63  64  64  64  65  64  65  65  65  65  66  69  72  75  74
  73  73  74  74  74  74  72  72  72  74  75  75  76  77  75  75  76  78
  80  82  84  86  87  85  83  83  85  87  86  83  87  87  85  87  84  84
  86  29]"
"[ 29  29  90  91  88  87  88  89  91  88  83  79  82  88  90  89  88  92
  92  90  92  92  91  91  91  89  88  89  89  90  91  93  94  92  90  91
  93  95  95  94  89  87  88  89  89  90  92  91  90  90  91  92  90  89
  91  94  96  92  89  88  86  85  86  88  88  87  87  90  95  98 100 101
  99  99  95  87  80  77  78  79  82  81  82  82  82  81  75  72  70  70
  83  82  86  83  80  81  79  79  80  80  78  76  75  74  74  75  76  75
  73  74  74  72  69  71  74  74  72  68  65  65  67  71  72  71  71  69
  66  65  66  64  58  54  55  57  57  57  58  63  64  60  60  61  61  59
  60  63  64  64  64  63  63  64  67  66  65  64  65  68  71  74  74  74
  73  73  72  73  73  74  72  72  73  75  77  78  78  78  80  79  80  80
  81  81  82  83  83  83  82  83  84  85  83  81  87  88  87  89  86  87
  88  28]"
"[ 29  28  90  91  89  87  88  89  89  88  85  83  85  89  89  87  92  94
  94  92  93  92  91  91  91  90  88  87  87  87  90  93  93  91  91  93
  96  97  95  93  90  87  87  88  88  89  91  91  90  90  91  93  93  93
  94  96  97  94  90  88  86  86  87  89  88  85  85  89  96 101 101 101
  99  94  89  86  82  79  79  83  80  79  79  84  86  83  79  75  69  74
  89  83  85  81  82  82  78  78  80  81  79  78  76  72  74  74  75  74
  75  78  76  70  70  72  75  75  72  68  67  68  70  72  71  70  69  68
  65  65  68  66  61  57  58  60  60  61  63  65  66  62  59  60  60  57
  58  62  64  65  66  65  65  67  69  68  68  67  68  69  71  72  72  73
  73  73  72  72  74  76  75  75  75  76  78  78  79  80  82  82  82  82
  81  80  80  81  81  82  83  83  84  84  83  82  86  88  88  91  89  90
  89  28]"
"[29 28 87 86 83 85 88 88 86 91 92 87 84 86 89 89 95 96 94 92 92 92 93 94
 92 92 90 88 87 87 90 93 92 92 92 94 97 98 96 94 93 89 89 92 92 91 92 93
 91 91 92 94 95 95 95 96 97 96 94 93 91 89 89 90 90 87 86 90 95 98 98 97
 95 89 85 86 86 84 84 86 82 84 82 87 88 82 78 71 65 76 94 88 89 83 82 78
 83 81 79 77 76 80 80 75 81 81 80 77 75 78 80 78 72 74 75 76 73 71 70 71
 69 71 70 67 65 64 64 67 69 71 68 64 61 61 62 64 65 64 65 63 58 58 60 57
