 55 59 59 59 60 59 58 60 64 64 64 63 61 62 65 68 66 66 66 67 67 66 67 69
 72 72 68 68 72 76 76 29]"
"[29 28 77 80 79 75 74 75 76 75 75 75 74 73 73 74 74 77 79 79 78 76 74 74
 70 68 71 78 80 79 77 75 75 72 72 72 69 69 72 74 75 79 83 85 87 88 87 86
 81 80 69 56 52 53 60 73 81 79 81 81 88 96 95 98 87 81 80 79 82 78 76 69
 66 65 64 62 61 57 55 48 35 34 30 22 18 17 18 16 21 18 19 19 16 16 16 17
 17 16 16 15 13 12 12 14 14 15 17 17 15 12 11 12 13 12 13 16 16 13 12 14
 12 12 12 12 12 12 12 11 12 11 11 10 10 10 10 10 13 15 17 16 15 16 17 16
 16 16 18 19 20 24 26 26 33 47 57 58 58 60 59 57 56 52 51 53 55 53 53 54
 57 60 61 62 62 58 57 59 64 65 64 62 61 62 65 67 67 68 70 70 69 68 69 71
 74 72 67 65 70 74 75 29]"
"[29 29 77 79 79 76 73 72 70 70 71 73 75 75 75 74 73 75 76 76 75 74 74 74
 74 71 71 74 75 75 75 74 73 71 72 72 71 71 73 74 73 77 82 85 88 89 87 84
 82 78 66 55 51 51 58 70 80 76 75 75 82 89 87 89 83 81 82 84 86 90 91 88
 81 83 88 85 82 74 73 69 62 60 59 58 56 54 46 33 38 26 24 21 16 18 20 21
 17 16 16 17 17 16 16 17 16 15 15 14 13 11 11 13 12 11 12 15 15 13 12 12
 12 12 12 12 12 11 11 11 10 11 11 11 11 10 10 10 12 15 16 16 16 16 16 16
 17 15 18 20 18 21 32 38 50 58 57 53 55 59 58 56 55 53 52 53 53 53 55 57
 58 59 61 64 63 59 58 60 62 64 65 64 64 64 65 64 68 68 70 70 69 68 68 69
 72 72 68 65 66 69 72 29]"
"[30 30 75 74 75 76 75 71 70 70 71 75 78 79 77 75 74 75 76 76 76 75 76 76
 78 77 75 73 72 75 76 75 74 72 73 74 72 71 71 71 74 78 84 88 90 89 86 82
 80 75 64 54 50 50 60 75 79 77 74 71 72 73 73 75 76 78 80 82 80 83 84 84
 83 84 90 86 83 78 80 79 76 75 73 67 61 64 69 66 65 52 46 43 37 37 34 31
 21 18 17 18 18 17 18 19 20 19 18 18 17 13 11 11 14 14 14 14 15 15 14 12
 13 13 14 13 12 11 11 11 10 11 11 11 11 10 10  9 11 13 15 16 16 16 16 15
 16 16 17 17 17 28 45 54 59 59 54 51 56 59 55 52 53 54 54 53 54 57 60 60
 60 58 60 65 65 62 61 61 60 63 65 65 66 67 66 64 66 66 67 67 67 66 66 66
 69 71 69 66 66 68 71 29]"
"[29 30 75 74 77 79 77 72 71 71 73 75 78 79 76 73 72 74 77 79 80 80 80 81
 77 77 77 74 72 75 77 75 74 72 73 74 72 71 72 72 74 79 86 89 90 89 84 80
 75 71 63 54 48 51 66 82 81 77 71 69 70 70 70 71 72 74 76 74 69 70 73 75
 82 80 84 82 82 83 81 79 83 80 76 74 75 79 80 76 73 66 66 66 64 61 53 47
 39 36 33 30 27 25 24 24 17 15 15 17 18 16 15 16 15 16 15 14 15 17 16 15
 14 15 15 14 13 12 12 13 12 12 12 11 11 11 10 10 11 13 15 15 15 16 16 15
 13 19 22 22 28 44 56 57 59 56 52 52 55 55 51 49 50 53 54 52 54 59 62 61
 61 58 61 66 66 64 63 62 61 64 65 65 67 69 69 67 67 67 67 67 68 68 68 67
 69 70 68 68 70 71 72 29]"
"[28 28 76 78 81 81 78 73 73 74 74 74 75 76 75 73 74 75 78 81 81 79 79 80
 73 74 76 75 74 75 76 74 76 73 73 73 72 72 74 75 75 79 84 87 88 86 81 76
 75 73 64 53 47 53 68 81 82 77 70 69 71 70 68 67 67 67 70 68 66 67 73 76
 74 71 73 73 74 79 73 68 70 74 76 76 76 76 77 79 75 76 81 83 83 81 73 70
 64 63 61 56 51 47 45 43 41 33 25 20 17 15 16 17 19 18 17 16 16 15 15 15
 16 16 17 16 15 15 15 15 15 14 14 13 13 12 13 13 13 14 15 14 15 16 17 17
 15 25 32 37 46 55 56 53 55 51 50 52 53 52 52 51 50 52 52 52 53 57 59 59
 58 57 61 65 65 65 65 63 64 65 66 66 68 71 71 69 67 69 71 71 71 72 72 71
 70 71 70 71 73 73 73 29]"
"[29 29 76 78 80 80 79 77 74 76 76 74 74 75 76 76 73 74 77 79 79 77 78 80
 73 73 75 77 77 77 77 76 79 75 74 74 72 72 73 74 76 79 82 85 87 85 79 74
 73 72 63 51 48 59 74 81 73 73 69 70 70 67 65 66 63 63 68 68 68 65 68 68
 71 69 67 66 65 74 68 65 68 72 72 72 75 74 72 74 73 77 81 80 79 78 74 75
 72 76 78 75 70 66 63 61 59 55 52 50 46 39 36 35 32 29 26 25 22 18 17 18
 17 17 18 18 17 16 17 17 16 16 15 14 14 15 15 16 15 16 15 14 14 17 18 18
 25 31 39 48 55 54 50 51 51 48 51 55 54 54 54 52 52 52 52 53 54 55 55 56
 55 54 60 65 64 64 65 64 64 66 66 66 68 71 71 68 66 69 72 73 73 73 73 72
 69 72 73 73 73 72 72 30]"
"[28 30 76 76 73 82 81 80 79 80 77 74 74 75 74 75 76 73 72 70 68 71 76 80
 78 73 76 77 79 81 77 77 82 79 75 72 71 72 73 74 73 75 80 84 87 87 77 69
 73 68 57 51 54 60 82 81 76 72 71 73 72 68 65 66 65 64 66 69 69 67 66 66
 63 65 66 63 61 63 65 67 65 67 70 70 69 67 66 66 69 74 77 77 75 70 68 71
 67 72 75 74 74 76 73 66 65 67 75 75 71 67 61 65 55 46 46 42 37 32 23 27
 30 24 24 24 18 17 19 18 20 16 16 16 14 15 17 15 17 17 15 12 13 16 19 19
 34 44 52 54 52 51 50 47 49 51 52 53 53 54 55 55 52 53 54 54 53 52 53 55
 56 57 59 60 62 64 64 62 63 66 67 66 65 67 68 69 64 65 69 72 72 73 73 73
 74 72 71 74 76 75 74 28]"
"[29 30 74 71 68 78 80 79 77 77 75 75 76 76 75 77 77 74 73 74 73 74 76 75
 77 74 77 78 80 81 77 78 79 78 77 75 74 74 74 74 73 72 77 82 86 86 73 60
 56 57 53 45 47 56 81 81 76 72 70 71 70 66 64 65 64 66 69 70 70 67 65 64
 63 64 65 64 62 61 61 63 66 66 66 66 66 64 63 63 68 71 72 70 68 64 62 64
 59 64 66 65 65 67 67 64 66 67 72 74 71 67 64 65 66 65 71 67 62 59 51 51
 56 44 39 40 36 33 32 28 28 23 20 18 15 16 17 14 15 15 14 14 15 17 22 28
 41 48 54 54 51 49 47 46 48 50 53 54 56 57 57 56 57 57 56 55 55 54 54 55
 56 58 59 60 61 63 62 60 58 62 65 64 63 64 65 66 64 65 69 72 72 72 73 73
 74 73 73 76 77 76 75 30]"
"[28 30 77 73 70 78 79 78 79 77 75 77 79 76 74 77 78 74 74 77 79 79 77 74
 75 75 79 80 81 79 76 76 79 80 80 79 76 73 71 70 73 70 77 82 84 83 69 52
 54 58 59 52 53 67 89 85 75 72 70 71 70 67 64 64 66 69 72 71 69 67 65 65
 64 63 64 65 64 62 62 64 65 62 62 64 64 62 61 61 61 63 64 64 65 64 64 65
 62 64 65 63 62 62 62 62 62 65 67 70 67 62 63 65 65 66 69 65 66 71 65 62
 60 53 54 58 52 44 40 38 43 37 31 27 23 23 22 19 20 17 16 18 18 20 29 39
 45 48 51 50 48 46 45 46 46 48 51 55 58 59 59 57 60 59 57 56 56 56 56 56
 61 62 62 61 62 64 63 60 59 63 68 67 66 65 66 67 67 68 71 74 73 73 74 74
 72 73 74 75 74 73 73 29]"
"[29 29 79 77 75 78 79 79 81 79 77 78 80 78 76 77 77 75 75 78 80 81 79 76
 75 76 79 81 79 75 72 72 74 76 78 78 76 75 75 75 75 70 79 86 84 81 70 57
 56 58 55 48 49 73 89 81 75 72 71 72 73 71 68 66 68 71 73 70 66 65 66 67
 66 64 64 64 64 63 64 66 65 62 62 64 65 61 59 59 61 63 63 63 64 64 62 62
 65 64 64 63 62 59 57 55 56 61 61 64 60 54 59 62 63 63 62 56 58 67 67 65
 64 65 70 71 62 53 50 49 53 50 45 41 38 37 35 32 31 27 24 23 25 28 37 45
 45 45 46 46 44 42 43 46 46 48 51 55 59 61 60 58 59 59 58 58 58 60 61 61
 65 66 65 62 62 65 65 62 62 67 71 71 69 68 69 70 72 71 73 74 74 74 75 74
 74 75 76 77 74 73 73 29]"
"[31 28 78 78 76 76 79 83 80 81 79 79 81 81 79 79 76 76 78 80 80 79 79 78
 77 77 77 78 75 71 71 72 74 75 77 77 76 77 80 83 75 67 75 84 82 78 71 64
 62 60 50 43 45 78 89 82 75 72 70 70 72 73 71 68 66 69 71 68 65 64 66 66
 67 67 66 64 64 65 66 65 64 62 64 67 66 62 59 59 64 65 64 62 63 63 61 61
 63 60 58 60 61 60 56 55 54 56 55 58 56 51 56 57 57 59 59 53 51 54 57 60
 64 64 63 60 56 55 55 54 55 55 52 48 48 48 48 47 43 40 35 33 36 41 45 46
 47 46 45 45 43 42 44 47 50 51 53 55 58 60 60 59 58 59 60 60 61 63 64 64
 64 64 62 59 60 64 66 65 63 67 70 70 69 69 70 72 74 71 71 73 73 74 75 74
 74 75 76 75 73 73 73 29]"
"[30 27 80 81 81 78 80 83 81 83 81 80 82 82 80 78 78 79 83 84 81 79 79 79
 79 78 75 74 72 71 75 77 81 81 80 79 79 81 86 89 82 71 74 81 81 77 71 66
 62 61 51 44 47 79 82 76 73 70 66 65 67 70 70 68 63 66 69 68 66 65 65 65
 67 69 69 68 69 72 71 69 59 60 64 67 67 64 62 63 63 65 63 61 62 64 64 65
 64 59 55 57 60 60 59 57 56 54 51 54 56 54 54 53 57 56 55 54 52 53 56 59
 60 59 55 51 52 56 58 57 56 57 52 47 47 48 49 51 48 47 44 43 47 52 50 44
 45 45 46 46 45 45 47 51 53 54 54 54 55 57 58 58 58 60 61 60 61 63 64 64
 61 61 59 57 59 63 67 68 64 66 68 68 68 69 71 73 74 71 70 72 73 74 76 75
 72 73 72 73 73 74 74 28]"
"[29 28 83 83 85 82 82 81 82 83 83 83 84 82 79 78 81 81 84 85 82 80 80 80
 81 80 75 76 76 75 81 83 83 82 81 81 82 85 90 93 89 81 81 82 82 79 73 70
 66 64 58 50 61 85 80 72 73 71 67 64 64 67 69 68 63 64 66 67 67 65 65 65
 66 67 69 70 72 73 72 71 56 59 62 66 67 66 65 65 64 66 65 63 63 65 65 65
 64 60 56 56 57 57 57 57 56 52 52 55 57 57 54 54 54 52 49 51 54 54 55 55
 56 57 54 50 49 50 51 52 56 56 50 43 43 45 45 47 48 49 48 47 51 55 52 45
 44 45 47 48 47 47 49 52 54 54 54 53 52 54 57 58 59 60 60 59 60 63 64 64
 61 60 59 60 62 64 68 71 69 68 68 69 70 71 73 75 73 71 72 74 74 75 77 77
 75 74 74 75 78 80 78 30]"
"[29 30 83 80 81 82 83 81 82 82 82 85 87 83 80 82 82 81 82 83 81 80 82 82
 82 83 79 82 83 81 86 87 86 84 82 81 81 83 86 88 84 82 83 80 78 77 73 73
 70 63 58 48 68 89 82 73 74 74 72 69 67 68 70 69 64 63 63 65 66 65 64 65
 66 64 65 67 68 66 65 66 60 61 63 65 66 66 64 63 60 64 66 65 66 66 65 65
 65 63 61 59 57 57 57 58 54 51 56 56 56 57 53 57 52 54 55 58 58 55 53 51
 54 54 51 49 51 51 52 54 53 54 47 41 42 45 44 45 46 47 47 47 50 54 51 46
 45 48 50 50 48 47 48 50 54 54 54 52 51 53 57 59 60 60 59 58 61 65 66 65
 62 62 62 64 65 66 69 72 73 71 69 70 71 72 73 75 73 72 74 75 74 75 77 77
 76 75 73 76 80 82 79 29]"
"[29 30 83 80 80 80 83 83 81 81 81 82 84 85 84 82 84 84 82 80 80 83 83 81
 80 83 84 84 83 81 82 87 89 87 86 83 82 77 90 86 85 80 77 77 72 74 71 75
 71 70 51 58 71 87 83 76 76 75 73 71 72 71 70 70 67 64 63 65 66 66 64 60
 61 64 66 62 60 63 64 66 63 62 63 64 64 64 64 61 64 65 66 66 65 65 64 64
 61 61 62 59 57 62 64 59 56 53 55 60 59 55 54 54 58 55 57 59 57 55 52 47
 47 51 54 51 49 54 56 52 51 49 49 45 43 45 43 40 43 46 48 47 47 50 51 47
 49 48 49 51 48 44 46 51 54 53 52 52 54 57 59 61 61 60 59 58 59 60 61 61
 60 61 64 67 68 68 69 70 74 72 72 72 71 70 72 74 73 72 74 76 73 73 75 77
 80 82 81 78 81 82 82 28]"
"[29 29 82 80 81 82 84 85 81 80 80 81 83 84 85 86 86 86 84 81 81 82 83 82
 81 83 83 82 81 80 82 87 88 89 87 86 83 81 91 88 86 81 77 76 72 74 70 73
 73 66 53 59 68 83 83 78 76 76 74 72 72 72 72 73 70 68 68 67 64 64 65 65
 67 66 65 60 59 63 63 64 65 64 65 65 64 65 65 63 65 66 65 63 61 61 62 62
 58 58 59 59 59 64 66 61 56 55 57 59 58 55 54 53 56 55 57 58 56 53 51 48
 50 52 52 49 47 51 54 51 50 48 49 48 47 47 44 42 42 43 46 47 48 50 52 50
 50 49 50 50 48 46 49 53 54 54 53 52 53 57 60 62 60 59 58 58 60 62 63 64
 62 62 63 64 64 65 66 69 73 73 73 72 70 69 70 73 74 73 75 76 75 74 75 76
 80 80 79 79 82 80 81 29]"
"[29 29 82 80 81 82 84 84 81 79 79 80 81 82 85 87 87 88 86 83 81 82 83 83
 82 83 82 81 80 80 81 85 84 89 87 88 84 85 90 87 82 79 75 72 71 73 69 72
 74 63 60 64 72 82 85 82 80 80 80 79 77 74 73 73 74 73 74 75 72 70 71 71
 69 65 63 60 62 67 67 66 66 65 66 67 65 65 65 64 65 65 64 61 59 59 59 60
 58 57 58 59 59 63 63 58 56 56 58 58 56 55 54 51 55 56 57 57 56 54 51 52
 54 52 50 48 47 50 52 51 51 47 46 48 48 47 45 43 40 40 44 48 49 50 51 50
 51 50 48 46 45 44 47 49 54 55 54 53 53 57 61 63 61 60 60 60 61 63 65 65
 61 61 62 63 64 65 68 71 72 73 74 73 70 68 70 72 74 74 76 76 75 76 77 75
 79 76 77 80 82 78 79 29]"
"[29 28 81 80 81 80 82 81 80 79 80 81 81 80 82 85 89 89 88 85 83 83 83 83
 83 84 82 80 81 81 81 82 82 88 88 86 85 87 91 86 81 77 73 69 70 73 71 74
 73 64 66 68 80 87 85 83 85 83 83 83 80 76 75 73 73 70 72 76 75 74 73 72
 69 66 66 65 69 73 71 69 66 66 68 68 65 64 64 63 63 64 64 62 60 59 59 60
 59 59 60 60 61 62 60 56 54 55 58 59 57 55 54 51 54 57 56 56 57 55 54 57
 57 53 50 50 49 51 52 50 51 46 43 44 44 45 46 43 39 41 46 50 51 52 52 50
 51 50 47 43 42 44 46 48 54 54 54 53 53 55 60 65 63 62 62 61 62 63 64 65
 65 65 66 67 66 65 66 68 71 72 74 73 71 70 70 72 74 74 75 75 74 77 78 76
 77 75 76 80 82 79 80 29]"
"[29 28 82 81 82 81 81 80 82 81 81 82 81 80 82 85 90 89 89 87 86 85 84 84
 86 86 83 80 83 85 85 84 85 88 88 81 87 88 93 88 84 79 75 70 71 74 75 78
 74 69 67 65 84 89 83 82 84 81 81 83 81 80 78 76 74 70 71 75 75 75 76 76
 74 71 72 71 73 75 71 69 68 68 70 70 67 65 64 62 62 64 66 65 63 62 60 59
 58 61 62 61 63 64 62 59 52 53 57 61 60 57 55 54 54 56 55 55 57 56 54 57
 58 53 51 52 52 50 49 47 45 45 43 44 44 45 47 42 41 45 50 51 51 55 56 53
 51 50 48 45 45 48 52 53 56 54 54 55 54 54 58 64 63 63 63 63 63 64 64 65
 66 66 67 69 67 65 65 68 70 71 72 72 72 72 72 72 74 74 75 74 73 76 79 78
 77 76 79 80 82 81 83 28]"
"[29 29 83 84 84 82 83 83 84 84 83 82 81 82 85 88 89 89 89 88 88 87 86 86
 87 87 83 80 83 88 89 88 87 86 84 75 85 88 92 88 85 76 75 72 73 76 80 83
 78 74 64 61 83 87 81 82 81 78 82 87 84 80 76 71 70 68 72 78 79 77 79 81
 78 76 76 74 74 74 71 72 72 71 72 72 70 69 67 64 64 66 68 68 67 65 62 60
 57 62 62 60 63 66 63 59 52 52 57 62 61 58 57 57 56 56 55 55 56 56 55 57
 58 54 52 53 52 49 47 44 41 46 46 49 48 48 50 43 44 48 51 50 50 55 58 55
 52 51 49 48 48 51 54 55 57 56 55 57 56 55 57 62 60 61 63 64 65 66 66 67
 65 64 65 67 66 64 66 71 70 70 71 71 72 73 73 72 75 75 76 75 74 76 80 80
 79 79 81 82 83 84 87 29]"
"[29 29 84 84 85 83 85 86 86 87 86 83 82 84 86 87 87 87 88 88 87 86 87 88
 86 88 85 81 83 88 89 89 88 85 81 76 86 90 89 84 80 69 73 73 74 75 82 84
 81 76 64 65 81 82 79 79 78 73 75 77 71 66 62 56 52 52 59 71 76 75 77 79
 79 78 78 76 74 75 73 76 77 74 73 73 72 72 71 68 69 70 70 70 70 69 66 64
 62 66 64 60 65 68 64 58 56 57 60 62 60 59 59 58 58 57 57 57 56 56 58 58
 58 54 53 54 52 51 50 47 45 50 49 51 48 45 50 46 46 49 53 52 50 53 55 54
 52 51 50 49 50 51 52 54 58 58 58 58 58 58 59 60 59 61 63 65 66 67 68 68
 67 65 65 66 64 62 64 69 72 72 72 71 72 74 74 73 76 74 76 77 77 79 81 81
 82 80 82 83 83 86 88 29]"
"[29 29 83 83 84 82 84 86 87 89 89 85 83 84 85 83 84 85 86 87 85 85 86 88
 85 89 88 84 85 88 89 88 90 88 82 82 91 95 87 81 78 65 72 74 73 73 81 81
 81 74 65 73 82 79 77 74 73 63 58 55 46 43 45 44 39 36 42 57 68 73 76 78
 80 79 80 78 76 75 74 77 80 76 73 73 73 74 74 72 72 72 72 71 72 71 70 68
 67 71 67 63 69 74 68 61 62 64 65 63 60 60 61 58 58 56 58 59 56 56 59 59
 57 54 54 54 54 54 55 53 53 54 49 50 44 40 49 50 46 49 54 56 53 51 52 52
 50 50 49 50 51 52 54 56 57 59 60 58 59 62 63 60 59 61 64 66 67 68 68 68
 63 62 64 67 66 64 66 71 74 75 74 72 72 74 75 74 76 73 75 79 81 81 82 82
 83 79 82 83 83 85 87 29]"
"[28 28 83 85 86 83 82 81 84 87 83 85 83 81 86 81 83 81 80 81 83 84 86 87
 87 87 87 88 88 86 87 90 88 89 85 89 94 93 89 82 73 68 64 69 75 75 75 81
 81 72 66 71 79 77 67 61 58 45 42 46 44 42 44 44 39 39 36 42 50 56 68 78
 79 80 79 76 75 77 78 79 78 76 73 73 75 76 75 73 74 74 72 72 74 74 71 70
 66 68 69 70 72 72 67 61 59 62 65 65 64 63 61 60 55 58 60 60 59 57 56 56
 55 54 54 54 56 58 56 54 56 53 50 47 45 44 48 54 52 51 52 53 53 52 52 53
 52 49 49 50 50 52 54 53 58 60 61 61 61 63 63 62 59 64 67 66 66 68 70 71
 67 64 65 69 68 64 66 74 76 76 75 74 74 74 73 72 73 74 77 80 82 82 82 83
 81 81 82 82 83 80 81 29]"
"[31 29 82 84 86 84 83 81 84 87 85 88 86 82 84 78 81 81 83 85 86 85 85 86
 88 89 90 90 89 86 85 88 91 88 84 89 93 90 84 76 66 64 63 64 68 71 75 80
 80 70 58 55 57 53 48 46 47 38 39 46 47 48 50 49 41 39 41 42 45 50 58 74
 83 83 80 76 77 80 81 79 76 75 74 74 75 75 74 73 75 75 74 73 74 75 73 73
 69 68 68 71 74 74 70 66 63 65 67 67 66 65 64 64 64 65 65 64 62 60 58 56
 58 57 55 53 54 57 57 55 53 53 51 46 45 49 52 53 54 52 52 55 56 53 53 55
 53 51 52 54 53 55 57 57 57 58 59 60 61 63 64 64 63 66 68 68 68 70 72 73
 73 70 71 73 71 67 67 72 74 75 75 74 74 74 73 72 73 75 79 83 85 85 83 82
 83 83 84 83 84 80 81 28]"
"[30 29 83 84 85 82 82 81 83 86 85 89 88 84 85 78 81 83 87 89 87 85 84 85
 87 89 90 91 91 88 87 89 87 83 83 90 92 87 83 75 70 66 62 60 62 68 73 73
 73 62 50 49 53 52 48 46 47 43 46 53 55 56 56 54 48 42 46 43 42 45 49 66
 78 80 80 78 79 83 83 80 76 76 76 76 76 75 73 72 74 76 75 74 76 76 75 74
 73 69 67 71 75 75 72 71 68 68 69 69 70 70 68 67 68 68 67 66 65 64 62 60
 62 61 57 53 54 58 59 57 50 51 51 50 51 54 55 54 54 51 52 55 55 51 51 55
 52 52 55 56 55 56 57 56 56 56 57 58 60 62 65 66 64 65 66 67 69 70 71 73
 72 72 73 75 74 70 70 72 73 75 76 75 74 73 73 73 76 77 80 84 87 87 84 82
 83 84 85 84 85 82 82 28]"
"[27 29 86 86 86 82 83 84 83 84 84 86 86 85 87 82 83 86 88 89 87 85 85 86
 87 89 89 90 91 90 88 89 85 83 88 95 94 89 85 76 71 64 57 53 52 59 64 62
 56 49 43 45 52 54 53 53 56 55 59 62 61 58 56 54 52 46 46 42 42 44 47 59
 66 73 80 83 81 80 79 80 79 79 79 79 78 76 74 72 73 75 75 76 78 78 75 73
 74 70 68 71 75 75 74 73 70 69 69 70 72 73 70 67 66 66 65 65 66 66 64 62
 65 64 60 55 57 61 61 57 50 50 53 57 58 55 54 55 52 52 53 54 52 49 50 53
 52 54 57 57 55 54 55 55 57 57 57 58 59 61 65 68 64 64 65 67 69 70 71 71
 69 70 72 74 73 72 73 74 73 74 75 74 74 75 75 75 77 78 79 80 82 83 82 81
 82 83 84 83 85 83 84 30]"
"[29 30 86 87 88 86 87 89 87 85 83 83 83 85 88 87 85 86 88 89 88 87 87 87
 89 90 89 91 93 91 88 87 86 85 91 96 93 89 80 68 62 57 55 52 48 51 56 57
 59 57 53 52 54 55 59 65 63 63 65 64 60 56 53 51 48 48 44 41 41 42 48 53
 58 65 76 83 81 76 76 79 82 81 80 80 80 79 76 74 75 76 75 76 79 78 75 73
 74 72 71 71 74 76 75 74 73 70 68 68 71 72 71 68 65 65 64 64 65 66 63 61
 64 64 61 58 60 64 61 55 52 53 56 59 57 53 51 52 52 56 57 54 51 50 53 55
 56 57 58 56 54 55 57 57 58 59 60 61 61 63 66 68 67 66 67 70 72 72 71 71
 71 73 74 74 73 72 73 74 73 73 73 74 76 77 78 78 77 78 78 77 77 78 80 80
 80 81 82 82 85 84 85 30]"
"[30 28 81 83 87 87 89 90 91 88 85 82 81 84 87 87 83 85 88 89 91 91 90 88
 89 91 91 93 96 94 89 87 86 85 90 93 92 89 76 64 56 54 54 55 53 53 55 56
 62 63 61 60 61 61 64 69 68 67 66 64 59 53 50 49 46 50 46 42 39 39 44 46
 52 56 65 74 78 77 79 82 82 81 80 80 81 81 80 78 79 78 75 74 76 77 76 75
 73 73 71 71 73 75 75 74 75 72 68 66 67 70 71 70 66 66 65 66 66 66 65 62
 62 63 62 60 62 64 61 55 52 56 59 56 54 53 53 53 54 59 60 55 52 54 57 58
 61 60 59 56 54 58 62 62 59 62 64 64 64 66 67 67 68 69 70 72 72 72 71 70
 72 73 75 74 73 73 74 75 77 77 77 77 78 79 79 78 77 79 81 79 78 79 80 81
 81 82 82 81 84 84 84 29]"
"[29 28 82 83 85 84 87 88 91 88 86 83 81 83 85 84 82 84 87 88 90 92 90 88
 89 91 92 93 95 94 90 89 86 86 90 89 86 80 67 61 54 54 53 53 56 56 56 58
 64 65 66 68 71 70 69 70 70 67 64 62 59 53 49 48 48 48 47 44 43 43 41 43
 46 49 54 62 70 77 82 86 83 83 82 82 82 82 81 81 80 79 76 73 73 74 75 76
 76 72 71 72 74 74 73 73 75 74 71 67 66 68 71 72 68 68 68 67 67 67 66 65
 64 64 64 62 62 63 62 59 55 58 60 58 56 56 57 57 58 61 60 56 54 56 59 61
 61 60 60 59 59 62 65 64 62 64 63 62 64 69 70 68 68 70 72 72 72 72 72 70
 70 71 73 74 75 75 75 75 79 80 80 80 80 80 79 78 77 81 83 82 81 81 82 82
 84 84 83 81 84 84 84 29]"
"[28 31 88 87 85 81 84 87 88 86 87 85 82 83 83 82 83 84 85 86 88 90 90 88
 91 93 91 89 90 89 87 87 84 85 88 83 72 60 48 50 52 57 57 54 56 58 61 67
 65 69 71 71 70 66 65 67 66 62 58 58 58 53 48 48 47 42 45 43 48 50 42 45
 42 47 51 54 62 73 81 85 85 85 85 84 82 81 81 81 78 79 76 73 72 72 73 75
 80 74 70 73 75 73 72 74 74 75 75 71 68 68 70 73 72 72 71 68 67 66 65 65
 67 67 66 64 62 63 64 64 61 61 62 64 61 58 57 59 62 62 60 57 56 57 59 61
 59 60 62 63 64 66 65 62 65 64 61 58 61 69 72 69 68 72 74 73 73 74 74 73
 71 70 72 75 77 77 74 73 75 77 79 80 81 81 81 80 78 81 83 81 81 82 83 83
 86 86 84 82 84 84 85 29]"
"[30 28 90 88 87 89 85 86 87 86 87 86 86 89 88 82 83 85 86 87 88 90 92 92
 91 88 87 87 86 89 88 82 81 74 73 73 64 54 52 52 55 57 59 59 58 60 64 67
 70 70 73 72 66 61 60 61 64 62 57 54 57 55 49 47 44 43 43 45 48 49 48 47
 44 48 50 49 52 61 69 73 82 87 82 86 81 84 80 81 82 71 64 62 56 60 64 72
 78 82 77 79 75 76 75 78 76 76 75 74 73 72 72 73 71 72 72 71 67 64 66 70
 72 70 68 66 63 64 66 66 63 60 59 60 60 59 60 61 62 62 62 60 57 57 59 62
 61 61 61 63 65 66 65 64 63 64 65 65 65 69 72 70 73 73 73 74 75 76 75 74
 73 74 74 74 75 77 76 74 74 78 82 83 82 81 81 82 79 80 81 82 82 83 83 84
 87 88 85 83 86 86 87 29]"
"[28 27 89 91 91 90 88 88 87 83 83 85 86 87 87 87 86 87 88 90 93 94 93 91
 92 89 88 88 86 86 83 76 62 53 50 55 56 56 55 53 56 58 61 63 63 63 65 68
 70 71 73 69 60 54 54 56 60 62 60 59 61 60 56 56 48 46 45 47 48 49 49 50
 47 49 50 51 51 54 58 61 72 81 80 82 86 87 80 67 52 41 34 32 29 40 52 64
 70 78 80 81 78 78 76 76 76 76 76 76 75 74 73 72 71 70 68 66 65 64 67 70
 71 68 67 66 65 66 66 64 67 63 60 59 56 57 59 60 58 59 61 60 58 57 58 59
 64 61 58 59 62 64 65 65 65 65 67 69 68 69 71 72 71 72 72 73 74 76 76 75
 75 76 76 75 76 77 78 77 77 80 82 83 82 82 81 81 79 79 80 82 83 83 84 83
 86 88 85 83 86 86 88 29]"
"[29 29 87 90 91 89 89 87 88 86 85 86 87 87 88 91 91 90 89 89 90 91 92 91
 90 89 87 80 70 64 63 61 50 49 52 55 54 54 57 59 60 61 64 67 68 68 69 71
 70 69 69 65 58 53 55 57 60 64 64 63 65 65 62 60 57 53 50 49 49 48 47 49
 49 49 50 52 52 51 51 53 60 71 78 83 92 78 64 39 26 22 23 25 25 35 42 51
 62 73 81 83 79 80 77 76 78 77 76 76 76 76 75 73 73 71 70 70 70 69 69 69
 73 69 68 68 68 69 70 67 67 66 65 62 58 56 55 53 56 57 59 59 60 61 63 65
 66 64 63 65 67 69 67 66 66 64 68 72 70 68 70 73 71 72 73 72 73 75 76 75
 75 75 74 75 75 76 78 80 81 82 83 83 83 83 82 80 78 79 80 81 83 84 84 83
 86 88 85 84 85 86 88 29]"
"[30 31 84 85 86 88 92 89 89 92 91 88 88 89 89 89 91 91 90 89 88 88 89 90
 91 88 81 68 54 45 45 47 50 51 52 53 53 54 57 58 64 65 66 67 69 70 72 73
 71 67 65 62 59 60 61 61 63 65 65 64 67 68 64 59 59 54 50 50 51 50 50 51
 50 50 50 52 52 51 51 52 54 61 70 82 84 55 37 18 22 23 24 25 25 34 39 47
 57 67 78 82 80 80 79 79 79 77 74 74 75 76 76 75 78 77 75 74 74 73 72 71
 71 68 66 65 65 67 68 67 64 65 67 65 61 60 58 54 54 55 56 58 60 63 65 66
