 56 61 62 59 57 60 63 64 66 67 62 58 61 64 66 67 66 64 64 65 67 68 68 69
 73 74 72 75 78 74 71 29]"
"[29 29 75 76 78 78 77 75 74 76 74 74 76 81 81 72 73 76 79 81 81 81 77 70
 74 75 75 75 74 73 72 72 71 74 76 79 80 79 78 74 73 76 78 75 72 73 75 77
 78 80 82 83 84 85 86 87 82 83 83 82 80 82 87 90 83 84 85 83 84 81 85 91
 94 92 91 88 82 74 62 51 51 46 42 56 69 84 65 19 14 17 18 16 17 18 18 15
 16 16 17 17 15 14 14 13 13 13 10 11 11 10 11 10 13 12 13 13 14 13 13 14
 14 13 12 12 12 12 11 11 11 11 11 10 10 11 12 12 15 16 16 16 16 16 16 16
 16 17 18 18 18 20 26 31 34 43 52 61 61 55 55 55 53 53 53 55 56 55 54 54
 57 61 62 59 56 58 62 63 65 67 65 62 65 68 67 65 65 64 64 65 66 66 68 69
 73 72 70 73 77 73 70 28]"
"[28 28 76 77 78 77 75 74 74 76 74 73 74 78 80 72 72 77 80 79 80 83 77 64
 67 68 69 71 73 75 75 75 75 74 69 72 75 73 72 72 69 72 72 69 67 68 72 73
 75 77 78 78 77 76 79 82 79 79 80 81 82 83 83 82 81 85 87 84 82 83 91 98
 96 94 93 89 82 74 65 58 51 47 46 58 68 85 80 50 33 32 30 20 18 16 19 18
 18 17 17 17 15 15 14 12 18 16 14 15 17 16 15 13 14 13 13 15 15 13 13 13
 15 13 12 11 12 12 12 13 13 13 11 10 10 11 11 12 14 15 16 16 16 16 16 16
 15 16 16 17 20 27 36 42 49 52 55 60 59 54 54 53 53 52 54 57 59 58 56 55
 60 62 62 57 55 57 61 64 62 67 68 66 68 71 69 67 66 66 66 65 65 65 67 68
 73 70 67 69 72 71 71 29]"
"[ 28  29  77  79  79  76  75  74  75  75  73  72  71  74  78  75  71  76
  81  81  80  81  78  71  72  72  72  73  75  76  76  76  74  70  65  72
  78  74  70  69  67  69  68  66  65  67  69  70  73  74  76  75  74  74
  77  80  75  73  71  71  75  77  76  73  69  76  81  83  83  89  96 100
  98  96  94  89  80  73  67  62  55  49  49  55  62  74  85  70  64  59
  56  48  45  37  36  34  25  21  19  19  19  20  20  17  14  15  17  18
  17  14  14  13  17  16  16  17  16  14  13  13  15  14  12  12  12  12
  12  13  13  13  12  10  10  10  11  10  12  13  15  15  15  16  16  17
  16  17  17  19  25  36  46  52  56  55  52  53  54  52  54  54  54  53
  54  57  59  58  58  58  63  64  62  58  57  59  61  62  61  66  67  64
  66  69  69  69  66  67  67  66  65  65  67  68  72  72  69  68  69  71
  73  30]"
"[ 29  29  77  78  78  75  75  75  77  77  76  77  75  75  82  84  78  76
  78  81  81  79  78  77  80  78  77  77  77  77  76  75  72  71  73  79
  78  71  71  73  70  69  68  67  66  66  66  66  70  71  72  73  73  75
  76  77  73  72  70  71  74  77  76  74  72  74  74  77  82  95 101 100
  98  97  96  89  80  74  69  65  57  53  52  55  62  71  87  80  80  75
  71  69  69  63  59  55  55  49  44  40  36  31  25  18  17  16  17  16
  15  16  16  18  15  16  16  16  16  17  17  17  16  14  13  13  13  13
  12  12  14  14  13  12  11  11  11  10  11  13  14  14  15  16  17  18
  17  19  21  25  34  45  52  55  55  53  49  50  50  50  54  57  55  54
  54  55  56  56  59  61  64  64  63  62  62  63  62  61  59  64  66  65
  65  66  66  67  65  67  68  67  67  67  68  69  72  73  73  71  70  72
  74  28]"
"[ 30  28  74  76  76  75  75  76  77  79  80  81  78  78  84  86  83  76
  74  75  77  78  79  77  73  73  73  74  76  77  77  77  77  79  81  81
  71  65  70  72  74  71  70  70  69  67  65  65  72  72  72  72  75  77
  76  73  66  66  67  69  72  74  73  71  74  71  66  69  77  96 101  96
  95  97  96  90  81  75  70  63  59  59  53  54  62  75  90  88  88  86
  81  78  76  77  76  76  70  66  63  61  58  56  52  48  31  27  25  19
  18  21  19  19  15  17  17  15  15  18  20  20  19  16  14  13  13  13
  13  14  15  16  15  14  13  13  13  12  13  13  14  13  14  16  18  18
  18  24  30  36  44  52  55  53  53  51  48  50  51  51  55  57  58  58
  59  59  58  58  62  66  64  65  65  64  65  65  64  63  59  63  66  67
  67  66  64  65  65  68  70  70  69  70  72  72  73  74  75  75  73  73
  74  28]"
"[ 30  27  71  73  75  75  76  77  73  77  79  80  77  76  81  81  77  76
  73  68  69  76  81  79  74  74  74  75  77  77  76  76  81  80  81  81
  75  75  80  76  75  72  71  73  73  69  66  67  74  73  71  70  73  76
  74  68  68  66  66  67  71  74  74  72  68  68  67  74  82 101 102  93
  94  96  96  89  80  74  66  57  59  66  60  61  63  73  78  73  66  74
  78  80  75  77  76  77  80  76  71  68  66  68  71  72  55  55  56  47
  39  37  31  31  25  27  26  21  20  23  26  25  23  19  13  11  11  12
  15  17  16  16  16  15  14  14  14  13  16  15  13  13  14  17  18  18
  20  29  39  46  53  58  56  51  55  51  47  50  53  53  55  55  57  58
  60  61  59  58  61  66  65  65  65  65  65  66  66  65  62  63  64  65
  66  65  65  68  67  70  72  72  72  73  74  74  75  74  75  77  76  75
  75  30]"
"[ 29  28  71  74  76  75  77  75  74  76  76  75  72  73  76  80  79  77
  71  67  72  81  84  81  76  73  76  77  78  80  76  73  82  82  80  78
  79  81  80  78  77  74  74  73  72  73  73  74  76  74  71  70  73  73
  71  71  67  66  69  72  73  73  72  68  66  62  72  76  85 102 103 101
  97  96  96  88  84  72  67  64  64  63  63  60  64  73  73  69  66  69
  73  76  70  75  75  69  79  77  74  71  72  73  74  73  70  72  72  66
  60  55  52  50  49  40  38  37  32  38  41  33  25  22  17  16  18  17
  16  16  17  16  17  17  16  16  15  13  12  14  14  15  17  19  21  24
  31  39  49  54  56  56  54  53  53  54  52  53  56  54  52  56  58  61
  58  57  60  59  59  66  64  61  62  64  63  62  65  67  66  67  66  66
  68  66  65  68  69  68  69  72  73  72  74  76  74  76  75  77  77  76
  77  29]"
"[ 30  30  73  77  78  77  80  78  76  79  80  78  73  70  73  77  77  72
  70  75  79  80  81  82  79  76  79  80  80  81  75  71  83  80  78  77
  78  78  77  76  76  75  77  75  74  77  76  74  75  74  72  72  75  75
  72  72  70  72  73  72  70  72  71  67  66  67  75  81  95 107 103 101
  99  98  95  84  79  69  66  66  65  61  60  58  64  70  69  67  68  71
  72  72  64  68  68  63  70  72  72  68  64  63  65  67  73  74  73  72
  73  75  76  74  74  75  80  77  66  61  61  55  47  44  38  33  30  25
  22  22  19  18  17  17  17  16  14  12  15  17  16  15  17  20  25  30
  40  46  53  54  52  51  53  54  53  55  54  55  57  57  55  57  58  60
  57  57  61  59  58  63  65  63  64  65  62  60  63  65  66  67  67  70
  74  71  67  70  68  68  70  73  73  72  74  77  72  75  74  76  77  77
  77  28]"
"[ 30  30  75  78  80  78  80  79  79  78  79  80  79  76  75  76  79  74
  75  81  83  79  78  82  80  78  80  81  81  81  74  69  78  74  73  75
  78  78  78  79  73  73  76  75  74  76  75  74  75  74  73  74  76  75
  71  70  71  74  75  72  69  72  73  70  69  72  73  81  98 106 102 101
  98  99  95  84  77  68  65  65  64  61  58  59  67  71  66  66  68  69
  68  65  58  62  62  57  64  67  69  65  59  57  58  61  62  60  58  59
  62  66  67  65  72  75  80  79  74  71  70  67  66  64  59  54  50  44
  40  40  37  35  28  25  26  24  22  24  20  22  23  22  24  27  33  39
  43  45  47  46  45  47  50  52  53  55  56  55  57  58  57  58  59  58
  56  59  63  60  58  61  65  63  65  65  62  60  62  64  65  65  67  71
  75  72  69  71  68  69  71  73  73  71  73  76  74  75  74  78  80  79
  78  29]"
"[ 29  29  76  79  80  79  79  79  79  76  77  81  84  82  80  79  81  80
  80  81  81  80  81  83  84  80  80  80  79  80  74  69  76  75  74  76
  77  76  76  76  74  74  78  78  75  75  75  76  75  75  74  75  76  74
  70  69  70  72  73  72  70  72  74  72  72  72  72  85  98 100  99  98
  96  98  94  84  75  68  64  64  61  59  57  59  70  73  66  65  65  65
  64  61  58  62  62  58  64  66  66  64  60  58  57  57  59  58  57  58
  61  64  64  61  61  61  60  59  62  64  64  64  66  66  63  61  60  58
  54  54  52  50  41  34  32  27  22  25  27  29  29  29  33  38  44  51
  47  45  43  44  47  51  53  53  54  56  56  54  56  58  58  57  58  57
  56  61  65  63  59  61  64  63  65  66  63  62  64  65  64  66  67  68
  68  66  66  68  71  70  70  72  72  71  72  74  76  78  76  79  80  79
  79  30]"
"[ 29  30  79  80  80  80  79  80  79  78  79  83  83  81  80  82  80  81
  81  80  80  82  85  87  82  76  75  73  73  75  72  69  75  77  78  78
  78  78  77  76  75  74  80  81  76  72  71  74  75  74  73  75  76  73
  70  71  73  72  73  74  72  72  72  72  71  69  78  96 103  98  96  93
  97  97  90  81  73  67  63  64  58  58  57  57  68  73  66  64  65  64
  63  61  62  64  65  62  65  66  66  64  61  59  58  57  58  58  58  58
  59  60  60  60  58  60  59  57  58  58  59  62  61  60  58  58  60  60
  56  53  54  58  56  56  57  53  49  52  45  44  40  37  38  41  45  49
  50  47  45  46  50  53  53  53  56  57  57  54  53  57  59  57  58  57
  58  63  67  65  62  62  63  62  64  66  65  65  66  66  65  68  71  68
  64  63  65  66  73  70  69  71  73  73  73  74  77  78  76  77  77  76
  77  29]"
"[ 29  30  80  81  81  80  79  81  81  80  80  82  83  82  82  83  80  80
  82  84  83  82  84  87  80  75  75  75  77  81  79  77  75  79  81  81
  81  82  81  79  75  75  80  81  75  70  68  71  72  72  71  73  75  73
  71  73  76  73  74  76  76  74  74  73  71  69  84 101 103  96  92  90
  95  94  88  83  75  68  61  61  60  60  59  58  67  73  68  65  67  65
  65  64  66  65  65  64  64  66  68  65  62  59  59  60  60  59  58  57
  56  55  57  58  56  58  58  57  56  55  56  60  56  55  52  52  55  55
  51  49  52  54  55  55  55  50  47  51  53  52  49  47  47  46  43  42
  44  45  46  47  48  48  50  52  56  56  56  53  52  56  59  57  58  58
  61  65  67  66  64  62  61  61  62  64  64  65  67  67  64  68  72  71
  67  68  71  71  73  69  67  69  72  73  74  74  77  78  75  75  74  74
  75  28]"
"[28 29 81 81 81 81 80 83 83 81 80 81 84 85 84 83 82 82 86 89 88 83 82 83
 74 71 74 76 78 82 81 79 81 82 82 82 82 81 80 78 79 79 82 79 75 74 73 73
 72 71 71 73 75 73 71 74 75 73 73 75 74 74 74 73 72 74 88 98 99 94 87 88
 89 89 85 85 77 69 59 60 63 60 60 63 71 75 69 65 65 64 65 65 67 61 62 64
 64 67 68 66 63 61 60 61 59 58 57 57 57 58 60 61 61 59 57 55 52 51 52 52
 50 51 48 46 48 49 47 47 50 49 49 50 49 46 47 51 48 49 50 52 54 52 47 45
 42 43 44 46 46 47 50 54 54 53 54 54 52 56 59 57 58 60 63 65 65 65 65 63
 61 61 64 65 64 65 68 69 67 66 70 73 72 73 75 76 72 69 67 70 73 74 75 75
 77 78 75 75 75 75 77 29]"
"[28 29 82 82 81 82 81 85 82 83 83 82 81 81 83 84 81 85 89 91 90 87 83 80
 79 78 82 85 86 88 85 81 82 80 79 81 83 82 81 81 80 79 79 73 71 76 77 76
 75 75 74 76 77 73 72 74 74 73 73 71 69 70 71 69 72 79 92 95 98 95 82 86
 85 85 80 81 73 66 59 62 62 57 60 67 74 76 68 62 62 61 64 64 65 57 59 64
 65 66 66 66 64 63 60 59 60 58 57 58 59 59 59 59 61 60 59 57 53 50 50 50
 50 52 50 46 47 48 49 51 51 48 48 49 47 44 45 46 51 52 50 49 50 48 45 44
 43 41 41 42 44 46 48 51 53 52 54 56 55 57 60 58 57 60 64 65 64 65 66 63
 62 63 67 68 66 67 71 73 74 66 67 73 73 72 73 74 74 71 70 73 75 76 76 77
 78 78 74 75 77 77 79 30]"
"[ 29  30  80  81  82  82  81  82  80  84  86  85  84  84  84  83  85  88
  88  88  88  85  81  80  81  82  85  87  89  89  86  84  82  82  82  83
  84  83  82  80  79  77  79  75  75  79  76  76  75  76  78  77  75  73
  73  74  73  75  78  77  73  72  70  66  70  82  96 101  98  95  89  81
  80  82  82  81  76  65  58  61  60  60  58  65  75  77  70  60  59  62
  63  62  64  64  62  61  60  61  63  65  64  62  60  60  56  56  56  59
  62  60  58  59  61  59  56  54  51  49  48  49  55  56  55  50  47  49
  51  52  55  49  47  47  45  43  46  48  49  51  52  50  50  51  49  45
  47  48  47  43  43  48  52  54  54  56  57  58  59  58  59  62  58  58
  60  64  66  64  64  65  67  68  69  67  66  68  71  73  75  70  69  73
  72  71  73  75  74  74  72  72  75  77  77  78  77  78  76  76  75  78
  80  30]"
"[ 29  30  79  79  79  80  79  81  80  82  84  85  85  85  84  83  86  87
  86  86  85  82  79  81  85  85  87  88  89  89  87  85  85  84  84  85
  85  84  83  82  81  81  81  80  81  83  80  78  78  79  79  80  79  77
  76  76  81  80  79  76  74  75  76  73  74  81  93 101  97  88  85  85
  81  83  82  80  75  66  61  65  60  59  56  63  72  73  68  62  58  64
  66  64  65  66  64  63  59  60  61  61  60  59  58  57  58  57  56  58
  60  59  57  59  60  58  57  56  54  52  51  52  53  56  56  52  48  48
  50  53  53  49  49  49  46  44  45  45  48  50  51  50  50  51  50  47
  48  47  47  48  48  48  52  56  55  55  56  58  60  59  58  60  58  58
  60  64  65  65  65  66  66  68  69  68  67  68  70  71  72  71  73  75
  74  73  75  75  74  75  74  72  75  77  78  79  76  78  77  78  77  79
  81  30]"
"[ 29  30  79  79  79  80  79  81  81  80  80  83  86  85  83  81  83  82
  82  83  83  80  80  85  87  88  88  89  89  88  87  86  87  87  86  85
  85  85  85  85  83  83  81  84  86  86  86  84  82  80  80  81  82  81
  79  78  84  82  79  77  76  79  80  76  76  84  95 100  93  86  83  83
  82  83  80  75  70  64  62  64  63  63  63  71  76  70  63  56  56  64
  67  63  62  64  63  62  59  60  59  57  57  58  58  57  59  58  57  57
  59  57  54  55  60  57  56  55  54  52  52  53  53  55  55  52  48  47
  48  50  50  49  50  49  46  44  44  42  46  48  49  48  48  49  49  47
  46  44  46  50  50  48  50  55  54  55  56  57  58  56  56  60  62  62
  62  63  64  65  64  64  65  66  68  69  68  68  69  70  67  69  73  75
  73  73  74  73  73  76  76  75  75  78  79  78  75  78  78  80  80  81
  81  29]"
"[ 29  30  80  81  81  82  81  82  82  80  79  81  84  83  81  80  81  80
  81  84  84  81  82  89  87  88  89  89  88  87  87  87  88  87  86  84
  83  84  86  88  86  85  81  85  87  86  90  88  85  82  80  81  83  84
  82  81  81  80  79  79  80  82  80  76  75  83  94 100  95  89  84  82
  83  82  79  73  67  62  60  61  62  65  68  79  84  75  66  60  58  64
  65  62  61  61  61  61  61  62  61  58  58  61  61  59  57  58  57  58
  59  57  54  54  58  56  54  54  54  54  55  57  57  55  52  51  51  50
  48  47  49  49  50  48  44  44  44  42  46  48  48  46  45  46  47  46
  45  43  45  50  52  49  50  53  54  57  59  57  56  54  56  61  64  64
  63  62  63  64  64  62  65  66  68  70  71  70  70  70  66  66  69  73
  73  73  73  71  73  77  79  77  76  79  80  78  77  79  80  82  83  84
  83  29]"
"[ 29  29  80  81  82  84  83  85  84  81  80  81  82  82  81  81  84  84
  86  87  86  83  83  89  87  88  88  88  87  86  85  85  85  86  86  85
  84  83  85  86  88  88  84  86  87  85  90  89  89  85  82  82  85  86
  85  84  80  80  80  81  81  83  82  78  75  76  88 102 101  91  85  85
  82  80  77  73  67  63  61  60  63  65  67  78  83  77  70  67  63  65
  64  63  63  62  62  63  62  64  64  61  61  64  65  63  57  58  57  58
  59  58  56  57  55  54  54  55  57  57  59  61  60  56  53  53  53  52
  51  50  50  49  49  45  42  44  45  43  46  47  46  45  44  46  48  48
  48  47  48  50  52  52  52  53  54  59  60  58  58  59  60  61  63  63
  61  60  62  64  65  64  66  65  67  69  72  72  71  71  70  66  67  73
  75  75  74  73  74  77  79  77  74  78  82  80  80  81  81  84  86  87
  84  29]"
"[ 29  29  78  80  82  85  84  85  85  83  82  83  83  83  83  84  83  87
  88  87  86  85  86  89  88  88  89  88  87  85  84  84  84  86  87  87
  86  84  83  83  84  86  86  88  88  88  89  89  88  86  84  84  85  86
  86  86  82  81  81  80  80  83  84  81  74  75  85  98 100  92  85  82
  76  73  71  71  67  64  62  59  61  63  66  75  80  75  70  68  66  65
  64  64  65  64  63  65  63  66  67  65  65  66  65  64  62  62  59  57
  57  57  56  57  54  53  54  55  56  55  56  58  57  55  54  54  52  50
  51  54  53  51  48  45  42  44  46  45  44  44  44  44  45  48  50  51
  51  50  50  50  51  52  53  53  55  58  59  59  63  65  63  61  65  63
  61  61  61  63  65  66  67  65  65  67  70  71  71  72  73  66  66  73
  76  75  74  73  75  74  76  74  71  76  82  81  82  82  81  84  87  88
  84  28]"
"[29 29 79 81 84 86 83 83 84 84 85 85 86 86 85 84 82 87 87 84 84 87 89 91
 89 89 89 89 88 87 86 85 85 87 89 89 87 85 84 84 84 85 88 87 88 89 87 86
 84 84 85 86 85 84 83 84 83 82 81 80 81 83 83 79 67 73 84 94 97 92 85 78
 73 67 66 68 66 63 61 58 57 62 67 76 81 77 73 71 66 67 66 66 68 67 64 63
 66 68 70 70 68 66 65 64 65 66 63 60 59 58 57 57 56 55 54 54 52 52 54 57
 56 54 53 54 51 49 51 55 55 52 49 46 44 45 47 45 43 43 44 45 47 50 52 52
 51 51 51 50 50 52 54 57 58 58 58 60 64 65 64 65 69 66 64 63 64 64 67 70
 70 66 64 66 70 71 72 73 73 69 70 74 75 75 75 74 75 72 74 74 72 77 83 81
 81 82 82 85 87 88 84 29]"
"[30 29 81 84 87 88 83 80 83 85 86 86 88 88 86 82 84 89 88 82 82 88 92 93
 90 90 90 90 89 88 88 87 88 89 89 88 87 87 87 88 90 89 91 87 87 89 83 81
 81 83 86 87 85 82 81 82 82 82 82 83 84 85 82 76 61 65 79 96 98 90 83 80
 74 66 65 68 67 64 61 58 63 69 73 79 81 76 74 73 67 70 70 69 70 70 66 63
 69 71 73 73 70 67 64 64 64 66 65 64 64 63 61 61 60 57 54 52 51 52 57 62
 59 55 54 55 54 52 52 54 57 53 50 49 47 47 47 45 45 45 46 48 50 52 52 52
 51 52 53 53 52 53 58 63 62 60 60 62 63 61 64 71 70 67 65 66 67 68 71 75
 75 70 66 68 71 73 74 76 73 72 75 76 76 76 76 75 76 73 76 78 77 80 84 82
 81 83 84 87 88 89 86 31]"
"[30 29 86 85 87 84 81 82 84 84 86 86 85 83 83 85 86 88 91 91 89 89 91 94
 91 90 90 90 91 93 92 89 89 89 89 88 87 87 89 90 90 90 89 89 89 91 91 90
 88 85 85 87 85 83 84 85 86 81 85 86 84 85 90 72 55 62 81 96 97 90 85 82
 74 69 65 65 67 63 59 59 65 74 79 90 84 77 73 73 71 73 72 72 73 71 71 71
 72 69 68 71 72 68 65 65 64 65 68 68 64 63 64 63 62 61 60 58 56 58 63 66
 64 62 58 53 52 54 54 53 54 55 54 51 47 44 45 47 45 45 48 53 55 52 51 51
 51 54 55 53 53 56 61 63 63 61 59 60 62 63 66 68 69 65 63 66 68 69 72 75
 74 75 75 74 73 73 73 73 74 74 75 76 77 76 77 79 82 78 77 78 80 83 83 81
 83 85 85 84 86 88 88 29]"
"[30 29 87 86 86 84 83 84 85 85 86 86 84 81 81 84 88 89 90 89 87 86 89 91
 90 89 88 88 88 91 91 89 88 86 86 88 89 89 88 87 89 91 91 90 89 90 92 94
 89 86 86 88 87 87 87 86 82 82 88 88 87 91 94 75 61 66 81 93 95 92 89 84
 80 73 66 65 64 59 56 58 63 75 82 90 83 76 73 72 72 73 73 74 76 75 73 73
 71 66 65 69 72 71 68 67 66 65 67 68 66 65 64 64 65 64 64 63 60 61 65 67
 64 64 60 55 52 53 54 53 51 54 56 55 51 47 43 41 43 44 47 51 53 52 51 51
 51 53 54 54 54 55 57 58 59 59 61 63 64 64 65 65 67 66 67 68 67 66 69 74
 73 74 74 73 73 74 75 75 74 74 76 77 78 77 79 81 80 76 75 78 80 82 84 83
 84 86 87 84 86 87 87 29]"
"[29 29 89 87 84 84 85 85 83 82 84 86 84 80 80 83 89 89 88 87 85 85 86 89
 90 89 89 88 87 89 90 89 86 86 88 91 90 88 87 88 90 90 90 89 88 88 90 92
 91 89 88 88 87 89 89 87 86 88 90 87 87 95 98 81 70 72 81 88 90 91 89 82
 81 75 70 68 66 59 55 58 67 78 85 90 84 79 76 74 74 74 73 76 78 76 72 73
 74 69 67 70 74 73 70 68 71 68 68 70 68 67 66 65 65 65 66 65 62 62 65 66
 62 64 63 58 54 53 53 53 51 56 59 57 54 50 45 39 43 45 48 50 53 54 54 54
 53 53 54 56 57 56 56 55 56 60 63 64 64 64 63 62 61 64 67 68 66 64 67 72
 75 75 74 73 73 74 74 74 73 74 76 78 78 77 79 82 81 77 76 79 80 81 83 83
 85 87 88 85 85 85 86 29]"
"[29 29 89 87 82 83 86 85 80 79 82 86 87 84 83 85 91 90 88 88 87 87 88 89
 90 90 91 91 88 88 90 89 90 89 90 93 92 89 88 89 89 88 87 88 90 91 90 89
 92 92 91 88 85 87 89 88 90 91 91 87 89 98 99 86 78 76 80 85 87 89 88 82
 83 77 70 67 64 58 56 60 70 79 84 85 82 80 78 74 77 75 75 76 78 74 69 71
 78 73 70 72 74 74 71 70 74 72 70 69 68 68 69 67 65 65 66 65 62 62 64 64
 61 64 64 61 57 55 55 54 54 59 61 57 54 53 50 45 45 47 49 51 53 56 58 59
 57 54 54 57 59 59 57 57 59 63 65 64 63 64 63 61 60 62 65 67 66 66 68 72
 74 74 73 72 73 73 73 71 73 74 77 79 78 77 79 81 84 79 79 82 82 81 82 83
 84 86 87 84 83 83 84 29]"
"[ 29  28  89  88  82  83  87  87  83  81  82  87  89  88  87  87  90  89
  89  89  90  91  91  91  91  91  92  92  88  88  91  93  96  91  88  91
  95  94  90  88  87  86  87  91  94  94  92  91  90  93  94  90  86  87
  90  89  87  88  90  91  95 102  98  88  83  79  81  87  88  90  90  87
  84  81  76  73  69  62  59  61  73  81  88  84  81  80  79  77  79  76
  77  76  76  73  68  72  76  73  71  72  74  74  74  74  74  73  72  68
  65  69  71  69  69  68  68  67  64  64  65  64  62  64  65  62  60  60
  59  57  57  61  62  56  54  55  55  52  49  51  52  52  54  57  60  61
  59  55  53  56  58  59  59  59  62  65  66  64  64  65  65  64  65  64
  64  67  70  71  72  73  72  71  71  71  73  74  74  72  73  74  77  79
  80  79  80  82  83  80  81  83  83  82  83  84  82  84  84  81  81  81
  83  28]"
"[ 29  28  88  88  85  85  88  90  90  87  85  86  88  88  88  87  88  87
  88  89  91  91  91  91  93  91  92  92  89  90  94  97  95  91  89  90
  93  94  93  91  86  88  91  93  93  91  90  90  88  92  96  94  90  90
  91  90  89  88  88  91  97 102  94  89  87  82  83  88  89  90  90  87
  83  81  78  74  71  67  65  67  74  84  94  87  82  80  81  82  78  75
  77  75  76  75  70  74  77  75  74  74  75  75  76  77  74  74  73  69
  67  71  74  73  72  70  69  67  65  65  65  64  63  65  64  63  62  63
  62  59  58  62  62  57  54  56  57  56  55  55  55  56  56  58  59  60
  62  59  57  57  60  61  62  62  63  64  65  65  66  67  68  67  71  68
  66  69  72  74  74  73  73  73  73  73  74  76  75  74  72  73  76  79
  81  81  81  82  83  81  82  83  82  81  82  82  82  82  83  82  83  83
  84  29]"
"[ 30  28  86  87  88  87  88  91  91  90  87  86  87  88  88  87  88  87
  88  89  90  91  91  91  94  91  91  92  91  92  95  95  91  91  90  90
  91  93  93  93  89  90  91  92  90  88  88  90  90  91  95  95  93  93
  92  90  91  89  86  89  95 102  93  90  89  83  83  85  86  89  88  83
  83  81  73  65  64  66  70  75  75  82  93  85  81  78  80  81  79  76
  78  76  77  79  73  76  81  79  78  78  78  78  78  78  76  75  75  75
  72  73  75  75  72  69  67  66  65  65  65  63  64  65  64  62  62  63
  62  60  60  62  61  58  56  57  57  56  57  56  57  58  59  58  58  59
  62  62  61  60  62  64  65  65  65  64  64  65  66  67  68  67  70  69
  69  71  73  75  75  74  76  75  74  73  74  76  77  76  74  74  75  79
  82  82  81  81  83  83  83  81  79  80  81  80  82  82  83  84  87  87
  87  30]"
"[ 30  28  84  86  90  87  86  90  89  90  90  88  88  90  89  87  91  90
  89  90  91  91  91  91  93  90  90  93  93  93  92  90  90  90  89  88
  91  94  94  91  93  90  89  90  91  90  91  92  94  93  93  94  94  94
  92  89  86  87  85  89  98 105  93  89  87  82  81  81  84  89  89  81
  82  83  80  74  72  73  73  74  81  83  90  82  81  81  81  82  82  79
  81  77  80  83  75  77  82  80  79  79  80  80  80  80  78  75  75  78
  76  73  73  75  72  68  67  67  66  67  67  64  64  65  63  61  60  61
  61  59  62  63  61  58  56  58  58  56  56  55  56  59  60  58  56  57
  60  61  62  61  62  64  65  64  69  66  63  64  65  66  66  67  67  69
  71  73  74  74  75  76  73  73  72  71  73  76  78  78  77  76  77  81
  83  83  81  80  81  82  82  80  78  81  83  82  81  80  82  84  89  89
  88  29]"
"[ 30  29  85  86  90  88  86  87  88  88  87  87  89  91  91  90  92  92
  90  90  92  91  88  89  90  89  90  91  91  89  88  89  90  89  89  90
  93  93  90  95  94  89  89  94  96  93  92  94  96  94  94  96  97  95
  92  89  89  88  90  97 105 105  97  91  87  82  79  81  80  89  90  85
  84  83  81  82  75  72  72  77  82  89  90  84  81  81  82  82  82  81
  80  80  80  80  80  80  83  83  82  81  81  81  80  79  76  75  76  77
  76  73  72  73  72  71  72  72  70  68  68  67  66  65  64  64  66  65
  63  61  62  64  65  62  59  56  57  58  55  56  57  58  60  62  60  56
  58  61  63  62  62  63  66  67  69  66  65  66  66  68  68  65  67  71
  73  74  75  77  77  75  72  71  71  73  74  76  78  80  75  74  76  79
  82  82  81  79  80  81  81  81  81  83  84  85  83  85  83  83  89  90
  90  28]"
"[ 29  28  86  88  91  89  86  88  89  88  87  87  89  90  89  88  90  89
  86  85  88  89  91  93  91  91  91  92  90  88  87  89  93  93  92  91
  96  97  91  91  95  95  96  98  96  92  92  95  96  96  97  98  98  97
  95  93  92  93  97 103 108 107 101  95  92  89  84  81  74  80  85  87
  89  88  83  80  73  73  74  79  86  93  94  89  85  82  80  78  78  81
  82  82  81  81  80  79  84  84  82  80  79  78  77  75  74  75  76  77
  76  74  73  74  73  72  73  73  70  70  70  70  64  64  64  66  67  67
  66  66  64  65  64  62  59  58  60  62  61  61  59  59  60  62  61  58
  61  64  65  64  63  64  65  66  69  66  67  69  70  70  69  66  66  70
  72  73  74  77  78  76  72  72  72  74  75  77  79  81  80  80  80  82
  82  82  81  81  80  81  82  82  82  84  86  86  86  88  85  85  91  92
  91  29]"
"[ 29  28  85  88  91  90  89  91  90  88  86  86  88  89  89  88  88  89
  88  89  91  91  90  91  93  92  91  92  90  87  88  90  94  95  94  90
  92  94  90  88  90  92  95  97  95  94  95  98  94  96  98  97  96  96
  95  94  92  94  99 105 105 103  98  93  89  88  84  82  78  81  84  88
  91  90  84  78  71  73  76  81  87  91  92  90  88  84  80  79  77  81
  84  83  81  82  82  81  85  85  83  80  78  77  76  74  75  77  79  78
  76  75  75  75  73  72  72  72  71  71  72  71  68  66  65  68  70  68
  66  65  66  66  64  61  58  59  62  64  65  64  62  60  62  64  63  62
  63  65  66  65  64  65  66  67  69  66  67  71  72  71  70  69  66  69
  71  71  72  76  78  76  72  73  74  76  77  77  79  80  82  82  83  83
  82  81  82  83  81  82  82  82  82  83  84  85  87  88  85  86  90  92
  91  29]"
"[ 29  28  84  84  87  90  93  94  92  88  86  86  88  88  89  91  88  90
  92  95  97  94  90  89  92  90  89  89  89  88  89  91  94  95  95  90
  88  88  88  90  92  93  93  92  92  92  91  89  91  96  98  96  93  93
  94  93  96  97 102 106 103  99  96  93  87  84  79  84  88  91  88  90
  91  92  86  80  71  74  77  81  85  87  88  88  87  84  81  82  78  81
