 53 52 53 56 59 60 59 58 58 62 65 65 66 65 64 65 65 64 64 66 67 70 73 73
 72 72 73 74 74 75 75 29]"
"[ 28  28  75  75  74  72  71  68  70  72  71  71  72  72  72  73  74  74
  76  76  73  72  74  75  78  78  79  79  79  78  76  74  75  73  72  73
  75  78  79  79  76  75  76  76  75  76  81  83  82  80  81  87  90  85
  82  84  81  81  83  86  88  91  94  97  84  83  85  89  87  84  80  77
  73  68  84 102 103  99  94  90  87  81  74  70  66  57  52  55  58  56
  78  52  19  16  16  16  17  15  15  16  15  13  11  10  12  14  15  14
  14  14  14  14  13  12  11  10  11  12  11   9  12  12  12  12  12  13
  12  10  12  13  12  11  10  11  11  10  12  15  17  16  15  16  18  18
  17  17  18  16  18  18  20  29  38  45  53  57  57  56  55  54  55  53
  52  54  56  57  56  56  59  57  57  60  63  63  64  66  62  65  66  65
  66  65  62  62  66  65  65  65  66  70  73  72  70  72  73  73  74  76
  76  29]"
"[ 30  27  75  75  73  75  78  75  71  69  69  72  74  71  71  76  79  80
  81  80  77  75  74  71  77  78  78  77  77  77  76  73  74  73  72  73
  75  77  76  74  74  72  73  74  73  74  76  77  74  76  73  72  76  77
  76  79  76  74  72  76  82  84  83  84  85  86  88  89  88  89  90  89
  88  91 100 104 101 100  98  91  88  81  73  68  63  57  54  55  56  56
  72  55  23  16  16  15  16  16  15  14  15  18  19  17  16  17  17  15
  14  14  13  13  13  14  12  11  12  14  13  11  13  14  13  13  13  14
  13  12  13  13  12  11  11  12  13  12  13  16  18  16  16  16  17  16
  16  16  16  16  20  23  27  38  52  55  56  55  55  55  54  53  51  51
  54  57  58  57  56  55  61  60  60  60  61  62  65  67  65  67  67  66
  67  66  63  61  65  66  67  66  64  67  70  69  69  72  73  72  73  75
  76  28]"
"[ 30  28  75  75  74  77  81  79  74  71  70  74  77  76  76  80  80  79
  78  76  74  75  73  68  75  76  77  75  75  76  76  75  73  72  71  72
  73  74  74  73  71  69  69  71  71  71  72  71  69  74  74  72  74  76
  75  76  75  77  76  76  77  77  77  77  78  80  84  84  81  81  83  83
  88  94 100 101 101 103 101  92  88  81  72  66  62  59  56  54  57  62
  75  66  39  29  26  26  25  23  22  22  21  19  18  17  17  17  17  16
  16  17  17  16  15  15  15  14  14  16  16  15  16  15  15  14  14  14
  13  12  13  12  12  11  11  12  13  13  11  13  14  14  15  17  17  16
  17  16  18  20  27  33  39  50  57  57  57  56  57  57  55  53  50  52
  56  59  58  55  53  54  59  62  62  59  58  60  64  66  64  66  66  67
  69  69  66  64  65  69  72  69  65  66  70  71  73  75  74  73  73  75
  76  29]"
"[ 29  29  76  76  76  77  78  76  74  75  74  73  77  81  82  81  82  79
  77  74  74  77  77  73  72  74  75  74  74  76  77  78  77  75  72  69
  68  70  72  74  71  68  68  70  69  70  70  69  69  71  73  74  75  74
  74  76  74  76  76  75  74  75  75  73  69  72  79  83  79  75  75  76
  79  91 100 104 103  99  96  91  86  79  72  67  63  61  57  52  47  62
  77  78  67  61  61  63  59  43  31  31  31  26  22  23  19  18  17  16
  16  16  16  15  16  16  15  16  16  16  16  16  17  16  15  15  14  14
  13  12  13  12  12  11  11  12  13  14  13  12  12  13  15  16  16  16
  16  16  22  29  36  43  50  57  58  58  57  56  55  54  54  54  54  56
  59  61  58  53  53  55  59  64  65  61  58  61  64  64  64  65  65  65
  68  68  65  64  65  68  72  71  66  67  72  74  77  77  76  74  73  75
  75  29]"
"[ 28  30  75  75  78  78  76  73  75  78  75  72  75  80  81  79  79  75
  73  72  70  71  73  75  73  73  74  75  76  77  78  79  81  79  75  71
  70  70  72  74  73  71  71  70  69  69  70  70  72  69  69  72  72  72
  74  76  78  74  73  73  72  73  71  65  67  70  73  73  70  71  74  75
  74  94 104 105 100  93  91  89  82  74  69  66  62  59  57  53  49  69
  80  81  80  74  74  73  79  69  65  70  73  64  52  46  38  35  31  26
  23  20  17  16  19  17  17  18  19  18  17  17  16  15  15  15  16  15
  15  14  15  14  13  13  12  12  13  14  16  13  12  14  16  15  16  17
  17  18  31  41  45  50  54  57  57  55  53  53  52  51  53  56  58  59
  62  64  60  56  55  58  59  63  64  62  60  61  62  62  65  66  64  64
  65  65  64  64  64  65  68  69  68  69  73  75  77  76  74  73  72  73
  74  29]"
"[ 28  30  75  74  79  80  77  75  78  78  75  73  75  76  76  77  79  75
  75  76  72  68  71  76  76  74  74  77  78  78  78  79  81  79  77  75
  74  74  74  74  75  73  73  71  68  68  70  72  73  70  70  72  72  74
  77  75  75  68  68  70  70  72  72  66  64  72  75  70  67  72  74  68
  75  97 104 100  97  94  93  87  80  70  65  64  59  55  55  55  47  69
  77  78  84  79  79  78  80  79  77  74  71  70  67  65  62  59  53  48
  44  40  37  34  25  21  20  23  24  22  20  19  15  14  15  16  17  17
  17  17  16  15  14  13  13  12  13  14  16  13  13  16  17  16  18  21
  20  21  39  51  51  53  55  54  52  49  49  52  54  53  54  57  58  59
  62  65  63  58  57  59  62  63  64  65  65  64  63  63  65  66  64  63
  65  65  65  66  66  64  66  69  70  72  75  76  75  74  72  72  72  73
  74  30]"
"[ 30  27  76  75  80  80  78  76  73  72  72  74  74  74  75  76  79  76
  76  76  72  70  73  76  75  77  76  80  82  79  79  80  79  77  75  75
  76  75  72  73  73  74  74  71  68  68  72  76  73  72  71  71  73  74
  75  75  71  67  65  66  69  70  69  69  68  70  70  67  67  70  74  76
  83 102 103  97  96  95  94  89  81  76  70  65  54  53  54  54  50  65
  73  68  68  72  72  73  73  72  72  73  75  75  73  71  72  71  67  65
  65  66  64  60  61  53  40  34  39  40  34  30  31  25  20  17  16  18
  19  18  16  13  12  14  16  16  14  12  11  14  15  14  16  19  21  23
  26  36  49  55  54  54  54  52  52  48  48  51  53  53  54  58  58  59
  61  63  63  62  59  58  62  59  62  65  64  64  65  63  65  66  66  66
  66  66  65  64  65  65  68  71  72  71  73  76  74  75  73  75  75  72
  72  28]"
"[29 28 79 77 81 80 78 77 75 74 73 73 73 73 74 76 79 76 74 72 70 73 76 76
 75 77 77 76 78 79 78 77 79 77 74 73 74 73 71 72 73 73 73 73 73 74 74 73
 70 70 71 72 74 75 75 74 71 70 71 73 75 73 69 67 65 68 70 69 69 72 77 80
 88 99 99 95 94 93 93 89 83 78 72 69 59 57 57 56 60 74 80 72 68 68 65 64
 66 66 67 69 69 68 67 66 69 68 68 69 70 71 72 73 70 72 70 70 72 67 53 43
 47 46 39 31 32 36 33 24 25 23 21 19 18 17 16 16 15 16 16 15 17 19 23 28
 41 48 55 56 53 53 54 51 53 51 50 50 52 54 56 58 58 58 58 59 61 60 58 57
 58 57 61 64 63 64 65 63 64 65 65 65 65 66 66 65 63 65 69 73 73 72 72 74
 74 75 72 74 74 72 74 30]"
"[29 29 81 77 80 80 80 79 80 78 76 74 73 72 74 76 76 74 73 72 74 77 77 72
 72 75 77 72 74 80 76 76 77 77 74 74 75 73 70 70 73 74 74 73 74 75 72 69
 69 71 72 73 74 76 76 74 74 73 73 73 73 71 69 68 71 70 70 70 71 72 75 77
 92 96 95 94 92 91 91 87 84 79 74 72 64 63 60 59 62 74 77 70 66 65 63 63
 63 63 64 66 65 62 60 61 61 60 61 62 61 59 60 63 66 67 66 65 69 70 65 61
 60 65 61 51 51 53 48 41 39 37 34 30 27 24 21 20 19 19 17 18 21 24 31 40
 51 53 54 52 49 51 54 53 54 53 51 50 52 56 58 58 57 56 55 56 58 59 58 56
 55 57 61 64 64 65 66 64 65 65 64 65 66 67 67 67 64 67 70 73 73 73 73 72
 71 73 72 74 74 72 74 29]"
"[29 30 81 76 79 82 83 82 82 82 80 78 76 76 78 80 79 76 75 77 79 81 78 72
 72 74 78 72 72 78 73 75 75 76 75 76 78 76 72 71 72 75 75 73 72 74 73 71
 72 74 74 72 72 74 75 74 76 75 72 70 69 69 70 71 76 75 74 72 69 69 73 79
 93 95 96 95 92 92 90 84 81 76 71 71 66 65 62 62 66 75 73 65 61 60 61 61
 63 62 63 65 63 58 56 56 58 58 59 59 58 56 56 58 62 60 59 60 64 66 66 66
 62 67 65 63 64 61 55 55 56 49 41 36 34 34 32 30 27 26 25 26 30 35 42 50
 53 50 47 46 45 48 53 55 53 52 51 52 54 56 56 56 57 56 55 57 59 61 60 59
 57 59 62 65 66 67 67 67 67 65 64 65 68 69 69 69 68 69 70 71 73 74 74 73
 72 74 76 78 77 75 76 28]"
"[29 30 81 78 82 85 86 84 80 81 82 81 80 80 81 82 85 79 77 80 82 82 80 76
 78 77 80 73 71 73 69 75 76 77 75 75 77 77 76 75 75 76 75 72 72 76 78 77
 74 76 75 73 72 73 74 75 74 74 73 72 71 71 71 72 75 75 74 72 68 69 79 90
 94 96 97 94 91 91 87 81 77 73 66 67 65 65 62 64 71 77 70 62 60 59 60 60
 62 60 59 61 61 58 55 53 54 56 56 56 55 56 55 54 53 51 53 60 63 60 57 56
 58 58 56 60 67 63 55 56 57 58 59 59 58 53 45 37 39 39 37 36 40 45 49 52
 53 45 41 43 43 44 49 54 53 51 52 55 57 56 55 56 57 58 59 61 62 63 63 63
 60 61 63 65 67 67 67 68 69 66 64 65 69 70 70 70 71 70 69 70 73 76 76 74
 76 78 80 82 80 79 80 29]"
"[28 30 82 81 85 86 86 83 79 81 82 82 81 81 80 79 84 80 80 83 83 81 79 77
 82 80 80 74 71 71 70 78 80 79 75 73 76 78 79 80 80 78 75 73 74 78 79 77
 75 75 75 75 75 75 75 75 74 74 73 72 72 73 73 73 74 71 68 68 70 75 86 95
 96 97 97 90 87 87 83 80 75 71 64 64 63 63 61 65 72 77 69 63 62 60 63 61
 61 58 57 59 61 61 58 55 58 59 59 57 57 58 56 53 52 49 52 59 60 58 56 56
 53 55 54 56 60 58 54 53 53 55 56 55 52 50 48 46 44 46 44 43 46 50 51 50
 48 40 37 41 41 42 47 52 52 51 53 58 60 57 55 57 57 59 61 62 62 62 63 64
 62 62 62 64 66 64 64 68 69 66 64 66 68 69 70 71 70 69 68 70 74 76 76 75
 78 79 79 80 77 78 81 29]"
"[ 29  29  82  82  85  84  82  80  78  80  82  81  81  81  80  78  81  82
  85  87  84  81  79  77  81  81  79  77  75  73  74  79  80  80  78  77
  79  81  80  80  82  81  79  77  77  76  75  73  75  72  71  74  76  76
  74  73  74  73  71  69  70  72  74  74  73  70  67  68  73  80  89  96
 100  99  95  88  85  83  77  79  76  72  64  64  63  63  62  68  73  79
  70  65  63  59  62  61  62  59  57  58  62  64  62  57  56  56  56  57
  58  57  55  53  53  53  57  59  55  53  52  50  50  53  56  55  53  52
  52  52  47  50  52  51  48  48  47  46  44  46  45  45  48  49  48  49
  45  40  39  41  43  44  48  51  52  53  55  59  60  58  57  58  58  59
  60  60  60  60  62  63  63  63  62  65  65  60  61  68  68  67  67  67
  67  67  69  72  71  69  69  72  74  75  76  77  77  76  74  75  73  76
  81  28]"
"[ 30  29  81  80  83  80  79  78  75  78  79  80  82  83  83  81  83  86
  89  87  82  81  82  81  81  83  80  80  79  76  75  76  77  81  82  83
  85  84  79  75  79  81  83  82  79  75  73  73  74  68  65  69  74  74
  72  70  73  72  70  69  70  73  73  72  69  72  73  73  73  79  91 101
 103  99  94  87  86  81  72  78  77  74  66  65  64  64  63  71  72  78
  69  65  63  59  65  66  63  61  58  57  61  64  62  57  59  58  58  59
  59  56  53  52  52  55  59  56  50  50  53  51  51  49  51  53  52  50
  51  51  47  48  47  45  45  47  47  45  46  46  46  47  49  46  45  47
  47  45  45  45  45  48  51  51  52  54  57  58  58  59  59  59  61  60
  60  59  59  59  61  63  63  63  64  66  65  59  59  70  68  68  69  69
  67  65  68  73  74  72  71  73  73  74  76  80  75  74  73  74  72  77
  81  28]"
"[ 30  29  82  80  81  80  80  78  78  77  79  82  84  86  86  83  87  87
  89  87  80  80  83  82  83  81  78  77  79  81  79  76  80  78  84  85
  82  81  79  77  77  82  81  80  80  75  72  76  80  75  73  75  76  77
  75  71  75  79  77  75  71  69  73  73  72  76  71  75  72  74  80 102
 101  96  89  85  82  78  76  78  79  73  67  65  64  64  68  72  77  81
  69  66  59  61  67  67  65  60  56  57  60  60  57  54  57  57  58  61
  59  54  55  53  55  55  57  56  49  48  50  50  51  53  51  51  50  50
  53  49  48  48  48  46  44  44  44  45  44  46  47  47  47  50  51  47
  48  48  47  48  49  50  52  53  52  55  57  57  57  58  59  60  61  59
  60  62  60  62  65  65  66  64  67  72  72  67  65  67  68  68  69  67
  66  66  70  75  74  74  73  72  74  78  80  81  77  75  74  78  76  76
  78  28]"
"[29 28 81 80 81 80 81 81 84 84 84 85 85 88 88 84 87 87 89 87 81 81 84 84
 85 84 83 83 83 83 83 82 83 81 86 85 81 81 79 79 79 81 82 83 82 77 75 79
 82 80 81 80 78 77 78 77 78 81 80 78 74 72 75 75 71 77 79 77 65 63 67 97
 97 96 89 83 81 79 76 74 72 69 65 63 63 64 68 71 81 81 69 68 62 60 65 66
 62 59 59 61 62 61 57 55 55 57 59 62 59 55 55 53 53 53 57 57 52 51 52 51
 54 54 50 50 52 54 55 47 47 47 46 43 41 40 41 41 43 45 47 48 49 53 52 48
 49 49 48 48 47 48 49 50 53 55 57 58 58 59 60 61 61 60 61 62 62 62 64 64
 65 65 66 69 69 67 66 67 65 67 68 69 69 70 71 71 73 74 75 75 76 79 80 79
 77 76 76 79 78 78 80 29]"
"[29 28 83 83 83 80 83 86 86 86 86 85 84 87 89 86 88 88 89 87 83 84 86 86
 86 83 81 84 87 88 87 86 86 84 88 86 82 81 79 80 81 82 84 85 83 80 80 83
 84 85 87 85 80 79 81 82 79 81 80 80 79 77 80 80 78 78 83 79 66 62 60 89
 95 96 89 80 78 79 75 71 67 65 64 62 63 65 69 72 82 79 69 70 65 60 62 63
 64 63 64 65 63 59 56 55 55 57 58 59 56 54 56 54 52 52 54 56 54 53 53 51
 54 54 50 48 51 56 55 46 45 45 44 42 40 39 40 41 42 44 46 48 49 52 53 49
 48 48 49 48 47 47 49 51 52 54 56 57 58 60 61 61 62 62 61 62 63 63 63 65
 65 65 66 66 66 66 66 65 63 66 68 69 71 72 71 69 68 72 75 76 78 81 81 79
 78 78 79 81 79 80 82 30]"
"[30 29 84 85 84 80 83 88 85 84 84 84 83 85 88 88 90 90 89 88 86 86 88 88
 87 82 81 84 88 88 87 87 88 87 89 88 85 84 81 81 83 84 86 86 83 83 85 85
 87 87 87 86 84 83 83 81 79 80 79 82 82 81 82 81 84 79 81 83 73 68 61 84
 97 97 88 76 74 76 74 71 67 64 62 62 63 64 69 74 80 76 69 69 66 61 61 61
 66 66 65 64 61 57 55 56 57 58 57 56 53 53 57 57 54 53 53 54 54 53 52 51
 50 52 51 48 48 53 54 47 44 44 44 43 41 40 40 40 41 42 45 47 49 52 54 53
 48 48 49 49 48 47 49 52 53 54 56 58 60 61 62 63 63 64 61 60 62 62 62 66
 66 66 66 66 66 66 65 65 67 70 71 70 71 74 74 71 68 73 76 76 78 81 82 80
 80 81 81 81 79 81 82 29]"
"[ 29  28  83  85  85  80  82  87  86  83  83  85  83  82  85  87  88  88
  87  86  86  88  88  89  88  87  88  88  86  83  84  87  88  87  90  90
  90  89  83  82  84  87  88  84  81  83  87  86  89  88  88  87  85  85
  84  81  80  80  79  83  84  81  81  79  80  79  80  87  76  67  64  82
 100  97  87  77  74  74  73  70  67  61  58  60  62  63  69  76  79  75
  70  68  67  64  63  61  63  63  62  62  60  57  57  59  59  59  57  56
  54  55  60  60  57  55  54  55  56  54  51  51  49  50  51  49  48  53
  54  51  46  45  46  45  44  41  40  39  40  41  46  50  51  54  56  56
  49  49  50  50  49  47  49  51  55  55  58  61  63  63  64  64  63  64
  62  61  64  63  62  65  67  66  66  69  69  67  65  66  71  74  75  73
  72  75  76  74  73  76  76  75  76  79  81  80  81  82  81  80  79  82
  83  28]"
"[ 29  29  84  87  87  83  85  87  88  85  85  86  83  81  83  84  83  84
  82  82  85  87  87  88  90  89  89  89  87  84  85  87  86  87  89  90
  92  90  83  83  85  88  87  82  80  83  86  86  88  88  88  86  84  84
  84  82  81  80  80  84  84  80  81  81  79  81  83  92  78  67  66  82
 100  97  88  80  77  75  71  68  65  59  55  57  59  62  70  79  79  76
  72  67  68  66  65  61  63  63  63  63  62  60  59  60  59  58  57  59
  58  57  61  61  57  56  54  55  57  54  50  50  52  48  49  49  51  54
  53  51  46  46  47  49  48  45  43  43  42  43  48  53  54  54  54  52
  48  47  48  50  51  50  51  53  56  56  59  63  64  64  63  63  62  64
  65  67  69  67  65  65  66  65  66  69  70  68  66  67  72  75  77  75
  74  74  75  75  76  76  74  73  74  77  80  81  81  82  81  80  80  85
  86  28]"
"[30 29 85 87 89 86 87 88 86 86 87 86 83 83 83 82 81 82 80 81 86 88 87 88
 89 88 87 88 89 89 88 87 87 87 88 88 91 90 83 84 86 89 87 83 83 83 84 88
 88 87 86 84 83 86 87 84 82 83 83 87 85 80 83 86 85 84 89 95 80 71 67 83
 98 97 90 83 80 77 71 66 61 58 56 55 57 63 73 81 81 76 73 67 69 67 67 64
 68 67 66 66 65 63 62 62 61 58 58 63 62 59 61 60 57 56 53 54 57 54 51 54
 57 48 48 50 52 52 49 50 48 47 49 51 50 47 46 46 43 42 46 52 55 55 53 51
 49 47 48 51 53 52 53 55 56 56 60 63 64 62 61 61 63 64 68 72 72 71 68 65
 65 64 66 68 70 70 69 69 71 74 77 76 74 74 76 77 76 75 73 73 74 77 80 82
 81 83 80 80 82 89 89 29]"
"[29 28 83 85 87 85 85 85 82 85 88 85 83 86 86 82 83 85 82 83 88 90 89 90
 87 89 90 89 88 88 89 89 89 89 90 88 91 89 84 87 88 90 87 85 86 83 83 90
 90 87 84 83 85 90 91 87 86 88 88 90 84 78 83 88 86 86 96 97 79 72 66 86
 97 97 91 84 81 79 72 66 56 58 57 54 55 63 74 81 83 76 74 68 71 69 69 68
 71 69 68 67 66 64 64 66 66 61 59 65 65 60 61 60 59 57 53 53 56 54 54 59
 60 50 51 53 51 49 45 49 51 50 50 51 50 46 43 43 42 39 42 49 55 58 58 56
 54 51 51 53 55 53 52 53 56 57 60 64 65 62 60 60 64 64 69 73 72 71 70 66
 64 66 67 67 70 73 74 72 73 74 76 76 75 75 77 80 80 77 75 75 77 77 79 82
 82 83 81 81 84 92 90 29]"
"[30 28 83 82 81 79 83 83 86 87 88 87 86 86 86 86 88 87 87 88 90 91 89 88
 90 91 90 88 89 91 92 91 93 93 88 91 90 88 83 87 90 90 90 86 81 81 89 96
 95 91 86 86 88 90 90 89 87 86 85 86 86 83 84 89 88 89 98 97 81 69 71 86
 95 97 96 90 84 82 79 75 67 62 55 53 60 71 78 79 81 75 73 74 72 71 72 72
 75 71 67 65 66 68 70 70 69 66 65 67 66 62 59 57 59 59 56 57 60 58 57 60
 60 58 55 55 55 50 48 54 53 52 52 49 45 46 46 44 46 46 48 52 53 52 53 55
 55 52 53 56 57 56 55 54 54 54 56 60 62 62 63 66 65 64 66 67 69 71 72 69
 68 68 67 66 68 72 73 72 74 75 77 77 76 76 77 79 78 78 77 76 76 77 81 84
 82 82 82 81 83 85 87 31]"
"[29 27 82 81 80 79 81 81 86 88 90 90 87 84 82 81 86 87 89 91 92 92 90 87
 89 91 91 87 85 88 92 95 94 91 87 91 90 88 85 88 88 88 89 87 82 83 90 95
 94 90 87 86 88 90 90 89 86 86 84 82 83 84 85 87 84 86 97 96 84 74 75 85
 87 89 90 87 85 84 81 77 72 67 59 55 64 75 82 83 79 74 73 74 74 73 72 71
 75 73 70 69 69 69 70 71 74 72 71 71 69 64 59 57 59 60 58 58 61 62 62 62
 61 63 62 60 58 55 53 54 55 53 52 50 47 47 46 44 46 48 52 55 54 52 53 56
 55 54 57 61 60 59 57 56 55 57 60 61 60 60 63 67 68 66 67 68 68 69 69 67
 69 70 69 68 70 73 73 72 71 73 75 77 79 79 78 78 78 79 79 78 79 80 84 86
 88 86 84 82 84 85 86 28]"
"[29 28 83 82 80 80 82 82 85 86 87 87 86 85 85 86 86 88 89 89 90 91 92 91
 89 91 90 86 84 87 93 97 94 87 84 90 89 89 86 88 86 86 87 86 82 83 87 89
 92 90 88 88 88 88 86 84 84 88 87 83 83 86 87 87 85 89 98 96 86 79 78 82
 86 87 88 88 86 83 79 76 73 73 65 59 65 76 83 89 81 77 74 74 74 73 72 72
 73 73 72 72 71 71 71 71 75 73 73 72 70 66 63 61 61 60 59 57 59 63 65 62
 63 65 64 60 56 58 58 55 57 55 54 53 51 50 49 46 47 50 54 55 52 50 53 57
 54 55 59 61 60 60 60 58 58 61 63 62 61 62 65 68 66 65 66 67 66 66 68 67
 67 69 70 70 72 74 74 73 72 72 74 77 81 82 81 79 79 80 80 80 81 83 85 86
 88 85 83 82 85 87 87 28]"
"[ 30  29  85  83  82  81  85  85  84  84  83  83  83  84  85  86  89  89
  88  87  88  92  94  94  91  90  88  86  86  89  92  94  94  85  81  89
  89  91  89  88  89  88  89  89  87  88  90  89  90  90  90  90  88  86
  84  83  84  91  93  90  89  90  90  89  92  97 101  96  86  81  79  78
  82  83  85  86  85  81  77  76  73  75  68  62  68  76  82  86  82  80
  76  74  74  74  73  74  72  72  72  73  73  73  72  71  72  71  72  72
  71  69  67  67  66  61  59  58  58  62  66  63  61  61  60  56  52  57
  61  58  58  57  57  57  55  52  51  49  48  50  53  52  50  49  52  57
  55  56  58  58  58  60  62  61  61  63  64  63  64  67  67  66  67  66
  68  69  66  64  64  64  67  69  71  73  75  76  75  73  74  74  74  76
  78  80  81  81  81  81  81  81  82  82  83  83  83  82  81  80  85  87
  88  30]"
"[ 29  29  85  84  82  82  87  89  82  82  84  86  88  89  89  90  90  90
  88  88  90  92  93  91  90  90  89  89  89  90  90  90  94  85  82  89
  90  94  92  89  88  88  89  90  91  93  95  93  90  91  92  91  89  87
  88  89  88  92  93  93  94  93  90  89  95 100 102  95  86  82  80  76
  81  83  86  88  85  81  78  78  77  74  67  65  73  80  79  77  78  79
  77  75  76  75  74  77  72  71  72  73  75  75  73  72  73  72  72  72
  71  70  70  70  70  64  62  63  62  64  66  64  63  62  63  61  59  63
  66  64  59  59  61  60  56  53  52  50  49  51  53  53  52  52  54  57
  57  56  58  58  58  62  65  64  62  64  65  64  65  68  67  65  65  66
  70  72  69  67  67  66  68  70  73  75  77  76  74  72  73  74  75  75
  74  76  79  81  82  82  82  82  82  82  81  80  81  81  81  80  82  84
  86  29]"
"[ 27  29  86  84  83  84  89  90  83  82  83  86  88  90  93  96  93  90
  86  86  87  90  91  91  89  91  93  94  93  91  90  90  92  88  85  90
  91  94  92  90  88  88  90  90  91  94  95  93  93  93  92  90  88  88
  89  91  91  89  87  88  93  92  89  87  95 100 101  97  90  86  85  79
  82  85  88  89  86  82  80  80  78  74  70  72  77  81  79  75  77  80
  79  78  79  76  73  75  73  72  72  73  74  74  73  72  73  73  73  72
  72  72  72  72  69  65  64  66  67  66  66  65  66  66  68  69  69  69
  68  66  61  62  64  61  56  54  54  51  52  53  55  57  58  58  57  57
  58  57  59  61  61  63  65  65  62  65  66  65  64  65  66  64  64  67
  72  73  71  70  70  68  66  68  71  74  76  76  75  74  73  76  78  78
  77  77  79  82  82  83  83  84  83  83  81  81  81  82  83  81  82  82
  84  29]"
"[ 29  30  86  85  85  87  91  89  88  86  84  83  81  81  86  91  93  88
  84  84  85  87  90  93  90  91  93  95  96  94  92  91  89  92  90  91
  90  93  90  90  90  93  95  94  92  93  95  94  94  93  92  91  91  90
  90  90  89  88  85  85  88  89  88  89  97 100 100  99  94  89  87  81
  77  81  84  86  85  82  81  80  76  72  75  79  79  80  82  79  79  83
  81  79  81  78  73  73  75  75  75  74  74  73  72  72  72  73  73  73
  74  74  74  74  68  67  66  66  68  68  67  68  67  68  66  65  66  66
  63  61  64  65  64  59  55  56  57  54  54  55  56  57  59  60  59  57
  58  58  60  63  61  61  64  65  65  66  65  64  64  65  66  65  67  71
  75  74  70  70  70  67  68  68  71  73  75  75  76  76  74  77  81  82
  81  80  81  83  81  82  83  84  83  83  82  81  81  83  85  82  82  83
  85  29]"
"[ 29  29  85  85  87  89  91  87  88  88  88  87  83  81  85  90  89  86
  86  88  89  89  91  94  92  90  90  93  97  97  94  90  88  95  94  93
  91  92  89  91  88  92  97  95  91  91  94  94  90  90  91  93  96  96
  93  90  87  90  90  88  86  87  90  95 101 102  99  99  94  88  87  81
  82  85  88  88  86  83  79  76  75  68  73  81  82  83  85  81  80  82
  78  76  80  78  74  74  77  78  78  77  74  72  72  72  73  74  75  75
  75  75  75  73  71  72  68  65  68  71  71  73  73  73  67  61  63  64
  62  61  64  64  62  56  53  57  59  56  55  55  54  55  57  59  59  57
  60  59  61  63  60  59  63  66  69  66  62  62  66  68  68  66  64  69
  74  73  71  75  77  75  73  73  73  74  74  74  75  76  75  77  80  81
  82  81  81  82  80  81  82  83  82  82  81  81  84  85  86  84  83  82
  84  28]"
"[ 29  29  90  85  84  89  87  87  85  86  88  88  88  88  89  91  90  87
  86  89  91  91  92  93  93  92  91  93  96  96  92  87  88  91  94  93
  91  91  90  90  87  90  93  93  91  90  90  91  90  90  91  94  96  96
  92  88  89  91  94  94  91  90  94  98 102 101  99  97  93  88  85  83
  81  83  88  92  89  85  81  78  72  70  74  81  84  85  85  84  83  78
  79  80  83  86  74  73  77  81  80  77  78  76  73  73  75  77  75  74
  80  80  76  73  75  71  67  66  67  70  72  72  75  76  74  64  62  65
  63  67  66  65  63  58  56  60  60  56  56  55  52  53  59  61  60  59
  59  63  65  65  64  62  62  65  66  66  66  65  66  68  68  68  65  68
  70  72  75  79  79  78  74  74  75  76  75  74  75  77  74  77  80  81
  81  82  81  79  79  80  81  81  80  81  81  82  87  87  87  83  82  81
  84  30]"
"[ 29  29  88  86  85  89  91  92  86  87  88  89  90  90  90  91  91  89
  89  91  94  94  94  94  94  93  93  94  95  94  90  86  86  90  92  91
  89  88  89  90  87  89  91  92  93  92  92  91  92  93  94  96  97  97
  94  92  88  88  91  94  95  94  98 102 102 100  97  94  90  86  84  83
  82  82  86  90  90  88  84  79  76  70  72  81  86  87  84  80  82  83
  84  80  78  81  72  74  80  80  77  75  76  76  75  75  75  79  78  77
  80  80  77  77  73  72  71  71  71  71  69  67  70  74  76  69  66  67
  64  66  66  65  64  62  59  59  59  56  55  58  57  55  58  61  62  63
  66  66  65  63  63  62  62  64  66  66  66  66  67  67  68  68  61  65
  69  70  72  76  77  76  74  74  74  75  76  76  76  78  75  78  81  82
  82  82  82  81  81  81  81  80  79  81  84  86  89  88  88  83  82  82
  84  29]"
"[ 29  29  86  86  87  88  93  94  90  89  89  89  89  90  90  90  91  91
  90  91  93  95  95  94  93  94  95  95  95  93  89  86  87  90  92  91
  88  87  88  89  90  89  89  91  94  95  94  92  93  94  96  96  96  96
  96  95  91  88  89  93  96  96  99 104 103 100  97  94  89  84  83  84
  87  86  88  90  90  88  84  79  76  67  68  81  89  90  87  82  82  79
  78  78  80  86  79  80  81  78  77  78  78  77  76  74  76  78  77  75
  78  79  78  78  75  75  76  76  74  71  67  64  67  71  76  72  67  67
  65  65  66  63  63  65  63  59  58  57  59  62  61  58  61  65  63  61
  61  64  65  64  63  61  61  64  66  67  68  69  68  68  69  70  64  69
  73  74  75  77  78  77  74  73  73  75  77  78  78  78  75  77  79  80
  81  82  82  82  82  82  82  80  79  81  85  89  90  89  88  84  83  83
  85  29]"
"[ 30  29  84  87  88  86  91  92  92  91  89  88  87  88  88  89  91  91
  90  89  90  93  94  93  93  95  97  97  95  93  91  90  92  94  95  93
  90  89  89  89  92  91  90  92  94  95  95  95  93  94  94  94  94  95
  95  95  94  91  90  92  95  98 102 106 102 100  97  95  91  85  82  84
  90  90  92  94  92  89  85  80  73  64  68  81  87  88  85  81  81  81
  82  83  80  81  77  84  85  78  75  75  74  76  80  81  79  76  73  72
