  19  20  23  23  24  25  27  30  33  35  39  41  41  34  25  23  24  23
  18  18  21  20  20  21  19  18  28  39  51  58  60  57  57  61  60  59
  58  57  58  59  59  59  62  61  64  65  62  61  64  64  65  64  66  70
  72  71  70  70  74  74  75  74  73  74  73  73  76  78  74  75  76  76
  76  29]"
"[ 30  28  91  99 108 111 104  98  91  90  87  84  84  86  86  83  84  95
 106 109 115 122 122 125 122 121 117 109 106 106 104 100  96  90  88  86
  82  78  79  81  84  97 108 114 116 114 112 106 100  97  89  83  81  77
  72  70  65  59  54  52  53  52  49  45  45  43  42  41  40  43  49  52
  54  57  62  67  71  72  73  75  73  73  71  67  63  66  68  65  59  59
  58  55  55  56  58  58  54  48  46  46  46  47  45  42  39  46  49  49
  52  55  56  57  56  54  50  44  37  30  25  22  18  16  15  15  17  20
  23  24  24  24  24  26  29  32  35  37  38  41  42  39  33  25  21  22
  21  18  19  19  20  20  20  23  38  52  63  63  59  55  54  57  58  59
  59  59  58  57  58  59  62  62  65  65  63  64  66  66  66  65  65  67
  71  74  74  72  73  73  74  75  75  74  74  75  78  80  76  76  77  77
  77  28]"
"[ 29  28  98 104 111 109 101  96  92  91  87  83  83  87  89  89  83  89
 100 106 112 120 122 121 122 121 117 111 108 109 106 101  97  92  90  89
  84  80  79  80  87  97 104 109 111 111 111 106 101  99  90  80  78  79
  75  70  62  57  53  53  55  54  50  47  46  44  46  46  42  43  49  52
  54  56  60  65  68  69  71  74  75  71  68  66  66  68  68  63  59  59
  57  54  55  58  57  55  53  49  46  47  47  48  48  46  46  50  53  54
  55  56  56  58  55  52  46  39  32  26  22  20  16  17  17  19  21  23
  25  26  26  25  25  27  30  34  37  39  39  43  45  45  43  34  26  25
  25  18  18  20  20  21  27  40  51  58  61  58  56  55  55  56  59  59
  59  59  58  58  59  61  63  65  66  65  63  65  68  69  70  67  66  68
  71  74  74  73  73  72  72  73  73  72  74  77  79  80  78  78  77  77
  78  28]"
"[ 30  28 102 107 111 108 101  97  94  93  90  86  82  83  86  90  90  93
 103 109 112 119 122 122 124 121 117 114 113 111 107 102  97  92  89  88
  84  82  82  81  86  94 100 105 109 110 111 107  99  95  89  83  79  78
  73  67  63  59  56  56  57  54  50  46  46  44  46  46  42  42  48  51
  54  56  60  64  67  68  72  76  76  69  66  68  69  69  67  64  63  61
  57  55  57  61  61  58  52  48  47  46  45  46  48  48  51  50  53  57
  58  56  57  59  54  48  40  32  25  21  19  18  19  21  22  22  22  24
  26  27  31  30  29  29  31  34  36  37  39  43  44  45  48  43  33  28
  23  20  22  23  24  30  42  58  61  60  57  56  56  56  56  58  59  59
  59  59  59  60  61  61  62  65  65  62  61  64  68  71  75  72  70  72
  73  72  72  73  73  72  72  72  72  72  74  77  78  80  80  80  77  77
  80  30]"
"[ 30  28 105 108 113 112 106 100  95  95  94  91  86  82  83  88  89  93
 104 109 110 114 119 125 126 123 119 117 115 111 106 103 100  95  90  85
  81  81  82  81  83  92  98 105 109 110 110 106 101  92  86  85  81  75
  72  71  67  64  61  61  59  53  48  46  48  45  43  42  40  41  47  52
  52  55  60  64  67  70  74  78  77  73  72  73  70  67  66  66  64  62
  59  58  60  62  60  56  51  48  47  46  43  44  46  47  49  47  51  57
  57  56  57  57  47  41  31  23  18  16  15  15  20  22  24  23  24  26
  29  31  33  32  31  30  31  33  35  37  36  38  39  42  47  46  39  31
  24  24  25  27  35  49  56  60  60  58  57  59  60  58  57  60  59  59
  60  61  62  62  61  60  60  65  65  61  61  65  68  71  73  71  71  73
  73  72  72  75  73  73  73  73  73  73  73  75  76  78  79  80  76  78
  81  30]"
"[ 29  29 109 110 115 115 109 103  98  98  97  95  90  85  84  86  88  87
  94 102 110 117 118 121 125 123 121 118 114 109 106 105 102  99  93  85
  79  80  82  80  82  90  97 104 108 109 109 105 104  94  88  86  80  75
  73  71  65  63  61  61  57  52  50  51  49  45  41  39  40  40  44  51
  50  54  60  63  66  70  74  77  78  76  76  75  70  66  65  65  62  61
  60  60  60  58  55  52  52  49  48  47  44  44  45  45  47  47  52  56
  55  55  55  52  38  32  23  17  16  17  18  18  20  23  26  26  27  30
  31  31  31  31  30  31  32  34  36  38  37  37  40  44  47  49  45  39
  35  31  33  38  50  61  60  56  56  57  57  59  61  59  57  58  57  57
  59  61  63  63  62  60  60  66  65  62  64  67  69  70  67  68  68  70
  71  72  74  75  72  73  74  73  74  74  75  75  75  76  78  79  76  79
  82  28]"
"[ 28  30 114 113 115 114 109 103 102 101  99  96  92  87  85  84  85  87
  95 103 110 115 117 123 123 123 121 116 111 108 107 106  99  99  95  86
  79  80  82  79  80  88  95 102 107 109 111 107 101  97  93  87  80  77
  73  65  64  62  60  58  53  48  47  50  47  44  38  37  39  38  40  46
  48  54  59  62  64  68  73  75  74  73  73  71  68  67  66  64  65  63
  60  59  56  54  53  53  53  50  49  48  46  45  46  45  47  50  56  57
  54  55  53  47  32  26  20  16  18  21  24  24  23  27  30  31  31  32
  30  27  30  30  30  31  31  33  35  37  38  37  41  46  47  48  49  45
  45  41  45  52  60  61  57  58  57  58  57  58  59  58  55  55  54  55
  57  59  61  62  62  61  61  66  65  62  66  69  68  67  66  67  68  68
  69  72  73  73  72  73  73  72  73  76  77  76  76  76  77  79  77  81
  83  28]"
"[ 29  29 112 113 115 114 110 107 105 103 101  96  90  87  87  85  84  83
  89 106 113 115 123 123 124 123 119 114 110 108 107 107  98  93  91  90
  86  82  81  80  76  81  87  99 107 112 112 105  99  98  94  90  83  77
  73  66  61  62  60  53  48  47  48  49  43  42  40  40  40  39  39  43
  46  52  58  60  62  68  73  76  74  75  74  72  70  68  66  64  62  60
  58  57  55  54  55  56  54  50  47  49  49  47  45  45  45  49  55  56
  54  53  49  43  31  27  21  19  21  24  25  24  26  30  32  32  32  31
  30  30  31  29  30  32  34  35  36  38  38  35  40  44  46  47  45  45
  44  52  59  63  62  58  56  58  55  58  57  57  60  57  53  54  56  57
  59  61  62  62  63  65  65  68  68  65  66  71  73  71  71  71  69  69
  70  73  73  72  71  72  72  72  74  76  76  75  77  81  81  81  80  81
  81  28]"
"[ 29  29 114 116 117 116 110 106 104 102 100  97  92  90  88  86  85  87
  92 101 104 109 120 123 124 123 122 118 115 114 112 111 103  97  93  92
  87  83  80  78  76  81  86  95 104 111 112 103  96  96  89  83  78  74
  72  68  59  58  56  53  50  48  47  45  45  44  41  39  39  36  37  40
  44  49  54  60  67  73  76  77  76  76  75  72  70  67  64  62  59  59
  59  59  58  57  57  58  51  50  50  50  48  44  43  44  45  47  51  52
  51  50  45  38  30  25  21  21  22  23  24  25  27  30  31  31  32  31
  29  29  29  30  31  32  33  36  37  36  37  36  40  41  41  41  45  53
  60  63  64  64  64  60  55  55  55  58  57  56  57  55  54  57  61  60
  60  60  61  62  64  65  65  67  66  65  67  71  72  71  70  69  68  69
  72  74  75  74  74  74  74  74  74  76  77  77  78  81  81  81  80  81
  82  29]"
"[ 29  29 114 117 119 117 111 108 109 105 102  98  94  91  89  86  84  88
  91  94  97 105 118 123 123 124 124 121 118 115 112 109 106 100  95  93
  88  84  80  76  74  81  86  95 104 113 115 106  97  95  83  75  74  70
  68  65  62  58  55  55  54  52  48  46  48  45  41  39  37  34  34  38
  43  46  52  60  68  73  75  74  77  76  74  71  68  65  63  61  58  59
  61  62  63  61  59  58  53  52  52  51  48  43  42  42  46  46  48  49
  49  49  44  36  32  26  23  24  25  24  26  30  29  30  30  30  33  32
  30  29  30  33  34  33  34  37  38  36  39  37  38  38  39  40  45  58
  71  71  68  65  62  58  54  54  56  58  57  56  57  57  59  64  66  63
  61  61  62  63  64  64  65  65  64  64  66  69  70  70  68  66  66  69
  73  75  76  76  76  76  75  75  74  74  76  79  80  81  80  81  80  81
  81  30]"
"[ 29  28 113 118 122 120 115 112 114 108 104 100  96  93  91  87  87  87
  88  91  96 105 116 121 123 125 125 121 117 113 109 106 106 100  96  93
  88  84  81  77  75  81  88  97 106 113 115 108 101  97  82  74  76  73
  68  64  65  59  54  54  53  49  47  46  47  44  38  36  36  33  32  35
  40  44  52  61  68  70  72  73  76  74  72  68  66  64  62  61  59  59
  61  64  65  62  58  54  54  52  49  48  48  46  44  43  48  47  48  50
  50  50  46  39  31  26  22  22  23  24  27  30  32  32  30  31  34  35
  32  31  31  34  35  34  35  37  39  39  40  40  39  39  41  40  43  58
  70  73  71  66  60  55  55  58  58  59  58  58  57  58  62  66  66  64
  63  63  64  63  63  62  67  66  65  66  67  67  69  71  69  66  65  69
  73  75  76  77  77  76  75  75  75  75  77  81  80  81  79  81  81  80
  80  29]"
"[ 30  29 114 120 124 122 116 112 110 106 103 102  99  96  93  89  89  87
  86  89  95 103 112 121 122 125 126 122 117 114 111 108 104 101  98  94
  89  86  83  80  80  83  88  97 103 106 109 105  97  95  82  75  76  72
  68  65  66  60  56  55  51  46  44  45  44  40  34  33  35  34  31  32
  37  41  51  60  67  70  72  74  73  73  71  69  67  64  61  59  59  58
  59  62  64  61  55  50  48  47  46  46  48  49  48  47  48  47  49  50
  49  48  45  39  31  28  25  24  26  29  31  31  34  34  32  32  36  37
  36  35  33  33  34  35  36  37  39  42  40  43  45  43  41  36  39  56
  66  71  72  67  61  57  57  61  60  59  58  58  57  58  60  62  64  64
  64  65  64  63  62  63  69  69  70  70  70  69  71  73  73  69  68  71
  74  74  75  77  78  76  76  77  78  78  81  83  80  80  79  81  81  81
  80  28]"
"[ 29  28 114 121 125 122 114 110 106 104 104 105 103  98  93  89  85  83
  84  86  90  96 106 122 122 127 128 124 119 115 112 110 105 104 102  96
  90  87  86  83  82  81  83  92  98 101 104 102  94  94  85  77  74  70
  68  67  64  61  58  57  53  46  43  43  42  38  32  33  36  34  32  31
  35  39  48  58  66  70  72  71  72  72  72  71  69  65  60  56  57  56
  56  59  61  59  53  48  45  47  49  48  46  47  48  48  48  47  48  49
  47  45  41  35  31  31  29  30  32  34  34  33  34  35  34  34  37  38
  37  37  36  35  36  37  38  38  41  45  44  44  46  44  41  37  39  52
  63  69  70  67  64  60  57  58  58  57  58  59  59  60  62  62  62  63
  64  64  63  62  63  65  70  71  72  72  72  71  73  74  74  71  70  71
  73  74  75  76  77  77  77  78  80  81  82  84  81  81  80  82  82  83
  81  29]"
"[ 29  27 112 119 124 121 114 110 108 106 107 108 105  99  94  91  82  81
  82  82  84  88  96 114 120 126 129 125 118 114 110 107 106 105 103  97
  90  87  86  82  80  79  81  89  98 103 106 102  97  94  84  77  73  70
  70  67  60  57  55  54  52  47  42  40  41  37  33  34  36  34  31  30
  32  39  48  56  63  68  70  70  72  72  72  71  69  65  60  56  57  55
  55  57  58  56  52  49  47  50  50  46  44  45  47  48  47  46  47  48
  47  44  39  33  30  29  29  30  31  31  31  32  33  35  36  36  37  37
  36  37  38  39  39  39  39  41  43  45  44  42  43  44  43  42  44  50
  63  68  70  68  66  62  58  56  56  55  57  60  59  61  64  64  62  63
  64  65  64  63  64  66  69  70  70  71  72  73  73  73  72  71  71  71
  73  74  75  75  75  77  78  79  79  81  82  82  81  82  80  81  82  84
  83  29]"
"[ 30  27 111 117 123 122 117 115 111 108 108 109 105 101  98  96  86  83
  83  80  81  83  87 101 115 123 127 124 117 113 109 106 106 105 102  96
  89  87  85  81  80  81  82  91 101 109 110 101  94  85  72  67  67  69
  69  62  61  57  54  54  54  50  45  42  39  36  33  34  35  32  28  28
  27  39  51  58  62  66  71  73  73  72  71  68  67  64  61  58  57  56
  55  55  54  52  49  47  50  49  45  41  42  46  49  48  45  44  45  48
  47  45  39  33  33  30  29  30  29  27  29  33  33  36  38  38  39  38
  36  37  39  41  41  39  39  43  44  44  40  39  45  46  44  45  48  54
  63  70  74  72  69  65  62  61  56  54  57  59  57  58  62  62  61  62
  65  66  66  65  65  65  67  68  68  70  72  74  73  71  70  71  72  72
  73  75  76  75  73  77  80  80  79  80  80  80  81  83  80  80  81  84
  84  30]"
"[ 30  28 108 116 120 120 112 111 108 110 109 107 106 102  96  93  86  82
  82  76  75  77  80  96 107 115 123 122 115 111 108 105 104 101 100  95
  90  87  82  82  79  79  87  98 103 108 107  99  89  83  73  68  71  69
  63  61  57  58  57  56  54  50  45  40  38  35  32  33  32  31  30  31
  33  39  51  56  62  69  71  74  75  71  68  66  64  61  60  61  61  59
  57  56  55  53  50  49  47  47  44  41  42  46  48  48  46  46  49  51
  47  43  38  31  33  30  29  28  26  26  30  33  33  38  41  40  40  39
  37  36  37  39  39  39  41  44  44  43  39  40  44  48  47  45  50  58
  66  73  75  76  78  71  62  60  59  60  60  58  58  58  59  62  61  65
  65  64  66  66  65  65  65  68  71  73  72  71  71  71  70  71  74  77
  78  77  75  74  77  77  76  76  77  79  81  81  81  81  81  81  82  83
  85  29]"
"[ 28  28 109 117 123 125 120 120 116 113 107 105 108 105  95  88  84  83
  83  76  74  74  76  88 101 111 119 122 119 113 109 106 106 100  97  94
  90  85  80  81  82  79  86  98 106 111 109 101  93  84  74  70  72  70
  66  63  60  59  55  52  51  49  45  41  40  36  33  33  33  31  31  31
  30  36  48  56  64  73  73  75  73  72  69  65  61  60  61  62  59  57
  56  56  55  53  50  48  48  48  48  46  45  46  46  46  47  47  50  51
  47  44  40  34  32  31  32  33  30  29  30  31  35  38  40  39  40  40
  39  39  36  37  39  40  40  39  39  39  40  41  45  48  46  44  47  53
  64  73  77  77  77  69  60  59  60  64  65  64  63  60  59  61  63  65
  65  64  65  66  65  66  66  68  71  72  72  71  71  71  72  73  75  78
  79  78  78  78  79  79  79  78  79  81  83  83  82  81  81  80  81  82
  84  29]"
"[ 29  30 109 114 118 120 117 117 115 111 104 102 105 102  93  86  84  82
  82  76  73  72  68  72  87  99 107 118 125 120 116 111 111 102  98  97
  94  88  81  82  84  82  88  99 104 107 105  99  97  85  75  73  73  70
  66  61  60  57  52  48  48  48  46  43  40  36  32  32  32  32  31  30
  31  36  47  57  67  75  74  74  73  73  70  63  59  58  60  61  57  55
  53  52  51  50  48  48  48  49  49  48  46  44  44  46  48  49  52  52
  47  43  40  36  33  32  33  32  29  29  31  31  37  40  40  40  42  42
  41  41  37  37  39  41  40  38  38  41  43  44  46  47  45  44  45  48
  58  67  74  77  77  70  62  60  60  66  68  67  65  63  61  61  65  65
  65  65  66  68  68  68  69  70  71  72  72  72  72  71  73  74  76  78
  79  79  78  78  79  79  79  79  80  82  83  84  84  82  81  80  81  82
  85  30]"
"[ 29  30 106 111 116 120 120 119 113 110 105 104 106 105  98  94  83  78
  76  74  74  72  63  62  79  94 102 115 124 119 115 112 108 100  97  95
  93  88  79  76  77  79  89  99 103 104 105 103  94  82  76  76  73  69
  65  60  58  56  52  49  49  50  49  46  39  35  32  31  32  31  30  29
  31  38  48  58  67  74  74  73  75  72  67  62  58  56  56  56  55  53
  50  48  47  46  47  48  48  48  48  47  43  41  43  47  50  52  53  51
  45  40  38  36  33  32  32  30  28  29  32  33  37  40  40  42  44  43
  40  40  40  40  40  41  41  41  43  46  46  46  46  46  45  45  46  47
  53  62  70  74  76  71  64  61  60  65  66  64  64  64  64  64  65  65
  67  69  69  71  71  70  67  67  67  68  69  70  69  69  73  74  76  78
  79  78  76  76  78  79  80  80  80  81  83  83  83  82  82  80  81  82
  84  29]"
"[ 28  29 103 110 117 122 121 118 111 107 102 102 106 105  99  95  84  76
  74  74  73  69  64  63  72  89 100 112 119 115 113 113 107 100  96  92
  91  88  79  74  74  79  90 100 105 105 105 104  91  81  76  76  71  67
  64  61  58  58  56  54  52  51  49  46  37  35  32  31  31  30  28  26
  26  36  48  58  65  70  74  74  75  68  62  61  59  55  52  52  53  52
  51  48  46  45  46  49  47  46  46  45  42  39  42  47  50  53  52  48
  43  38  35  34  31  32  33  32  31  33  35  33  35  37  38  40  44  43
  40  40  43  44  43  41  41  44  46  47  47  47  46  45  45  48  50  52
  57  62  68  73  76  73  65  60  61  64  63  62  65  66  65  65  64  65
  70  73  72  72  73  71  68  67  67  68  69  70  70  69  73  74  75  77
  78  77  76  76  77  79  81  81  82  82  83  83  81  80  81  81  82  82
  84  28]"
"[ 29  29 102 112 119 121 119 113 115 114 111 110 109 105 101 100  91  83
  79  77  71  64  64  66  66  80  94 107 118 121 117 114 109 103  98  92
  90  89  81  76  76  81  90 100 107 108 104 100  94  86  79  74  68  64
  62  62  61  61  60  56  53  49  45  41  37  35  33  31  29  27  24  22
  24  36  48  59  64  67  72  73  71  63  58  59  59  54  50  49  51  52
  52  52  50  48  47  48  46  45  45  45  43  41  43  46  50  52  50  46
  42  37  33  32  32  33  33  32  31  35  38  37  35  36  36  39  43  44
  42  43  45  46  45  43  42  45  46  45  47  46  46  45  46  49  52  55
  59  62  67  73  76  74  69  63  64  64  63  64  67  67  65  64  64  66
  72  76  73  72  73  71  72  72  72  72  72  73  73  73  75  75  75  77
  78  79  79  80  77  79  80  81  82  82  82  81  80  80  83  83  85  85
  86  29]"
"[ 29  29 101 113 122 123 123 118 115 116 115 112 108 102  98  98  96  89
  84  81  72  65  65  64  64  75  95 107 117 124 116 111 108 102  98  93
  89  86  78  74  73  80  89  98 107 109 104  99  96  90  81  74  68  63
  61  62  61  61  59  55  51  47  42  38  37  37  35  31  28  25  23  22
  26  38  49  59  64  66  69  68  65  59  56  56  56  53  49  48  50  50
  51  53  53  51  48  46  45  44  44  44  45  45  46  48  50  52  48  44
  42  38  33  32  32  34  34  31  31  37  41  39  37  38  38  41  45  44
  42  43  43  44  45  44  43  44  46  47  47  46  46  46  46  46  49  52
  56  60  67  73  75  75  73  70  66  65  64  66  68  66  64  64  65  66
  74  78  73  71  74  73  74  74  75  74  73  72  73  74  75  75  77  79
  80  80  81  81  78  79  80  80  81  82  82  81  83  83  86  87  89  87
  87  30]"
"[ 29  28  99 110 119 121 123 121 119 117 114 112 111 105  98  96  95  89
  85  82  76  70  68  62  58  73 102 110 114 121 114 114 107 102 100  96
  92  85  76  73  73  83  92  98 104 105 101  96  92  90  81  73  71  66
  63  64  61  60  56  52  50  47  43  40  39  40  38  33  29  26  24  24
  25  37  47  58  65  65  68  65  61  58  56  55  54  52  49  48  49  48
  48  50  52  51  48  45  45  43  42  43  45  47  49  50  52  52  48  44
  43  39  32  31  30  33  36  35  35  40  41  37  38  39  41  44  47  44
  40  39  40  40  41  42  42  42  46  51  48  47  47  47  45  43  45  48
  54  59  68  73  74  75  75  74  66  64  63  66  68  65  63  66  66  67
  75  79  73  72  76  76  77  78  78  77  75  74  74  76  73  75  78  81
  82  81  80  79  81  82  82  82  83  84  84  84  85  86  89  89  90  88
  86  29]"
"[ 29  30  90 107 122 121 121 121 121 118 115 113 113 112 105  98  90  91
  90  84  80  79  70  57  56  65  96 107 108 118 116 115 112 106  98  97
  98  89  79  77  80  92  95  97 104 108 106 100  97  93  74  69  68  64
  66  65  61  56  53  53  50  46  42  38  40  39  35  31  31  30  26  23
  28  39  45  52  59  64  66  59  54  52  50  51  50  47  48  51  47  49
  49  48  47  48  48  46  46  43  41  42  44  45  47  48  52  50  45  42
  42  41  36  34  34  34  35  37  39  39  38  37  39  37  39  43  44  40
  39  40  38  40  43  43  42  43  47  48  49  48  48  48  47  46  47  50
  53  58  67  73  74  72  71  69  64  59  57  61  65  67  67  66  63  65
  70  75  76  72  72  74  75  76  77  76  74  73  76  80  77  76  75  77
  79  81  80  78  82  82  84  86  86  85  85  86  88  88  88  87  88  88
  89  28]"
"[ 28  30  89 100 113 118 121 122 119 117 115 114 114 113 108 103  96  93
  88  84  83  81  71  58  59  65  80  97 113 121 122 120 117 111 102  97
  96  89  81  80  81  92  97 101 109 110 105  98  93  90  76  71  69  64
  66  65  62  57  54  52  49  46  43  40  39  38  32  27  26  25  24  24
  32  40  45  54  61  63  63  57  54  53  50  47  46  46  49  51  48  49
  49  47  46  47  47  46  45  43  41  40  41  43  45  47  52  55  54  50
  45  39  35  34  33  35  38  42  44  42  39  38  40  40  41  44  43  40
  39  41  40  42  45  44  40  40  42  43  43  45  49  51  49  48  48  50
  53  57  64  70  74  73  68  63  63  60  59  60  64  66  68  68  69  68
  69  72  72  70  68  69  75  76  76  76  74  75  77  79  78  77  76  77
  79  81  81  81  84  84  85  86  85  84  84  85  86  87  87  87  88  88
  90  29]"
"[ 28  32  90  96 107 115 122 122 120 117 116 116 115 113 109 107 102  94
  87  85  84  81  72  62  60  71  74  95 116 119 122 123 115 112 105 100
  97  90  83  82  81  90  96 104 111 111 105  96  89  89  80  77  73  66
  66  66  61  56  54  52  48  46  44  41  40  37  31  26  25  22  23  26
  32  38  45  56  64  64  63  59  56  56  53  48  45  47  48  49  48  49
  48  45  44  45  46  46  42  41  39  38  39  42  46  48  50  54  55  52
  48  41  36  35  33  36  40  44  45  43  40  38  41  43  44  44  43  41
  42  44  44  44  46  45  41  39  40  39  40  46  51  53  51  48  48  49
  54  63  67  69  72  70  65  63  63  63  62  62  64  68  70  71  71  69
  68  69  70  70  69  69  75  75  75  75  76  77  79  80  79  78  77  77
  79  81  82  82  85  85  85  86  85  84  83  83  86  87  87  87  88  88
  90  29]"
"[ 29  32  93  97 106 117 123 124 123 120 118 118 116 112 108 106 103  95
  89  87  83  78  73  69  65  76  78  96 114 116 121 124 114 113 108 102
  96  89  84  82  80  88  95 105 111 110 105  97  89  86  79  78  74  67
  66  64  59  56  53  51  47  45  44  41  39  36  31  29  27  23  22  26
  31  37  47  58  65  66  65  64  60  61  59  54  50  49  48  48  48  47
  46  45  44  45  46  45  41  42  41  39  40  43  47  49  47  51  52  50
  47  42  37  35  35  36  39  41  41  40  39  39  42  44  44  43  42  43
  45  46  47  45  45  45  45  44  43  40  42  46  50  51  49  49  50  51
  58  69  72  69  70  68  64  66  64  65  65  64  65  69  72  72  71  70
  69  69  70  71  72  73  75  74  75  76  78  80  80  79  79  78  77  77
  78  80  82  82  83  84  85  86  86  84  82  81  87  88  88  88  88  88
  89  28]"
"[ 28  29  92  97 106 117 124 125 124 121 119 119 117 113 108 105 104  97
  92  89  84  79  75  73  72  73  77  91 109 121 127 125 120 116 111 103
  95  89  86  85  81  89  98 108 112 110 106  98  90  82  74  71  69  66
  65  63  59  56  54  52  48  46  44  41  37  34  31  31  30  25  24  27
  32  40  52  60  66  69  67  65  62  61  60  57  54  51  50  50  48  46
  45  45  45  46  44  42  43  44  44  42  42  43  46  47  47  52  55  52
  46  39  35  34  35  36  37  39  39  39  40  41  42  43  42  41  41  44
  46  46  48  45  45  46  45  45  46  44  43  45  47  48  48  49  52  54
  61  70  71  68  70  68  64  65  65  65  65  64  66  69  70  70  69  71
  72  71  70  71  73  75  75  75  75  76  78  80  79  77  76  76  76  77
  79  80  81  82  82  82  83  84  85  85  84  82  88  89  89  89  89  88
  89  28]"
"[ 30  28  91  95 101 111 118 121 122 121 120 121 119 115 110 106 106  99
  93  91  87  83  78  73  72  69  78  89 105 124 129 125 120 115 112 107
  99  93  90  88  84  92 102 111 113 111 106  96  92  79  69  65  64  65
  65  64  60  58  56  53  49  47  44  41  38  35  32  31  31  27  26  29
  32  42  55  61  67  72  70  67  60  59  57  56  54  52  52  52  48  46
  45  45  46  45  42  40  41  41  43  44  43  43  44  47  50  54  56  54
  50  43  36  33  34  35  36  38  39  39  40  42  44  43  42  41  42  44
  45  45  46  45  46  46  43  42  45  47  45  44  46  47  48  48  50  52
  58  67  72  70  69  67  65  67  66  66  65  66  67  69  70  69  67  71
  74  73  71  72  74  76  75  76  77  76  77  78  77  75  75  76  77  78
  80  81  82  82  83  82  81  81  83  86  86  85  86  87  88  88  88  87
  89  28]"
"[ 30  29  93  94  96 106 112 115 121 123 124 123 121 117 111 106 106 101
  96  92  89  86  79  71  70  70  79  88 103 120 126 125 120 114 112 111
 104  97  94  91  90  96 104 112 113 111 107  95  89  75  67  65  64  65
  66  66  62  60  58  54  50  48  45  40  40  38  35  33  31  28  27  30
  31  40  54  61  68  74  70  67  57  57  56  53  52  53  52  51  47  46
  46  46  45  43  40  39  38  39  41  44  45  43  44  47  53  54  53  52
  52  47  39  35  34  34  36  38  39  39  40  41  44  44  44  44  45  45
  44  44  44  43  44  44  42  41  44  46  46  44  46  49  50  48  50  54
  59  66  73  73  69  65  66  69  68  67  67  68  69  70  70  71  69  73
  75  73  73  75  76  76  76  77  78  76  76  77  78  78  77  77  78  80
  82  83  82  82  83  83  82  82  84  87  88  87  84  86  87  87  87  86
  88  28]"
"[ 28  29  95  94  95 105 111 113 122 126 128 126 121 116 110 105 104 103
 100  94  89  86  79  70  74  74  76  84 101 116 125 128 126 118 113 112
 104  98  96  94  95 100 105 111 112 112 109  97  81  70  66  66  64  64
  64  64  63  61  58  54  50  48  45  40  40  41  38  35  31  27  26  28
  32  38  52  61  68  73  67  64  56  58  57  53  52  54  52  48  45  45
  46  46  45  42  40  39  41  40  43  47  47  44  44  48  53  55  54  51
  48  44  39  38  37  36  36  37  38  39  40  41  43  43  44  46  46  44
  43  43  44  40  39  42  43  43  44  44  44  42  44  50  51  50  54  60
  64  65  69  71  69  67  68  67  69  68  68  70  70  70  71  73  75  77
  76  74  75  77  77  75  75  78  78  76  76  78  81  81  79  80  81  82
  83  83  82  81  83  83  83  84  86  89  88  86  85  87  88  88  88  87
  89  28]"
"[ 28  30  98  96 100 104 110 116 126 130 131 129 124 116 110 109 106 101
  95  93  89  86  82  75  76  76  74  74  94 110 122 126 127 122 114 108
 104 101  98  96  96 103 106 109 113 114 111  92  77  71  67  65  63  62
  64  66  62  59  57  57  51  43  39  41  40  39  37  33  28  24  24  27
  34  47  55  61  65  66  66  64  61  58  56  54  52  52  51  47  45  46
  47  44  39  39  40  40  41  41  43  43  46  51  50  49  55  57  59  51
  46  41  42  41  39  38  39  40  40  38  39  41  43  45  46  46  46  47
  46  45  42  39  41  45  46  46  46  45  39  44  46  48  52  55  59  64
  69  71  71  70  69  66  65  67  67  69  69  71  72  71  72  70  70  75
  77  74  74  76  76  77  78  79  79  78  79  81  81  79  81  81  80  82
  86  85  83  82  83  84  87  88  88  89  90  91  90  87  88  90  89  87
  89  28]"
"[ 29  29  98  97  99 103 107 114 123 128 130 127 122 116 111 109 105 104
 100  97  92  87  83  76  75  70  65  67  91 110 123 127 124 120 114 107
 101  97  95  94  96 102 108 111 113 107 101  82  74  68  65  64  61  60
  60  61  63  60  58  57  53  46  40  39  41  38  34  31  26  23  23  25
  30  44  54  61  64  64  64  62  59  56  53  51  49  50  50  49  46  45
  45  42  39  39  41  40  41  41  44  44  47  53  53  53  55  59  59  52
  42  39  37  38  41  42  43  44  43  41  39  39  43  45  47  47  46  46
  46  46  42  40  39  40  40  42  45  46  45  47  48  50  54  58  61  65
  69  71  71  70  70  68  66  67  67  69  68  71  73  73  73  70  69  74
  76  75  74  75  75  76  79  79  79  80  80  80  80  80  81  81  81  83
  86  85  82  81  83  85  87  88  89  89  90  90  91  89  89  90  90  90
  92  29]"
"[ 29  29  97  96  98  99 103 112 122 129 130 123 119 116 113 110 106 105
 100  97  92  87  83  74  75  70  66  72  93 111 123 127 122 120 115 109
 104 100  96  93 101 105 109 111 110 101  96  80  72  67  64  64  62  61
  61  61  61  58  55  54  53  49  44  41  40  37  33  31  28  26  25  26
  30  43  52  58  60  61  64  65  57  54  52  50  48  48  49  48  45  43
  41  39  37  38  41  40  41  41  45  45  48  53  54  56  59  64  61  56
  43  39  37  39  41  43  45  45  44  43  42  41  46  47  48  47  45  44
  43  42  40  40  38  36  36  39  43  46  51  49  51  53  56  61  65  66
  67  69  70  70  72  71  68  69  68  69  68  71  74  75  74  70  69  74
  76  75  75  75  74  75  81  80  80  82  82  80  80  81  81  81  81  83
  86  86  83  83  84  85  87  88  88  88  88  88  91  91  90  89  89  91
  94  29]"
"[ 29  28  96  95  96  96 100 109 122 130 131 122 118 119 117 114 108 106
  99  95  92  89  85  76  75  72  71  76  90 104 115 121 119 117 114 110
