  60  59  56  53  53  56  60  60  63  63  61  62  66  65  64  65  67  67
  66  65  65  66  73  72  71  70  69  70  72  75  74  75  77  78  75  75
  75  29]"
"[ 30  28  81  82  84  82  81  79  76  78  82  82  79  79  80  80  79  81
  82  80  80  82  82  81  76  73  77  82  85  78  74  73  74  74  86  92
 100 105 110 114 114 114 110 104 100  98  91  83  82  82  87  98 106 107
 104 102  93  86  84  76  63  55  51  50  49  44  39  36  36  37  40  43
  58  74  77  83  80  82  74  70  66  60  55  53  54  53  51  50  50  50
  50  49  50  49  44  40  37  27  18  16  17  16  18  21  25  29  31  32
  34  34  34  37  35  33  34  33  32  37  48  55  51  19  10  16  11  11
  11  11  12  10   9   9  10  10  10  10  12  13  15  16  16  16  16  16
  18  16  15  16  19  20  21  26  32  45  59  64  63  61  59  57  57  59
  61  60  57  55  57  60  61  61  62  62  60  62  65  64  66  66  65  65
  64  65  67  68  70  71  71  71  70  71  70  69  73  74  76  78  77  77
  76  28]"
"[ 29  28  82  83  84  81  80  78  77  78  81  81  78  78  78  78  77  79
  79  77  76  77  78  78  79  79  81  81  80  79  81  84  87  82  86  89
  95 100 108 113 113 114 110 104 100  98  93  83  82  79  84  96 105 105
 101 100  91  84  80  72  62  57  52  50  49  43  40  39  36  36  40  42
  54  71  80  84  81  80  74  70  66  61  56  53  54  54  51  49  49  48
  48  49  49  48  44  40  31  23  16  15  17  17  19  23  27  31  33  33
  34  35  34  35  37  33  31  32  32  35  44  53  61  33  11  14  12  12
  11  12  12  11  10  10  10  10  10  11  13  14  16  17  16  16  15  16
  16  16  18  20  22  23  26  35  45  55  64  63  59  56  56  55  56  58
  61  61  60  59  60  62  61  61  62  62  61  62  64  64  63  62  62  63
  65  68  68  68  69  70  71  70  70  71  70  67  72  72  74  75  75  76
  76  27]"
"[ 28  28  82  81  80  77  77  76  76  77  81  82  81  79  78  76  77  77
  77  78  78  77  78  79  78  80  80  81  81  84  88  91  92  89  85  88
  91  91 105 108 112 114 112 108 103  99  97  88  80  78  84  96 105 104
  99  95  92  86  80  70  62  59  54  51  46  41  40  39  34  35  42  46
  49  66  84  83  82  76  73  69  66  63  59  55  54  53  49  46  47  45
  45  47  47  47  45  41  23  19  16  16  18  20  23  26  30  33  33  33
  35  36  35  35  36  32  30  33  35  36  42  50  58  52  20  12  16  14
  12  14  12  11  11  12  12  11  11  11  13  15  16  17  17  16  16  16
  17  19  23  23  23  28  35  49  57  59  59  56  54  54  54  54  55  57
  60  61  62  62  61  61  64  66  65  64  64  64  64  65  60  60  62  65
  70  72  70  66  72  72  70  68  69  72  73  72  72  72  73  73  73  76
  77  29]"
"[ 30  29  82  79  77  74  76  77  75  77  81  84  83  80  78  75  76  75
  77  80  81  80  80  81  78  76  76  82  86  90  89  90  95  94  88  89
  88  85 103 108 111 113 112 112 106 101 100  90  80  81  86  96 104 105
 100  96  94  88  82  70  61  57  52  51  45  41  40  36  30  31  39  44
  46  62  84  82  82  75  72  67  67  64  61  58  55  51  47  44  47  43
  44  45  45  47  46  40  18  17  17  19  23  26  29  31  31  33  34  34
  36  38  36  35  35  35  35  35  36  35  39  47  57  68  41  20  18  15
  12  13  13  13  13  13  13  12  11  10  12  14  16  17  18  17  18  18
  20  20  23  23  31  44  50  59  62  58  54  52  54  55  56  55  57  58
  60  62  64  64  63  61  68  70  68  66  66  65  64  65  66  65  64  65
  69  73  72  69  71  71  70  70  71  73  74  74  73  73  74  74  74  78
  79  31]"
"[ 30  29  81  79  77  76  78  80  77  78  82  84  80  77  77  76  74  75
  77  80  81  81  81  82  83  81  75  77  82  96 100 103 102  97  92  89
  86  85 100 108 109 112 111 113 108 104 103  88  82  84  87  91  98 103
 102  99  94  89  82  72  65  59  50  48  46  44  41  35  29  30  35  39
  43  57  79  80  80  77  72  66  64  62  59  57  54  50  47  46  47  45
  46  46  45  49  49  41  20  20  21  25  28  30  31  33  32  34  35  36
  38  38  36  36  35  39  39  37  36  35  36  42  56  70  65  36  19  16
  16  13  15  14  14  15  15  14  12  12  12  14  16  17  18  18  18  19
  18  19  26  31  47  64  64  65  60  57  54  54  56  59  58  56  59  60
  61  62  64  65  65  63  67  69  67  64  66  65  64  66  73  70  67  64
  67  71  73  72  67  68  69  72  73  73  72  72  74  75  77  77  76  78
  79  30]"
"[ 29  28  80  79  80  78  80  81  79  79  81  81  76  73  75  77  73  77
  79  79  79  80  81  81  79  84  80  79  84 105 114 114 106  96  94  88
  87  87  95 102 109 113 112 115 111 108 106  88  84  85  84  84  89  98
 103 101  94  87  80  74  72  66  52  45  45  45  43  38  33  33  35  37
  41  53  72  77  79  80  73  65  59  57  56  55  53  50  48  49  49  46
  48  48  47  52  52  43  26  23  23  28  31  31  30  31  32  35  37  39
  40  38  37  37  34  39  39  37  38  37  36  39  51  62  77  47  18  18
  21  16  16  15  15  16  16  15  14  14  12  14  16  17  17  17  18  18
  18  27  42  46  58  70  64  60  57  58  57  56  57  60  60  57  59  60
  60  60  62  65  65  64  64  66  64  62  65  66  66  68  71  71  70  67
  68  70  70  69  68  67  68  70  71  71  71  73  73  77  79  79  76  77
  77  27]"
"[ 30  29  77  77  82  80  80  81  81  80  81  83  80  74  75  79  78  81
  80  80  78  76  79  79  80  80  82  84  90 100 106 106 108 104  93  86
  86  89  92  99 105 110 113 113 109 107 105  95  87  83  81  82  82  93
 105 100  94  89  78  77  74  64  57  48  46  46  44  39  35  34  35  36
  39  55  69  78  81  80  74  63  59  54  52  52  51  50  49  47  47  49
  47  48  50  52  47  33  24  24  27  29  29  32  33  32  33  34  36  39
  39  36  37  38  38  40  41  40  37  35  36  38  45  55  82  66  31  20
  22  20  17  17  18  17  15  16  16  14  14  16  16  15  15  17  20  22
  31  54  61  58  57  63  57  53  54  56  57  58  59  59  59  58  58  61
  61  59  61  66  66  62  61  61  61  60  61  63  66  66  68  70  71  69
  66  65  67  69  70  71  72  70  68  69  71  73  73  73  75  79  80  81
  79  30]"
"[ 31  27  74  75  83  83  82  81  80  80  80  80  79  78  79  80  83  83
  80  80  79  79  81  80  80  79  79  81  89 100 107 105 104 104 100  95
  93  91  89  92 104 114 116 113 110 106 104 100  88  81  77  79  79  87
  99  97  93  87  81  73  66  59  52  49  45  44  41  36  33  33  33  33
  36  55  73  80  78  74  71  63  54  50  48  48  47  46  46  45  48  49
  46  45  45  46  40  27  23  24  28  31  30  31  32  31  30  32  35  37
  36  34  35  39  39  40  40  38  35  33  33  35  41  41  75  82  55  32
  26  26  22  24  25  22  19  18  17  16  16  15  15  15  16  19  22  25
  40  56  58  54  53  58  53  52  54  56  57  58  59  59  58  58  57  59
  60  61  61  62  63  63  63  63  64  65  65  65  64  64  68  70  71  69
  66  65  66  67  70  71  71  70  71  73  74  73  72  72  75  79  79  80
  78  29]"
"[ 30  28  78  78  83  82  81  81  81  81  79  76  76  79  79  78  81  80
  77  77  79  80  82  80  79  80  81  82  87  98 107 108 104 105 103  99
  95  91  88  90  96 110 112 109 109 105 104 105  94  85  80  82  83  90
 101 101  91  86  83  69  59  55  48  50  47  44  39  34  31  30  29  28
  37  53  70  79  78  74  68  57  53  50  49  49  46  43  42  41  48  49
  46  45  45  46  41  28  23  23  27  31  30  30  31  32  32  34  37  38
  36  34  36  39  42  42  41  39  36  34  34  35  39  37  74  89  70  48
  35  27  30  33  30  25  24  22  19  19  17  17  18  20  22  25  31  38
  50  57  55  51  50  53  51  52  55  56  58  58  58  58  59  58  56  58
  61  63  61  59  62  67  66  65  66  68  67  65  64  64  65  67  68  67
  67  67  68  68  72  72  71  72  75  78  77  74  72  73  77  80  79  78
  77  29]"
"[ 28  29  85  85  86  83  81  80  81  82  80  78  78  80  79  77  80  81
  79  80  82  82  84  82  80  82  83  83  87  98 108 110 106 106 104 100
  96  92  89  89  94 105 110 111 109 106 106 106  95  87  80  81  81  88
  97  98  92  86  78  65  57  54  49  49  47  44  39  34  31  30  28  26
  35  55  73  80  75  68  63  54  48  47  48  48  44  41  39  38  42  45
  44  44  46  47  42  29  25  23  26  30  30  30  32  34  34  36  39  40
  37  35  36  39  44  43  42  40  38  36  37  38  38  39  76  90  81  73
  68  59  47  49  42  35  36  34  27  26  25  26  28  30  30  32  41  51
  53  54  51  49  50  51  50  53  54  56  57  57  56  57  58  59  59  60
  63  64  62  60  65  72  69  66  65  66  66  65  65  67  65  66  66  66
  68  71  72  72  74  74  73  75  79  81  78  74  74  76  79  80  77  76
  75  28]"
"[ 29  28  87  88  89  88  83  80  81  81  82  82  82  81  80  79  80  83
  83  84  82  80  82  81  83  81  80  82  89 101 109 110 107 106 105 104
 101  96  90  85  85  92 105 115 110 107 109 104 100  95  88  86  86  91
  99  98  94  85  69  60  56  54  53  47  46  44  40  34  31  29  28  26
  34  58  74  79  75  68  60  51  43  43  45  47  44  41  42  42  43  45
  44  45  47  49  44  31  26  24  27  31  32  32  33  33  34  36  38  39
  38  37  37  37  43  42  41  40  38  37  38  39  42  43  76  89  81  75
  74  74  61  63  58  53  52  48  40  39  40  38  38  39  38  39  44  52
  52  50  50  51  54  52  52  54  52  55  57  57  57  57  58  58  62  64
  64  63  61  63  68  73  72  69  66  66  66  66  67  71  72  70  68  68
  70  73  73  72  74  74  75  77  80  81  79  75  75  77  80  80  75  73
  74  28]"
"[ 29  29  90  88  86  86  82  81  81  81  83  85  85  81  78  78  80  85
  86  85  82  80  82  82  83  82  82  84  88  98 108 112 109 106 105 105
 102  97  89  80  73  78  96 114 110 105 107 100  96  94  88  86  86  91
  98  99  97  86  65  57  56  54  54  47  48  46  41  35  30  26  23  21
  30  57  71  74  76  71  60  51  44  42  43  43  41  40  42  43  45  47
  46  47  50  53  48  35  25  24  27  33  34  34  33  31  34  35  37  39
  40  40  39  38  42  41  40  39  38  37  38  39  47  52  79  81  68  59
  55  55  55  60  61  60  57  52  48  50  51  46  43  44  47  48  48  49
  48  46  48  50  52  50  51  52  52  55  59  61  61  61  60  58  64  65
  64  61  61  65  69  70  73  71  70  69  68  68  70  72  75  72  70  69
  71  73  73  72  73  74  75  76  78  80  79  77  76  77  79  79  76  75
  76  29]"
"[ 29  29  92  89  84  84  82  82  81  81  84  87  88  85  81  80  85  89
  89  88  86  85  88  88  85  85  86  86  85  90 103 113 110 105 104 104
 101  96  88  78  71  69  82 104 111 108 105  98  95  93  88  87  88  91
 100 105  98  86  70  61  58  55  52  48  49  47  41  34  29  25  20  16
  19  59  77  73  71  63  56  55  44  41  41  41  39  38  39  39  42  44
  44  46  50  51  45  30  23  24  28  32  34  36  35  33  36  37  39  40
  41  42  41  40  40  40  40  40  38  38  39  40  45  58  81  75  64  60
  54  53  49  50  53  55  53  49  49  52  53  49  47  49  53  54  53  50
  45  43  46  44  46  45  49  49  55  57  60  62  63  64  63  62  63  63
  63  61  63  67  69  69  71  72  72  71  70  70  71  72  72  72  71  71
  72  73  74  75  74  74  74  74  76  79  80  79  77  77  78  79  79  79
  78  30]"
"[ 30  27  90  89  89  91  86  82  81  82  85  89  92  93  90  88  89  91
  89  88  86  85  88  88  90  87  86  85  82  85  97 107 108 104 105 107
 103  97  87  75  61  54  60  88 111 113 109 104  98  95  90  89  89  90
 100 107  99  87  79  68  61  56  49  49  47  44  39  33  30  27  21  16
  20  62  77  70  68  59  49  47  45  43  44  45  44  42  43  42  42  44
  45  47  50  49  40  23  24  25  29  32  34  37  40  39  37  39  40  40
  40  40  39  39  38  39  39  40  39  38  40  41  48  60  78  69  61  58
  53  54  56  50  49  52  51  49  50  52  52  51  51  52  54  55  54  52
  50  48  50  46  47  47  54  54  57  58  59  60  62  64  65  65  62  62
  62  63  66  68  70  70  69  71  72  71  69  70  71  72  70  73  75  74
  74  74  75  76  76  75  74  73  75  79  81  81  78  76  76  79  80  81
  79  28]"
"[ 29  29  87  85  86  88  86  82  84  87  89  88  89  92  94  95  88  88
  89  89  88  85  86  89  90  87  87  87  88  86  90 105 106 106 106 105
 102  97  90  85  70  61  57  66 101 113 107 102  97  92  90  85  85  88
 100 102  96  91  77  67  63  54  55  47  46  45  42  38  34  29  24  20
  20  57  70  66  66  59  50  45  43  44  46  46  45  44  44  44  45  43
  45  48  53  53  41  24  25  27  30  33  35  37  39  41  40  40  40  39
  40  40  39  37  37  37  38  38  38  40  42  42  40  55  68  68  61  57
  56  55  54  56  55  52  47  46  48  51  51  53  52  51  54  58  57  53
  52  49  52  53  49  50  55  55  56  59  59  58  59  63  65  64  61  60
  61  63  65  67  67  68  68  67  67  69  71  71  71  72  69  69  71  73
  75  75  75  75  76  76  75  74  75  77  79  79  79  77  78  81  80  78
  80  29]"
"[ 29  29  86  84  85  86  86  83  84  86  86  85  86  88  90  90  89  88
  88  89  89  87  87  88  88  90  90  87  89  90  92 104 109 108 106 106
 105 101  92  84  69  65  58  56  88 105 103 102  95  90  88  83  82  85
  95  97 100  91  79  69  62  54  53  47  48  47  45  40  34  29  25  23
  23  52  66  65  64  59  53  45  45  45  45  43  42  42  42  43  44  43
  45  50  60  64  45  22  29  29  31  33  36  38  38  37  35  38  40  39
  38  38  38  37  37  33  34  39  43  45  47  47  56  63  67  64  59  57
  55  54  52  54  55  53  49  46  47  48  48  50  51  51  54  58  57  52
  53  52  53  54  50  51  55  56  58  60  59  57  59  64  67  68  65  63
  62  62  63  64  66  68  69  68  68  69  71  72  72  72  72  72  74  75
  75  74  74  74  78  77  76  75  76  79  80  80  80  78  77  80  80  80
  81  29]"
"[ 29  28  85  84  84  85  86  85  86  86  86  84  85  87  88  88  90  88
  88  90  91  90  88  88  89  89  89  91  94  89  90 106 112 111 109 109
 108 104  94  86  73  69  60  56  83 107 102 101  96  91  87  82  82  86
 100 103 101  86  79  68  60  53  51  46  51  51  48  42  35  29  26  24
  21  48  66  68  63  61  57  48  45  44  43  41  41  41  41  41  43  44
  43  48  58  70  49  27  31  30  30  32  36  38  36  34  32  34  36  37
  37  36  34  33  34  30  34  42  44  45  50  56  65  66  66  63  59  57
  55  54  51  53  54  53  50  47  45  45  45  48  51  53  56  58  56  52
  54  54  54  54  53  53  55  57  61  61  60  59  60  65  68  69  67  65
  64  63  62  63  66  68  71  69  68  69  71  72  72  72  72  73  76  77
  77  76  76  78  78  77  76  76  78  80  81  81  82  81  79  80  80  83
  83  29]"
"[ 30  28  86  86  87  87  88  88  87  87  85  84  85  87  89  89  90  88
  88  90  91  89  88  88  89  90  90  92  95  88  88 104 110 113 114 112
 109 104  96  89  81  74  65  64  77 109 107 106 103  97  88  80  78  82
 100 104 103  83  80  70  61  57  52  49  50  50  47  41  34  27  23  21
  17  49  72  72  64  60  56  49  43  42  41  40  40  40  40  40  42  45
  44  48  52  63  44  31  30  29  30  33  36  38  37  35  34  33  34  36
  38  36  31  27  28  31  39  45  42  42  52  63  65  66  65  61  56  53
  54  55  51  52  53  52  50  47  45  43  46  49  52  54  56  58  56  52
  53  54  53  54  56  56  57  60  61  61  61  61  63  65  66  67  66  67
  67  66  65  65  68  71  72  70  69  70  72  73  72  72  72  74  77  79
  78  77  78  80  77  76  76  78  81  82  81  81  83  83  81  82  81  85
  85  29]"
"[ 30  29  87  88  89  90  90  89  88  87  85  85  86  88  89  89  89  88
  88  90  90  88  87  88  88  94  94  88  90  91  89  97 109 113 115 113
 111 107 100  92  86  79  70  67  61 104 114 113 108 102  92  84  80  82
 101 105 101  80  78  68  61  57  52  49  46  45  43  39  33  27  21  17
  17  54  77  71  63  59  52  48  44  42  40  38  38  39  39  39  40  45
  48  52  51  54  34  28  29  30  32  34  35  36  36  36  38  37  37  39
  39  36  30  26  28  33  41  45  44  47  57  65  66  64  61  56  51  49
  52  55  52  52  52  52  51  49  47  46  48  50  52  52  54  55  54  51
  49  50  49  51  56  58  59  62  61  60  61  62  63  63  64  65  68  69
  69  69  68  68  71  74  73  71  70  72  73  74  73  72  74  76  78  79
  77  75  76  78  77  76  76  80  83  83  82  81  81  83  84  84  82  84
  85  29]"
"[ 29  29  89  89  90  91  90  90  90  89  88  88  89  89  90  90  89  89
  90  91  90  88  89  91  91  94  94  89  88  89  89  94 108 112 114 114
 114 113 106  96  90  85  74  67  56  98 116 110 108 106  98  93  88  87
 104 107  99  78  73  63  59  56  50  47  44  44  42  39  35  30  25  20
  21  54  74  67  62  61  53  50  47  44  39  35  34  35  38  39  39  41
  46  51  52  52  32  29  31  33  35  35  35  34  35  36  41  42  42  41
  38  33  31  30  33  34  39  45  51  58  63  63  62  60  57  55  53  52
  52  52  53  52  51  51  51  51  51  50  49  50  50  50  50  52  52  51
  46  45  46  49  51  55  58  61  62  61  60  61  62  62  64  66  70  70
  69  68  67  67  70  73  75  73  72  73  75  75  74  73  75  76  77  77
  76  75  75  76  77  76  76  80  83  83  81  81  80  83  85  85  83  84
  83  29]"
"[ 28  31  91  90  89  90  91  90  91  90  90  91  91  91  91  91  90  90
  91  93  92  91  92  95  97  93  94  94  91  88  89  94 103 109 112 113
 115 116 110 101  94  89  78  70  64  90 110 106 110 109 100  94  87  84
 103 105  99  81  71  60  59  57  52  49  44  43  41  38  35  32  27  24
  27  51  71  66  59  58  53  51  49  44  38  33  31  33  36  38  40  39
  45  48  54  54  36  35  34  35  36  36  36  36  37  37  41  41  41  38
  34  30  30  33  36  37  42  49  57  63  65  63  58  58  57  57  56  56
  54  51  53  52  51  51  51  51  51  51  49  49  49  48  49  51  54  54
  49  47  49  50  47  50  57  60  63  62  61  62  62  61  63  67  69  69
  69  68  68  68  70  72  75  73  73  73  74  74  74  73  74  74  75  76
  76  76  77  78  79  77  77  80  82  81  81  81  81  83  85  86  84  84
  83  29]"
"[ 28  32  94  91  88  89  91  90  89  88  89  91  91  90  90  90  90  90
  91  93  92  92  94  97  99  95  97  95  90  91  92  93  96 105 111 111
 111 113 110 105  98  92  82  73  71  77 103 108 111 109  99  91  85  84
 107 112  95  79  65  55  56  54  51  47  43  42  39  35  32  29  26  24
  32  49  71  68  54  51  49  47  48  44  38  33  31  32  34  36  41  41
  49  50  58  57  39  37  37  37  37  38  39  40  40  40  40  38  35  33
  31  29  30  32  35  39  48  55  58  61  64  65  61  62  60  57  55  55
  55  55  52  52  51  50  50  50  50  50  49  49  49  49  50  53  56  58
  56  54  56  54  47  49  58  61  64  63  63  64  63  60  62  65  68  68
  69  71  72  72  72  73  75  73  72  72  73  73  73  73  76  75  75  76
  77  77  78  79  81  79  78  80  82  81  81  81  82  84  85  87  85  85
  84  30]"
"[ 29  30  93  92  89  91  91  92  90  90  89  88  88  89  91  92  91  92
  91  91  92  95  96  97  97  97  97  93  91  91  94  97  97 101 111 110
 109 112 109 106 100  91  78  73  74  71  97 115 110 108 103  93  82  83
 112 103  98  78  61  56  53  52  51  47  45  43  38  36  33  28  26  22
  22  55  72  67  55  48  49  44  43  39  40  38  34  32  32  35  38  45
  47  55  59  65  34  29  32  35  37  38  41  45  43  38  31  26  25  26
  26  21  22  35  44  58  61  59  62  63  65  65  61  61  60  58  55  54
  55  57  56  51  50  52  53  52  52  52  53  53  53  52  54  57  59  59
  58  60  60  56  54  56  60  63  64  65  66  65  64  63  65  68  68  69
  69  70  72  72  72  73  71  72  73  73  73  73  73  74  76  75  76  80
  80  77  77  79  81  81  81  81  82  84  83  81  83  83  87  87  86  85
  86  29]"
"[ 29  28  91  90  88  90  91  90  89  89  89  90  91  92  92  92  89  89
  91  93  93  93  95  97  96  97  96  94  92  93  95  97  97 100 108 108
 107 110 108 107 107  97  78  70  73  69  86 113 108 106 104  96  89  89
 110 103  98  80  65  58  54  51  51  49  47  46  39  35  31  27  24  19
  18  52  67  62  48  43  45  45  45  40  40  38  34  33  32  33  39  48
  50  55  63  65  31  25  31  37  43  44  41  37  33  31  25  24  24  23
  25  26  28  38  56  71  70  64  65  67  66  62  63  63  62  60  58  57
  56  56  59  57  57  57  54  53  54  54  56  56  55  54  55  58  59  59
  58  60  60  60  59  61  64  65  65  64  65  66  67  67  67  67  67  69
  69  71  73  73  71  72  71  72  73  74  74  74  74  74  74  77  79  79
  76  74  77  82  83  83  84  84  85  84  83  81  83  82  84  84  83  82
  84  27]"
"[ 29  28  90  88  87  90  90  90  86  87  89  91  93  94  94  93  90  89
  92  95  96  94  94  97  95  95  96  96  95  95  96  97  93  95 102 105
 107 111 112 112 108 103  83  73  76  71  78 115 110 106 106 100  96  94
 105 101  89  75  63  55  50  49  50  51  49  48  41  35  31  28  25  18
  17  52  63  59  46  42  44  48  46  40  39  36  33  33  31  31  34  46
  48  52  68  65  31  26  31  35  40  41  36  29  25  24  25  24  27  29
  29  28  36  52  64  74  72  68  70  71  70  66  64  64  64  63  61  60
  58  57  61  60  61  59  55  54  55  53  57  56  56  55  57  59  60  59
  58  58  58  58  59  60  61  61  63  65  67  67  66  65  66  67  67  69
  69  71  73  73  72  72  72  73  74  74  74  74  74  74  74  78  81  79
  74  73  77  82  82  83  84  86  87  85  83  81  83  81  82  82  83  83
  85  28]"
"[ 29  28  90  89  87  90  90  89  84  86  90  93  95  95  95  94  93  92
  93  96  97  95  95  96  93  94  95  96  97  97  97  97  97  96 101 105
 108 111 111 111 112 110  93  82  78  75  72 106 110 105 106 100  98  96
 100 101  82  71  59  51  46  46  49  52  49  47  40  35  32  28  24  18
  15  51  59  55  43  40  41  48  46  39  36  33  31  31  29  29  29  41
  43  49  73  66  34  34  38  37  36  33  30  27  25  25  24  22  28  34
  40  48  60  76  73  75  71  71  72  68  66  65  65  65  65  65  63  62
  61  61  63  62  60  58  56  58  56  52  54  54  54  55  57  59  60  59
  61  59  57  57  59  61  62  61  63  65  67  66  65  65  67  68  68  70
  70  70  72  72  71  73  73  74  74  75  75  74  74  74  76  79  81  79
  77  77  79  80  80  81  83  87  88  86  85  85  87  84  83  83  85  86
  88  30]"
"[ 29  29  91  90  88  90  89  88  84  88  93  96  96  96  96  96  95  94
  93  93  95  96  96  94  92  92  93  96  97  96  96  96  99  98 100 106
 110 111 112 109 111 109  99  90  79  80  74  96 108 104 104  99  97  97
  99 103  81  71  58  48  45  45  48  51  48  45  38  36  32  25  21  17
  16  53  63  56  41  34  40  50  47  41  37  33  30  31  30  29  33  40
  40  48  74  64  36  39  42  40  34  28  25  26  27  27  30  31  35  38
  49  65  70  70  77  75  71  72  72  68  66  64  65  66  67  66  64  63
  64  65  65  64  62  59  57  59  58  53  52  52  54  56  58  59  59  59
  60  58  57  58  61  63  63  62  65  64  64  65  69  71  70  68  66  69
  71  71  71  70  69  71  74  74  74  74  75  75  75  75  79  82  82  81
  80  82  82  81  80  81  83  87  89  88  89  90  93  89  88  86  86  87
  87  29]"
"[ 29  29  93  92  90  91  90  89  86  89  94  95  95  94  94  96  94  92
  90  90  93  96  96  93  92  92  94  96  98  97  96  96  96  96  97 104
 109 111 113 109 106 107 106  97  77  81  81  94 111 108 107 102  98  99
 101 102  77  70  56  46  44  45  46  49  47  44  39  39  34  24  19  16
  20  58  74  63  43  31  41  54  50  44  42  36  32  32  31  31  35  39
  38  49  72  62  39  40  38  39  36  31  28  30  32  33  34  39  49  55
  64  75  76  73  73  75  73  71  71  73  73  68  66  67  67  66  64  63
  64  65  65  65  65  61  56  56  58  56  54  54  56  58  59  59  59  59
  58  57  57  59  62  62  60  58  66  67  68  69  71  72  70  66  63  67
  71  72  72  69  67  68  73  73  73  74  75  77  77  78  80  82  83  81
  80  82  84  85  82  82  83  85  87  89  90  91  93  89  89  87  87  87
  87  29]"
"[ 29  30  93  93  92  94  92  91  88  91  93  93  92  91  92  94  92  90
  88  90  93  95  95  94  94  93  94  97  98  96  95  96  97  98  97 102
 105 108 111 108 108 109 110 101  80  80  81  87 113 114 113 108 102 103
 103  97  74  69  57  47  46  46  44  45  44  44  42  42  37  28  23  18
  19  56  79  68  50  32  42  49  49  45  44  38  32  32  30  31  33  37
  38  51  69  64  43  40  37  38  39  38  37  38  40  43  50  57  74  82
  79  76  74  76  74  77  75  72  70  71  72  67  67  67  67  67  66  65
  65  64  64  64  65  63  59  59  60  60  58  59  60  61  61  59  60  61
  60  60  61  64  65  63  62  61  66  70  72  71  69  68  67  66  64  68
  71  72  74  71  69  69  72  72  73  75  77  78  79  79  80  81  81  81
  81  82  84  85  83  83  82  82  84  87  89  89  90  87  88  87  87  86
  87  30]"
"[ 29  29  92  92  93  95  94  91  91  92  93  92  91  91  92  93  93  89
  89  92  95  95  95  95  93  92  93  96  96  94  94  95  95  97  97 102
 105 109 116 114 110 106 104  99  87  87  83  80 112 115 115 112 106 107
 106  94  77  74  62  52  50  47  44  44  40  43  43  43  39  32  27  21
  19  53  80  74  60  38  44  44  45  44  44  38  32  30  29  30  32  37
  39  53  68  66  47  39  38  36  36  38  39  39  41  44  52  63  83  89
  82  78  75  75  74  74  72  72  70  68  69  67  69  68  68  69  70  69
  67  64  65  64  64  65  65  66  66  64  62  61  62  63  62  60  60  62
  61  61  63  65  66  66  66  67  67  70  70  69  69  70  69  67  67  69
  70  72  74  74  72  72  72  72  73  75  78  79  80  79  80  80  80  82
  85  86  85  84  84  83  82  80  82  86  87  87  89  88  89  88  86  85
  86  29]"
"[ 29  29  94  89  90  93  96  95  92  94  95  94  91  90  93  98  98  94
  92  94  95  94  95  97  93  94  95  95  96  96  95  93  95  94  98 103
  99 105 118 115 112 109 103  97  94  92  87  82 103 113 114 112 103 104
 100  95  82  70  61  51  51  49  44  39  40  39  40  39  35  31  24  18
  21  46  83  73  63  47  40  39  39  43  40  34  33  32  30  31  30  38
  44  57  66  57  45  39  39  38  37  38  40  42  45  46  55  58  80  96
  79  81  78  75  74  74  73  73  72  72  71  71  72  69  67  67  68  68
  68  67  64  66  68  67  66  70  70  65  61  62  63  63  62  62  63  65
  64  62  63  65  66  66  66  67  68  69  71  72  73  73  72  72  71  74
  76  74  74  76  76  75  75  75  76  77  79  80  81  81  81  80  81  84
  86  85  84  83  82  82  81  81  83  85  87  88  89  88  88  87  87  85
  88  29]"
"[ 28  29  93  90  90  93  96  95  95  95  95  95  94  93  95  97  98  97
  94  92  92  94  93  92  95  96  96  96  96  96  95  94  89  89  93  98
  96 101 115 115 110 108 104 100  98  96  90  84  93 114 109 108 102 102
 100  97  81  67  61  57  56  50  46  43  41  39  38  36  32  30  27  23
  18  42  74  71  69  55  43  35  34  36  35  33  33  31  30  32  33  40
  47  57  63  56  45  43  41  36  32  34  39  44  47  48  48  53  80  98
  85  84  79  74  75  74  74  73  73  74  75  76  73  70  68  68  69  69
  67  66  67  68  68  66  64  67  68  65  64  63  62  62  62  62  64  66
  65  66  66  64  64  66  69  69  69  70  72  73  73  73  72  72  73  75
  76  76  75  76  76  75  75  76  78  80  81  82  82  81  82  81  82  84
  84  83  82  82  83  81  80  81  84  86  88  89  88  88  88  89  88  87
  89  29]"
"[ 29  28  93  92  92  93  95  95  96  94  93  95  97  96  96  96  95  95
  93  93  95  97  98  96  95  96  96  96  96  97  98  97  94  94  94  95
  93  95 104 108 111 109 105 102 100  96  90  84  90 118 111 107 104 101
 100  99  80  66  63  61  58  53  51  47  44  41  38  36  32  30  29  27
  24  51  77  74  70  61  51  45  39  38  37  37  37  34  34  37  39  41
  47  55  63  59  47  45  43  38  33  32  36  40  43  44  52  56  85 101
  91  88  83  81  78  77  75  74  73  74  75  76  75  73  71  72  72  70
  67  65  67  67  67  66  64  66  68  68  66  64  63  62  63  63  64  65
  65  70  72  67  65  69  73  72  71  72  74  75  74  73  73  74  74  74
  74  75  75  75  76  76  77  78  79  80  80  80  80  80  81  81  82  84
  84  83  83  84  87  82  80  82  87  88  88  87  88  88  89  90  90  89
  90  29]"
"[ 29  28  94  94  94  94  96  96  95  93  93  96  97  97  96  96  97  93
  92  95  97  96  95  96  95  96  96  96  97  97  99 100  98  97  96  96
  95  95 100 106 112 110 106 103 100  97  90  85  86 111 113 105 102  98
  99  96  86  74  71  64  58  57  56  48  46  42  39  37  34  32  30  27
